ACCESSION: MSBNK-SMB_Measured-HSA033P0289001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'C9neg_5697': {'bp': 4411.0, 'sum': 9112.0}, 'D117neg_5720': {'bp': 4345.0, 'sum': 8484.0}, 'D146neg_5361': {'bp': 4317.0, 'sum': 8089.0}, 'D169neg_5420': {'bp': 4256.0, 'sum': 7394.0}, 'C11neg_5525': {'bp': 4202.0, 'sum': 8749.0}, 'D65neg_5526': {'bp': 4202.0, 'sum': 6828.0}, 'D178neg_5534': {'bp': 4168.0, 'sum': 7308.0}, 'D64neg_5554': {'bp': 4163.0, 'sum': 8109.0}, 'D119neg_5430': {'bp': 4128.0, 'sum': 7434.0}, 'C18neg_5565': {'bp': 3908.0, 'sum': 8835.0}, 'D69neg_5351': {'bp': 3878.0, 'sum': 7299.0}, 'D117neg_5708': {'bp': 3812.0, 'sum': 8439.0}, 'C12neg_5445': {'bp': 3801.0, 'sum': 8001.0}, 'D143neg_5509': {'bp': 3710.0, 'sum': 6914.0}, 'C10neg_5455': {'bp': 3694.0, 'sum': 6112.0}, 'D66neg_5660': {'bp': 3572.0, 'sum': 8280.0}, 'D99neg_5576': {'bp': 3564.0, 'sum': 6479.0}, 'D83neg_5830': {'bp': 3546.0, 'sum': 8139.0}, 'D73neg_5589': {'bp': 3534.0, 'sum': 7470.0}, 'C3neg_5630': {'bp': 3522.0, 'sum': 8823.0}, 'C2neg_5639': {'bp': 3507.0, 'sum': 7223.0}, 'C13neg_5498': {'bp': 3476.0, 'sum': 7313.0}, 'D94neg_5513': {'bp': 3468.0, 'sum': 6642.0}, 'D207neg_5769': {'bp': 3411.0, 'sum': 7426.0}, 'C7neg_5578': {'bp': 3406.0, 'sum': 7582.0}, 'D122neg_5835': {'bp': 3390.0, 'sum': 6185.0}, 'D102neg_5488': {'bp': 3317.0, 'sum': 5823.0}, 'D145neg_5523': {'bp': 3166.0, 'sum': 6017.0}, 'D108neg_5626': {'bp': 3111.0, 'sum': 5936.0}, 'D87neg_5569': {'bp': 3095.0, 'sum': 6414.0}, 'D99neg_5588': {'bp': 2975.0, 'sum': 5869.0}, 'C4neg_5466': {'bp': 2945.0, 'sum': 7019.0}, 'D147neg_5803': {'bp': 2929.0, 'sum': 6663.0}, 'D108neg_5613': {'bp': 2851.0, 'sum': 6340.0}, 'D142neg_5564': {'bp': 2851.0, 'sum': 5085.0}, 'C16neg_5609': {'bp': 2827.0, 'sum': 5234.0}, 'D203neg_5327': {'bp': 2797.0, 'sum': 5454.0}, 'D145neg_5536': {'bp': 2793.0, 'sum': 5964.0}, 'D126neg_5676': {'bp': 2774.0, 'sum': 4751.0}, 'C1neg_5443': {'bp': 2726.0, 'sum': 5591.0}, 'D136neg_5373': {'bp': 2710.0, 'sum': 5067.0}, 'D84neg_5632': {'bp': 2702.0, 'sum': 5394.0}, 'D102neg_5474': {'bp': 2686.0, 'sum': 5064.0}, 'C3neg_5643': {'bp': 2670.0, 'sum': 6331.0}, 'D146neg_5347': {'bp': 2668.0, 'sum': 5116.0}, 'D142neg_5576': {'bp': 2570.0, 'sum': 4228.0}, 'D168neg_5578': {'bp': 2561.0, 'sum': 5953.0}, 'D136neg_5388': {'bp': 2542.0, 'sum': 4742.0}, 'C14neg_5378': {'bp': 2475.0, 'sum': 4755.0}, 'C8neg_5424': {'bp': 2472.0, 'sum': 4461.0}, 'C17neg_5397': {'bp': 2201.0, 'sum': 4051.0}, 'D74neg_5444': {'bp': 2198.0, 'sum': 3925.0}, 'D171neg_5589': {'bp': 2156.0, 'sum': 3663.0}, 'C7neg_5590': {'bp': 2136.0, 'sum': 5513.0}, 'C14neg_5362': {'bp': 1875.0, 'sum': 3783.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 289.038893
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 289.039197; int 46.251; delta(ppm) -0.292464
COMMENT: PROPOSED_CHARGE_STATE -1; mz 290.041924; int 4.090; cor 0.702
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 421.039153; int 2.974; cor 0.623
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 249.046460; int 110.454; cor 0.870
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 273.064610; int 2.266; cor 0.644
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.208; C17H14N2P2; [M-H2O-H]1; delta(ppm) -18.207633
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C8H12N4O9; [M-H2O-H]1; delta(ppm) -9.150886
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C18H13O3P; [M-H2O-H]1; delta(ppm) -8.504903
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C12H14N4O2P2; [M-H2O-H]1; delta(ppm) -5.151634
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C11H18O6P2; [M-H2O-H]1; delta(ppm) -0.808290
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C13H13N2O5P; [M-H2O-H]1; delta(ppm) 4.551097
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C15H8N4O4; [M-H2O-H]1; delta(ppm) 9.913730
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C14H12O8; [M-H2O-H]1; delta(ppm) 14.257074
COMMENT: PROPOSED_MF SevenGoldenRules 17.610; C8H13N4O7P; [M-H2O-H]1; delta(ppm) 17.610342
COMMENT: PROPOSED_MF SevenGoldenRules 18.256; C18H14OP2; [M-H2O-H]1; delta(ppm) 18.256326
COMMENT: PROPOSED_MF SevenGoldenRules 11.612; C8H10N4O8; [M-H]1; delta(ppm) -11.611931
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C18H11O2P; [M-H]1; delta(ppm) -10.929282
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C12H12N4OP2; [M-H]1; delta(ppm) -7.364337
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C11H16O5P2; [M-H]1; delta(ppm) -2.754731
COMMENT: PROPOSED_MF SevenGoldenRules 2.941; C13H11N2O4P; [M-H]1; delta(ppm) 2.940908
COMMENT: PROPOSED_MF SevenGoldenRules 8.637; C15H6N4O3; [M-H]1; delta(ppm) 8.636546
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C14H10O7; [M-H]1; delta(ppm) 13.246152
COMMENT: PROPOSED_MF SevenGoldenRules 16.811; C8H11N4O6P; [M-H]1; delta(ppm) 16.811098
COMMENT: PROPOSED_MF SevenGoldenRules 17.497; C18H12P2; [M-H]1; delta(ppm) 17.497195
COMMENT: PROPOSED_MF SevenGoldenRules 18.589; C11H12N2O6; [M+Na-2H]1; delta(ppm) -18.588806
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C6H12N4O8; [M+Na-2H]1; delta(ppm) -3.581227
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C16H13O2P; [M+Na-2H]1; delta(ppm) -2.842599
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C10H14N4OP2; [M+Na-2H]1; delta(ppm) 1.014681
COMMENT: PROPOSED_MF SevenGoldenRules 6.002; C9H18O5P2; [M+Na-2H]1; delta(ppm) 6.002286
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C11H13N2O4P; [M+Na-2H]1; delta(ppm) 12.164980
COMMENT: PROPOSED_MF SevenGoldenRules 18.328; C13H8N4O3; [M+Na-2H]1; delta(ppm) 18.327675
COMMENT: PROPOSED_MF SevenGoldenRules 15.494; C12H18N2P2; [M+K-2H]1; delta(ppm) -15.494429
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C20H12; [M+K-2H]1; delta(ppm) -13.038962
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C13H17O3P; [M+K-2H]1; delta(ppm) -3.633614
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C7H18N4O2P2; [M+K-2H]1; delta(ppm) 0.464119
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C15H12N2O2; [M+K-2H]1; delta(ppm) 2.915618
COMMENT: PROPOSED_MF SevenGoldenRules 12.321; C8H17N2O5P; [M+K-2H]1; delta(ppm) 12.320967
COMMENT: PROPOSED_MF SevenGoldenRules 18.874; C10H12N4O4; [M+K-2H]1; delta(ppm) 18.874166
COMMENT: PROPOSED_MF MS-FINDER 3.858; C12H12N4O4S; [M-H2O-H]-; delta(ppm) -2.995372
COMMENT: PROPOSED_MF MS-FINDER 3.656; C10H12N4O4; [M+K-2H]-; delta(ppm) 151190.279804
