ACCESSION: MSBNK-SMB_Measured-HSA033P0167004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D171neg_558': {'bp': 777442.0, 'sum': 979551.0}, 'D147neg_553': {'bp': 373003.0, 'sum': 454099.0}, 'D207neg_544': {'bp': 187521.0, 'sum': 229422.0}, 'D207neg_557': {'bp': 183141.0, 'sum': 228853.0}, 'C18neg_557': {'bp': 133440.0, 'sum': 164922.0}, 'D84neg_554': {'bp': 111652.0, 'sum': 140315.0}, 'D168neg_556': {'bp': 78767.0, 'sum': 97886.0}, 'D170neg_546': {'bp': 55588.0, 'sum': 71556.0}, 'D207neg_624': {'bp': 46198.0, 'sum': 58068.0}, 'D207neg_702': {'bp': 40002.0, 'sum': 49264.0}, 'D84neg_659': {'bp': 31186.0, 'sum': 38807.0}, 'C18neg_690': {'bp': 29959.0, 'sum': 39185.0}, 'C13neg_688': {'bp': 12533.0, 'sum': 15970.0}, 'D121neg_656': {'bp': 11884.0, 'sum': 15660.0}, 'C16neg_676': {'bp': 10268.0, 'sum': 13322.0}, 'D178neg_543': {'bp': 9509.0, 'sum': 15339.0}, 'D108neg_686': {'bp': 9147.0, 'sum': 12331.0}, 'C11neg_634': {'bp': 6970.0, 'sum': 9079.0}, 'D69neg_631': {'bp': 6699.0, 'sum': 9288.0}, 'D84neg_1357': {'bp': 6630.0, 'sum': 9483.0}, 'D207neg_1393': {'bp': 4949.0, 'sum': 6522.0}, 'D145neg_620': {'bp': 2746.0, 'sum': 3882.0}, 'D169neg_645': {'bp': 2539.0, 'sum': 3874.0}, 'C16neg_1336': {'bp': 2075.0, 'sum': 2924.0}, 'D178neg_698': {'bp': 1300.0, 'sum': 3320.0}, 'D94neg_656': {'bp': 463.0, 'sum': 631.0}}
COMMENT: RETENTION_TIME_STDEV 0.271
COMMENT: PRECURSOR_M/Z_RAW 167.034595
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 167.034743; int 83.144; delta(ppm) 0.659731
COMMENT: PROPOSED_CHARGE_STATE -1; mz 168.038070; int 8.450; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 245.066809; int 1.493; cor 0.649
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 264.966870; int 3.077; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C7H11N2O2P; [M-H2O-H]1; delta(ppm) -14.898977
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C9H6N4O; [M-H2O-H]1; delta(ppm) -6.019789
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C8H10O5; [M-H2O-H]1; delta(ppm) 1.171709
COMMENT: PROPOSED_MF SevenGoldenRules 19.763; C7H9N2OP; [M-H]1; delta(ppm) -19.762925
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C9H4N4; [M-H]1; delta(ppm) -9.932045
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C8H8O4; [M-H]1; delta(ppm) -1.975697
COMMENT: PROPOSED_MF MS-FINDER 4.664; C8H8O4; [M-H]-; delta(ppm) -1.983485
COMMENT: PROPOSED_MF MS-FINDER 4.332; C8H10O5; [M-H2O-H]-; delta(ppm) -1.983485
COMMENT: PROPOSED_MF MS-FINDER 3.669; C4H4N6O2; [M-H]-; delta(ppm) 14.093178
COMMENT: PROPOSED_MF MS-FINDER 3.505; C9H6N4O; [M-H2O-H]-; delta(ppm) -9.990194
COMMENT: PROPOSED_MF MS-FINDER 3.182; C7H11N2O2P; [M-H2O-H]-; delta(ppm) -19.878666
COMMENT: PROPOSED_MF MS-FINDER 2.958; C4H6N6O3; [M-H2O-H]-; delta(ppm) 14.093178
COMMENT: PROPOSED_MF MS-FINDER 2.698; C12H10S; [M-H2O-H]-; delta(ppm) -160723.983831
COMMENT: PROPOSED_MF MS-FINDER 2.564; C5H14O5S; [M-H2O-H]-; delta(ppm) -22.165202
COMMENT: PROPOSED_MF MS-FINDER 2.338; C4H14N2O2S2; [M-H2O-H]-; delta(ppm) 16.897452
COMMENT: PROPOSED_MF MS-FINDER 2.111; C9H4N4; [M-H]-; delta(ppm) -9.990194
COMMENT: PROPOSED_MF MS-FINDER 2.071; C3H10N2O7; [M-H2O-H]-; delta(ppm) 22.100274
COMMENT: PROPOSED_MF MS-FINDER 2.001; C4H12N2OS2; [M-H]-; delta(ppm) 16.897452
COMMENT: PROPOSED_MF MS-FINDER 1.957; C9H14S2; [M-H2O-H]-; delta(ppm) -160738.199617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.934; C8H8O4; [M-H]-; delta(ppm) -1.983485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.934; C8H10O5; [M-H2O-H]-; delta(ppm) -1.983485
