ACCESSION: MSBNK-SMB_Measured-HSA033P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D178neg_5894': {'bp': 2827.0, 'sum': 4768.0}, 'D126neg_6024': {'bp': 2478.0, 'sum': 4566.0}, 'D122neg_6199': {'bp': 2269.0, 'sum': 4079.0}, 'D147neg_6151': {'bp': 1926.0, 'sum': 3391.0}, 'D73neg_5953': {'bp': 1845.0, 'sum': 3607.0}, 'D64neg_5933': {'bp': 1789.0, 'sum': 3972.0}, 'C18neg_5917': {'bp': 1772.0, 'sum': 2881.0}, 'D119neg_5781': {'bp': 1659.0, 'sum': 3407.0}, 'D171neg_5949': {'bp': 1628.0, 'sum': 2930.0}, 'C18neg_5929': {'bp': 1557.0, 'sum': 3226.0}, 'D122neg_6186': {'bp': 1549.0, 'sum': 3599.0}, 'D69neg_5703': {'bp': 1502.0, 'sum': 2952.0}, 'D142neg_5941': {'bp': 1498.0, 'sum': 2876.0}, 'D102neg_5843': {'bp': 1496.0, 'sum': 3117.0}, 'D94neg_5886': {'bp': 1487.0, 'sum': 2828.0}, 'D121neg_6008': {'bp': 1472.0, 'sum': 3247.0}, 'D147neg_6164': {'bp': 1466.0, 'sum': 3343.0}, 'D169neg_5779': {'bp': 1458.0, 'sum': 3474.0}, 'D87neg_5954': {'bp': 1450.0, 'sum': 3317.0}, 'D83neg_6185': {'bp': 1449.0, 'sum': 3433.0}, 'D69neg_5714': {'bp': 1417.0, 'sum': 3059.0}, 'D74neg_5785': {'bp': 1408.0, 'sum': 2320.0}, 'D73neg_5940': {'bp': 1396.0, 'sum': 3284.0}, 'D121neg_5995': {'bp': 1361.0, 'sum': 2732.0}, 'D168neg_5957': {'bp': 1342.0, 'sum': 2473.0}, 'D83neg_6200': {'bp': 1320.0, 'sum': 2502.0}, 'D102neg_5856': {'bp': 1308.0, 'sum': 2959.0}, 'D207neg_6132': {'bp': 1290.0, 'sum': 2059.0}, 'D126neg_6010': {'bp': 1278.0, 'sum': 3293.0}, 'D117neg_6061': {'bp': 1261.0, 'sum': 2974.0}, 'D66neg_6012': {'bp': 1255.0, 'sum': 2286.0}, 'D64neg_5920': {'bp': 1250.0, 'sum': 2762.0}, 'C17neg_5726': {'bp': 1233.0, 'sum': 2673.0}, 'D94neg_5873': {'bp': 1190.0, 'sum': 2318.0}, 'D203neg_5671': {'bp': 1160.0, 'sum': 2568.0}, 'D119neg_5795': {'bp': 1132.0, 'sum': 2638.0}, 'C14neg_5709': {'bp': 1122.0, 'sum': 2024.0}, 'C6neg_5983': {'bp': 1120.0, 'sum': 2041.0}, 'D124neg_5808': {'bp': 1107.0, 'sum': 2223.0}, 'D65neg_5880': {'bp': 1084.0, 'sum': 2791.0}, 'D146neg_5718': {'bp': 1069.0, 'sum': 2538.0}, 'D84neg_5966': {'bp': 1068.0, 'sum': 2389.0}, 'D170neg_5769': {'bp': 1046.0, 'sum': 2002.0}, 'D146neg_5706': {'bp': 1035.0, 'sum': 2438.0}, 'D145neg_5895': {'bp': 1016.0, 'sum': 2611.0}, 'C3neg_5964': {'bp': 1012.0, 'sum': 1834.0}, 'D170neg_5785': {'bp': 1008.0, 'sum': 1950.0}, 'D108neg_5984': {'bp': 992.0, 'sum': 2147.0}, 'C10neg_5810': {'bp': 922.0, 'sum': 2178.0}, 'C10neg_5795': {'bp': 921.0, 'sum': 2252.0}, 'C7neg_5919': {'bp': 914.0, 'sum': 1880.0}, 'D99neg_5919': {'bp': 906.0, 'sum': 2041.0}, 'D66neg_5996': {'bp': 904.0, 'sum': 1886.0}, 'D136neg_5754': {'bp': 888.0, 'sum': 1808.0}, 'D168neg_5944': {'bp': 877.0, 'sum': 2222.0}, 'D142neg_5928': {'bp': 855.0, 'sum': 1661.0}, 'D203neg_5682': {'bp': 807.0, 'sum': 1623.0}, 'C1neg_5771': {'bp': 806.0, 'sum': 1589.0}, 'C3neg_5980': {'bp': 775.0, 'sum': 1938.0}, 'D65neg_5862': {'bp': 699.0, 'sum': 1329.0}, 'C17neg_5718': {'bp': 677.0, 'sum': 1307.0}, 'D178neg_5883': {'bp': 677.0, 'sum': 1517.0}, 'C2neg_5963': {'bp': 660.0, 'sum': 1332.0}, 'D169neg_5769': {'bp': 659.0, 'sum': 1334.0}, 'C12neg_5778': {'bp': 649.0, 'sum': 1069.0}, 'D207neg_6113': {'bp': 645.0, 'sum': 1191.0}, 'C4neg_5795': {'bp': 637.0, 'sum': 1452.0}, 'C8neg_5781': {'bp': 624.0, 'sum': 1254.0}, 'C9neg_6088': {'bp': 590.0, 'sum': 1178.0}, 'C15neg_5679': {'bp': 575.0, 'sum': 1399.0}, 'D136neg_5739': {'bp': 572.0, 'sum': 1219.0}, 'C1neg_5760': {'bp': 554.0, 'sum': 1024.0}, 'C8neg_5765': {'bp': 507.0, 'sum': 1179.0}, 'C13neg_5839': {'bp': 364.0, 'sum': 868.0}, 'C6neg_5969': {'bp': 310.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 337.061560
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 337.061893; int 42.875; delta(ppm) 0.392963
COMMENT: PROPOSED_CHARGE_STATE -1; mz 338.064599; int 5.207; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 359.043547; int 38.526; cor 0.971
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 375.017229; int 5.530; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 315.080765; int 115.696; cor 0.983
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 353.034265; int 4.230; cor 0.941
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 299.106527; int 1.039; cor 0.720
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 321.087804; int 1.043; cor 0.746
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.972; C17H15N4SP; [M-H]1; delta(ppm) -18.972453
COMMENT: PROPOSED_MF SevenGoldenRules 17.529; C14H14N2O8; [M-H]1; delta(ppm) -17.528961
COMMENT: PROPOSED_MF SevenGoldenRules 15.015; C16H19O4SP; [M-H]1; delta(ppm) -15.014682
COMMENT: PROPOSED_MF SevenGoldenRules 13.885; C18H16N2OP2; [M-H]1; delta(ppm) -13.884736
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C10H20N4O3SP2; [M-H]1; delta(ppm) -11.959094
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C18H14N2O3S; [M-H]1; delta(ppm) -10.128107
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C9H24O7SP2; [M-H]1; delta(ppm) -8.001323
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C9H14N4O10; [M-H]1; delta(ppm) -5.631985
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C19H15O4P; [M-H]1; delta(ppm) -5.043348
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C11H19N2O6SP; [M-H]1; delta(ppm) -3.114748
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C13H16N4O3P2; [M-H]1; delta(ppm) -1.984801
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C13H14N4O5S; [M-H]1; delta(ppm) 1.768869
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C12H20O7P2; [M-H]1; delta(ppm) 1.970012
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C12H18O9S; [M-H]1; delta(ppm) 5.726640
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C14H15N2O6P; [M-H]1; delta(ppm) 6.856587
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C16H20O2SP2; [M-H]1; delta(ppm) 9.370866
COMMENT: PROPOSED_MF SevenGoldenRules 11.743; C16H10N4O5; [M-H]1; delta(ppm) 11.743162
COMMENT: PROPOSED_MF SevenGoldenRules 13.870; C7H20N2O9P2; [M-H]1; delta(ppm) 13.869946
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C18H15N2OSP; [M-H]1; delta(ppm) 14.257441
COMMENT: PROPOSED_MF SevenGoldenRules 15.698; C15H14O9; [M-H]1; delta(ppm) 15.697975
COMMENT: PROPOSED_MF SevenGoldenRules 18.757; C9H15N4O8P; [M-H]1; delta(ppm) 18.756521
COMMENT: PROPOSED_MF SevenGoldenRules 19.342; C19H16O2P2; [M-H]1; delta(ppm) 19.342200
COMMENT: PROPOSED_MF SevenGoldenRules 17.897; C13H22N2OSP2; [M+Na-2H]1; delta(ppm) -17.896963
COMMENT: PROPOSED_MF SevenGoldenRules 16.356; C10H21O9P; [M+Na-2H]1; delta(ppm) -16.356249
COMMENT: PROPOSED_MF SevenGoldenRules 15.942; C21H16OS; [M+Na-2H]1; delta(ppm) -15.941806
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C15H17N4SP; [M+Na-2H]1; delta(ppm) -12.673720
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C12H16N2O8; [M+Na-2H]1; delta(ppm) -11.133006
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C14H21O4SP; [M+Na-2H]1; delta(ppm) -8.440710
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C16H18N2OP2; [M+Na-2H]1; delta(ppm) -7.232183
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C8H22N4O3SP2; [M+Na-2H]1; delta(ppm) -5.172624
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C16H16N2O3S; [M+Na-2H]1; delta(ppm) -3.214303
COMMENT: PROPOSED_MF SevenGoldenRules 2.006; C18H13N4P; [M+Na-2H]1; delta(ppm) -2.005776
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C17H17O4P; [M+Na-2H]1; delta(ppm) 2.224070
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C9H21N2O6SP; [M+Na-2H]1; delta(ppm) 4.286792
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C11H18N4O3P2; [M+Na-2H]1; delta(ppm) 5.495320
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C19H12N2O3; [M+Na-2H]1; delta(ppm) 7.450477
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C11H16N4O5S; [M+Na-2H]1; delta(ppm) 9.510036
COMMENT: PROPOSED_MF SevenGoldenRules 9.725; C10H22O7P2; [M+Na-2H]1; delta(ppm) 9.725166
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C10H20O9S; [M+Na-2H]1; delta(ppm) 13.743045
COMMENT: PROPOSED_MF SevenGoldenRules 14.952; C12H17N2O6P; [M+Na-2H]1; delta(ppm) 14.951573
COMMENT: PROPOSED_MF SevenGoldenRules 17.641; C14H22O2SP2; [M+Na-2H]1; delta(ppm) 17.640705
COMMENT: PROPOSED_MF SevenGoldenRules 19.366; C10H26N2O2SP2; [M+K-2H]1; delta(ppm) -19.366025
COMMENT: PROPOSED_MF SevenGoldenRules 17.307; C18H20O2S; [M+K-2H]1; delta(ppm) -17.306802
