ACCESSION: MSBNK-SMB_Measured-HSA033P0239013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C16neg_4687': {'bp': 10382.0, 'sum': 18517.0}, 'D117neg_4836': {'bp': 2236.0, 'sum': 4435.0}, 'D65neg_4651': {'bp': 2580.0, 'sum': 5130.0}, 'D108neg_4747': {'bp': 3638.0, 'sum': 6351.0}, 'D121neg_4664': {'bp': 5961.0, 'sum': 11968.0}, 'D64neg_4703': {'bp': 1504.0, 'sum': 3075.0}, 'D119neg_4584': {'bp': 3968.0, 'sum': 7481.0}, 'C6neg_4736': {'bp': 9853.0, 'sum': 19192.0}, 'C18neg_4642': {'bp': 10314.0, 'sum': 19148.0}, 'D73neg_4687': {'bp': 3003.0, 'sum': 6618.0}, 'D66neg_4762': {'bp': 1552.0, 'sum': 3251.0}, 'D83neg_4891': {'bp': 3483.0, 'sum': 7099.0}, 'D122neg_4893': {'bp': 3975.0, 'sum': 7078.0}, 'D99neg_4681': {'bp': 1878.0, 'sum': 4003.0}, 'D147neg_4853': {'bp': 10070.0, 'sum': 19677.0}, 'C18neg_4891': {'bp': 1212.0, 'sum': 2765.0}, 'C7neg_4686': {'bp': 8036.0, 'sum': 14387.0}, 'C14neg_4507': {'bp': 7730.0, 'sum': 15221.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 239.091307
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 239.091547; int 16.107; delta(ppm) -0.351807
COMMENT: PROPOSED_CHARGE_STATE -1; mz 240.095749; int 2.897; cor 0.763
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 315.123728; int 0.635; cor 0.638
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.956; C11H17N2O2P; [M-H]1; delta(ppm) -16.955528
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C13H12N4O; [M-H]1; delta(ppm) -10.075024
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C12H16O5; [M-H]1; delta(ppm) -4.506480
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C6H17N4O4P; [M-H]1; delta(ppm) -0.199918
COMMENT: PROPOSED_MF SevenGoldenRules 12.249; C7H16N2O7; [M-H]1; delta(ppm) 12.249130
COMMENT: PROPOSED_MF SevenGoldenRules 17.380; C11H18N2P2; [M-H]1; delta(ppm) 17.380353
COMMENT: PROPOSED_MF SevenGoldenRules 19.958; C19H12; [M-H]1; delta(ppm) 19.958459
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C8H18N4O2; [M+K-2H]1; delta(ppm) -0.821202
COMMENT: PROPOSED_MF MS-FINDER 4.627; C12H16O5; [M-H]-; delta(ppm) -4.522051
COMMENT: PROPOSED_MF MS-FINDER 4.125; C8H18N4O2; [M+K-2H]-; delta(ppm) 188707.010711
COMMENT: PROPOSED_MF MS-FINDER 3.803; C9H20O5S; [M-H]-; delta(ppm) -18.621468
COMMENT: PROPOSED_MF MS-FINDER 3.346; C8H12N6O3; [M-H]-; delta(ppm) 6.709356
COMMENT: PROPOSED_MF MS-FINDER 3.313; C9H21O3PS; [M-H]-; delta(ppm) 15.859859
COMMENT: PROPOSED_MF MS-FINDER 3.223; C6H17N4O4P; [M-H]-; delta(ppm) -0.199204
COMMENT: PROPOSED_MF MS-FINDER 3.176; C5H16N6O3S; [M-H]-; delta(ppm) -7.390378
COMMENT: PROPOSED_MF MS-FINDER 3.058; C7H16N2O7; [M-H]-; delta(ppm) 12.303197
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H12N4O; [M-H]-; delta(ppm) -10.115704
COMMENT: PROPOSED_MF MS-FINDER 2.902; C8H20N2O2S2; [M-H]-; delta(ppm) 8.668455
