ACCESSION: MSBNK-SMB_Measured-HSA033P0158001
RECORD_TITLE: Characterized; Indoleacetaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'D169neg_707': {'bp': 2121.0, 'sum': 3705.0}, 'D169neg_421': {'bp': 1594.0, 'sum': 3850.0}, 'D178neg_400': {'bp': 1341.0, 'sum': 3604.0}, 'D119neg_400': {'bp': 1286.0, 'sum': 3652.0}, 'D203neg_421': {'bp': 1269.0, 'sum': 2879.0}, 'D203neg_408': {'bp': 1193.0, 'sum': 3201.0}, 'C10neg_416': {'bp': 1118.0, 'sum': 3458.0}, 'D146neg_396': {'bp': 1117.0, 'sum': 2918.0}, 'D122neg_401': {'bp': 902.0, 'sum': 2336.0}, 'D74neg_718': {'bp': 880.0, 'sum': 2116.0}, 'C18neg_625': {'bp': 835.0, 'sum': 2083.0}, 'D122neg_414': {'bp': 834.0, 'sum': 2375.0}, 'C8neg_1548': {'bp': 811.0, 'sum': 1875.0}, 'C4neg_419': {'bp': 774.0, 'sum': 2364.0}, 'D171neg_715': {'bp': 769.0, 'sum': 2006.0}, 'D64neg_1629': {'bp': 756.0, 'sum': 1877.0}, 'D119neg_712': {'bp': 722.0, 'sum': 2189.0}, 'C2neg_1587': {'bp': 640.0, 'sum': 1744.0}, 'C3neg_721': {'bp': 627.0, 'sum': 1899.0}, 'D65neg_1640': {'bp': 626.0, 'sum': 1791.0}, 'D203neg_1600': {'bp': 613.0, 'sum': 1552.0}, 'D145neg_1622': {'bp': 601.0, 'sum': 1611.0}, 'D69neg_1564': {'bp': 577.0, 'sum': 1729.0}, 'D66neg_1651': {'bp': 568.0, 'sum': 1653.0}, 'C13neg_1592': {'bp': 551.0, 'sum': 1594.0}, 'C13neg_1604': {'bp': 482.0, 'sum': 1254.0}, 'C12neg_1555': {'bp': 477.0, 'sum': 1107.0}, 'D147neg_1665': {'bp': 470.0, 'sum': 1470.0}, 'C5neg_1612': {'bp': 469.0, 'sum': 1443.0}, 'D99neg_1586': {'bp': 438.0, 'sum': 1145.0}, 'D170neg_1575': {'bp': 429.0, 'sum': 1172.0}, 'D119neg_1604': {'bp': 423.0, 'sum': 1312.0}, 'D126neg_1592': {'bp': 409.0, 'sum': 1298.0}, 'D126neg_1600': {'bp': 389.0, 'sum': 1157.0}, 'C2neg_1614': {'bp': 365.0, 'sum': 953.0}, 'C11neg_1572': {'bp': 297.0, 'sum': 824.0}, 'D102neg_1563': {'bp': 293.0, 'sum': 917.0}}
COMMENT: RETENTION_TIME_STDEV 0.592
COMMENT: PRECURSOR_M/Z_RAW 158.060571
COMMENT: PRECURSOR_M/Z_STDEV 0.000656
COMMENT: PRECURSOR_IN_MS1 mz 158.060767; int 115.429; delta(ppm) 1.199641
COMMENT: PROPOSED_CHARGE_STATE -1; mz 159.063920; int 13.039; cor 0.852
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 134.035639; int 0.713; cor 0.656
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 144.045027; int 36.151; cor 0.892
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C10H9NO; [M-H]1; delta(ppm) -3.394777
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C4H10N5P; [M-H]1; delta(ppm) 3.105593
COMMENT: PROPOSED_MF MS-FINDER 4.471; C10H9NO; [M-H]-; delta(ppm) -3.413139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.513; C10H9NO; [M-H]-; delta(ppm) -3.413139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO; [M-H]-; delta(ppm) -3.413139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.248; C10H9NO; [M-H]-; delta(ppm) -3.413139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.033; C6H8FN; [M+CH2O2-H]-; delta(ppm) 386057.976141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.033; C5H6FN; [M+C2H4O2-H]-; delta(ppm) 837812.097036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.033; C7H10FNO2; [M-H]-; delta(ppm) -10.642251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.698; C6H15OSi2; [M-H]-; delta(ppm) -288024.983031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.054; C6H12N2OP; [M-H]-; delta(ppm) -5.368720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H9F4N; [M-H]-; delta(ppm) 4.828155
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.455; C8H7N4; [M-H]-; delta(ppm) 5.081488
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.153; C4H10N5P; [M-H]-; delta(ppm) 3.125874
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C7H12ClN2; [M-H]-; delta(ppm) -131829.137361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8FN; [M+CH2O2-H]-; delta(ppm) 386057.976141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6FN; [M+C2H4O2-H]-; delta(ppm) 837812.097036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO; [M-H]-; delta(ppm) -3.413139
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WHOOUMGHGSPMGR-UHFFFAOYSA-N; C10H9NO; INDOLE-3-ACETALDEHYDE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; O=CCC1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.430; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; CC1=CC=CC2=C1NC=C2C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.371; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; O=CC=1C=2C=CC=CC2NC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.300; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; CN1C=C(C=O)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M-H]-; COC1=NC2=CC=CC=C2C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; UNPD135251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; UNPD188245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M-H]-; Echinopsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M-H]-; UNPD24028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M-H]-; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; XYECLOOAADBINK-UHFFFAOYSA-N; [M-H]-; UNPD70319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M-H]-; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; UNPD84076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M-H]-; UNPD90880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M-H]-; UNPD100537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M-H]-; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M-H]-; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M-H]-; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M-H]-; tiliquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M-H]-; UNPD11444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M-H]-; UNPD49174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; CWFINLADSFPMHF-UHFFFAOYSA-N; [M-H]-; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M-H]-; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M-H]-; UNPD74348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; UNPD188245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; UNPD135251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; UNPD84076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M-H]-; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M-H]-; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M-H]-; Echinopsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; XYECLOOAADBINK-UHFFFAOYSA-N; [M-H]-; UNPD70319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M-H]-; UNPD24028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M-H]-; tiliquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M-H]-; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M-H]-; UNPD74348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M-H]-; UNPD49174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M-H]-; UNPD11444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; CWFINLADSFPMHF-UHFFFAOYSA-N; [M-H]-; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M-H]-; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M-H]-; UNPD90880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M-H]-; UNPD100537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M-H]-; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M-H]-; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.067; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; 2-(1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; QPKNFEVLZVJGBM-UHFFFAOYSA-N; [M-H]-; 2-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.336; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.249; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.218; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; ZBIBQNVRTVLOHQ-UHFFFAOYSA-N; [M-H]-; 5-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; FSBRKZMSECKELY-UHFFFAOYSA-N; [M-H]-; 5-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; ZYSOYLBBCYWEMB-UHFFFAOYSA-N; [M-H]-; 7-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M-H]-; 1-(1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M-H]-; 1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; 1-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M-H]-; 1-indol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; CWFINLADSFPMHF-UHFFFAOYSA-N; [M-H]-; N-naphthalen-1-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M-H]-; 4-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; WSUYONLKFXZZRV-UHFFFAOYSA-N; [M-H]-; 7-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; QYFYIOWLBSPSDM-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M-H]-; 1-methylquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; IBNGPIOSWCMJGG-UHFFFAOYSA-N; [M-H]-; 1-methylindole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M-H]-; 5-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; ZTNQWTPWKNDRNF-UHFFFAOYSA-N; [M-H]-; 5-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; LZERQSJGPXFAKB-UHFFFAOYSA-N; [M-H]-; 6-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; XIVDZBIBWGQOTI-UHFFFAOYSA-N; [M-H]-; 1-methylindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; QGAKKGIWURKKHV-UHFFFAOYSA-N; [M-H]-; 1-methylindole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; 7-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; OXMKZTMGJSTKPG-UHFFFAOYSA-N; [M-H]-; 4-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; GHSUORIVDBPKKQ-UHFFFAOYSA-N; [M-H]-; 3-methyl-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; GFTNSZIYQMJJMD-UHFFFAOYSA-N; [M-H]-; 1-methylindole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; JIAZTYNIDOHVSK-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; YOVRYTDTOZKFJP-UHFFFAOYSA-N; [M-H]-; 4-(3-oxopropyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; KMTJSJFOHDJFCF-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; AMPDZSUBLMJJHS-UHFFFAOYSA-N; [M-H]-; 4-formyl-3,5-dimethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NSNHZFJVTGYUQQ-UHFFFAOYSA-N; [M-H]-; 2-methylindolizine-3-carbaldehyde
