ACCESSION: MSBNK-SMB_Measured-HSA033P0179002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C13neg_5794': {'bp': 3186.0, 'sum': 11774.0}, 'D73neg_5895': {'bp': 3150.0, 'sum': 12745.0}, 'D126neg_5968': {'bp': 2983.0, 'sum': 11521.0}, 'D83neg_6142': {'bp': 2938.0, 'sum': 10293.0}, 'D64neg_5875': {'bp': 2872.0, 'sum': 10797.0}, 'D65neg_5823': {'bp': 2759.0, 'sum': 10328.0}, 'C17neg_5689': {'bp': 2654.0, 'sum': 13143.0}, 'D117neg_6019': {'bp': 2642.0, 'sum': 12743.0}, 'D168neg_5900': {'bp': 2642.0, 'sum': 10131.0}, 'D122neg_6152': {'bp': 2431.0, 'sum': 10015.0}, 'C9neg_6022': {'bp': 2356.0, 'sum': 8963.0}, 'C1neg_5727': {'bp': 2190.0, 'sum': 8449.0}, 'D121neg_5935': {'bp': 2141.0, 'sum': 8627.0}, 'C10neg_5756': {'bp': 2075.0, 'sum': 9717.0}, 'D108neg_5936': {'bp': 2011.0, 'sum': 7196.0}, 'D119neg_5743': {'bp': 1950.0, 'sum': 7527.0}, 'C2neg_5924': {'bp': 1949.0, 'sum': 7953.0}, 'D207neg_6076': {'bp': 1916.0, 'sum': 7084.0}, 'C3neg_5925': {'bp': 1883.0, 'sum': 8910.0}, 'C6neg_5934': {'bp': 1842.0, 'sum': 7599.0}, 'D178neg_5852': {'bp': 1839.0, 'sum': 6894.0}, 'D69neg_5670': {'bp': 1838.0, 'sum': 8640.0}, 'D99neg_5888': {'bp': 1812.0, 'sum': 8351.0}, 'D94neg_5824': {'bp': 1810.0, 'sum': 7875.0}, 'C5neg_5932': {'bp': 1721.0, 'sum': 7140.0}, 'D171neg_5906': {'bp': 1701.0, 'sum': 7914.0}, 'C18neg_5873': {'bp': 1641.0, 'sum': 6630.0}, 'D146neg_5656': {'bp': 1617.0, 'sum': 6790.0}, 'D170neg_5728': {'bp': 1536.0, 'sum': 6806.0}, 'D203neg_5635': {'bp': 1506.0, 'sum': 5212.0}, 'D143neg_5826': {'bp': 1446.0, 'sum': 5941.0}, 'C16neg_5898': {'bp': 1375.0, 'sum': 6499.0}, 'D74neg_5750': {'bp': 1343.0, 'sum': 5506.0}, 'C11neg_5848': {'bp': 1197.0, 'sum': 5134.0}, 'C14neg_5666': {'bp': 1185.0, 'sum': 5174.0}, 'D66neg_5959': {'bp': 1184.0, 'sum': 6700.0}, 'C4neg_5755': {'bp': 1171.0, 'sum': 5511.0}, 'C15neg_5648': {'bp': 996.0, 'sum': 4629.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 179.056225
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 179.056325; int 999.000; delta(ppm) -0.372508
COMMENT: PROPOSED_CHARGE_STATE -1; mz 180.059359; int 59.533; cor 0.892
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 161.045111; int 114.534; cor 0.660
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 201.037541; int 49.271; cor 0.845
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 239.076514; int 102.365; cor 0.898
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 101.023984; int 4.481; cor 0.695
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.417; C5H13N2O3P; [M-H]1; delta(ppm) -15.416775
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C7H8N4O2; [M-H]1; delta(ppm) -6.247792
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C6H12O6; [M-H]1; delta(ppm) 1.182915
COMMENT: PROPOSED_MF SevenGoldenRules 9.347; C5H4N4; [M+Hac-H]1; delta(ppm) -9.346692
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C4H8O4; [M+Hac-H]1; delta(ppm) 1.791033
COMMENT: PROPOSED_MF MS-FINDER 5.268; C6H12O6; [M-H]-; delta(ppm) 1.191342
COMMENT: PROPOSED_MF MS-FINDER 5.076; C4H8O4; [M+Hac-H]-; delta(ppm) 517077.333110
COMMENT: PROPOSED_MF MS-FINDER 4.121; C7H8N4O2; [M-H]-; delta(ppm) -6.277856
COMMENT: PROPOSED_MF MS-FINDER 3.610; C5H13N2O3P; [M-H]-; delta(ppm) -15.502499
COMMENT: PROPOSED_MF MS-FINDER 3.008; C5H4N4; [M+Hac-H]-; delta(ppm) 517060.142681
COMMENT: PROPOSED_MF MS-FINDER 2.602; C7H16OS2; [M-H]-; delta(ppm) -3.661966
COMMENT: PROPOSED_MF MS-FINDER 2.388; C10H12OS; [M-H]-; delta(ppm) 15.165442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.254; C6H12O6; [M-H]-; delta(ppm) 1.191342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.790; C7H8N4O2; [M-H]-; delta(ppm) -6.277856
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.361; C6H14BCl2N; [M-H]-; delta(ppm) -72453.935693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12O6; [M-H]-; delta(ppm) 1.191342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.643; C6H12O6; [M-H]-; delta(ppm) 1.191342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.643; C4H8O4; [M+C2H4O2-H]-; delta(ppm) 2034140.563284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.180; C7H8N4O2; [M-H]-; delta(ppm) -6.277856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.180; C5H4N4; [M+C2H4O2-H]-; delta(ppm) 642483.743740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.722; C4H10N3O5; [M-H]-; delta(ppm) 8.689971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.722; C2H6N3O3; [M+C2H4O2-H]-; delta(ppm) 2034209.596614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.104; C5H16O3Si2; [M-H]-; delta(ppm) -263144.714834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.104; C3H12OSi2; [M+C2H4O2-H]-; delta(ppm) 155588.015119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.982; C3H11N5O2P; [M-H]-; delta(ppm) -8.004121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.982; CH7N5P; [M+C2H4O2-H]-; delta(ppm) 366839.636769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.374; C7H9F3NO; [M-H]-; delta(ppm) -0.119988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.830; C5H7F3N4; [M-H]-; delta(ppm) 7.378621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.472; C5H6N7O; [M-H]-; delta(ppm) 1.220660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.295; C6H16O2SSi; [M-H]-; delta(ppm) -263145.407348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.295; C4H12SSi; [M+C2H4O2-H]-; delta(ppm) 47459.840685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.094; C7H16OS2; [M-H]-; delta(ppm) -3.661966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12O6; [M-H]-; delta(ppm) 1.191342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C4H8O4; [M+C2H4O2-H]-; delta(ppm) 2034140.563284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H6N3O3; [M+C2H4O2-H]-; delta(ppm) 2034209.596614
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M-H]-; CN1C=[N+](C)C2=C1N=C(O)N=C2[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.445; JWILWRLEBBNTFH-MAECEALJNA-N; [M-H]-; COC(=O)[C@H](O)[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.257; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M-H]-; O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; DATYUTWESAKQQM-UHFFFAOYSA-N; [M-H]-; C1=CN=C2C=CC3=NC=CC=C3C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M-H]-; OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 9.340; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 9.267; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 9.232; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 9.029; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.977; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.942; DZAIOXUZHHTJKN-UHFFFAOYNA-N; [M+Hac-H]-; (S)-3,4-Dihydroxybutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.775; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.746; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.745; UFYGCFHQAXXBCF-UHFFFAOYNA-N; [M+Hac-H]-; 2,4-Dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.731; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.642; DGADNPLBVRLJGD-UHFFFAOYNA-N; [M+Hac-H]-; A,b-Dihydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.600; NBFWIISVIFCMDK-MGCNEYSASA-N; [M-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.579; LOUGYXZSURQALL-MZTXYVAJNA-N; [M+Hac-H]-; 4-Deoxyerythronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.551; JWILWRLEBBNTFH-MAECEALJNA-N; [M-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.501; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.480; LDVVTQMJQSCDMK-UHFFFAOYSA-N; [M+Hac-H]-; Monoacyl glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.471; UQPHVQVXLPRNCX-VKHMYHEASA-N; [M+Hac-H]-; L-Erythrulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.469; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.467; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.439; AVVWPBAENSWJCB-AIECOIEWSA-N; [M-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.401; YTBSYETUWUMLBZ-PWECYVOMNA-N; [M+Hac-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.382; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M-H]-; Hamamelose;beta-D-Hamamelopyranose
