ACCESSION: MSBNK-SMB_Measured-HSA033P0427002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_1526': {'bp': 6084.0, 'sum': 8594.0}, 'D122neg_1401': {'bp': 3583.0, 'sum': 6572.0}, 'D147neg_1539': {'bp': 3000.0, 'sum': 5867.0}, 'C7neg_1473': {'bp': 2677.0, 'sum': 4605.0}, 'D94neg_1480': {'bp': 2494.0, 'sum': 5013.0}, 'D94neg_1456': {'bp': 2293.0, 'sum': 3886.0}, 'D207neg_1151': {'bp': 2230.0, 'sum': 4161.0}, 'D147neg_1564': {'bp': 2163.0, 'sum': 3714.0}, 'D169neg_1471': {'bp': 1610.0, 'sum': 4317.0}, 'D178neg_1516': {'bp': 1603.0, 'sum': 2316.0}, 'D119neg_1501': {'bp': 1331.0, 'sum': 2798.0}, 'C10neg_1504': {'bp': 1252.0, 'sum': 3056.0}, 'C10neg_1518': {'bp': 1217.0, 'sum': 3471.0}, 'C6neg_1450': {'bp': 1158.0, 'sum': 2627.0}, 'D121neg_1470': {'bp': 1139.0, 'sum': 2955.0}, 'D168neg_1445': {'bp': 1124.0, 'sum': 3053.0}, 'D122neg_1552': {'bp': 1117.0, 'sum': 3429.0}, 'C7neg_1292': {'bp': 1058.0, 'sum': 2640.0}, 'D178neg_1568': {'bp': 1029.0, 'sum': 1982.0}, 'C11neg_1486': {'bp': 894.0, 'sum': 2615.0}, 'C7neg_1547': {'bp': 804.0, 'sum': 2022.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 427.255293
COMMENT: PRECURSOR_M/Z_STDEV 0.005338
COMMENT: PRECURSOR_IN_MS1 mz 427.259269; int 10.848; delta(ppm) 9.461383
COMMENT: PROPOSED_CHARGE_STATE -1; mz 428.263351; int 4.267; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 487.273055; int 55.801; cor 0.956
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 405.264018; int 47.728; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 391.285217; int 919.435; cor 0.919
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 413.266441; int 20.135; cor 0.873
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 451.314189; int 163.209; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 383.313644; int 1.745; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 15
COMMENT: PROPOSED_MF SevenGoldenRules 19.388; C30H36O2; [M-H]1; delta(ppm) -19.387609
COMMENT: PROPOSED_MF SevenGoldenRules 17.868; C22H40N2O4S; [M-H]1; delta(ppm) -17.867516
COMMENT: PROPOSED_MF SevenGoldenRules 16.976; C24H37N4OP; [M-H]1; delta(ppm) -16.975541
COMMENT: PROPOSED_MF SevenGoldenRules 15.880; C24H45S2P; [M-H]1; delta(ppm) -15.880420
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C23H41O5P; [M-H]1; delta(ppm) -13.851294
COMMENT: PROPOSED_MF SevenGoldenRules 11.439; C17H42N4O4P2; [M-H]1; delta(ppm) -11.439226
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C18H44N4OS3; [M-H]1; delta(ppm) -10.502886
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C25H36N2O4; [M-H]1; delta(ppm) -9.996189
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C17H40N4O6S; [M-H]1; delta(ppm) -8.473760
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C27H41SP; [M-H]1; delta(ppm) -8.009093
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C19H45N2O2S2P; [M-H]1; delta(ppm) -6.489000
COMMENT: PROPOSED_MF SevenGoldenRules 4.460; C18H41N2O7P; [M-H]1; delta(ppm) -4.459874
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C21H40N4OS2; [M-H]1; delta(ppm) -2.631559
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C20H46O3SP2; [M-H]1; delta(ppm) -2.472778
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C20H36N4O6; [M-H]1; delta(ppm) -0.602433
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C30H37P; [M-H]1; delta(ppm) -0.137766
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C20H44O5S2; [M-H]1; delta(ppm) 0.490353
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C22H41N2O2SP; [M-H]1; delta(ppm) 1.382327
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C19H40O10; [M-H]1; delta(ppm) 2.521814
COMMENT: PROPOSED_MF SevenGoldenRules 5.240; C24H36N4OS; [M-H]1; delta(ppm) 5.239768
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C23H42O3P2; [M-H]1; delta(ppm) 5.398549
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C24H44S3; [M-H]1; delta(ppm) 6.334889
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C23H40O5S; [M-H]1; delta(ppm) 8.364015
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C25H37N2O2P; [M-H]1; delta(ppm) 9.255990
COMMENT: PROPOSED_MF SevenGoldenRules 10.776; C17H41N4O4SP; [M-H]1; delta(ppm) 10.776083
COMMENT: PROPOSED_MF SevenGoldenRules 12.763; C19H46N2S2P2; [M-H]1; delta(ppm) 12.763178
COMMENT: PROPOSED_MF SevenGoldenRules 13.111; C27H32N4O; [M-H]1; delta(ppm) 13.111095
COMMENT: PROPOSED_MF SevenGoldenRules 14.206; C27H40S2; [M-H]1; delta(ppm) 14.206216
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C18H42N2O5P2; [M-H]1; delta(ppm) 14.792304
COMMENT: PROPOSED_MF SevenGoldenRules 15.726; C19H44N2O2S3; [M-H]1; delta(ppm) 15.726309
COMMENT: PROPOSED_MF SevenGoldenRules 16.235; C26H36O5; [M-H]1; delta(ppm) 16.235342
COMMENT: PROPOSED_MF SevenGoldenRules 17.755; C18H40N2O7S; [M-H]1; delta(ppm) 17.755435
COMMENT: PROPOSED_MF SevenGoldenRules 18.647; C20H37N4O4P; [M-H]1; delta(ppm) 18.647410
COMMENT: PROPOSED_MF SevenGoldenRules 19.743; C20H45O3S2P; [M-H]1; delta(ppm) 19.742531
COMMENT: PROPOSED_MF SevenGoldenRules 16.033; C20H44N2O2P2; [M+Na-2H]1; delta(ppm) -16.033227
COMMENT: PROPOSED_MF SevenGoldenRules 14.510; C28H38O2; [M+Na-2H]1; delta(ppm) -14.509652
COMMENT: PROPOSED_MF SevenGoldenRules 12.907; C20H42N2O4S; [M+Na-2H]1; delta(ppm) -12.907314
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C22H39N4OP; [M+Na-2H]1; delta(ppm) -11.967078
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C22H47S2P; [M+Na-2H]1; delta(ppm) -10.812706
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C21H43O5P; [M+Na-2H]1; delta(ppm) -8.673794
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C23H38N2O4; [M+Na-2H]1; delta(ppm) -4.610107
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C25H43SP; [M+Na-2H]1; delta(ppm) -2.515499
COMMENT: PROPOSED_MF SevenGoldenRules 3.153; C19H42N4OS2; [M+Na-2H]1; delta(ppm) 3.152988
COMMENT: PROPOSED_MF SevenGoldenRules 5.292; C18H38N4O6; [M+Na-2H]1; delta(ppm) 5.291900
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C28H39P; [M+Na-2H]1; delta(ppm) 5.781709
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C20H43N2O2SP; [M+Na-2H]1; delta(ppm) 7.384047
COMMENT: PROPOSED_MF SevenGoldenRules 11.450; C22H38N4OS; [M+Na-2H]1; delta(ppm) 11.450195
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C21H44O3P2; [M+Na-2H]1; delta(ppm) 11.617567
COMMENT: PROPOSED_MF SevenGoldenRules 12.605; C22H46S3; [M+Na-2H]1; delta(ppm) 12.604568
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C21H42O5S; [M+Na-2H]1; delta(ppm) 14.743480
COMMENT: PROPOSED_MF SevenGoldenRules 15.681; C23H39N2O2P; [M+Na-2H]1; delta(ppm) 15.681254
COMMENT: PROPOSED_MF SevenGoldenRules 19.747; C25H34N4O; [M+Na-2H]1; delta(ppm) 19.747402
COMMENT: PROPOSED_MF SevenGoldenRules 18.986; C25H36N4; [M+Cl]1; delta(ppm) -18.986121
COMMENT: PROPOSED_MF SevenGoldenRules 15.578; C24H40O4; [M+Cl]1; delta(ppm) -15.577898
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C18H41N4O3P; [M+Cl]1; delta(ppm) -12.942070
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C20H44N2OS2; [M+Cl]1; delta(ppm) -7.537857
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C19H40N2O6; [M+Cl]1; delta(ppm) -5.322640
COMMENT: PROPOSED_MF SevenGoldenRules 3.156; C21H45O2SP; [M+Cl]1; delta(ppm) -3.155856
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C23H40N2OS; [M+Cl]1; delta(ppm) 1.055351
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C24H41O2P; [M+Cl]1; delta(ppm) 5.437352
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C18H42N4OP2; [M+Cl]1; delta(ppm) 8.073180
COMMENT: PROPOSED_MF SevenGoldenRules 9.649; C26H36N2O; [M+Cl]1; delta(ppm) 9.648559
COMMENT: PROPOSED_MF SevenGoldenRules 11.311; C18H40N4O3S; [M+Cl]1; delta(ppm) 11.310610
COMMENT: PROPOSED_MF SevenGoldenRules 15.693; C19H41N2O4P; [M+Cl]1; delta(ppm) 15.692610
COMMENT: PROPOSED_MF SevenGoldenRules 17.862; C21H46SP2; [M+Cl]1; delta(ppm) 17.861943
COMMENT: PROPOSED_MF SevenGoldenRules 19.904; C21H36N4O3; [M+Cl]1; delta(ppm) 19.903818
COMMENT: PROPOSED_MF SevenGoldenRules 15.850; C21H48OS; [M+Br]1; delta(ppm) -15.849591
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C24H44O; [M+Br]1; delta(ppm) -6.172183
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C18H45N4P; [M+Br]1; delta(ppm) -3.203793
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C19H44N2O3; [M+Br]1; delta(ppm) 5.376976
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H40O4; [M+Cl]-; delta(ppm) -53197.714630
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H40O5S; [M-H]-; delta(ppm) 8.383911
COMMENT: PROPOSED_MF MS-FINDER 2.533; C20H36N6O2; [M+Cl]-; delta(ppm) -53192.080456
COMMENT: PROPOSED_MF MS-FINDER 2.327; C22H40N2O4S; [M-H]-; delta(ppm) -17.907790
COMMENT: PROPOSED_MF MS-FINDER 2.151; C21H45O2PS; [M+Cl]-; delta(ppm) -53187.490200
COMMENT: PROPOSED_MF MS-FINDER 2.120; C26H36N2O; [M+Cl]-; delta(ppm) -53176.951217
COMMENT: PROPOSED_MF MS-FINDER 2.102; C24H41O2P; [M+Cl]-; delta(ppm) -53180.416962
COMMENT: PROPOSED_MF MS-FINDER 2.048; C28H38O2; [M+Na-2H]-; delta(ppm) 19015.732539
COMMENT: PROPOSED_MF MS-FINDER 2.047; C26H36O5; [M-H]-; delta(ppm) 16.274289
COMMENT: PROPOSED_MF MS-FINDER 2.043; C24H44O; [M+Br]-; delta(ppm) -5.031211
COMMENT: PROPOSED_MF MS-FINDER 2.035; C19H40N2O6; [M+Cl]-; delta(ppm) -53189.274359
COMMENT: PROPOSED_MF MS-FINDER 2.027; C18H49O2PS2; [M+Cl]-; delta(ppm) -53194.563333
COMMENT: PROPOSED_MF MS-FINDER 1.985; C18H40N4O3S; [M+Cl]-; delta(ppm) -53175.583991
COMMENT: PROPOSED_MF MS-FINDER 1.973; C23H38N2O4; [M+Na-2H]-; delta(ppm) 91964.335510
COMMENT: PROPOSED_MF MS-FINDER 1.911; C25H36N2O4; [M-H]-; delta(ppm) -10.017828
COMMENT: PROPOSED_MF MS-FINDER 1.893; C20H36N4O6; [M-H]-; delta(ppm) -0.602632
COMMENT: PROPOSED_MF MS-FINDER 1.892; C20H44O5S2; [M-H]-; delta(ppm) 0.493658
COMMENT: PROPOSED_MF MS-FINDER 1.864; C18H41N4O3P; [M+Cl]-; delta(ppm) -53195.546091
COMMENT: PROPOSED_MF MS-FINDER 1.850; C19H40O10; [M-H]-; delta(ppm) 2.527615
COMMENT: PROPOSED_MF MS-FINDER 1.842; C14H44N6S3; [M+Cl]-; delta(ppm) -53168.966743
COMMENT: PROPOSED_MF MS-FINDER 1.833; C13H44N6O3S3; [M-H]-; delta(ppm) -1.111469
COMMENT: PROPOSED_MF MS-FINDER 1.819; C27H32N4O; [M-H]-; delta(ppm) 13.143956
COMMENT: PROPOSED_MF MS-FINDER 1.810; C17H40N6O2S; [M+Cl]-; delta(ppm) -53199.153520
COMMENT: PROPOSED_MF MS-FINDER 1.802; C18H41N2O7P; [M-H]-; delta(ppm) -4.468601
COMMENT: PROPOSED_MF MS-FINDER 1.799; C16H40N6O3S2; [M-H]-; delta(ppm) 6.778759
COMMENT: PROPOSED_MF MS-FINDER 1.798; C13H36N10O4S; [M-H]-; delta(ppm) -2.207755
COMMENT: PROPOSED_MF MS-FINDER 1.797; C19H41N2O4P; [M+Cl]-; delta(ppm) -53171.976382
COMMENT: PROPOSED_MF MS-FINDER 1.792; C19H37N6O3P; [M-H]-; delta(ppm) -7.598804
COMMENT: PROPOSED_MF MS-FINDER 1.767; C21H36N4O3; [M+Cl]-; delta(ppm) -53168.510575
COMMENT: PROPOSED_MF MS-FINDER 1.754; C17H40N4O6S; [M-H]-; delta(ppm) -8.492743
COMMENT: PROPOSED_MF MS-FINDER 1.748; C14H36N10OS; [M+Cl]-; delta(ppm) -53169.949553
COMMENT: PROPOSED_MF MS-FINDER 1.726; C30H36O2; [M-H]-; delta(ppm) -19.432846
COMMENT: PROPOSED_MF MS-FINDER 1.709; C17H49O3PS3; [M-H]-; delta(ppm) 11.899339
COMMENT: PROPOSED_MF MS-FINDER 1.708; C23H40N2OS; [M+Cl]-; delta(ppm) -53184.024507
