ACCESSION: MSBNK-SMB_Measured-HSA033P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D178neg_5535': {'bp': 24497.0, 'sum': 76320.0}, 'D169neg_5421': {'bp': 22162.0, 'sum': 71759.0}, 'D102neg_5489': {'bp': 21660.0, 'sum': 66734.0}, 'C1neg_5444': {'bp': 19978.0, 'sum': 69351.0}, 'C5neg_5651': {'bp': 18443.0, 'sum': 58931.0}, 'C11neg_5538': {'bp': 17932.0, 'sum': 56038.0}, 'D74neg_5434': {'bp': 17689.0, 'sum': 57297.0}, 'D170neg_5442': {'bp': 17082.0, 'sum': 51924.0}, 'D143neg_5521': {'bp': 16281.0, 'sum': 56308.0}, 'C17neg_5398': {'bp': 15897.0, 'sum': 50187.0}, 'C3neg_5631': {'bp': 15250.0, 'sum': 53602.0}, 'D108neg_5614': {'bp': 14976.0, 'sum': 46989.0}, 'C5neg_5638': {'bp': 14784.0, 'sum': 54564.0}, 'D122neg_5824': {'bp': 14200.0, 'sum': 50739.0}, 'C18neg_5579': {'bp': 13763.0, 'sum': 53435.0}, 'D145neg_5524': {'bp': 13722.0, 'sum': 45950.0}, 'C18neg_5566': {'bp': 13507.0, 'sum': 52242.0}, 'D99neg_5577': {'bp': 13282.0, 'sum': 48202.0}, 'C4neg_5467': {'bp': 12476.0, 'sum': 45115.0}, 'D84neg_5633': {'bp': 12048.0, 'sum': 45361.0}, 'C16neg_5595': {'bp': 11805.0, 'sum': 42968.0}, 'C4neg_5478': {'bp': 8259.0, 'sum': 34274.0}, 'D178neg_5522': {'bp': 7277.0, 'sum': 28969.0}, 'D121neg_5624': {'bp': 7272.0, 'sum': 32570.0}, 'D136neg_5374': {'bp': 6157.0, 'sum': 25751.0}, 'D69neg_5447': {'bp': 622.0, 'sum': 3166.0}, 'D65neg_5706': {'bp': 516.0, 'sum': 1976.0}, 'D203neg_5502': {'bp': 438.0, 'sum': 1790.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 313.112108
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 313.112473; int 132.230; delta(ppm) -0.028296
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.115425; int 18.813; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 335.093967; int 29.731; cor 0.964
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 297.138633; int 10.551; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.989; C9H22N4O6S; [M-H]1; delta(ppm) -19.989194
COMMENT: PROPOSED_MF SevenGoldenRules 19.359; C19H23SP; [M-H]1; delta(ppm) -19.358861
COMMENT: PROPOSED_MF SevenGoldenRules 14.517; C10H23N2O7P; [M-H]1; delta(ppm) -14.516758
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C12H28O3SP2; [M-H]1; delta(ppm) -11.810783
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C12H18N4O6; [M-H]1; delta(ppm) -9.257617
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C22H19P; [M-H]1; delta(ppm) -8.627284
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C14H23N2O2SP; [M-H]1; delta(ppm) -6.551642
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C11H22O10; [M-H]1; delta(ppm) -5.001278
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C16H18N4OS; [M-H]1; delta(ppm) -1.292501
COMMENT: PROPOSED_MF SevenGoldenRules 1.079; C15H24O3P2; [M-H]1; delta(ppm) -1.079206
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C15H22O5S; [M-H]1; delta(ppm) 2.963838
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C17H19N2O2P; [M-H]1; delta(ppm) 4.179935
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C9H23N4O4SP; [M-H]1; delta(ppm) 6.255577
COMMENT: PROPOSED_MF SevenGoldenRules 9.439; C19H14N4O; [M-H]1; delta(ppm) 9.439076
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C10H24N2O5P2; [M-H]1; delta(ppm) 11.728012
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C18H18O5; [M-H]1; delta(ppm) 13.695415
COMMENT: PROPOSED_MF SevenGoldenRules 15.771; C10H22N2O7S; [M-H]1; delta(ppm) 15.771057
COMMENT: PROPOSED_MF SevenGoldenRules 16.987; C12H19N4O4P; [M-H]1; delta(ppm) 16.987153
COMMENT: PROPOSED_MF SevenGoldenRules 19.693; C14H24N2SP2; [M-H]1; delta(ppm) 19.693128
COMMENT: PROPOSED_MF SevenGoldenRules 16.939; C12H24N2O5; [M+K-2H]1; delta(ppm) -16.939220
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C14H29OSP; [M+K-2H]1; delta(ppm) -13.861337
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C16H24N2S; [M+K-2H]1; delta(ppm) -7.879380
