ACCESSION: MSBNK-SMB_Measured-HSA033P0291000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'D64neg_3512': {'bp': 4319.0, 'sum': 14097.0}, 'D64neg_3522': {'bp': 4258.0, 'sum': 14058.0}, 'D73neg_3494': {'bp': 3086.0, 'sum': 11203.0}, 'D73neg_3500': {'bp': 3044.0, 'sum': 10255.0}, 'D99neg_3493': {'bp': 2719.0, 'sum': 8080.0}, 'D124neg_3450': {'bp': 2279.0, 'sum': 6685.0}, 'D66neg_3468': {'bp': 2207.0, 'sum': 6344.0}, 'D83neg_3628': {'bp': 2169.0, 'sum': 6674.0}, 'D64neg_3455': {'bp': 2154.0, 'sum': 5592.0}, 'D87neg_3513': {'bp': 2119.0, 'sum': 6657.0}, 'D84neg_3442': {'bp': 2093.0, 'sum': 5961.0}, 'D126neg_3506': {'bp': 2079.0, 'sum': 6499.0}, 'D117neg_3546': {'bp': 2009.0, 'sum': 6471.0}, 'D122neg_3569': {'bp': 1978.0, 'sum': 6215.0}, 'D64neg_3465': {'bp': 1949.0, 'sum': 6866.0}, 'D83neg_3635': {'bp': 1927.0, 'sum': 6041.0}, 'D168neg_3451': {'bp': 1832.0, 'sum': 5295.0}, 'D117neg_3555': {'bp': 1829.0, 'sum': 6026.0}, 'D122neg_3532': {'bp': 1819.0, 'sum': 5370.0}, 'D121neg_3389': {'bp': 1797.0, 'sum': 5243.0}, 'D102neg_3409': {'bp': 1782.0, 'sum': 5449.0}, 'D94neg_3426': {'bp': 1674.0, 'sum': 5284.0}, 'D94neg_3434': {'bp': 1674.0, 'sum': 5082.0}, 'D119neg_3435': {'bp': 1549.0, 'sum': 4778.0}, 'D203neg_3344': {'bp': 1505.0, 'sum': 4596.0}, 'D124neg_3455': {'bp': 1494.0, 'sum': 5605.0}, 'D171neg_3397': {'bp': 1397.0, 'sum': 4448.0}, 'D119neg_3403': {'bp': 1391.0, 'sum': 4320.0}, 'D69neg_3325': {'bp': 1387.0, 'sum': 4279.0}, 'D145neg_3396': {'bp': 1375.0, 'sum': 4138.0}, 'D102neg_3401': {'bp': 1374.0, 'sum': 4486.0}, 'D65neg_3468': {'bp': 1353.0, 'sum': 4809.0}, 'D65neg_3423': {'bp': 1340.0, 'sum': 4288.0}, 'C11neg_3341': {'bp': 1276.0, 'sum': 3479.0}, 'D87neg_3489': {'bp': 1271.0, 'sum': 4232.0}, 'D84neg_3407': {'bp': 1235.0, 'sum': 3516.0}, 'D69neg_3332': {'bp': 1215.0, 'sum': 4116.0}, 'D203neg_3329': {'bp': 1185.0, 'sum': 3910.0}, 'D108neg_3437': {'bp': 1157.0, 'sum': 3685.0}, 'D102neg_3361': {'bp': 1149.0, 'sum': 3239.0}, 'D65neg_3432': {'bp': 1147.0, 'sum': 3583.0}, 'D122neg_3523': {'bp': 1117.0, 'sum': 4403.0}, 'D73neg_3438': {'bp': 1115.0, 'sum': 3660.0}, 'D143neg_3384': {'bp': 1106.0, 'sum': 3571.0}, 'C12neg_3307': {'bp': 1102.0, 'sum': 3185.0}, 'D73neg_3448': {'bp': 1102.0, 'sum': 3864.0}, 'D94neg_3396': {'bp': 1091.0, 'sum': 3248.0}, 'D143neg_3376': {'bp': 1089.0, 'sum': 3038.0}, 'D178neg_3347': {'bp': 1083.0, 'sum': 3265.0}, 'D145neg_3400': {'bp': 1058.0, 'sum': 3283.0}, 'D169neg_3318': {'bp': 991.0, 'sum': 3454.0}, 'C3neg_3423': {'bp': 979.0, 'sum': 3509.0}, 'D83neg_3565': {'bp': 977.0, 'sum': 2901.0}, 'D168neg_3421': {'bp': 966.0, 'sum': 3006.0}, 'C9neg_3390': {'bp': 959.0, 'sum': 3275.0}, 'C5neg_3416': {'bp': 943.0, 'sum': 2812.0}, 'D147neg_3556': {'bp': 940.0, 'sum': 2825.0}, 'C3neg_3405': {'bp': 936.0, 'sum': 2606.0}, 'C6neg_3434': {'bp': 936.0, 'sum': 3007.0}, 'D74neg_3357': {'bp': 934.0, 'sum': 3040.0}, 'C12neg_3325': {'bp': 923.0, 'sum': 3326.0}, 'D121neg_3349': {'bp': 921.0, 'sum': 3544.0}, 'D142neg_3452': {'bp': 894.0, 'sum': 3282.0}, 'D74neg_3402': {'bp': 872.0, 'sum': 2816.0}, 'C5neg_3431': {'bp': 855.0, 'sum': 3052.0}, 'D117neg_3500': {'bp': 853.0, 'sum': 2994.0}, 'D87neg_3474': {'bp': 853.0, 'sum': 2887.0}, 'C10neg_3348': {'bp': 841.0, 'sum': 2909.0}, 'C16neg_3381': {'bp': 834.0, 'sum': 2783.0}, 'D169neg_3359': {'bp': 833.0, 'sum': 2991.0}, 'D207neg_3430': {'bp': 827.0, 'sum': 3024.0}, 'D84neg_3397': {'bp': 826.0, 'sum': 3006.0}, 'D126neg_3439': {'bp': 804.0, 'sum': 2845.0}, 'D170neg_3364': {'bp': 792.0, 'sum': 2731.0}, 'D207neg_3441': {'bp': 791.0, 'sum': 3224.0}, 'D169neg_3309': {'bp': 781.0, 'sum': 2553.0}, 'C18neg_3400': {'bp': 778.0, 'sum': 3241.0}, 'D102neg_3355': {'bp': 775.0, 'sum': 2527.0}, 'C10neg_3358': {'bp': 755.0, 'sum': 2800.0}, 'C13neg_3405': {'bp': 754.0, 'sum': 3065.0}, 'D83neg_3574': {'bp': 754.0, 'sum': 2386.0}, 'D121neg_3337': {'bp': 751.0, 'sum': 2853.0}, 'C11neg_3319': {'bp': 730.0, 'sum': 2630.0}, 'D146neg_3371': {'bp': 701.0, 'sum': 2353.0}, 'D136neg_3319': {'bp': 639.0, 'sum': 2020.0}, 'C4neg_3365': {'bp': 633.0, 'sum': 2177.0}, 'C14neg_3268': {'bp': 607.0, 'sum': 2138.0}, 'C17neg_3349': {'bp': 605.0, 'sum': 2322.0}, 'D136neg_3307': {'bp': 582.0, 'sum': 1901.0}, 'D94neg_3380': {'bp': 579.0, 'sum': 2012.0}, 'C15neg_3315': {'bp': 523.0, 'sum': 1925.0}, 'C13neg_3393': {'bp': 522.0, 'sum': 2120.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 291.056277
COMMENT: PRECURSOR_M/Z_STDEV 0.000830
COMMENT: PRECURSOR_IN_MS1 mz 291.056617; int 5.099; delta(ppm) -0.189762
COMMENT: PROPOSED_CHARGE_STATE -1; mz 292.058770; int 1.168; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 313.043352; int 0.190; cor 0.677
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 307.034312; int 6.361; cor 0.876
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 293.033007; int 4.218; cor 0.876
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.314; C13H12N2O6; [M-H]1; delta(ppm) -19.314267
COMMENT: PROPOSED_MF SevenGoldenRules 16.404; C15H17O2SP; [M-H]1; delta(ppm) -16.403945
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C7H21N2O4S2P; [M-H]1; delta(ppm) -14.171557
COMMENT: PROPOSED_MF SevenGoldenRules 12.864; C9H18N4OSP2; [M-H]1; delta(ppm) -12.863624
COMMENT: PROPOSED_MF SevenGoldenRules 11.261; C9H26S3P2; [M-H]1; delta(ppm) -11.261234
COMMENT: PROPOSED_MF SevenGoldenRules 10.748; C17H12N2OS; [M-H]1; delta(ppm) -10.747648
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C9H16N4O3S2; [M-H]1; delta(ppm) -8.515260
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C8H22O5SP2; [M-H]1; delta(ppm) -8.285858
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C8H12N4O8; [M-H]1; delta(ppm) -5.539884
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C18H13O2P; [M-H]1; delta(ppm) -4.861950
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C8H20O7S2; [M-H]1; delta(ppm) -3.937495
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C10H17N2O4SP; [M-H]1; delta(ppm) -2.629562
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C12H14N4OP2; [M-H]1; delta(ppm) -1.321629
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C12H22S2P2; [M-H]1; delta(ppm) 0.280760
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C12H12N4O3S; [M-H]1; delta(ppm) 3.026735
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C11H18O5P2; [M-H]1; delta(ppm) 3.256137
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C12H20O2S3; [M-H]1; delta(ppm) 4.629124
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C11H16O7S; [M-H]1; delta(ppm) 7.604500
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C13H13N2O4P; [M-H]1; delta(ppm) 8.912433
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C15H18SP2; [M-H]1; delta(ppm) 11.822755
COMMENT: PROPOSED_MF SevenGoldenRules 14.569; C15H8N4O3; [M-H]1; delta(ppm) 14.568730
COMMENT: PROPOSED_MF SevenGoldenRules 16.171; C15H16O2S2; [M-H]1; delta(ppm) 16.171119
COMMENT: PROPOSED_MF SevenGoldenRules 18.404; C7H20N2O4S3; [M-H]1; delta(ppm) 18.403507
COMMENT: PROPOSED_MF SevenGoldenRules 19.146; C14H12O7; [M-H]1; delta(ppm) 19.146495
COMMENT: PROPOSED_MF SevenGoldenRules 19.711; C9H17N4OS2P; [M-H]1; delta(ppm) 19.711440
COMMENT: PROPOSED_MF SevenGoldenRules 18.087; C9H19O7P; [M+Na-2H]1; delta(ppm) -18.087103
COMMENT: PROPOSED_MF SevenGoldenRules 15.188; C12H18N2OS2; [M+Na-2H]1; delta(ppm) -15.187983
COMMENT: PROPOSED_MF SevenGoldenRules 11.970; C11H14N2O6; [M+Na-2H]1; delta(ppm) -11.970441
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C13H19O2SP; [M+Na-2H]1; delta(ppm) -8.823248
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C7H20N4OSP2; [M+Na-2H]1; delta(ppm) -4.994780
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C15H14N2OS; [M+Na-2H]1; delta(ppm) -2.706586
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C7H18N4O3S2; [M+Na-2H]1; delta(ppm) -0.292504
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C6H14N4O8; [M+Na-2H]1; delta(ppm) 2.925038
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C16H15O2P; [M+Na-2H]1; delta(ppm) 3.658149
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C8H19N2O4SP; [M+Na-2H]1; delta(ppm) 6.072231
COMMENT: PROPOSED_MF SevenGoldenRules 7.487; C10H16N4OP2; [M+Na-2H]1; delta(ppm) 7.486616
COMMENT: PROPOSED_MF SevenGoldenRules 9.219; C10H24S2P2; [M+Na-2H]1; delta(ppm) 9.219424
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C18H10N2O; [M+Na-2H]1; delta(ppm) 9.774811
COMMENT: PROPOSED_MF SevenGoldenRules 12.189; C10H14N4O3S; [M+Na-2H]1; delta(ppm) 12.188893
COMMENT: PROPOSED_MF SevenGoldenRules 12.437; C9H20O5P2; [M+Na-2H]1; delta(ppm) 12.436966
COMMENT: PROPOSED_MF SevenGoldenRules 13.922; C10H22O2S3; [M+Na-2H]1; delta(ppm) 13.921700
COMMENT: PROPOSED_MF SevenGoldenRules 17.139; C9H18O7S; [M+Na-2H]1; delta(ppm) 17.139242
COMMENT: PROPOSED_MF SevenGoldenRules 18.554; C11H15N2O4P; [M+Na-2H]1; delta(ppm) 18.553628
COMMENT: PROPOSED_MF SevenGoldenRules 19.404; C16H16OS; [M+Cl]1; delta(ppm) -19.403546
COMMENT: PROPOSED_MF SevenGoldenRules 16.861; C8H20N2O3S2; [M+Cl]1; delta(ppm) -16.861443
COMMENT: PROPOSED_MF SevenGoldenRules 15.370; C10H17N4SP; [M+Cl]1; delta(ppm) -15.369764
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C7H16N2O8; [M+Cl]1; delta(ppm) -13.468068
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C9H21O4SP; [M+Cl]1; delta(ppm) -10.144981
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C11H18N2OP2; [M+Cl]1; delta(ppm) -8.653302
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C19H12O; [M+Cl]1; delta(ppm) -6.240062
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C11H16N2O3S; [M+Cl]1; delta(ppm) -3.694054
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C13H13N4P; [M+Cl]1; delta(ppm) -2.202375
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C12H17O4P; [M+Cl]1; delta(ppm) 3.018503
COMMENT: PROPOSED_MF SevenGoldenRules 8.618; C7H20N4S3; [M+Cl]1; delta(ppm) 8.618158
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C14H12N2O3; [M+Cl]1; delta(ppm) 9.469430
