ACCESSION: MSBNK-SMB_Measured-HSA033P0599000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'C15neg_3406': {'bp': 4846.0, 'sum': 6469.0}, 'C15neg_3517': {'bp': 3300.0, 'sum': 4418.0}, 'C8neg_3447': {'bp': 3269.0, 'sum': 4235.0}, 'D171neg_3504': {'bp': 2358.0, 'sum': 3242.0}, 'C17neg_3453': {'bp': 2109.0, 'sum': 2895.0}, 'C13neg_3507': {'bp': 2003.0, 'sum': 3389.0}, 'D64neg_3573': {'bp': 1597.0, 'sum': 2453.0}, 'D119neg_3479': {'bp': 1561.0, 'sum': 2317.0}, 'D124neg_3518': {'bp': 1492.0, 'sum': 2092.0}, 'D99neg_3552': {'bp': 1411.0, 'sum': 2020.0}, 'D108neg_3532': {'bp': 1383.0, 'sum': 2058.0}, 'C16neg_3505': {'bp': 1360.0, 'sum': 2200.0}, 'D87neg_3572': {'bp': 1269.0, 'sum': 2022.0}, 'D117neg_3614': {'bp': 1256.0, 'sum': 2012.0}, 'D145neg_3497': {'bp': 1228.0, 'sum': 2572.0}, 'D69neg_3416': {'bp': 1221.0, 'sum': 2162.0}, 'D65neg_3519': {'bp': 1211.0, 'sum': 1652.0}, 'C8neg_3556': {'bp': 1199.0, 'sum': 1786.0}, 'D74neg_3461': {'bp': 1142.0, 'sum': 1625.0}, 'D142neg_3548': {'bp': 1140.0, 'sum': 1582.0}, 'D146neg_3464': {'bp': 1138.0, 'sum': 1600.0}, 'D126neg_3566': {'bp': 1133.0, 'sum': 1787.0}, 'D171neg_3647': {'bp': 1106.0, 'sum': 1735.0}, 'D122neg_3624': {'bp': 1070.0, 'sum': 2120.0}, 'C12neg_3432': {'bp': 1048.0, 'sum': 1804.0}, 'C5neg_3535': {'bp': 1031.0, 'sum': 1913.0}, 'D94neg_3500': {'bp': 1027.0, 'sum': 1573.0}, 'D94neg_3493': {'bp': 1022.0, 'sum': 1688.0}, 'C11neg_3446': {'bp': 1021.0, 'sum': 1462.0}, 'D65neg_3507': {'bp': 1013.0, 'sum': 1516.0}, 'D73neg_3559': {'bp': 999.0, 'sum': 1419.0}, 'D169neg_3434': {'bp': 990.0, 'sum': 1431.0}, 'D99neg_3677': {'bp': 980.0, 'sum': 1776.0}, 'C2neg_3537': {'bp': 968.0, 'sum': 1682.0}, 'D66neg_3535': {'bp': 966.0, 'sum': 1344.0}, 'D126neg_3683': {'bp': 946.0, 'sum': 1534.0}, 'D87neg_3558': {'bp': 919.0, 'sum': 1633.0}, 'D69neg_3538': {'bp': 884.0, 'sum': 1283.0}, 'C3neg_3522': {'bp': 875.0, 'sum': 1337.0}, 'D122neg_3748': {'bp': 872.0, 'sum': 1418.0}, 'C9neg_3518': {'bp': 859.0, 'sum': 1321.0}, 'D94neg_3643': {'bp': 853.0, 'sum': 1314.0}, 'C6neg_3554': {'bp': 839.0, 'sum': 1154.0}, 'D207neg_3540': {'bp': 838.0, 'sum': 1678.0}, 'D84neg_3504': {'bp': 831.0, 'sum': 1503.0}, 'D102neg_3463': {'bp': 813.0, 'sum': 1212.0}, 'C9neg_3646': {'bp': 811.0, 'sum': 1357.0}, 'D83neg_3852': {'bp': 802.0, 'sum': 1264.0}, 'C12neg_3557': {'bp': 800.0, 'sum': 1220.0}, 'D84neg_3514': {'bp': 782.0, 'sum': 1160.0}, 'C4neg_3475': {'bp': 770.0, 'sum': 1106.0}, 'D83neg_3710': {'bp': 748.0, 'sum': 1294.0}, 'D168neg_3505': {'bp': 736.0, 'sum': 1114.0}, 'D66neg_3685': {'bp': 712.0, 'sum': 1299.0}, 'D119neg_3589': {'bp': 708.0, 'sum': 1044.0}, 'D207neg_3566': {'bp': 708.0, 'sum': 1086.0}, 'C10neg_3450': {'bp': 707.0, 'sum': 1190.0}, 'C1neg_3445': {'bp': 706.0, 'sum': 1126.0}, 'D66neg_3661': {'bp': 681.0, 'sum': 1521.0}, 'D124neg_3601': {'bp': 662.0, 'sum': 1061.0}, 'D169neg_3559': {'bp': 660.0, 'sum': 1038.0}, 'D108neg_3689': {'bp': 657.0, 'sum': 1308.0}, 'C18neg_3512': {'bp': 650.0, 'sum': 1196.0}, 'C18neg_3621': {'bp': 650.0, 'sum': 986.0}, 'D147neg_3657': {'bp': 631.0, 'sum': 1051.0}, 'C13neg_3634': {'bp': 630.0, 'sum': 1050.0}, 'D87neg_3690': {'bp': 629.0, 'sum': 1007.0}, 'D170neg_3466': {'bp': 626.0, 'sum': 1298.0}, 'D145neg_3644': {'bp': 615.0, 'sum': 993.0}, 'D136neg_3425': {'bp': 605.0, 'sum': 941.0}, 'D170neg_3454': {'bp': 595.0, 'sum': 1225.0}, 'D74neg_3593': {'bp': 594.0, 'sum': 993.0}, 'D64neg_3716': {'bp': 585.0, 'sum': 858.0}, 'C11neg_3562': {'bp': 584.0, 'sum': 983.0}, 'C4neg_3591': {'bp': 574.0, 'sum': 952.0}, 'D124neg_3635': {'bp': 574.0, 'sum': 994.0}, 'D126neg_3701': {'bp': 522.0, 'sum': 1110.0}, 'D117neg_3759': {'bp': 520.0, 'sum': 1066.0}, 'C5neg_3658': {'bp': 519.0, 'sum': 1146.0}, 'C2neg_3658': {'bp': 506.0, 'sum': 737.0}, 'D203neg_3433': {'bp': 498.0, 'sum': 960.0}, 'D207neg_3705': {'bp': 468.0, 'sum': 952.0}, 'D65neg_3631': {'bp': 467.0, 'sum': 803.0}, 'D143neg_3490': {'bp': 459.0, 'sum': 669.0}, 'D73neg_3703': {'bp': 454.0, 'sum': 832.0}, 'C3neg_3653': {'bp': 443.0, 'sum': 674.0}, 'C10neg_3563': {'bp': 442.0, 'sum': 680.0}, 'D170neg_3593': {'bp': 442.0, 'sum': 673.0}, 'D122neg_3771': {'bp': 433.0, 'sum': 811.0}, 'C12neg_3537': {'bp': 411.0, 'sum': 705.0}, 'C7neg_3646': {'bp': 406.0, 'sum': 700.0}, 'D108neg_3650': {'bp': 385.0, 'sum': 889.0}, 'D142neg_3692': {'bp': 382.0, 'sum': 613.0}, 'D136neg_3552': {'bp': 372.0, 'sum': 666.0}, 'C1neg_3564': {'bp': 371.0, 'sum': 746.0}, 'D203neg_3561': {'bp': 355.0, 'sum': 565.0}, 'C6neg_3692': {'bp': 351.0, 'sum': 834.0}, 'D102neg_3610': {'bp': 347.0, 'sum': 599.0}, 'D168neg_3639': {'bp': 330.0, 'sum': 554.0}, 'D119neg_3618': {'bp': 324.0, 'sum': 702.0}, 'C8neg_3367': {'bp': 313.0, 'sum': 551.0}, 'D146neg_3585': {'bp': 268.0, 'sum': 499.0}, 'D147neg_3790': {'bp': 234.0, 'sum': 276.0}, 'D203neg_3534': {'bp': 219.0, 'sum': 387.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 599.319014
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 599.319653; int 18.558; delta(ppm) 1.917760
COMMENT: PROPOSED_CHARGE_STATE -1; mz 600.323188; int 5.550; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 621.302331; int 13.615; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.478; C26H53N2O11P; [M-H]1; delta(ppm) -19.477718
COMMENT: PROPOSED_MF SevenGoldenRules 19.258; C37H48N2O3S; [M-H]1; delta(ppm) -19.257838
COMMENT: PROPOSED_MF SevenGoldenRules 18.173; C29H52N4O5S2; [M-H]1; delta(ppm) -18.173429
COMMENT: PROPOSED_MF SevenGoldenRules 18.060; C28H58O7SP2; [M-H]1; delta(ppm) -18.060157
COMMENT: PROPOSED_MF SevenGoldenRules 16.726; C28H48N4O10; [M-H]1; delta(ppm) -16.725884
COMMENT: PROPOSED_MF SevenGoldenRules 16.394; C38H49O4P; [M-H]1; delta(ppm) -16.394398
COMMENT: PROPOSED_MF SevenGoldenRules 15.945; C28H56O9S2; [M-H]1; delta(ppm) -15.944643
COMMENT: PROPOSED_MF SevenGoldenRules 15.308; C30H53N2O6SP; [M-H]1; delta(ppm) -15.308324
COMMENT: PROPOSED_MF SevenGoldenRules 14.672; C32H50N4O3P2; [M-H]1; delta(ppm) -14.672004
COMMENT: PROPOSED_MF SevenGoldenRules 14.497; C27H52O14; [M-H]1; delta(ppm) -14.497099
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C32H58O2S2P2; [M-H]1; delta(ppm) -13.892429
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C21H53N4O13P; [M-H]1; delta(ppm) -12.776370
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C32H48N4O5S; [M-H]1; delta(ppm) -12.558156
COMMENT: PROPOSED_MF SevenGoldenRules 12.445; C31H54O7P2; [M-H]1; delta(ppm) -12.444884
COMMENT: PROPOSED_MF SevenGoldenRules 11.141; C34H53N2OS2P; [M-H]1; delta(ppm) -11.140595
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C31H52O9S; [M-H]1; delta(ppm) -10.329370
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C33H49N2O6P; [M-H]1; delta(ppm) -9.693051
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C25H53N4O8SP; [M-H]1; delta(ppm) -8.608642
COMMENT: PROPOSED_MF SevenGoldenRules 8.390; C36H48N4S2; [M-H]1; delta(ppm) -8.390427
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C35H54O2SP2; [M-H]1; delta(ppm) -8.277156
COMMENT: PROPOSED_MF SevenGoldenRules 7.797; C22H52N2O16; [M-H]1; delta(ppm) -7.797417
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C27H58N2O4S2P2; [M-H]1; delta(ppm) -7.191081
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C35H52O4S2; [M-H]1; delta(ppm) -6.161642
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C26H54N2O9P2; [M-H]1; delta(ppm) -5.743536
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C37H49N2OSP; [M-H]1; delta(ppm) -5.525322
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C34H48O9; [M-H]1; delta(ppm) -4.714097
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C29H53N4O3S2P; [M-H]1; delta(ppm) -4.440913
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C26H52N2O11S; [M-H]1; delta(ppm) -3.629688
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C28H49N4O8P; [M-H]1; delta(ppm) -2.993369
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C38H50O2P2; [M-H]1; delta(ppm) -2.661883
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C28H57O7S2P; [M-H]1; delta(ppm) -2.212128
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C30H54N2O4SP2; [M-H]1; delta(ppm) -1.575808
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C27H53O12P; [M-H]1; delta(ppm) -0.764583
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C38H48O4S; [M-H]1; delta(ppm) -0.546369
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C30H52N2O6S2; [M-H]1; delta(ppm) 0.539706
COMMENT: PROPOSED_MF SevenGoldenRules 0.956; C21H54N4O11P2; [M-H]1; delta(ppm) 0.956146
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C32H49N4O3SP; [M-H]1; delta(ppm) 1.176026
COMMENT: PROPOSED_MF SevenGoldenRules 1.987; C29H48N2O11; [M-H]1; delta(ppm) 1.987250
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C21H52N4O13S; [M-H]1; delta(ppm) 3.071659
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C31H53O7SP; [M-H]1; delta(ppm) 3.403145
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C33H50N2O4P2; [M-H]1; delta(ppm) 4.039465
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C25H54N4O6SP2; [M-H]1; delta(ppm) 5.125540
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C22H53N2O14P; [M-H]1; delta(ppm) 5.936764
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C33H48N2O6S; [M-H]1; delta(ppm) 6.154979
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C25H52N4O8S2; [M-H]1; delta(ppm) 7.239388
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C35H53O2S2P; [M-H]1; delta(ppm) 7.570874
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C24H48N4O13; [M-H]1; delta(ppm) 8.686932
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C34H49O7P; [M-H]1; delta(ppm) 9.018418
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C26H53N2O9SP; [M-H]1; delta(ppm) 10.104493
COMMENT: PROPOSED_MF SevenGoldenRules 10.323; C37H48N2OS2; [M-H]1; delta(ppm) 10.322707
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C28H50N4O6P2; [M-H]1; delta(ppm) 10.740813
COMMENT: PROPOSED_MF SevenGoldenRules 10.916; C23H52O17; [M-H]1; delta(ppm) 10.915718
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C28H58O5S2P2; [M-H]1; delta(ppm) 11.520388
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C28H48N4O8S; [M-H]1; delta(ppm) 12.854661
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C27H54O10P2; [M-H]1; delta(ppm) 12.967932
COMMENT: PROPOSED_MF SevenGoldenRules 13.186; C38H49O2SP; [M-H]1; delta(ppm) 13.186147
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C30H53N2O4S2P; [M-H]1; delta(ppm) 14.272222
COMMENT: PROPOSED_MF SevenGoldenRules 14.909; C32H50N4OSP2; [M-H]1; delta(ppm) 14.908541
COMMENT: PROPOSED_MF SevenGoldenRules 15.083; C27H52O12S; [M-H]1; delta(ppm) 15.083446
COMMENT: PROPOSED_MF SevenGoldenRules 15.720; C29H49N2O9P; [M-H]1; delta(ppm) 15.719766
COMMENT: PROPOSED_MF SevenGoldenRules 16.804; C21H53N4O11SP; [M-H]1; delta(ppm) 16.804175
COMMENT: PROPOSED_MF SevenGoldenRules 17.024; C32H48N4O3S2; [M-H]1; delta(ppm) 17.024055
COMMENT: PROPOSED_MF SevenGoldenRules 17.136; C31H54O5SP2; [M-H]1; delta(ppm) 17.135661
COMMENT: PROPOSED_MF SevenGoldenRules 18.472; C31H44N4O8; [M-H]1; delta(ppm) 18.471600
