ACCESSION: MSBNK-SMB_Measured-HSA033P0297009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D108neg_5640': {'bp': 3179.0, 'sum': 11485.0}, 'D147neg_5818': {'bp': 3043.0, 'sum': 12221.0}, 'C9neg_5726': {'bp': 2823.0, 'sum': 10581.0}, 'D207neg_5784': {'bp': 2583.0, 'sum': 11395.0}, 'D169neg_5435': {'bp': 2395.0, 'sum': 11524.0}, 'C7neg_5608': {'bp': 2360.0, 'sum': 8357.0}, 'C3neg_5659': {'bp': 2262.0, 'sum': 9780.0}, 'D64neg_5567': {'bp': 1939.0, 'sum': 7974.0}, 'D121neg_5636': {'bp': 1830.0, 'sum': 8099.0}, 'D143neg_5537': {'bp': 1814.0, 'sum': 7619.0}, 'D84neg_5647': {'bp': 1653.0, 'sum': 8212.0}, 'C5neg_5667': {'bp': 1562.0, 'sum': 6975.0}, 'D73neg_5616': {'bp': 1561.0, 'sum': 8106.0}, 'C14neg_5391': {'bp': 1521.0, 'sum': 6610.0}, 'D99neg_5604': {'bp': 1473.0, 'sum': 8041.0}, 'C4neg_5495': {'bp': 1207.0, 'sum': 6007.0}, 'C12neg_5476': {'bp': 1195.0, 'sum': 5732.0}, 'C6neg_5670': {'bp': 925.0, 'sum': 5165.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 297.026537
COMMENT: PRECURSOR_M/Z_STDEV 0.000689
COMMENT: PRECURSOR_IN_MS1 mz 297.026934; int 37.927; delta(ppm) -0.069362
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 257.034084; int 61.077; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 255.057965; int 0.517; cor 0.693
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.756; C16H11O4P; [M-H]1; delta(ppm) -17.756351
COMMENT: PROPOSED_MF SevenGoldenRules 14.287; C10H12N4O3P2; [M-H]1; delta(ppm) -14.286951
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C9H16O7P2; [M-H]1; delta(ppm) -9.800889
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C11H11N2O6P; [M-H]1; delta(ppm) -4.257901
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C13H6N4O5; [M-H]1; delta(ppm) 1.285087
COMMENT: PROPOSED_MF SevenGoldenRules 5.771; C12H10O9; [M-H]1; delta(ppm) 5.771150
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C6H11N4O8P; [M-H]1; delta(ppm) 9.240550
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C16H12O2P2; [M-H]1; delta(ppm) 9.904903
COMMENT: PROPOSED_MF SevenGoldenRules 15.291; C15H9N4P; [M+Na-2H]1; delta(ppm) -15.290583
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C14H13O4P; [M+Na-2H]1; delta(ppm) -10.447297
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C8H14N4O3P2; [M+Na-2H]1; delta(ppm) -6.701630
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C16H8N2O3; [M+Na-2H]1; delta(ppm) -4.462923
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C7H18O7P2; [M+Na-2H]1; delta(ppm) -1.858344
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C9H13N2O6P; [M+Na-2H]1; delta(ppm) 4.126030
COMMENT: PROPOSED_MF SevenGoldenRules 10.110; C11H8N4O5; [M+Na-2H]1; delta(ppm) 10.110404
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C10H12O9; [M+Na-2H]1; delta(ppm) 14.953690
COMMENT: PROPOSED_MF SevenGoldenRules 19.417; C14H14O2P2; [M+Na-2H]1; delta(ppm) 19.416613
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C9H20N2P2; [M+Br]1; delta(ppm) -9.756632
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C17H14; [M+Br]1; delta(ppm) -6.918589
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C10H19O3P; [M+Br]1; delta(ppm) 3.952170
COMMENT: PROPOSED_MF SevenGoldenRules 11.522; C12H14N2O2; [M+Br]1; delta(ppm) 11.521813
COMMENT: PROPOSED_MF MS-FINDER 3.353; C10H10N4O5S; [M-H]-; delta(ppm) -10.059683
COMMENT: PROPOSED_MF MS-FINDER 3.215; C8H12N4O5S; [M+Na-2H]-; delta(ppm) 137848.960548
COMMENT: PROPOSED_MF MS-FINDER 3.206; C14H13O4P; [M+Na-2H]-; delta(ppm) 27593.698471
COMMENT: PROPOSED_MF MS-FINDER 3.147; C12H14N2O2; [M+Br]-; delta(ppm) 8.462923
COMMENT: PROPOSED_MF MS-FINDER 3.022; C9H13N2O6P; [M+Na-2H]-; delta(ppm) 137856.455060
COMMENT: PROPOSED_MF MS-FINDER 2.997; C7H18O7P2; [M+Na-2H]-; delta(ppm) 27602.127498
COMMENT: PROPOSED_MF MS-FINDER 2.991; C9H18N2O2S; [M+Br]-; delta(ppm) -2.886710
COMMENT: PROPOSED_MF MS-FINDER 2.990; C5H20N2O4P2S2; [M-H]-; delta(ppm) 0.785421
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H12N2O3S; [M+Na-2H]-; delta(ppm) 137831.426233
COMMENT: PROPOSED_MF MS-FINDER 2.979; C4H11N8O4PS; [M-H]-; delta(ppm) -6.580054
COMMENT: PROPOSED_MF MS-FINDER 2.949; C6H17N2O6PS; [M+Na-2H]-; delta(ppm) 137841.760766
COMMENT: PROPOSED_MF MS-FINDER 2.905; C5H12N6O5P2; [M-H]-; delta(ppm) -0.791528
COMMENT: PROPOSED_MF MS-FINDER 2.896; C5H18N2O6S3; [M-H]-; delta(ppm) 5.060546
COMMENT: PROPOSED_MF MS-FINDER 2.862; C11H8N4O5; [M+Na-2H]-; delta(ppm) 137863.655028
COMMENT: PROPOSED_MF MS-FINDER 2.836; C5H9N8O4P; [M+Na-2H]-; delta(ppm) 137868.160313
COMMENT: PROPOSED_MF MS-FINDER 2.793; C7H15N4O3PS2; [M-H]-; delta(ppm) 6.346461
COMMENT: PROPOSED_MF MS-FINDER 2.786; C6H14N6O2S3; [M-H]-; delta(ppm) 0.557852
COMMENT: PROPOSED_MF MS-FINDER 2.774; C5H8N8O6; [M+Na-2H]-; delta(ppm) 137832.224828
COMMENT: PROPOSED_MF MS-FINDER 2.761; C8H15N2O6PS; [M-H]-; delta(ppm) -15.620540
COMMENT: PROPOSED_MF MS-FINDER 2.761; C5H16N4O5S2; [M+Na-2H]-; delta(ppm) 137834.266448
COMMENT: PROPOSED_MF MS-FINDER 2.738; C6H6N10O3S; [M-H]-; delta(ppm) -1.019097
COMMENT: PROPOSED_MF MS-FINDER 2.732; C5H17N4O3PS2; [M+Na-2H]-; delta(ppm) 137870.202062
COMMENT: PROPOSED_MF MS-FINDER 2.731; C7H7N8O4P; [M-H]-; delta(ppm) 4.769494
COMMENT: PROPOSED_MF MS-FINDER 2.725; C5H10N6O7S; [M-H]-; delta(ppm) 3.483584
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H11N2O6P; [M-H]-; delta(ppm) -4.271197
COMMENT: PROPOSED_MF MS-FINDER 2.716; C8H16N2O4P2S; [M-H]-; delta(ppm) 12.135137
COMMENT: PROPOSED_MF MS-FINDER 2.692; C4H16N6O2S3; [M+Na-2H]-; delta(ppm) 137862.707370
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H14; [M+Br]-; delta(ppm) -5.080479
COMMENT: PROPOSED_MF MS-FINDER 2.598; C4H16N2O9P2; [M-H]-; delta(ppm) 3.711154
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H10O4S; [M-H]-; delta(ppm) 14.216506
COMMENT: PROPOSED_MF MS-FINDER 2.539; C14H10N4S2; [M-H]-; delta(ppm) -1.635932
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H8N2O3; [M+Na-2H]-; delta(ppm) 137846.120260
COMMENT: PROPOSED_MF MS-FINDER 2.525; C9H8N8OS; [M+Na-2H]-; delta(ppm) 137843.130971
COMMENT: PROPOSED_MF MS-FINDER 2.518; C6H11N4O8P; [M-H]-; delta(ppm) 9.272227
COMMENT: PROPOSED_MF MS-FINDER 2.414; C6H10N4O10; [M-H]-; delta(ppm) -18.483291
COMMENT: PROPOSED_MF MS-FINDER 2.407; C12H4N8O; [M+Na-2H]-; delta(ppm) 137857.825300
COMMENT: PROPOSED_MF MS-FINDER 2.406; C8H14N2O6S2; [M-H]-; delta(ppm) 16.410359
COMMENT: PROPOSED_MF MS-FINDER 2.361; C9H16O7P2; [M-H]-; delta(ppm) -9.832118
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H6N8OS; [M-H]-; delta(ppm) -14.562241
COMMENT: PROPOSED_MF MS-FINDER 2.330; C4H12N4O10; [M+Na-2H]-; delta(ppm) 137838.054293
COMMENT: PROPOSED_MF MS-FINDER 2.318; C10H9N6O2P; [M+Na-2H]-; delta(ppm) 137850.625406
COMMENT: PROPOSED_MF MS-FINDER 2.310; C10H19O3P; [M+Br]-; delta(ppm) 2.901859
COMMENT: PROPOSED_MF MS-FINDER 2.300; C7H16O9S; [M+Na-2H]-; delta(ppm) 27606.641879
COMMENT: PROPOSED_MF MS-FINDER 2.296; C13H6N4O5; [M-H]-; delta(ppm) 1.289787
COMMENT: PROPOSED_MF MS-FINDER 2.276; C6H19O7PS2; [M-H]-; delta(ppm) 10.849208
COMMENT: PROPOSED_MF MS-FINDER 2.268; C7H13N6O2PS; [M+Na-2H]-; delta(ppm) 137835.931263
COMMENT: PROPOSED_MF MS-FINDER 2.245; C7H10N2O11; [M-H]-; delta(ppm) 19.336184
COMMENT: PROPOSED_MF MS-FINDER 2.219; C7H23O2PS4; [M-H]-; delta(ppm) 7.923433
COMMENT: PROPOSED_MF MS-FINDER 2.212; C12H7N6O2P; [M-H]-; delta(ppm) -8.773807
COMMENT: PROPOSED_MF MS-FINDER 2.209; C8H20O4S3; [M+Na-2H]-; delta(ppm) 27603.552400
COMMENT: PROPOSED_MF MS-FINDER 2.191; C6H12N8OS2; [M+Na-2H]-; delta(ppm) 137828.437022
COMMENT: PROPOSED_MF MS-FINDER 2.165; C7H23O3PS; [M+Br]-; delta(ppm) -8.447647
COMMENT: PROPOSED_MF MS-FINDER 2.139; C10H12O9; [M+Na-2H]-; delta(ppm) 27618.626885
COMMENT: PROPOSED_MF MS-FINDER 2.130; C12H10O9; [M-H]-; delta(ppm) 5.792488
COMMENT: PROPOSED_MF MS-FINDER 2.128; C12H12N4S2; [M+Na-2H]-; delta(ppm) 137859.867012
COMMENT: PROPOSED_MF MS-FINDER 2.121; C9H14O9S; [M-H]-; delta(ppm) -5.557084
COMMENT: PROPOSED_MF MS-FINDER 2.121; C4H13N4O8P; [M+Na-2H]-; delta(ppm) 137873.990146
COMMENT: PROPOSED_MF MS-FINDER 2.120; C9H16N4S3; [M+Na-2H]-; delta(ppm) 137845.172631
COMMENT: PROPOSED_MF MS-FINDER 2.119; C10H11N4O3PS; [M-H]-; delta(ppm) 17.696303
COMMENT: PROPOSED_MF MS-FINDER 2.119; C14H2N8O; [M-H]-; delta(ppm) -3.212874
COMMENT: PROPOSED_MF MS-FINDER 2.087; C11H14N4S3; [M-H]-; delta(ppm) -12.985335
COMMENT: PROPOSED_MF MS-FINDER 2.079; C6H22N2OS5; [M-H]-; delta(ppm) 2.134805
COMMENT: PROPOSED_MF MS-FINDER 2.076; C13H14O4S2; [M-H]-; delta(ppm) 2.866743
COMMENT: PROPOSED_MF MS-FINDER 2.076; C18H6N2O3; [M-H]-; delta(ppm) -12.253420
COMMENT: PROPOSED_MF MS-FINDER 2.044; C5H14N8S; [M+Br]-; delta(ppm) 6.154006
COMMENT: PROPOSED_MF MS-FINDER 2.011; C16H11O4P; [M-H]-; delta(ppm) -17.814253
COMMENT: PROPOSED_MF MS-FINDER 1.993; C3H12N6O7S; [M+Na-2H]-; delta(ppm) 137866.495404
COMMENT: PROPOSED_MF MS-FINDER 1.976; C5H15O12P; [M-H]-; delta(ppm) 13.775000
COMMENT: PROPOSED_MF MS-FINDER 1.966; C10H18O4S3; [M-H]-; delta(ppm) -8.482763
COMMENT: PROPOSED_MF MS-FINDER 1.965; C6H18O9S2; [M-H]-; delta(ppm) -16.906398
COMMENT: PROPOSED_MF MS-FINDER 1.952; C9H10N6O2S2; [M-H]-; delta(ppm) 11.907562
COMMENT: PROPOSED_MF MS-FINDER 1.947; C11H16O4S2; [M+Na-2H]-; delta(ppm) 27615.537334
COMMENT: PROPOSED_MF MS-FINDER 1.946; C8H6N6O7; [M-H]-; delta(ppm) 14.833360
COMMENT: PROPOSED_MF MS-FINDER 1.941; C7H4N10O3; [M+Na-2H]-; delta(ppm) 137875.360429
COMMENT: PROPOSED_MF MS-FINDER 1.907; C9H2N10O3; [M-H]-; delta(ppm) 10.330578
COMMENT: PROPOSED_MF MS-FINDER 1.831; C10H19O2PS3; [M-H]-; delta(ppm) 19.273310
COMMENT: PROPOSED_MF MS-FINDER 1.789; C6H20N4S4; [M+Na-2H]-; delta(ppm) 137830.478628
COMMENT: PROPOSED_MF MS-FINDER 1.773; C17H6N4S; [M-H]-; delta(ppm) 9.713729
COMMENT: PROPOSED_MF MS-FINDER 1.762; C6H22N2O2S2; [M+Br]-; delta(ppm) -14.236084
COMMENT: PROPOSED_MF MS-FINDER 1.758; C7H22O4S4; [M-H]-; delta(ppm) -19.832010
COMMENT: PROPOSED_MF MS-FINDER 1.706; C21H8O; [M+Na-2H]-; delta(ppm) 27585.269581
COMMENT: PROPOSED_MF MS-FINDER 1.689; C15H8N4S; [M+Na-2H]-; delta(ppm) 137874.561774
COMMENT: PROPOSED_MF MS-FINDER 1.646; C9H18N2OS4; [M-H]-; delta(ppm) 13.484552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.327; C10H13ClN2O5; [M-H+Na-H]-; delta(ppm) 45747.487989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.748; C9H13N2O6P; [M-H+Na-H]-; delta(ppm) 142266.512466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.287; C11H11F3N2OS; [M-H+Na-H]-; delta(ppm) 142252.030431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.684; C13H12ClFN2OS; [M-H]-; delta(ppm) -74760.336582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.539; C11H11FN4OS2; [M-H]-; delta(ppm) -5.482876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.366; C11H8F4N2O2; [M-H+Na-H]-; delta(ppm) 142261.819452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.966; C16H8N2O3; [M-H+Na-H]-; delta(ppm) 142256.097401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.763; C11H8N4O5; [M-H+Na-H]-; delta(ppm) 142273.768354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.542; C11H9ClN6O; [M-H+Na-H]-; delta(ppm) 45742.563948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.360; C14H10N4S2; [M-H]-; delta(ppm) -1.635932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.109; C7H18O7P2; [M-H+Na-H]-; delta(ppm) 31197.601969
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H18O4S3; [M-H]-; delta(ppm) -8.482763
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H15BrN2O2; [M-H]-; delta(ppm) 8.462923
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.358; C13H9FN2O4; [M-H+Na-H]-; delta(ppm) 142251.078092
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H13O4P; [M-H+Na-H]-; delta(ppm) 31189.113854
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.982; C10H13ClN2O5; [M-H+Na-H]-; delta(ppm) 45747.487989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.517; C13H12ClFN2OS; [M-H]-; delta(ppm) -74760.336582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.483; C11H11FN4OS2; [M-H]-; delta(ppm) -5.482876
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C9H13N2O6P; [M-H+Na-H]-; delta(ppm) 142266.512466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.218; C10H10ClF3N2O3; [M-H]-; delta(ppm) -74757.207104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.165; C12H11ClN2O5; [M-H]-; delta(ppm) -74764.254686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.208; C9H10F3N2O4P; [M-H]-; delta(ppm) 3.961307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.186; C7H11ClF4N2O4; [M-H]-; delta(ppm) -74760.500385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.227; C9H13ClF2N2O3Si; [M-H]-; delta(ppm) -228445.517865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.582; C5H10F4N4O4S; [M-H]-; delta(ppm) -5.674217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.378; C8H9F3N4O3S; [M-H]-; delta(ppm) -1.827275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.225; C11H11N2O6P; [M-H]-; delta(ppm) -4.271197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.965; C7H12Cl2N6O3; [M-H]-; delta(ppm) -74761.789959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.795; C5H8ClFN8O4; [M-H]-; delta(ppm) -74759.808527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C17H14; [M+Br]-; delta(ppm) -5.080479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C12H14N2O2; [M+Br]-; delta(ppm) 8.462923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C10H19O3P; [M+Br]-; delta(ppm) 2.901859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C9H15FN2O3; [M+Br]-; delta(ppm) 4.615901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C14H15FO; [M+Br]-; delta(ppm) -8.927395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C11H19ClO2; [M+Br]-; delta(ppm) -74758.114062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C11H14BNO3; [M+Br]-; delta(ppm) 34878.418829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C9H18N2O2S; [M+Br]-; delta(ppm) -2.886710
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C8H18N2O3Si; [M+Br]-; delta(ppm) -177146.218323
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.633; C5H14N8S; [M+Br]-; delta(ppm) 6.154006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.844; C17H14; [M+Br]-; delta(ppm) -5.080479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.776; C12H11ClN2O5; [M-H]-; delta(ppm) -74764.254686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C7H11ClF4N2O4; [M-H]-; delta(ppm) -74760.500385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C12H14N2O2; [M+Br]-; delta(ppm) 8.462923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C9H13ClF2N2O3Si; [M-H]-; delta(ppm) -228445.517865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C10H10ClF3N2O3; [M-H]-; delta(ppm) -74757.207104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C5H10F4N4O4S; [M-H]-; delta(ppm) -5.674217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C10H19O3P; [M+Br]-; delta(ppm) 2.901859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C11H11N2O6P; [M-H]-; delta(ppm) -4.271197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C9H15FN2O3; [M+Br]-; delta(ppm) 4.615901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C14H15FO; [M+Br]-; delta(ppm) -8.927395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C11H19ClO2; [M+Br]-; delta(ppm) -74758.114062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C7H12Cl2N6O3; [M-H]-; delta(ppm) -74761.789959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C11H14BNO3; [M+Br]-; delta(ppm) 34878.418829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H18N2O2S; [M+Br]-; delta(ppm) -2.886710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H18N2O3Si; [M+Br]-; delta(ppm) -177146.218323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H14N8S; [M+Br]-; delta(ppm) 6.154006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H10F3N2O4P; [M-H]-; delta(ppm) 3.961307
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QTLFINZLNXNBGR-UHFFFAOYSA-N; [M-H]-; S=C1C=2C=CSC2OC3=C1C(=NN3C=4C=CC=CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NLNJLPUCOSLKOU-UHFFFAOYSA-N; [M-H]-; N#CC(C(=O)OCC)=C(NC1=CC=C(Cl)C(Cl)=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PPWRGGIIPLXGJL-UHFFFAOYSA-N; [M-H]-; OS(=O)(=O)OC1=CC=C2C=CC3=CC=CC4=CC=C1C2=C34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UNMAOPLVBKHEAL-UHFFFAOYSA-N; [M-H]-; OCC1=C2C3=C(C(O)=CC=C3S1)C(=O)C1=C2C=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YAEFGOUYMNZEED-UHFFFAOYSA-N; [M-H]-; O=C1C(O)=C(C(=O)C=2C=CC=CC12)CC(=O)C=3SC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; MVAWJSIDNICKHF-UHFFFAOYSA-N; [M+Br]-; N-Acetylserotonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; SQIPPKLRSUJMIN-UHFFFAOYSA-N; [M+Na-2H]-; 5-(1-hydroxyethyl)-N-(prop-2-yn-1-yl)-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; PPQNTNKVALDLEG-UHFFFAOYSA-N; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-sulfanylidene-8,9-dihydro-6H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; GMHKMTDVRCWUDX-UHFFFAOYSA-N; [M+Br]-; Mephenytoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; DQMZLTXERSFNPB-UHFFFAOYSA-N; [M+Br]-; Primidone
