ACCESSION: MSBNK-SMB_Measured-HSA033P0481002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D207neg_215': {'bp': 12775.0, 'sum': 21010.0}, 'D64neg_219': {'bp': 12146.0, 'sum': 14304.0}, 'C13neg_212': {'bp': 10472.0, 'sum': 18291.0}, 'D169neg_234': {'bp': 10134.0, 'sum': 15485.0}, 'D122neg_215': {'bp': 9455.0, 'sum': 16053.0}, 'C17neg_198': {'bp': 8683.0, 'sum': 11903.0}, 'D74neg_205': {'bp': 8553.0, 'sum': 12804.0}, 'D203neg_208': {'bp': 8437.0, 'sum': 11229.0}, 'D99neg_225': {'bp': 8053.0, 'sum': 13364.0}, 'C6neg_199': {'bp': 7419.0, 'sum': 9669.0}, 'D74neg_217': {'bp': 7134.0, 'sum': 12855.0}, 'C14neg_214': {'bp': 6975.0, 'sum': 9354.0}, 'C18neg_202': {'bp': 6910.0, 'sum': 10930.0}, 'D178neg_199': {'bp': 6739.0, 'sum': 9154.0}, 'C18neg_214': {'bp': 6632.0, 'sum': 9553.0}, 'C10neg_202': {'bp': 6305.0, 'sum': 8106.0}, 'C1neg_214': {'bp': 6294.0, 'sum': 11277.0}, 'C8neg_212': {'bp': 6057.0, 'sum': 8503.0}, 'C2neg_223': {'bp': 5244.0, 'sum': 8065.0}, 'D124neg_209': {'bp': 5189.0, 'sum': 7510.0}, 'C16neg_214': {'bp': 5135.0, 'sum': 7013.0}, 'C2neg_210': {'bp': 4900.0, 'sum': 7552.0}, 'C4neg_205': {'bp': 4844.0, 'sum': 7365.0}, 'D146neg_209': {'bp': 4643.0, 'sum': 8009.0}, 'C15neg_222': {'bp': 4536.0, 'sum': 6686.0}, 'D94neg_223': {'bp': 4476.0, 'sum': 6288.0}, 'D136neg_211': {'bp': 4124.0, 'sum': 5743.0}, 'D203neg_221': {'bp': 3908.0, 'sum': 5606.0}, 'C3neg_220': {'bp': 3065.0, 'sum': 5751.0}, 'D94neg_236': {'bp': 2846.0, 'sum': 5422.0}, 'D170neg_214': {'bp': 2268.0, 'sum': 3828.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 481.296562
COMMENT: PRECURSOR_M/Z_STDEV 0.002550
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.677; C22H47N2O7P; [M-H]1; delta(ppm) -15.676817
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C24H42N4O6; [M-H]1; delta(ppm) -12.251596
COMMENT: PROPOSED_MF SevenGoldenRules 11.839; C34H43P; [M-H]1; delta(ppm) -11.838993
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C23H46O10; [M-H]1; delta(ppm) -9.479488
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C27H48O3P2; [M-H]1; delta(ppm) -6.923012
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C29H43N2O2P; [M-H]1; delta(ppm) -3.499863
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C31H38N4O; [M-H]1; delta(ppm) -0.074642
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C22H48N2O5P2; [M-H]1; delta(ppm) 1.416118
COMMENT: PROPOSED_MF SevenGoldenRules 2.700; C30H42O5; [M-H]1; delta(ppm) 2.699539
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C24H43N4O4P; [M-H]1; delta(ppm) 4.841340
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C23H47O8P; [M-H]1; delta(ppm) 7.615520
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C25H42N2O7; [M-H]1; delta(ppm) 11.038669
COMMENT: PROPOSED_MF SevenGoldenRules 13.595; C29H44N2P2; [M-H]1; delta(ppm) 13.595145
COMMENT: PROPOSED_MF SevenGoldenRules 19.380; C20H42N4O9; [M-H]1; delta(ppm) 19.379872
COMMENT: PROPOSED_MF SevenGoldenRules 19.792; C30H43O3P; [M-H]1; delta(ppm) 19.792474
COMMENT: PROPOSED_MF MS-FINDER 3.414; C27H46O5S; [M-H]-; delta(ppm) -4.299083
COMMENT: PROPOSED_MF MS-FINDER 2.769; C30H42O5; [M-H]-; delta(ppm) 2.705159
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H44N12O4P2; [M-H]-; delta(ppm) -7.981591
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H42N12O6S; [M-H]-; delta(ppm) -5.343299
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H52N2O5P2S; [M-H]-; delta(ppm) -5.583528
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H47N4O4PS; [M-H]-; delta(ppm) -2.151649
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H50N2O7S2; [M-H]-; delta(ppm) -2.945223
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H51N4O4PS2; [M-H]-; delta(ppm) -9.155823
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H42N10O4S; [M-H]-; delta(ppm) -13.701262
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H47N8O5PS; [M-H]-; delta(ppm) -17.133061
COMMENT: PROPOSED_MF MS-FINDER 2.434; C26H38N6O3; [M-H]-; delta(ppm) 8.284573
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H50O5S2; [M-H]-; delta(ppm) -11.303226
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H39N14O3P; [M-H]-; delta(ppm) -4.549729
COMMENT: PROPOSED_MF MS-FINDER 2.426; C25H42N2O7; [M-H]-; delta(ppm) 11.063396
COMMENT: PROPOSED_MF MS-FINDER 2.408; C16H34N16O2; [M-H]-; delta(ppm) -1.117842
COMMENT: PROPOSED_MF MS-FINDER 2.387; C19H42N6O8; [M-H]-; delta(ppm) -3.918412
