ACCESSION: MSBNK-SMB_Measured-HSA033P0135002
RECORD_TITLE: Annotated; Erythronic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C16neg_5011': {'bp': 1385.0, 'sum': 3348.0}, 'D66neg_5061': {'bp': 1312.0, 'sum': 2905.0}, 'C10neg_4845': {'bp': 1190.0, 'sum': 2328.0}, 'D65neg_4921': {'bp': 1014.0, 'sum': 2022.0}, 'D74neg_4850': {'bp': 1004.0, 'sum': 2054.0}, 'D122neg_5114': {'bp': 894.0, 'sum': 1650.0}, 'D145neg_4937': {'bp': 872.0, 'sum': 2700.0}, 'C15neg_4744': {'bp': 836.0, 'sum': 1718.0}, 'D136neg_4791': {'bp': 762.0, 'sum': 2064.0}, 'C1neg_4835': {'bp': 744.0, 'sum': 1668.0}, 'C3neg_5034': {'bp': 682.0, 'sum': 1774.0}, 'D108neg_4954': {'bp': 622.0, 'sum': 1294.0}, 'D117neg_4922': {'bp': 607.0, 'sum': 1111.0}, 'D121neg_4819': {'bp': 582.0, 'sum': 1128.0}, 'C4neg_4805': {'bp': 576.0, 'sum': 954.0}, 'D94neg_4849': {'bp': 511.0, 'sum': 1183.0}, 'D170neg_4766': {'bp': 490.0, 'sum': 1036.0}, 'C15neg_4728': {'bp': 441.0, 'sum': 1155.0}, 'C16neg_4815': {'bp': 410.0, 'sum': 788.0}, 'D66neg_4906': {'bp': 356.0, 'sum': 986.0}, 'D171neg_4799': {'bp': 307.0, 'sum': 559.0}, 'D207neg_5060': {'bp': 302.0, 'sum': 806.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 135.030089
COMMENT: PRECURSOR_M/Z_STDEV 0.000635
COMMENT: PRECURSOR_IN_MS1 mz 135.030028; int 442.189; delta(ppm) -0.667518
COMMENT: PROPOSED_CHARGE_STATE -1; mz 136.033258; int 20.246; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 117.019204; int 9.741; cor 0.790
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 157.012109; int 9.508; cor 0.812
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 149.045444; int 56.560; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 75.008572; int 21.988; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C5H4N4O; [M-H]1; delta(ppm) -8.681441
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C4H8O5; [M-H]1; delta(ppm) 1.154095
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C3H6O3; [M+FA-H]1; delta(ppm) 1.766042
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C2H4O3; [M+Hac-H]1; delta(ppm) 2.091659
COMMENT: PROPOSED_MF MS-FINDER 4.029; C3H6O3; [M+FA-H]-; delta(ppm) 250014.147178
COMMENT: PROPOSED_MF MS-FINDER 3.864; C4H8O5; [M-H]-; delta(ppm) 1.163199
COMMENT: PROPOSED_MF MS-FINDER 3.706; C2H4O3; [M+Hac-H]-; delta(ppm) 824707.218366
COMMENT: PROPOSED_MF MS-FINDER 3.128; C5H4N4O; [M-H]-; delta(ppm) -8.741291
COMMENT: PROPOSED_MF MS-FINDER 2.576; C5H12S2; [M-H]-; delta(ppm) -5.272509
COMMENT: PROPOSED_MF MS-FINDER 2.195; C8H8S; [M-H]-; delta(ppm) 19.693609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.870; C3H6O3; [M+CH2O2-H]-; delta(ppm) 2138851.382217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.870; C4H8O5; [M-H]-; delta(ppm) 1.163199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.870; C2H4O3; [M+C2H4O2-H]-; delta(ppm) 6941408.272546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.937; C5H4N4O; [M-H]-; delta(ppm) -8.741291
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C5H12S2; [M-H]-; delta(ppm) -5.272509
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C5H9FOS; [M-H]-; delta(ppm) 11.231128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H6O3; [M+CH2O2-H]-; delta(ppm) 2138851.382217
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H4O3; [M+C2H4O2-H]-; delta(ppm) 6941408.272546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O5; [M-H]-; delta(ppm) 1.163199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.649; C4H8O5; [M-H]-; delta(ppm) 1.163199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.649; C2H4O3; [M+C2H4O2-H]-; delta(ppm) 6941408.272546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.649; C3H6O3; [M+CH2O2-H]-; delta(ppm) 2138851.382217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.702; C2H6N3O4; [M-H]-; delta(ppm) 11.106764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.702; H2N3O2; [M+C2H4O2-H]-; delta(ppm) 1454306.706693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.702; CH4N3O2; [M+CH2O2-H]-; delta(ppm) 2138949.351929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.490; C5H4N4O; [M-H]-; delta(ppm) -8.741291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H12S2; [M-H]-; delta(ppm) -5.272509
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.127; C5H9FOS; [M-H]-; delta(ppm) 11.231128
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.864; C5H5F3N; [M-H]-; delta(ppm) -0.575686
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.727; C3H2N7; [M-H]-; delta(ppm) 1.202077
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.853; C2H7ClN5; [M-H]-; delta(ppm) -150923.775159
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C2H10BNOP2; [M-H]-; delta(ppm) 80098.010134
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.588; CH7N5OP; [M-H]-; delta(ppm) -11.030389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O5; [M-H]-; delta(ppm) 1.163199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4O3; [M+C2H4O2-H]-; delta(ppm) 6941408.272546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H6O3; [M+CH2O2-H]-; delta(ppm) 2138851.382217
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; JPIJQSOTBSSVTP-STHAYSLISA-N; C4H8O5; L-threonic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; AEMRFAOFKBGASW-UHFFFAOYSA-N; C2H4O3; Massbank:KO000833 GlycolateHydroxyacetic acidGlycolic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.822; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M-H]-; OC[C@@H](O)[C@@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.908; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(O)OOC
