ACCESSION: MSBNK-SMB_Measured-HSA033P0142001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C3neg_319': {'bp': 2042.0, 'sum': 3488.0}, 'C6neg_310': {'bp': 1519.0, 'sum': 2897.0}, 'C9neg_329': {'bp': 1421.0, 'sum': 2933.0}, 'C18neg_325': {'bp': 1295.0, 'sum': 2387.0}, 'C15neg_321': {'bp': 1275.0, 'sum': 3430.0}, 'C5neg_319': {'bp': 1168.0, 'sum': 2648.0}, 'D207neg_323': {'bp': 1055.0, 'sum': 2211.0}, 'C13neg_321': {'bp': 936.0, 'sum': 2364.0}, 'D126neg_323': {'bp': 888.0, 'sum': 2395.0}, 'D84neg_321': {'bp': 688.0, 'sum': 1360.0}, 'D84neg_309': {'bp': 641.0, 'sum': 1355.0}, 'C18neg_312': {'bp': 598.0, 'sum': 1522.0}, 'C6neg_399': {'bp': 470.0, 'sum': 1100.0}, 'C12neg_308': {'bp': 377.0, 'sum': 755.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 142.050805
COMMENT: PRECURSOR_M/Z_STDEV 0.000558
COMMENT: PRECURSOR_IN_MS1 mz 142.050887; int 141.987; delta(ppm) 0.417395
COMMENT: PROPOSED_CHARGE_STATE -1; mz 143.053931; int 10.050; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 220.063340; int 0.583; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.258; C6H9NO3; [M-H]1; delta(ppm) -1.258230
COMMENT: PROPOSED_MF MS-FINDER 4.405; C6H9NO3; [M-H]-; delta(ppm) -1.265240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.080; C6H9NO3; [M-H]-; delta(ppm) -1.265240
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9NO3; [M-H]-; delta(ppm) -1.265240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.665; C6H9NO3; [M-H]-; delta(ppm) -1.265240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.553; C4H7N4O2; [M-H]-; delta(ppm) 8.186822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.728; C5H13NSi2; [M-H]-; delta(ppm) -310418.079397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.527; C3H11N2O2; [M+Cl]-; delta(ppm) -144537.530996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.270; CH9N5O; [M+Cl]-; delta(ppm) -144530.613817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9NO3; [M-H]-; delta(ppm) -1.265240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C3H11N2O2; [M+Cl]-; delta(ppm) -144537.530996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; CH9N5O; [M+Cl]-; delta(ppm) -144530.613817
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KKACRYNIWXDYAE-MLHKIVSYNA-N; [M-H]-; CC(=O)O[C@H]1CNC(=O)C1
