ACCESSION: MSBNK-SMB_Measured-HSA033P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'C16neg_710': {'bp': 1859.0, 'sum': 3066.0}, 'C13neg_708': {'bp': 1732.0, 'sum': 2530.0}, 'D145neg_706': {'bp': 1451.0, 'sum': 2316.0}, 'C17neg_676': {'bp': 1447.0, 'sum': 2203.0}, 'D169neg_846': {'bp': 1321.0, 'sum': 2550.0}, 'C9neg_714': {'bp': 1285.0, 'sum': 2588.0}, 'C8neg_759': {'bp': 1280.0, 'sum': 2587.0}, 'D207neg_709': {'bp': 1250.0, 'sum': 2427.0}, 'D73neg_693': {'bp': 1146.0, 'sum': 2070.0}, 'C12neg_707': {'bp': 1125.0, 'sum': 2247.0}, 'D145neg_821': {'bp': 1122.0, 'sum': 2368.0}, 'C8neg_730': {'bp': 1088.0, 'sum': 2089.0}, 'C12neg_759': {'bp': 1073.0, 'sum': 1984.0}, 'C9neg_727': {'bp': 1072.0, 'sum': 2683.0}, 'D122neg_878': {'bp': 1060.0, 'sum': 2320.0}, 'D73neg_811': {'bp': 1051.0, 'sum': 2118.0}, 'D146neg_715': {'bp': 1034.0, 'sum': 1580.0}, 'C1neg_800': {'bp': 1031.0, 'sum': 1952.0}, 'C9neg_841': {'bp': 999.0, 'sum': 1908.0}, 'D108neg_695': {'bp': 990.0, 'sum': 1888.0}, 'C11neg_800': {'bp': 977.0, 'sum': 2126.0}, 'C4neg_713': {'bp': 962.0, 'sum': 2231.0}, 'D147neg_771': {'bp': 961.0, 'sum': 1671.0}, 'D74neg_807': {'bp': 954.0, 'sum': 1500.0}, 'D169neg_740': {'bp': 949.0, 'sum': 1719.0}, 'C1neg_721': {'bp': 946.0, 'sum': 1907.0}, 'D64neg_716': {'bp': 918.0, 'sum': 1950.0}, 'D126neg_864': {'bp': 917.0, 'sum': 2056.0}, 'C3neg_730': {'bp': 914.0, 'sum': 2280.0}, 'C1neg_891': {'bp': 912.0, 'sum': 2477.0}, 'C4neg_738': {'bp': 872.0, 'sum': 1628.0}, 'D126neg_799': {'bp': 870.0, 'sum': 2067.0}, 'D94neg_714': {'bp': 858.0, 'sum': 1535.0}, 'D145neg_694': {'bp': 853.0, 'sum': 1661.0}, 'C4neg_852': {'bp': 852.0, 'sum': 1710.0}, 'D74neg_713': {'bp': 831.0, 'sum': 1545.0}, 'D119neg_707': {'bp': 794.0, 'sum': 1340.0}, 'D168neg_774': {'bp': 790.0, 'sum': 1378.0}, 'D102neg_717': {'bp': 789.0, 'sum': 1283.0}, 'D170neg_708': {'bp': 779.0, 'sum': 1661.0}, 'D146neg_704': {'bp': 775.0, 'sum': 1405.0}, 'C2neg_771': {'bp': 746.0, 'sum': 1460.0}, 'D66neg_721': {'bp': 733.0, 'sum': 1363.0}, 'C14neg_706': {'bp': 727.0, 'sum': 1417.0}, 'D203neg_808': {'bp': 722.0, 'sum': 1436.0}, 'D108neg_679': {'bp': 714.0, 'sum': 1386.0}, 'D203neg_853': {'bp': 704.0, 'sum': 1628.0}, 'D136neg_787': {'bp': 700.0, 'sum': 1162.0}, 'D203neg_702': {'bp': 699.0, 'sum': 1626.0}, 'D108neg_782': {'bp': 671.0, 'sum': 1217.0}, 'D143neg_717': {'bp': 650.0, 'sum': 1322.0}, 'D117neg_731': {'bp': 643.0, 'sum': 1441.0}, 'C2neg_717': {'bp': 640.0, 'sum': 1395.0}, 'D65neg_830': {'bp': 620.0, 'sum': 1334.0}, 'D147neg_810': {'bp': 599.0, 'sum': 1229.0}, 'D66neg_745': {'bp': 597.0, 'sum': 1017.0}, 'C13neg_678': {'bp': 596.0, 'sum': 1394.0}, 'C13neg_773': {'bp': 592.0, 'sum': 1306.0}, 'D136neg_695': {'bp': 573.0, 'sum': 1161.0}, 'D84neg_693': {'bp': 560.0, 'sum': 1316.0}, 'C6neg_707': {'bp': 535.0, 'sum': 1291.0}, 'D64neg_767': {'bp': 520.0, 'sum': 1226.0}, 'D69neg_685': {'bp': 442.0, 'sum': 904.0}, 'D83neg_873': {'bp': 435.0, 'sum': 981.0}, 'D69neg_840': {'bp': 429.0, 'sum': 849.0}, 'D178neg_823': {'bp': 370.0, 'sum': 916.0}, 'D178neg_732': {'bp': 346.0, 'sum': 682.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 619.341373
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 619.342182; int 8.240; delta(ppm) 2.179414
COMMENT: PROPOSED_CHARGE_STATE -1; mz 620.345122; int 2.901; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 617.340652; int 8.662; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 659.351774; int 0.279; cor 0.617
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 601.333413; int 2.299; cor 0.650
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 641.332253; int 0.431; cor 0.755
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 633.331990; int 0.558; cor 0.800
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 657.396305; int 1.536; cor 0.674
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 629.368595; int 0.747; cor 0.617
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 617.340652; int 8.662; cor 0.951
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 611.292812; int 0.574; cor 0.776
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 539.428947; int 5.968; cor 0.665
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.578; C30H59N2O8SP; [M-H2O-H]1; delta(ppm) -19.578280
COMMENT: PROPOSED_MF SevenGoldenRules 18.980; C32H56N4O5P2; [M-H2O-H]1; delta(ppm) -18.979872
COMMENT: PROPOSED_MF SevenGoldenRules 18.815; C27H58O16; [M-H2O-H]1; delta(ppm) -18.815388
COMMENT: PROPOSED_MF SevenGoldenRules 18.352; C33H58N4O2S3; [M-H2O-H]1; delta(ppm) -18.351700
COMMENT: PROPOSED_MF SevenGoldenRules 18.247; C32H64O4S2P2; [M-H2O-H]1; delta(ppm) -18.246744
COMMENT: PROPOSED_MF SevenGoldenRules 16.990; C32H54N4O7S; [M-H2O-H]1; delta(ppm) -16.990400
COMMENT: PROPOSED_MF SevenGoldenRules 16.885; C31H60O9P2; [M-H2O-H]1; delta(ppm) -16.885444
COMMENT: PROPOSED_MF SevenGoldenRules 16.257; C32H62O6S3; [M-H2O-H]1; delta(ppm) -16.257272
COMMENT: PROPOSED_MF SevenGoldenRules 15.659; C34H59N2O3S2P; [M-H2O-H]1; delta(ppm) -15.658864
COMMENT: PROPOSED_MF SevenGoldenRules 15.060; C36H56N4SP2; [M-H2O-H]1; delta(ppm) -15.060456
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C31H58O11S; [M-H2O-H]1; delta(ppm) -14.895972
COMMENT: PROPOSED_MF SevenGoldenRules 14.637; C26H63N4O5S3P; [M-H2O-H]1; delta(ppm) -14.637498
COMMENT: PROPOSED_MF SevenGoldenRules 14.298; C33H55N2O8P; [M-H2O-H]1; delta(ppm) -14.297564
COMMENT: PROPOSED_MF SevenGoldenRules 13.276; C25H59N4O10SP; [M-H2O-H]1; delta(ppm) -13.276198
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C36H54N4O2S2; [M-H2O-H]1; delta(ppm) -13.070985
COMMENT: PROPOSED_MF SevenGoldenRules 12.964; C35H60O4SP2; [M-H2O-H]1; delta(ppm) -12.964462
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C27H64N2O6S2P2; [M-H2O-H]1; delta(ppm) -11.944662
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C35H50N4O7; [M-H2O-H]1; delta(ppm) -11.709685
COMMENT: PROPOSED_MF SevenGoldenRules 10.977; C35H58O6S2; [M-H2O-H]1; delta(ppm) -10.976557
COMMENT: PROPOSED_MF SevenGoldenRules 10.583; C26H60N2O11P2; [M-H2O-H]1; delta(ppm) -10.583362
COMMENT: PROPOSED_MF SevenGoldenRules 10.378; C37H55N2O3SP; [M-H2O-H]1; delta(ppm) -10.378149
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C27H62N2O8S3; [M-H2O-H]1; delta(ppm) -9.955190
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C34H54O11; [M-H2O-H]1; delta(ppm) -9.615257
COMMENT: PROPOSED_MF SevenGoldenRules 9.357; C29H59N4O5S2P; [M-H2O-H]1; delta(ppm) -9.356782
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C26H58N2O13S; [M-H2O-H]1; delta(ppm) -8.593890
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C28H55N4O10P; [M-H2O-H]1; delta(ppm) -7.995482
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C38H56O4P2; [M-H2O-H]1; delta(ppm) -7.683746
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C28H63O9S2P; [M-H2O-H]1; delta(ppm) -7.262354
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C39H58OS3; [M-H2O-H]1; delta(ppm) -7.055575
COMMENT: PROPOSED_MF SevenGoldenRules 6.664; C30H60N2O6SP2; [M-H2O-H]1; delta(ppm) -6.663946
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C27H59O14P; [M-H2O-H]1; delta(ppm) -5.901055
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C38H54O6S; [M-H2O-H]1; delta(ppm) -5.694275
