ACCESSION: MSBNK-SMB_Measured-HSA033P0215001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'D83neg_3247': {'bp': 47121.0, 'sum': 61418.0}, 'C3neg_3131': {'bp': 44348.0, 'sum': 59064.0}, 'D168neg_3114': {'bp': 39146.0, 'sum': 49742.0}, 'C11neg_3055': {'bp': 36875.0, 'sum': 53994.0}, 'C16neg_3075': {'bp': 36872.0, 'sum': 47421.0}, 'D83neg_3261': {'bp': 34243.0, 'sum': 45497.0}, 'D84neg_3105': {'bp': 27740.0, 'sum': 37347.0}, 'D99neg_3132': {'bp': 25564.0, 'sum': 35240.0}, 'D143neg_3096': {'bp': 24380.0, 'sum': 32303.0}, 'C7neg_3136': {'bp': 21841.0, 'sum': 30026.0}, 'D117neg_3196': {'bp': 21738.0, 'sum': 29736.0}, 'D121neg_3103': {'bp': 18857.0, 'sum': 26027.0}, 'C9neg_3112': {'bp': 18601.0, 'sum': 24792.0}, 'D145neg_3102': {'bp': 18030.0, 'sum': 25122.0}, 'C5neg_3131': {'bp': 17602.0, 'sum': 24339.0}, 'C18neg_3124': {'bp': 16721.0, 'sum': 22138.0}, 'D126neg_3143': {'bp': 16656.0, 'sum': 23338.0}, 'C17neg_3064': {'bp': 16564.0, 'sum': 22131.0}, 'C6neg_3161': {'bp': 16372.0, 'sum': 22354.0}, 'D147neg_3225': {'bp': 16206.0, 'sum': 23054.0}, 'D84neg_3120': {'bp': 15807.0, 'sum': 22751.0}, 'C15neg_2975': {'bp': 15569.0, 'sum': 21351.0}, 'D126neg_3131': {'bp': 14836.0, 'sum': 20678.0}, 'D142neg_3155': {'bp': 14244.0, 'sum': 19108.0}, 'D64neg_3166': {'bp': 13521.0, 'sum': 19874.0}, 'C2neg_3154': {'bp': 12863.0, 'sum': 17959.0}, 'D73neg_3163': {'bp': 12241.0, 'sum': 18747.0}, 'C1neg_3038': {'bp': 12193.0, 'sum': 16097.0}, 'C13neg_3132': {'bp': 11796.0, 'sum': 15946.0}, 'C5neg_3143': {'bp': 11615.0, 'sum': 15904.0}, 'C14neg_2992': {'bp': 11238.0, 'sum': 16602.0}, 'C3neg_3119': {'bp': 11230.0, 'sum': 14868.0}, 'D207neg_3132': {'bp': 10413.0, 'sum': 14182.0}, 'C12neg_3047': {'bp': 9706.0, 'sum': 13617.0}, 'D147neg_3240': {'bp': 9291.0, 'sum': 12391.0}, 'D122neg_3177': {'bp': 9229.0, 'sum': 13471.0}, 'D66neg_3147': {'bp': 8927.0, 'sum': 13146.0}, 'C9neg_3097': {'bp': 7653.0, 'sum': 11942.0}, 'D108neg_3122': {'bp': 7569.0, 'sum': 10163.0}, 'D203neg_3063': {'bp': 7504.0, 'sum': 10657.0}, 'D178neg_3066': {'bp': 7204.0, 'sum': 10396.0}, 'D65neg_3139': {'bp': 7009.0, 'sum': 10327.0}, 'C8neg_3054': {'bp': 6978.0, 'sum': 9536.0}, 'D65neg_3155': {'bp': 6922.0, 'sum': 10184.0}, 'D119neg_3100': {'bp': 6818.0, 'sum': 9732.0}, 'D74neg_3050': {'bp': 6444.0, 'sum': 8942.0}, 'D146neg_3103': {'bp': 6226.0, 'sum': 8810.0}, 'D121neg_3115': {'bp': 5727.0, 'sum': 8468.0}, 'C11neg_3070': {'bp': 5467.0, 'sum': 8316.0}, 'C18neg_3140': {'bp': 5443.0, 'sum': 7357.0}, 'D168neg_3129': {'bp': 5348.0, 'sum': 8060.0}, 'C7neg_3122': {'bp': 5175.0, 'sum': 7197.0}, 'C10neg_3065': {'bp': 5141.0, 'sum': 7568.0}, 'C6neg_3146': {'bp': 5103.0, 'sum': 7295.0}, 'D171neg_3060': {'bp': 5033.0, 'sum': 7308.0}, 'D136neg_3062': {'bp': 4481.0, 'sum': 6043.0}, 'D169neg_3049': {'bp': 4410.0, 'sum': 6406.0}, 'C2neg_3171': {'bp': 4395.0, 'sum': 6555.0}, 'D69neg_3040': {'bp': 4385.0, 'sum': 6871.0}, 'D169neg_3035': {'bp': 4123.0, 'sum': 6443.0}, 'D145neg_3119': {'bp': 4060.0, 'sum': 5651.0}, 'D87neg_3162': {'bp': 3872.0, 'sum': 5744.0}, 'D102neg_3058': {'bp': 3781.0, 'sum': 4895.0}, 'C4neg_3101': {'bp': 3371.0, 'sum': 5584.0}, 'D94neg_3088': {'bp': 3345.0, 'sum': 4914.0}, 'D119neg_3116': {'bp': 3202.0, 'sum': 4764.0}, 'D178neg_3084': {'bp': 2951.0, 'sum': 3955.0}, 'D102neg_3073': {'bp': 2713.0, 'sum': 4153.0}, 'C17neg_3080': {'bp': 2603.0, 'sum': 4021.0}, 'D122neg_3192': {'bp': 2586.0, 'sum': 3973.0}, 'D142neg_3171': {'bp': 2444.0, 'sum': 3330.0}, 'C1neg_3052': {'bp': 2322.0, 'sum': 3372.0}, 'D66neg_3164': {'bp': 2313.0, 'sum': 3238.0}, 'D108neg_3138': {'bp': 2107.0, 'sum': 3312.0}, 'C3neg_3198': {'bp': 1990.0, 'sum': 3208.0}, 'D170neg_3051': {'bp': 1915.0, 'sum': 3407.0}, 'D203neg_3080': {'bp': 1824.0, 'sum': 2822.0}, 'D124neg_3130': {'bp': 1600.0, 'sum': 2337.0}, 'D83neg_3324': {'bp': 1124.0, 'sum': 2048.0}, 'D126neg_3211': {'bp': 1101.0, 'sum': 1731.0}, 'D126neg_3200': {'bp': 1032.0, 'sum': 1704.0}, 'C8neg_3069': {'bp': 884.0, 'sum': 1514.0}, 'C16neg_3154': {'bp': 695.0, 'sum': 1325.0}, 'D168neg_3189': {'bp': 428.0, 'sum': 1100.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 215.073209
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 215.073263; int 783.600; delta(ppm) -1.880706
COMMENT: PROPOSED_CHARGE_STATE -1; mz 216.076377; int 64.287; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 231.047129; int 2.987; cor 0.608
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 169.061393; int 27.165; cor 0.619
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 229.088232; int 16.022; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 201.057036; int 20.002; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.975; C6H16O8; [M-H]1; delta(ppm) -17.974771
COMMENT: PROPOSED_MF SevenGoldenRules 12.273; C10H18OP2; [M-H]1; delta(ppm) -12.273196
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C12H13N2P; [M-H]1; delta(ppm) -4.627902
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C13H12O3; [M-H]1; delta(ppm) 9.204897
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C7H13N4O2P; [M-H]1; delta(ppm) 13.985520
COMMENT: PROPOSED_MF SevenGoldenRules 14.498; C5H14N4O4; [M+Na-2H]1; delta(ppm) -14.497779
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C8H20OP2; [M+Na-2H]1; delta(ppm) -1.257092
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C10H15N2P; [M+Na-2H]1; delta(ppm) 7.254042
COMMENT: PROPOSED_MF SevenGoldenRules 11.707; C12H10O; [M+FA-H]1; delta(ppm) 11.706589
COMMENT: PROPOSED_MF SevenGoldenRules 17.786; C6H11N4P; [M+FA-H]1; delta(ppm) 17.786254
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C11H8O; [M+Hac-H]1; delta(ppm) 12.757954
COMMENT: PROPOSED_MF SevenGoldenRules 19.384; C5H9N4P; [M+Hac-H]1; delta(ppm) 19.383632
COMMENT: PROPOSED_MF MS-FINDER 3.730; C13H12O3; [M-H]-; delta(ppm) 9.248944
COMMENT: PROPOSED_MF MS-FINDER 3.163; C12H10O; [M+FA-H]-; delta(ppm) 143616.128688
COMMENT: PROPOSED_MF MS-FINDER 3.155; C8H18O3S; [M+Na-2H]-; delta(ppm) 38532.814451
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H8O; [M+Hac-H]-; delta(ppm) 396195.711520
COMMENT: PROPOSED_MF MS-FINDER 2.791; C8H12OS; [M+Hac-H]-; delta(ppm) 396165.157267
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H16O3S; [M-H]-; delta(ppm) -6.425415
COMMENT: PROPOSED_MF MS-FINDER 2.638; C5H16N2O5S; [M-H]-; delta(ppm) 12.278737
COMMENT: PROPOSED_MF MS-FINDER 2.603; C7H13N4O2P; [M-H]-; delta(ppm) 14.054675
COMMENT: PROPOSED_MF MS-FINDER 2.549; C4H14N2O3S; [M+FA-H]-; delta(ppm) 143620.091154
COMMENT: PROPOSED_MF MS-FINDER 2.434; C9H14OS; [M+FA-H]-; delta(ppm) 143595.629279
COMMENT: PROPOSED_MF MS-FINDER 2.279; C6H12N6OS; [M-H]-; delta(ppm) 6.060214
COMMENT: PROPOSED_MF MS-FINDER 2.264; C3H12N2O3S; [M+Hac-H]-; delta(ppm) 396201.617582
COMMENT: PROPOSED_MF MS-FINDER 2.255; C5H14N4O4; [M+Na-2H]-; delta(ppm) 200915.576040
COMMENT: PROPOSED_MF MS-FINDER 1.995; C6H20N2S3; [M-H]-; delta(ppm) 8.238090
COMMENT: PROPOSED_MF MS-FINDER 1.792; C4H14N6OS; [M+Na-2H]-; delta(ppm) 200959.330747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.847; C9H11FO2; [M+CH2O2-H]-; delta(ppm) 747689.296597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.847; C8H9FO2; [M+C2H4O2-H]-; delta(ppm) 1263209.379014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.561; C12H10O; [M+CH2O2-H]-; delta(ppm) 387120.453064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.561; C11H8O; [M+C2H4O2-H]-; delta(ppm) 693238.503238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.960; C7H16FN2OP; [M-H+Na-H]-; delta(ppm) 207732.784425
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.508; C8H12OS; [M+C2H4O2-H]-; delta(ppm) 693193.565282
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.626; C8H18O3S; [M-H+Na-H]-; delta(ppm) 43611.573830
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.138; C11H10BN3; [M-H+Na-H]-; delta(ppm) 279670.713244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C7H16FN2OP; [M-H+Na-H]-; delta(ppm) 207732.784425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C8H9FO2; [M+C2H4O2-H]-; delta(ppm) 1263209.379014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C9H11FO2; [M+CH2O2-H]-; delta(ppm) 747689.296597
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C12H10O; [M+CH2O2-H]-; delta(ppm) 387120.453064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H8O; [M+C2H4O2-H]-; delta(ppm) 693238.503238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H10BN3; [M-H+Na-H]-; delta(ppm) 279670.713244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.132; C9H11FO2; [M+CH2O2-H]-; delta(ppm) 747689.296597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.132; C8H9FO2; [M+C2H4O2-H]-; delta(ppm) 1263209.379014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.132; C10H13FO4; [M-H]-; delta(ppm) 3.936018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.756; C12H10O; [M+CH2O2-H]-; delta(ppm) 387120.453064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.756; C11H8O; [M+C2H4O2-H]-; delta(ppm) 693238.503238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.756; C13H12O3; [M-H]-; delta(ppm) 9.248944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.364; C6H12F2O3; [M+CH2O2-H]-; delta(ppm) 747673.069064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.364; C5H10F2O3; [M+C2H4O2-H]-; delta(ppm) 1263182.166270
