ACCESSION: MSBNK-SMB_Measured-HSA033P0203003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D87neg_259': {'bp': 37828.0, 'sum': 61267.0}, 'D99neg_273': {'bp': 27232.0, 'sum': 44268.0}, 'C5neg_255': {'bp': 23818.0, 'sum': 38893.0}, 'D102neg_272': {'bp': 23441.0, 'sum': 35040.0}, 'D102neg_257': {'bp': 21494.0, 'sum': 35089.0}, 'D143neg_257': {'bp': 20030.0, 'sum': 33887.0}, 'C3neg_255': {'bp': 19634.0, 'sum': 31928.0}, 'D99neg_259': {'bp': 19280.0, 'sum': 37239.0}, 'D126neg_261': {'bp': 18346.0, 'sum': 30654.0}, 'C6neg_259': {'bp': 16672.0, 'sum': 27217.0}, 'C1neg_259': {'bp': 14082.0, 'sum': 23643.0}, 'C18neg_260': {'bp': 12768.0, 'sum': 20500.0}, 'C14neg_259': {'bp': 11863.0, 'sum': 20471.0}, 'C4neg_265': {'bp': 11600.0, 'sum': 21150.0}, 'D83neg_269': {'bp': 8542.0, 'sum': 19981.0}, 'C12neg_257': {'bp': 8175.0, 'sum': 15534.0}, 'D83neg_254': {'bp': 6483.0, 'sum': 16380.0}, 'C9neg_264': {'bp': 5707.0, 'sum': 12572.0}, 'D108neg_270': {'bp': 5179.0, 'sum': 12813.0}, 'D108neg_257': {'bp': 4503.0, 'sum': 10695.0}, 'D94neg_267': {'bp': 4348.0, 'sum': 11206.0}, 'D145neg_255': {'bp': 3803.0, 'sum': 10595.0}, 'D69neg_260': {'bp': 3781.0, 'sum': 9320.0}, 'D74neg_262': {'bp': 3059.0, 'sum': 6807.0}, 'D170neg_263': {'bp': 2094.0, 'sum': 4645.0}, 'D178neg_258': {'bp': 1263.0, 'sum': 3508.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 203.155100
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.621; C11H25OP; [M-H]1; delta(ppm) -8.620582
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C13H20N2; [M-H]1; delta(ppm) -0.533888
COMMENT: PROPOSED_MF SevenGoldenRules 19.171; C8H20N4O2; [M-H]1; delta(ppm) 19.171000
COMMENT: PROPOSED_MF MS-FINDER 2.958; C13H20N2; [M-H]-; delta(ppm) -0.532700
COMMENT: PROPOSED_MF MS-FINDER 2.901; C8H20N4O2; [M-H]-; delta(ppm) 19.268985
COMMENT: PROPOSED_MF MS-FINDER 1.923; C10H24N2S; [M-H]-; delta(ppm) -17.126255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.869; C13H20N2; [M-H]-; delta(ppm) -0.532700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.259; C10H21FN2O; [M-H]-; delta(ppm) -6.157198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.526; C7H20BN3O3; [M-H]-; delta(ppm) 51837.571394
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.966; C9H23N3P; [M-H]-; delta(ppm) -2.054208
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.700; C11H25OP; [M-H]-; delta(ppm) -8.663189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.788; C13H20N2; [M-H]-; delta(ppm) -0.532700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C10H21FN2O; [M-H]-; delta(ppm) -6.157198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C7H20BN3O3; [M-H]-; delta(ppm) 51837.571394
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; NZJXADCEESMBPW-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCS(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; ULGGZAVAARQJCS-UHFFFAOYSA-N; [M-H]-; C(CCCCCO)CCCCCS
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; FTDUASQTTRDXDB-UHFFFAOYSA-N; [M-H]-; C=1C=CC2=C(C1)CCN(C)C2CN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; KQHAZGURWZYZJG-BENRWUELSA-N; [M-H]-; CNCCCCCCN(C)[N+](=NO)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MRIHOSLZXLOYNY-UHFFFAOYSA-N; [M-H]-; N[C]1[C]2[C](CCCC2)[NH2+][C]3[C]1CCCC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; FTDUASQTTRDXDB-UHFFFAOYSA-N; [M-H]-; CNP0431756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; KQHAZGURWZYZJG-BENRWUELSA-N; [M-H]-; (Z)-hydroxyimino-[methyl-[6-(methylamino)hexyl]amino]-oxidoazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; MRIHOSLZXLOYNY-UHFFFAOYSA-N; [M-H]-; 9-amino-tetradecahydroacridin-10-ium-9-yl
