ACCESSION: MSBNK-SMB_Measured-HSA033P0307004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C17neg_5762': {'bp': 1359.0, 'sum': 8923.0}, 'C1neg_5802': {'bp': 1116.0, 'sum': 7974.0}, 'C5neg_5990': {'bp': 1100.0, 'sum': 6749.0}, 'D66neg_6038': {'bp': 740.0, 'sum': 4123.0}, 'D142neg_5961': {'bp': 726.0, 'sum': 4729.0}, 'D124neg_5833': {'bp': 589.0, 'sum': 4692.0}, 'C1neg_5792': {'bp': 534.0, 'sum': 3645.0}, 'C12neg_5799': {'bp': 487.0, 'sum': 4258.0}, 'D74neg_5821': {'bp': 435.0, 'sum': 3619.0}, 'C10neg_5849': {'bp': 224.0, 'sum': 1946.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 307.113819
COMMENT: PRECURSOR_M/Z_STDEV 0.000627
COMMENT: PRECURSOR_IN_MS1 mz 307.114115; int 171.283; delta(ppm) -0.387544
COMMENT: PROPOSED_CHARGE_STATE -1; mz 308.117203; int 20.180; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 329.095733; int 10.025; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.048; C17H16N4O2; [M-H]1; delta(ppm) -19.047684
COMMENT: PROPOSED_MF SevenGoldenRules 14.705; C16H20O6; [M-H]1; delta(ppm) -14.705240
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C10H21N4O5P; [M-H]1; delta(ppm) -11.352666
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C9H25O9P; [M-H]1; delta(ppm) -7.010223
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C11H20N2O8; [M-H]1; delta(ppm) -1.651946
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C15H22N2OP2; [M-H]1; delta(ppm) 2.349723
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C17H17N4P; [M-H]1; delta(ppm) 7.707999
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C16H21O4P; [M-H]1; delta(ppm) 12.050443
COMMENT: PROPOSED_MF SevenGoldenRules 15.403; C10H22N4O3P2; [M-H]1; delta(ppm) 15.403017
COMMENT: PROPOSED_MF SevenGoldenRules 17.412; C18H16N2O3; [M-H]1; delta(ppm) 17.411965
COMMENT: PROPOSED_MF SevenGoldenRules 19.745; C9H26O7P2; [M-H]1; delta(ppm) 19.745460
COMMENT: PROPOSED_MF MS-FINDER 3.934; C11H20N2O8; [M-H]-; delta(ppm) -1.654746
COMMENT: PROPOSED_MF MS-FINDER 3.636; C12H16N6O4; [M-H]-; delta(ppm) -6.009491
COMMENT: PROPOSED_MF MS-FINDER 3.511; C15H20N2O3S; [M-H]-; delta(ppm) 6.492458
COMMENT: PROPOSED_MF MS-FINDER 3.253; C12H24N2O3S2; [M-H]-; delta(ppm) -4.484353
COMMENT: PROPOSED_MF MS-FINDER 3.153; C18H16N2O3; [M-H]-; delta(ppm) 17.469511
COMMENT: PROPOSED_MF MS-FINDER 3.009; C7H16N8O6; [M-H]-; delta(ppm) 7.089043
COMMENT: PROPOSED_MF MS-FINDER 2.988; C6H17N10O3P; [M-H]-; delta(ppm) -2.644125
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H20O6; [M-H]-; delta(ppm) -14.753051
COMMENT: PROPOSED_MF MS-FINDER 2.948; C7H24N4O5S2; [M-H]-; delta(ppm) 8.614221
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H21N4O5P; [M-H]-; delta(ppm) -11.387744
COMMENT: PROPOSED_MF MS-FINDER 2.882; C8H24N2O8S; [M-H]-; delta(ppm) -12.631379
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H25N2O6PS; [M-H]-; delta(ppm) 14.212791
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H16N4O2; [M-H]-; delta(ppm) -19.107682
COMMENT: PROPOSED_MF MS-FINDER 2.788; C8H12N12O2; [M-H]-; delta(ppm) 2.734223
COMMENT: PROPOSED_MF MS-FINDER 2.773; C8H26N2O6P2; [M-H]-; delta(ppm) -16.765940
COMMENT: PROPOSED_MF MS-FINDER 2.763; C9H20N6O4S; [M-H]-; delta(ppm) -16.986027
COMMENT: PROPOSED_MF MS-FINDER 2.746; C8H20N8OS2; [M-H]-; delta(ppm) 4.259387
COMMENT: PROPOSED_MF MS-FINDER 2.683; C10H20N4O5S; [M-H]-; delta(ppm) 19.591320
COMMENT: PROPOSED_MF MS-FINDER 2.680; C9H21N6O2PS; [M-H]-; delta(ppm) 9.857908
COMMENT: PROPOSED_MF MS-FINDER 2.534; C11H16N8OS; [M-H]-; delta(ppm) 15.236391
COMMENT: PROPOSED_MF MS-FINDER 2.460; C9H28N2O3S3; [M-H]-; delta(ppm) -15.460923
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H25O4PS; [M-H]-; delta(ppm) 1.114070
COMMENT: PROPOSED_MF MS-FINDER 2.401; C23H16O; [M-H]-; delta(ppm) 4.370705
COMMENT: PROPOSED_MF MS-FINDER 2.321; C10H29O4PS2; [M-H]-; delta(ppm) -9.862623
COMMENT: PROPOSED_MF MS-FINDER 2.251; C13H12N10; [M-H]-; delta(ppm) -10.364197
COMMENT: PROPOSED_MF MS-FINDER 2.222; C8H28N4S4; [M-H]-; delta(ppm) 5.784557
COMMENT: PROPOSED_MF MS-FINDER 2.121; C17H24OS2; [M-H]-; delta(ppm) -17.582584
COMMENT: PROPOSED_MF MS-FINDER 2.084; C9H26O7P2; [M-H]-; delta(ppm) 19.811423
COMMENT: PROPOSED_MF MS-FINDER 2.083; C16H21O4P; [M-H]-; delta(ppm) 12.091004
COMMENT: PROPOSED_MF MS-FINDER 1.866; C20H20OS; [M-H]-; delta(ppm) -6.606060
COMMENT: PROPOSED_MF MS-FINDER 1.815; C11H24N4S3; [M-H]-; delta(ppm) 16.761593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.351; C11H20N2O8; [M-H]-; delta(ppm) -1.654746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.018; C12H16N6O4; [M-H]-; delta(ppm) -6.009491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C23H16O; [M-H]-; delta(ppm) 4.370705
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H20N2O3S; [M-H]-; delta(ppm) 6.492458
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H24N2O3S2; [M-H]-; delta(ppm) -4.484353
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.640; C12H18F6O2; [M-H]-; delta(ppm) 1.170946
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O8; [M-H]-; delta(ppm) -1.654746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.988; C11H20N2O8; [M-H]-; delta(ppm) -1.654746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.782; C12H16N6O4; [M-H]-; delta(ppm) -6.009491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.753; C7H16N8O6; [M-H]-; delta(ppm) 7.089043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.136; C9H18N5O7; [M-H]-; delta(ppm) 2.717129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.395; C9H19F3N2O6; [M-H]-; delta(ppm) 6.307398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.253; C11H24N2O4SSi; [M-H]-; delta(ppm) -172331.649479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.895; C12H21FN2O4S; [M-H]-; delta(ppm) 2.771808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.758; C14H20N2O4Si; [M-H]-; delta(ppm) -172324.129927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.152; C10H14N9O3; [M-H]-; delta(ppm) -1.637653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.200; C10H15F3N6O2; [M-H]-; delta(ppm) 1.952584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O8; [M-H]-; delta(ppm) -1.654746
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M-H]-; NC(=O)CC[C@H](NCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; KOSAYACMMPFIIL-UHFFFAOYSA-N; [M-H]-; O=C(NCCNC(=O)C1=CNC=2C=CC=CC21)C=3C=NC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.372; PKSULYZGXFBQIQ-LUWBGTNYSA-N; [M-H]-; CC(=O)N[C@@H]1[C@@H](O)CC(O)(O[C@H]1[C@H](O)[C@H](O)CO)C(N)=O
