ACCESSION: MSBNK-SMB_Measured-HSA033P0580005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C15neg_2738': {'bp': 21500.0, 'sum': 68881.0}, 'C8neg_2744': {'bp': 17770.0, 'sum': 61568.0}, 'D171neg_2774': {'bp': 17295.0, 'sum': 56743.0}, 'D169neg_2723': {'bp': 15714.0, 'sum': 56487.0}, 'D108neg_2801': {'bp': 14225.0, 'sum': 47759.0}, 'D73neg_2813': {'bp': 12917.0, 'sum': 45705.0}, 'D122neg_2859': {'bp': 11642.0, 'sum': 43348.0}, 'C13neg_2802': {'bp': 11627.0, 'sum': 41614.0}, 'D145neg_2801': {'bp': 11503.0, 'sum': 47525.0}, 'C5neg_2773': {'bp': 10803.0, 'sum': 36038.0}, 'C3neg_2781': {'bp': 9806.0, 'sum': 38604.0}, 'D84neg_2771': {'bp': 9555.0, 'sum': 38302.0}, 'C7neg_2788': {'bp': 8669.0, 'sum': 31527.0}, 'D65neg_2810': {'bp': 7786.0, 'sum': 35673.0}, 'D178neg_2736': {'bp': 7775.0, 'sum': 32470.0}, 'D207neg_2779': {'bp': 7296.0, 'sum': 29344.0}, 'C17neg_2775': {'bp': 6711.0, 'sum': 29453.0}, 'C6neg_2778': {'bp': 5656.0, 'sum': 25059.0}, 'D171neg_2661': {'bp': 1630.0, 'sum': 8502.0}, 'C9neg_2635': {'bp': 1480.0, 'sum': 8116.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 580.311817
COMMENT: PRECURSOR_M/Z_STDEV 0.002083
COMMENT: PRECURSOR_IN_MS1 mz 580.312520; int 155.781; delta(ppm) 2.041468
COMMENT: PROPOSED_CHARGE_STATE -1; mz 581.313423; int 36.185; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 578.304376; int 325.861; cor 0.920
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 636.260437; int 1.394; cor 0.766
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 604.357045; int 8.361; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 638.263154; int 1.020; cor 0.684
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 604.357045; int 8.361; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C21H55N5O10P2; [M-H2O-H]1; delta(ppm) -19.176384
COMMENT: PROPOSED_MF SevenGoldenRules 18.145; C29H49N3O10; [M-H2O-H]1; delta(ppm) -18.145234
COMMENT: PROPOSED_MF SevenGoldenRules 16.090; C33H51N3O3P2; [M-H2O-H]1; delta(ppm) -16.089609
COMMENT: PROPOSED_MF SevenGoldenRules 14.189; C22H54N3O13P; [M-H2O-H]1; delta(ppm) -14.189156
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C24H49N5O12; [M-H2O-H]1; delta(ppm) -11.432749
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C34H50NO6P; [M-H2O-H]1; delta(ppm) -11.100712
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C28H51N5O5P2; [M-H2O-H]1; delta(ppm) -9.377123
COMMENT: PROPOSED_MF SevenGoldenRules 9.202; C23H53NO16; [M-H2O-H]1; delta(ppm) -9.201928
COMMENT: PROPOSED_MF SevenGoldenRules 7.145; C27H55NO9P2; [M-H2O-H]1; delta(ppm) -7.144634
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C29H50N3O8P; [M-H2O-H]1; delta(ppm) -4.389895
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C31H45N5O7; [M-H2O-H]1; delta(ppm) -1.633488
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C22H55N3O11P2; [M-H2O-H]1; delta(ppm) -0.433817
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C30H49NO11; [M-H2O-H]1; delta(ppm) 0.599001
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C24H50N5O10P; [M-H2O-H]1; delta(ppm) 2.322590
