ACCESSION: MSBNK-SMB_Measured-HSA033P0511003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D124neg_105': {'bp': 2021.0, 'sum': 2567.0}, 'D84neg_107': {'bp': 1952.0, 'sum': 2498.0}, 'C6neg_109': {'bp': 944.0, 'sum': 1448.0}, 'D146neg_102': {'bp': 838.0, 'sum': 922.0}, 'D73neg_106': {'bp': 774.0, 'sum': 1319.0}, 'C9neg_100': {'bp': 768.0, 'sum': 1020.0}, 'C7neg_108': {'bp': 763.0, 'sum': 1099.0}, 'C17neg_108': {'bp': 686.0, 'sum': 1566.0}, 'D74neg_99': {'bp': 652.0, 'sum': 1069.0}, 'C2neg_103': {'bp': 611.0, 'sum': 905.0}, 'C13neg_109': {'bp': 602.0, 'sum': 854.0}, 'D203neg_102': {'bp': 600.0, 'sum': 978.0}, 'D102neg_107': {'bp': 585.0, 'sum': 669.0}, 'C10neg_101': {'bp': 421.0, 'sum': 757.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 511.308383
COMMENT: PRECURSOR_M/Z_STDEV 0.001583
COMMENT: PRECURSOR_IN_MS1 mz 511.309083; int 9.890; delta(ppm) 2.121849
COMMENT: PROPOSED_CHARGE_STATE -1; mz 512.312296; int 3.094; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 529.306531; int 0.308; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 497.293711; int 0.701; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.415; C28H51O7P; [M-H2O-H]1; delta(ppm) -18.415037
COMMENT: PROPOSED_MF SevenGoldenRules 16.939; C31H50N2OS2; [M-H2O-H]1; delta(ppm) -16.938591
COMMENT: PROPOSED_MF SevenGoldenRules 16.465; C22H52N4O6P2; [M-H2O-H]1; delta(ppm) -16.465298
COMMENT: PROPOSED_MF SevenGoldenRules 15.300; C30H46N2O6; [M-H2O-H]1; delta(ppm) -15.299981
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C22H50N4O8S; [M-H2O-H]1; delta(ppm) -14.072437
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C32H51O2SP; [M-H2O-H]1; delta(ppm) -13.697197
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C24H55N2O4S2P; [M-H2O-H]1; delta(ppm) -12.467768
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C26H52N4OSP2; [M-H2O-H]1; delta(ppm) -11.747459
COMMENT: PROPOSED_MF SevenGoldenRules 10.829; C23H51N2O9P; [M-H2O-H]1; delta(ppm) -10.829158
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C34H46N2OS; [M-H2O-H]1; delta(ppm) -10.582141
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C26H50N4O3S2; [M-H2O-H]1; delta(ppm) -9.352712
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C25H56O5SP2; [M-H2O-H]1; delta(ppm) -9.226375
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C25H46N4O8; [M-H2O-H]1; delta(ppm) -7.714102
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C35H47O2P; [M-H2O-H]1; delta(ppm) -7.340747
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C25H54O7S2; [M-H2O-H]1; delta(ppm) -6.831628
COMMENT: PROPOSED_MF SevenGoldenRules 6.111; C27H51N2O4SP; [M-H2O-H]1; delta(ppm) -6.111318
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C29H48N4OP2; [M-H2O-H]1; delta(ppm) -5.391009
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C24H50O12; [M-H2O-H]1; delta(ppm) -5.193018
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C29H56S2P2; [M-H2O-H]1; delta(ppm) -4.508535
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C29H46N4O3S; [M-H2O-H]1; delta(ppm) -2.996262
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C28H52O5P2; [M-H2O-H]1; delta(ppm) -2.869925
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C28H50O7S; [M-H2O-H]1; delta(ppm) -0.475178
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C30H47N2O4P; [M-H2O-H]1; delta(ppm) 0.245132
COMMENT: PROPOSED_MF SevenGoldenRules 1.475; C22H51N4O6SP; [M-H2O-H]1; delta(ppm) 1.474561
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C32H52SP2; [M-H2O-H]1; delta(ppm) 1.847915
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C24H56N2O2S2P2; [M-H2O-H]1; delta(ppm) 3.077344
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C32H42N4O3; [M-H2O-H]1; delta(ppm) 3.360188
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C32H50O2S2; [M-H2O-H]1; delta(ppm) 4.242662
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C23H52N2O7P2; [M-H2O-H]1; delta(ppm) 4.715954
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C31H46O7; [M-H2O-H]1; delta(ppm) 5.881272
COMMENT: PROPOSED_MF SevenGoldenRules 6.192; C26H51N4OS2P; [M-H2O-H]1; delta(ppm) 6.192400
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C23H50N2O9S; [M-H2O-H]1; delta(ppm) 7.110701
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C25H47N4O6P; [M-H2O-H]1; delta(ppm) 7.831010
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C35H48P2; [M-H2O-H]1; delta(ppm) 8.204365
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C25H55O5S2P; [M-H2O-H]1; delta(ppm) 8.713484
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C27H52N2O2SP2; [M-H2O-H]1; delta(ppm) 9.433794
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C24H51O10P; [M-H2O-H]1; delta(ppm) 10.352094
COMMENT: PROPOSED_MF SevenGoldenRules 10.599; C35H46O2S; [M-H2O-H]1; delta(ppm) 10.599111
COMMENT: PROPOSED_MF SevenGoldenRules 11.829; C27H50N2O4S2; [M-H2O-H]1; delta(ppm) 11.828541
COMMENT: PROPOSED_MF SevenGoldenRules 12.549; C29H47N4OSP; [M-H2O-H]1; delta(ppm) 12.548850
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C26H46N2O9; [M-H2O-H]1; delta(ppm) 13.467151
COMMENT: PROPOSED_MF SevenGoldenRules 15.070; C28H51O5SP; [M-H2O-H]1; delta(ppm) 15.069934
COMMENT: PROPOSED_MF SevenGoldenRules 15.790; C30H48N2O2P2; [M-H2O-H]1; delta(ppm) 15.790244
COMMENT: PROPOSED_MF SevenGoldenRules 17.020; C22H52N4O4SP2; [M-H2O-H]1; delta(ppm) 17.019673
COMMENT: PROPOSED_MF SevenGoldenRules 18.185; C30H46N2O4S; [M-H2O-H]1; delta(ppm) 18.184990
COMMENT: PROPOSED_MF SevenGoldenRules 18.905; C32H43N4OP; [M-H2O-H]1; delta(ppm) 18.905300
COMMENT: PROPOSED_MF SevenGoldenRules 19.414; C22H50N4O6S2; [M-H2O-H]1; delta(ppm) 19.414419
COMMENT: PROPOSED_MF SevenGoldenRules 19.788; C32H51S2P; [M-H2O-H]1; delta(ppm) 19.787774
COMMENT: PROPOSED_MF SevenGoldenRules 18.608; C31H48N2S2; [M-H]1; delta(ppm) -18.607643
COMMENT: PROPOSED_MF SevenGoldenRules 18.118; C22H50N4O5P2; [M-H]1; delta(ppm) -18.117712
COMMENT: PROPOSED_MF SevenGoldenRules 16.911; C30H44N2O5; [M-H]1; delta(ppm) -16.911426
COMMENT: PROPOSED_MF SevenGoldenRules 15.639; C22H48N4O7S; [M-H]1; delta(ppm) -15.638774
COMMENT: PROPOSED_MF SevenGoldenRules 15.250; C32H49OSP; [M-H]1; delta(ppm) -15.250343
COMMENT: PROPOSED_MF SevenGoldenRules 13.980; C24H53N2O3S2P; [M-H]1; delta(ppm) -13.979643
