ACCESSION: MSBNK-SMB_Measured-HSA033P0433003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C9neg_428': {'bp': 23114.0, 'sum': 33410.0}, 'D65neg_439': {'bp': 19247.0, 'sum': 23956.0}, 'D102neg_420': {'bp': 17505.0, 'sum': 24159.0}, 'C5neg_430': {'bp': 16054.0, 'sum': 27259.0}, 'D117neg_430': {'bp': 15953.0, 'sum': 25525.0}, 'D136neg_409': {'bp': 15120.0, 'sum': 24260.0}, 'C2neg_431': {'bp': 14367.0, 'sum': 23074.0}, 'D64neg_429': {'bp': 13995.0, 'sum': 23271.0}, 'D178neg_422': {'bp': 13564.0, 'sum': 20323.0}, 'C15neg_433': {'bp': 12944.0, 'sum': 25309.0}, 'D207neg_437': {'bp': 12430.0, 'sum': 25358.0}, 'D74neg_427': {'bp': 10423.0, 'sum': 16019.0}, 'D143neg_433': {'bp': 8734.0, 'sum': 14898.0}, 'D102neg_407': {'bp': 6806.0, 'sum': 13352.0}, 'D87neg_436': {'bp': 6382.0, 'sum': 13026.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 433.366751
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 433.367622; int 20.903; delta(ppm) 2.216009
COMMENT: PROPOSED_CHARGE_STATE -1; mz 434.371307; int 5.918; cor 0.896
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 479.371821; int 0.314; cor 0.604
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 423.326745; int 0.896; cor 0.643
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 447.382738; int 2.035; cor 0.796
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 419.352185; int 6.827; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.607; C22H50N4O4; [M-H]1; delta(ppm) -19.607496
COMMENT: PROPOSED_MF SevenGoldenRules 13.691; C25H56OP2; [M-H]1; delta(ppm) -13.690945
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C27H51N2P; [M-H]1; delta(ppm) -9.890079
COMMENT: PROPOSED_MF SevenGoldenRules 3.007; C28H50O3; [M-H]1; delta(ppm) -3.006621
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C22H51N4O2P; [M-H]1; delta(ppm) -0.628490
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C23H50N2O5; [M-H]1; delta(ppm) 6.252666
COMMENT: PROPOSED_MF SevenGoldenRules 15.972; C28H51OP; [M-H]1; delta(ppm) 15.972386
COMMENT: PROPOSED_MF SevenGoldenRules 18.351; C22H52N4P2; [M-H]1; delta(ppm) 18.350517
COMMENT: PROPOSED_MF SevenGoldenRules 19.776; C30H46N2; [M-H]1; delta(ppm) 19.775554
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C27H48O; [M+FA-H]1; delta(ppm) -3.357630
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C21H49N4P; [M+FA-H]1; delta(ppm) -0.697790
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C22H48N2O3; [M+FA-H]1; delta(ppm) 7.001070
COMMENT: PROPOSED_MF SevenGoldenRules 3.483; C26H46O; [M+Hac-H]1; delta(ppm) -3.483338
