ACCESSION: MSBNK-SMB_Measured-HSA033P0481007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_1968': {'bp': 2378.0, 'sum': 8589.0}, 'D117neg_1856': {'bp': 1982.0, 'sum': 7741.0}, 'D146neg_1863': {'bp': 1953.0, 'sum': 7207.0}, 'C15neg_2619': {'bp': 1836.0, 'sum': 7690.0}, 'D170neg_1821': {'bp': 1749.0, 'sum': 6031.0}, 'D99neg_1792': {'bp': 1599.0, 'sum': 6441.0}, 'D65neg_2730': {'bp': 1585.0, 'sum': 5691.0}, 'D170neg_1776': {'bp': 1510.0, 'sum': 5949.0}, 'D146neg_1826': {'bp': 1390.0, 'sum': 4461.0}, 'D146neg_1769': {'bp': 1166.0, 'sum': 3973.0}, 'D178neg_1719': {'bp': 588.0, 'sum': 2456.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 481.280814
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 481.281612; int 148.629; delta(ppm) 2.263071
COMMENT: PROPOSED_CHARGE_STATE -1; mz 482.284075; int 45.191; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 517.257632; int 0.973; cor 0.669
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 561.214689; int 0.627; cor 0.781
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.849; C27H47O3SP; [M-H]1; delta(ppm) -19.849104
COMMENT: PROPOSED_MF SevenGoldenRules 19.057; C29H44N2P2; [M-H]1; delta(ppm) -19.057047
COMMENT: PROPOSED_MF SevenGoldenRules 17.707; C21H48N4O2SP2; [M-H]1; delta(ppm) -17.707233
COMMENT: PROPOSED_MF SevenGoldenRules 16.426; C29H42N2O2S; [M-H]1; delta(ppm) -16.425844
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C20H42N4O9; [M-H]1; delta(ppm) -13.272131
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C30H43O3P; [M-H]1; delta(ppm) -12.859515
COMMENT: PROPOSED_MF SevenGoldenRules 11.510; C22H47N2O5SP; [M-H]1; delta(ppm) -11.509702
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C24H44N4O2P2; [M-H]1; delta(ppm) -10.717645
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C32H38N2O2; [M-H]1; delta(ppm) -9.434182
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C24H42N4O4S; [M-H]1; delta(ppm) -8.084368
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C23H48O6P2; [M-H]1; delta(ppm) -7.943374
COMMENT: PROPOSED_MF SevenGoldenRules 5.310; C23H46O8S; [M-H]1; delta(ppm) -5.310097
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C25H43N2O5P; [M-H]1; delta(ppm) -4.518040
