ACCESSION: MSBNK-SMB_Measured-HSA033P0754001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C14neg_2187': {'bp': 1905.0, 'sum': 4436.0}, 'D126neg_2340': {'bp': 1850.0, 'sum': 3653.0}, 'D83neg_2412': {'bp': 1734.0, 'sum': 3313.0}, 'C5neg_2290': {'bp': 1661.0, 'sum': 3047.0}, 'D142neg_2381': {'bp': 1354.0, 'sum': 2441.0}, 'D108neg_2237': {'bp': 1319.0, 'sum': 2010.0}, 'D108neg_2224': {'bp': 1203.0, 'sum': 2001.0}, 'D124neg_2264': {'bp': 651.0, 'sum': 1323.0}, 'D84neg_2235': {'bp': 648.0, 'sum': 1110.0}, 'C15neg_2142': {'bp': 621.0, 'sum': 1125.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 754.323015
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 754.323740; int 9.582; delta(ppm) 1.985194
COMMENT: PROPOSED_CHARGE_STATE -1; mz 755.326629; int 3.958; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 732.340836; int 0.221; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 768.344414; int 0.571; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 756.328538; int 1.511; cor 0.976
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 716.369737; int 0.526; cor 0.738
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 752.326704; int 0.531; cor 0.786
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 768.344414; int 0.571; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 696.355919; int 0.236; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.970; C40H57N3O5S3; [M-H]1; delta(ppm) -19.970054
COMMENT: PROPOSED_MF SevenGoldenRules 19.638; C31H59N5O10SP2; [M-H]1; delta(ppm) -19.637749
COMMENT: PROPOSED_MF SevenGoldenRules 18.993; C28H58N3O18P; [M-H]1; delta(ppm) -18.992999
COMMENT: PROPOSED_MF SevenGoldenRules 18.820; C39H53N3O10S; [M-H]1; delta(ppm) -18.819565
COMMENT: PROPOSED_MF SevenGoldenRules 17.956; C31H57N5O12S2; [M-H]1; delta(ppm) -17.956367
COMMENT: PROPOSED_MF SevenGoldenRules 17.868; C30H63NO14SP2; [M-H]1; delta(ppm) -17.867664
COMMENT: PROPOSED_MF SevenGoldenRules 17.694; C41H58NO6S2P; [M-H]1; delta(ppm) -17.694231
COMMENT: PROPOSED_MF SevenGoldenRules 16.831; C33H62N3O8S3P; [M-H]1; delta(ppm) -16.831033
COMMENT: PROPOSED_MF SevenGoldenRules 16.806; C30H53N5O17; [M-H]1; delta(ppm) -16.805878
COMMENT: PROPOSED_MF SevenGoldenRules 16.544; C40H54NO11P; [M-H]1; delta(ppm) -16.543741
COMMENT: PROPOSED_MF SevenGoldenRules 16.186; C30H61NO16S2; [M-H]1; delta(ppm) -16.186282
COMMENT: PROPOSED_MF SevenGoldenRules 15.681; C32H58N3O13SP; [M-H]1; delta(ppm) -15.680544
COMMENT: PROPOSED_MF SevenGoldenRules 15.175; C34H55N5O10P2; [M-H]1; delta(ppm) -15.174805
COMMENT: PROPOSED_MF SevenGoldenRules 15.036; C29H57NO21; [M-H]1; delta(ppm) -15.035793
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C35H57N5O7S3; [M-H]1; delta(ppm) -14.643912
COMMENT: PROPOSED_MF SevenGoldenRules 14.555; C34H63NO9S2P2; [M-H]1; delta(ppm) -14.555209
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C23H58N5O20P; [M-H]1; delta(ppm) -13.666857
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C34H53N5O12S; [M-H]1; delta(ppm) -13.493423
COMMENT: PROPOSED_MF SevenGoldenRules 13.405; C33H59NO14P2; [M-H]1; delta(ppm) -13.404720
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C34H61NO11S3; [M-H]1; delta(ppm) -12.873827
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C36H58N3O8S2P; [M-H]1; delta(ppm) -12.368088
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C38H55N5O5SP2; [M-H]1; delta(ppm) -11.862350
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C33H57NO16S; [M-H]1; delta(ppm) -11.723338
COMMENT: PROPOSED_MF SevenGoldenRules 11.505; C28H62N5O10S3P; [M-H]1; delta(ppm) -11.504891
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C35H54N3O13P; [M-H]1; delta(ppm) -11.217599
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C27H58N5O15SP; [M-H]1; delta(ppm) -10.354402
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C38H53N5O7S2; [M-H]1; delta(ppm) -10.180968
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C37H59NO9SP2; [M-H]1; delta(ppm) -10.090941
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C24H57N3O23; [M-H]1; delta(ppm) -9.709651
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C29H63N3O11S2P2; [M-H]1; delta(ppm) -9.229067
COMMENT: PROPOSED_MF SevenGoldenRules 9.056; C40H58N3O3S3P; [M-H]1; delta(ppm) -9.055633
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C37H57NO11S2; [M-H]1; delta(ppm) -8.410883
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C28H59N3O16P2; [M-H]1; delta(ppm) -8.078578
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C39H54N3O8SP; [M-H]1; delta(ppm) -7.905144
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C29H61N3O13S3; [M-H]1; delta(ppm) -7.547685
COMMENT: PROPOSED_MF SevenGoldenRules 7.260; C36H53NO16; [M-H]1; delta(ppm) -7.260394
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C31H58N5O10S2P; [M-H]1; delta(ppm) -7.041946
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C41H59NO4S2P2; [M-H]1; delta(ppm) -6.778486
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C28H57N3O18S; [M-H]1; delta(ppm) -6.397196
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C30H54N5O15P; [M-H]1; delta(ppm) -5.891457
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C40H55NO9P2; [M-H]1; delta(ppm) -5.627997
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C30H62NO14S2P; [M-H]1; delta(ppm) -5.271861
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C41H57NO6S3; [M-H]1; delta(ppm) -5.098427
COMMENT: PROPOSED_MF SevenGoldenRules 4.766; C32H59N3O11SP2; [M-H]1; delta(ppm) -4.766123
COMMENT: PROPOSED_MF SevenGoldenRules 4.121; C29H58NO19P; [M-H]1; delta(ppm) -4.121372
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C40H53NO11S; [M-H]1; delta(ppm) -3.947938
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C35H58N5O5S3P; [M-H]1; delta(ppm) -3.729491
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C32H57N3O13S2; [M-H]1; delta(ppm) -3.084741
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C23H59N5O18P2; [M-H]1; delta(ppm) -2.752436
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C34H54N5O10SP; [M-H]1; delta(ppm) -2.579002
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C34H62NO9S3P; [M-H]1; delta(ppm) -1.959406
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C31H53N3O18; [M-H]1; delta(ppm) -1.934251
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C36H59N3O6S2P2; [M-H]1; delta(ppm) -1.453667
COMMENT: PROPOSED_MF SevenGoldenRules 1.071; C23H57N5O20S; [M-H]1; delta(ppm) -1.071054
