ACCESSION: MSBNK-SMB_Measured-HSA033P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D94neg_1552': {'bp': 14568.0, 'sum': 18584.0}, 'D94neg_1528': {'bp': 11524.0, 'sum': 15498.0}, 'C11neg_1530': {'bp': 9798.0, 'sum': 14884.0}, 'C11neg_1518': {'bp': 8316.0, 'sum': 12074.0}, 'D87neg_1574': {'bp': 6709.0, 'sum': 9362.0}, 'D87neg_1553': {'bp': 4559.0, 'sum': 6467.0}, 'D136neg_1552': {'bp': 3951.0, 'sum': 6654.0}, 'D73neg_1571': {'bp': 3923.0, 'sum': 5570.0}, 'D73neg_1542': {'bp': 3229.0, 'sum': 5052.0}, 'C6neg_1534': {'bp': 3164.0, 'sum': 5850.0}, 'D136neg_1535': {'bp': 2905.0, 'sum': 4749.0}, 'C6neg_1547': {'bp': 2902.0, 'sum': 4850.0}, 'C11neg_2030': {'bp': 1845.0, 'sum': 3644.0}, 'D83neg_1606': {'bp': 1826.0, 'sum': 2731.0}, 'D87neg_1172': {'bp': 1742.0, 'sum': 3084.0}, 'D94neg_2027': {'bp': 1632.0, 'sum': 2734.0}, 'D117neg_1622': {'bp': 1525.0, 'sum': 2546.0}, 'D99neg_1531': {'bp': 1496.0, 'sum': 2369.0}, 'D99neg_1555': {'bp': 1322.0, 'sum': 2250.0}, 'D117neg_1597': {'bp': 1145.0, 'sum': 1756.0}, 'D99neg_1612': {'bp': 1125.0, 'sum': 1755.0}, 'D147neg_1619': {'bp': 1102.0, 'sum': 1910.0}, 'D147neg_1598': {'bp': 1091.0, 'sum': 2077.0}, 'D87neg_1488': {'bp': 1067.0, 'sum': 2348.0}, 'D102neg_1537': {'bp': 817.0, 'sum': 2010.0}, 'D122neg_1600': {'bp': 778.0, 'sum': 1114.0}, 'D102neg_1491': {'bp': 730.0, 'sum': 1320.0}, 'D87neg_2113': {'bp': 663.0, 'sum': 1694.0}, 'D121neg_1530': {'bp': 499.0, 'sum': 1069.0}, 'C5neg_1551': {'bp': 422.0, 'sum': 1010.0}, 'D122neg_1629': {'bp': 394.0, 'sum': 815.0}, 'D170neg_1172': {'bp': 347.0, 'sum': 725.0}, 'C18neg_1595': {'bp': 322.0, 'sum': 721.0}, 'D142neg_1634': {'bp': 299.0, 'sum': 784.0}, 'D66neg_1619': {'bp': 297.0, 'sum': 732.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 783.577568
COMMENT: PRECURSOR_M/Z_STDEV 0.001790
COMMENT: PRECURSOR_IN_MS1 mz 783.578319; int 16.276; delta(ppm) 2.015051
COMMENT: PROPOSED_CHARGE_STATE -1; mz 784.581408; int 8.560; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 823.542119; int 0.457; cor 0.788
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 805.559721; int 6.228; cor 0.889
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 863.516094; int 0.426; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 785.584287; int 2.956; cor 0.967
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 827.543092; int 0.763; cor 0.735
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 825.526233; int 0.367; cor 0.653
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 859.601168; int 0.327; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.974; C45H92N2OS2P2; [M-H2O-H]1; delta(ppm) -19.973920
COMMENT: PROPOSED_MF SevenGoldenRules 19.367; C42H91O9SP; [M-H2O-H]1; delta(ppm) -19.367139
COMMENT: PROPOSED_MF SevenGoldenRules 19.203; C53H86OS2; [M-H2O-H]1; delta(ppm) -19.202673
COMMENT: PROPOSED_MF SevenGoldenRules 18.891; C44H88N2O6P2; [M-H2O-H]1; delta(ppm) -18.891184
COMMENT: PROPOSED_MF SevenGoldenRules 18.392; C45H90N2O3S3; [M-H2O-H]1; delta(ppm) -18.391556
COMMENT: PROPOSED_MF SevenGoldenRules 18.120; C52H82O6; [M-H2O-H]1; delta(ppm) -18.119937
COMMENT: PROPOSED_MF SevenGoldenRules 17.916; C47H87N4S2P; [M-H2O-H]1; delta(ppm) -17.915601
COMMENT: PROPOSED_MF SevenGoldenRules 17.309; C44H86N2O8S; [M-H2O-H]1; delta(ppm) -17.308820
COMMENT: PROPOSED_MF SevenGoldenRules 16.833; C46H83N4O5P; [M-H2O-H]1; delta(ppm) -16.832865
COMMENT: PROPOSED_MF SevenGoldenRules 16.249; C46H91O4S2P; [M-H2O-H]1; delta(ppm) -16.248511
COMMENT: PROPOSED_MF SevenGoldenRules 15.773; C48H88N2OSP2; [M-H2O-H]1; delta(ppm) -15.772556
COMMENT: PROPOSED_MF SevenGoldenRules 15.166; C45H87O9P; [M-H2O-H]1; delta(ppm) -15.165776
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C48H86N2O3S2; [M-H2O-H]1; delta(ppm) -14.191438
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C39H88N4O8P2; [M-H2O-H]1; delta(ppm) -13.878703
COMMENT: PROPOSED_MF SevenGoldenRules 13.715; C50H83N4SP; [M-H2O-H]1; delta(ppm) -13.715483
COMMENT: PROPOSED_MF SevenGoldenRules 13.379; C40H90N4O5S3; [M-H2O-H]1; delta(ppm) -13.379075
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C47H82N2O8; [M-H2O-H]1; delta(ppm) -13.108702
COMMENT: PROPOSED_MF SevenGoldenRules 12.296; C39H86N4O10S; [M-H2O-H]1; delta(ppm) -12.296339
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C49H87O4SP; [M-H2O-H]1; delta(ppm) -12.048394
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C51H84N2OP2; [M-H2O-H]1; delta(ppm) -11.572439
