ACCESSION: MSBNK-SMB_Measured-HSA033P0597000
RECORD_TITLE: Characterized; 1-Oleoylglycerophosphoinositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'C15neg_3416': {'bp': 3894.0, 'sum': 5378.0}, 'D83neg_3724': {'bp': 1832.0, 'sum': 2630.0}, 'D99neg_3688': {'bp': 1825.0, 'sum': 2476.0}, 'D99neg_3559': {'bp': 1814.0, 'sum': 2606.0}, 'C8neg_3470': {'bp': 1761.0, 'sum': 2559.0}, 'D117neg_3635': {'bp': 1623.0, 'sum': 2252.0}, 'C15neg_3534': {'bp': 1586.0, 'sum': 2464.0}, 'D119neg_3497': {'bp': 1494.0, 'sum': 2429.0}, 'D73neg_3567': {'bp': 1463.0, 'sum': 2220.0}, 'C8neg_3562': {'bp': 1358.0, 'sum': 2051.0}, 'D84neg_3528': {'bp': 1306.0, 'sum': 2086.0}, 'C18neg_3525': {'bp': 1239.0, 'sum': 2079.0}, 'D122neg_3644': {'bp': 1230.0, 'sum': 1817.0}, 'C1neg_3458': {'bp': 1207.0, 'sum': 2215.0}, 'C16neg_3518': {'bp': 1197.0, 'sum': 2449.0}, 'C11neg_3468': {'bp': 1183.0, 'sum': 2466.0}, 'D83neg_3861': {'bp': 1165.0, 'sum': 1996.0}, 'D168neg_3524': {'bp': 1144.0, 'sum': 1606.0}, 'D117neg_3771': {'bp': 1141.0, 'sum': 1624.0}, 'D142neg_3570': {'bp': 1094.0, 'sum': 2017.0}, 'C6neg_3564': {'bp': 1062.0, 'sum': 1566.0}, 'D171neg_3528': {'bp': 1005.0, 'sum': 1635.0}, 'D169neg_3458': {'bp': 964.0, 'sum': 1744.0}, 'D147neg_3669': {'bp': 954.0, 'sum': 1542.0}, 'C17neg_3469': {'bp': 941.0, 'sum': 1612.0}, 'C10neg_3457': {'bp': 940.0, 'sum': 1557.0}, 'D64neg_3588': {'bp': 913.0, 'sum': 1648.0}, 'D66neg_3562': {'bp': 894.0, 'sum': 1481.0}, 'C16neg_3658': {'bp': 849.0, 'sum': 1563.0}, 'D69neg_3424': {'bp': 849.0, 'sum': 1479.0}, 'D203neg_3447': {'bp': 838.0, 'sum': 1426.0}, 'D169neg_3570': {'bp': 836.0, 'sum': 1382.0}, 'D102neg_3620': {'bp': 820.0, 'sum': 1177.0}, 'D108neg_3552': {'bp': 818.0, 'sum': 1526.0}, 'D102neg_3487': {'bp': 817.0, 'sum': 1741.0}, 'D84neg_3656': {'bp': 814.0, 'sum': 1717.0}, 'C4neg_3489': {'bp': 813.0, 'sum': 1233.0}, 'D121neg_3426': {'bp': 813.0, 'sum': 1274.0}, 'D143neg_3503': {'bp': 810.0, 'sum': 1314.0}, 'D119neg_3627': {'bp': 805.0, 'sum': 1456.0}, 'D126neg_3588': {'bp': 795.0, 'sum': 1319.0}, 'D124neg_3526': {'bp': 789.0, 'sum': 1400.0}, 'D94neg_3515': {'bp': 779.0, 'sum': 1786.0}, 'C7neg_3536': {'bp': 768.0, 'sum': 1482.0}, 'D64neg_3724': {'bp': 766.0, 'sum': 1340.0}, 'C18neg_3635': {'bp': 755.0, 'sum': 1457.0}, 'C17neg_3583': {'bp': 743.0, 'sum': 1359.0}, 'C14neg_3417': {'bp': 742.0, 'sum': 1456.0}, 'C13neg_3529': {'bp': 741.0, 'sum': 1287.0}, 'C3neg_3549': {'bp': 741.0, 'sum': 1413.0}, 'D147neg_3798': {'bp': 728.0, 'sum': 1358.0}, 'C1neg_3573': {'bp': 712.0, 'sum': 1258.0}, 'C6neg_3702': {'bp': 695.0, 'sum': 1136.0}, 'C5neg_3555': {'bp': 679.0, 'sum': 1476.0}, 'D65neg_3655': {'bp': 659.0, 'sum': 1247.0}, 'D146neg_3476': {'bp': 643.0, 'sum': 979.0}, 'D170neg_3485': {'bp': 638.0, 'sum': 1267.0}, 'D64neg_3704': {'bp': 625.0, 'sum': 919.0}, 'D203neg_3570': {'bp': 623.0, 'sum': 1022.0}, 'D121neg_3453': {'bp': 616.0, 'sum': 1202.0}, 'D142neg_3699': {'bp': 610.0, 'sum': 1017.0}, 'C12neg_3456': {'bp': 605.0, 'sum': 1193.0}, 'D94neg_3533': {'bp': 599.0, 'sum': 1227.0}, 'C10neg_3554': {'bp': 587.0, 'sum': 1007.0}, 'C2neg_3557': {'bp': 587.0, 'sum': 1133.0}, 'C3neg_3666': {'bp': 584.0, 'sum': 1109.0}, 'D178neg_3461': {'bp': 584.0, 'sum': 1088.0}, 'C9neg_3533': {'bp': 581.0, 'sum': 1001.0}, 'D124neg_3639': {'bp': 567.0, 'sum': 1007.0}, 'D74neg_3601': {'bp': 552.0, 'sum': 971.0}, 'D69neg_3551': {'bp': 523.0, 'sum': 988.0}, 'D108neg_3705': {'bp': 512.0, 'sum': 1058.0}, 'D207neg_3698': {'bp': 510.0, 'sum': 762.0}, 'D126neg_3711': {'bp': 499.0, 'sum': 961.0}, 'D65neg_3672': {'bp': 480.0, 'sum': 921.0}, 'D146neg_3486': {'bp': 473.0, 'sum': 914.0}, 'C12neg_3572': {'bp': 470.0, 'sum': 974.0}, 'C11neg_3583': {'bp': 463.0, 'sum': 946.0}, 'D207neg_3712': {'bp': 463.0, 'sum': 1239.0}, 'D168neg_3651': {'bp': 449.0, 'sum': 785.0}, 'D143neg_3622': {'bp': 447.0, 'sum': 811.0}, 'C7neg_3658': {'bp': 431.0, 'sum': 809.0}, 'C2neg_3666': {'bp': 420.0, 'sum': 924.0}, 'C9neg_3663': {'bp': 418.0, 'sum': 901.0}, 'D121neg_3603': {'bp': 415.0, 'sum': 961.0}, 'C4neg_3603': {'bp': 409.0, 'sum': 703.0}, 'D66neg_3701': {'bp': 396.0, 'sum': 816.0}, 'D145neg_3656': {'bp': 358.0, 'sum': 757.0}, 'D87neg_3721': {'bp': 351.0, 'sum': 673.0}, 'D178neg_3584': {'bp': 340.0, 'sum': 613.0}, 'D146neg_3590': {'bp': 323.0, 'sum': 575.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 597.303450
COMMENT: PRECURSOR_M/Z_STDEV 0.001278
COMMENT: PRECURSOR_IN_MS1 mz 597.304303; int 19.188; delta(ppm) 2.277390
COMMENT: PROPOSED_CHARGE_STATE -1; mz 598.307473; int 5.902; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.398; C26H51N2O11P; [M-H]1; delta(ppm) -19.397924
COMMENT: PROPOSED_MF SevenGoldenRules 16.638; C28H46N4O10; [M-H]1; delta(ppm) -16.638492
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C32H48N4O3P2; [M-H]1; delta(ppm) -14.577692
COMMENT: PROPOSED_MF SevenGoldenRules 14.402; C27H50O14; [M-H]1; delta(ppm) -14.402198
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C21H51N4O13P; [M-H]1; delta(ppm) -12.675673
COMMENT: PROPOSED_MF SevenGoldenRules 12.343; C31H52O7P2; [M-H]1; delta(ppm) -12.343070
COMMENT: PROPOSED_MF SevenGoldenRules 9.582; C33H47N2O6P; [M-H]1; delta(ppm) -9.581966
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C22H50N2O16; [M-H]1; delta(ppm) -7.679947
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C26H52N2O9P2; [M-H]1; delta(ppm) -5.619147
COMMENT: PROPOSED_MF SevenGoldenRules 4.586; C34H46O9; [M-H]1; delta(ppm) -4.586240
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C28H47N4O8P; [M-H]1; delta(ppm) -2.859715
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C27H51O12P; [M-H]1; delta(ppm) -0.623421
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C21H52N4O11P2; [M-H]1; delta(ppm) 1.103104
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C29H46N2O11; [M-H]1; delta(ppm) 2.137683
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C33H48N2O4P2; [M-H]1; delta(ppm) 4.196811
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C22H51N2O14P; [M-H]1; delta(ppm) 6.100502
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C24H46N4O13; [M-H]1; delta(ppm) 8.859934
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C34H47O7P; [M-H]1; delta(ppm) 9.192537
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C28H48N4O6P2; [M-H]1; delta(ppm) 10.920734
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C23H50O17; [M-H]1; delta(ppm) 11.096228
COMMENT: PROPOSED_MF SevenGoldenRules 13.155; C27H52O10P2; [M-H]1; delta(ppm) 13.155356
COMMENT: PROPOSED_MF SevenGoldenRules 15.916; C29H47N2O9P; [M-H]1; delta(ppm) 15.916460
COMMENT: PROPOSED_MF SevenGoldenRules 18.678; C31H42N4O8; [M-H]1; delta(ppm) 18.677564
COMMENT: PROPOSED_MF SevenGoldenRules 19.879; C22H52N2O12P2; [M-H]1; delta(ppm) 19.879279
COMMENT: PROPOSED_MF MS-FINDER 3.822; C27H51O12P; [M-H]-; delta(ppm) -0.623901
COMMENT: PROPOSED_MF MS-FINDER 3.620; C34H46O9; [M-H]-; delta(ppm) -4.593340
COMMENT: PROPOSED_MF MS-FINDER 3.391; C30H42N6O7; [M-H]-; delta(ppm) -0.097616
COMMENT: PROPOSED_MF MS-FINDER 3.389; C35H42N4O5; [M-H]-; delta(ppm) -6.832398
COMMENT: PROPOSED_MF MS-FINDER 3.360; C29H46N2O11; [M-H]-; delta(ppm) 2.141473
COMMENT: PROPOSED_MF MS-FINDER 3.355; C36H42N2O6; [M-H]-; delta(ppm) 11.974521
COMMENT: PROPOSED_MF MS-FINDER 3.283; C26H51N2O9PS; [M-H]-; delta(ppm) 10.300038
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H62O7S5; [M-H]-; delta(ppm) 2.561683
COMMENT: PROPOSED_MF MS-FINDER 3.060; C29H42N8O4S; [M-H]-; delta(ppm) 10.826335
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H70O2S8; [M-H]-; delta(ppm) -4.537107
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H58N4O8S4; [M-H]-; delta(ppm) -3.866397
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H66O2S7; [M-H]-; delta(ppm) 1.106778
COMMENT: PROPOSED_MF MS-FINDER 2.989; C31H42N4O8; [M-H]-; delta(ppm) 18.709556
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H51N6O10PS; [M-H]-; delta(ppm) -1.772058
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H54N4O8S3; [M-H]-; delta(ppm) 1.777496
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H59N2O9PS3; [M-H]-; delta(ppm) -0.987876
COMMENT: PROPOSED_MF MS-FINDER 2.959; C25H58O7S4; [M-H]-; delta(ppm) 8.205648
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H52N4O11P2; [M-H]-; delta(ppm) 1.106475
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H66N2O4S7; [M-H]-; delta(ppm) 7.841667
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H55O12PS; [M-H]-; delta(ppm) -6.267767
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H47N6O10P; [M-H]-; delta(ppm) 3.871858
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H54N2O6S3; [M-H]-; delta(ppm) -4.957312
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H58N6O5S5; [M-H]-; delta(ppm) 7.057471
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H64O5P2S4; [M-H]-; delta(ppm) 0.435759
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H67O5PS6; [M-H]-; delta(ppm) 10.720256
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H62N4O3S6; [M-H]-; delta(ppm) -5.321283
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H50N10O6S3; [M-H]-; delta(ppm) 6.273277
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H60N4O6P2S3; [M-H]-; delta(ppm) -5.992294
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H56N4O6P2S2; [M-H]-; delta(ppm) -0.348426
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H56O10P2S; [M-H]-; delta(ppm) 7.534619
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H54N10O6S4; [M-H]-; delta(ppm) 0.629334
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H51N2O14P; [M-H]-; delta(ppm) 6.110964
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H59N4O6PS4; [M-H]-; delta(ppm) 9.936055
COMMENT: PROPOSED_MF MS-FINDER 2.911; C28H55O7PS2; [M-H]-; delta(ppm) -2.078797
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H61N2O7P3S2; [M-H]-; delta(ppm) -3.113785
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H58N2O6S4; [M-H]-; delta(ppm) -10.601128
