ACCESSION: MSBNK-SMB_Measured-HSA033P1090000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'D99neg_5545': {'bp': 2271.0, 'sum': 14002.0}, 'D145neg_5497': {'bp': 2116.0, 'sum': 13038.0}, 'C3neg_5602': {'bp': 1867.0, 'sum': 13069.0}, 'D126neg_5565': {'bp': 1821.0, 'sum': 10995.0}, 'D126neg_5615': {'bp': 1752.0, 'sum': 10667.0}, 'D122neg_5705': {'bp': 1729.0, 'sum': 9443.0}, 'D178neg_5494': {'bp': 1695.0, 'sum': 11578.0}, 'D102neg_5450': {'bp': 1566.0, 'sum': 11367.0}, 'C8neg_5326': {'bp': 1525.0, 'sum': 10338.0}, 'C2neg_5544': {'bp': 1464.0, 'sum': 9710.0}, 'C17neg_5282': {'bp': 1459.0, 'sum': 10248.0}, 'C13neg_5384': {'bp': 1458.0, 'sum': 9823.0}, 'C6neg_5599': {'bp': 1447.0, 'sum': 10502.0}, 'D73neg_5554': {'bp': 1445.0, 'sum': 10744.0}, 'C13neg_5467': {'bp': 1419.0, 'sum': 11170.0}, 'D145neg_5445': {'bp': 1412.0, 'sum': 11081.0}, 'D74neg_5389': {'bp': 1385.0, 'sum': 10286.0}, 'D124neg_5346': {'bp': 1373.0, 'sum': 9476.0}, 'C7neg_5495': {'bp': 1340.0, 'sum': 9430.0}, 'D168neg_5488': {'bp': 1338.0, 'sum': 8187.0}, 'D126neg_5639': {'bp': 1326.0, 'sum': 8141.0}, 'C1neg_5344': {'bp': 1323.0, 'sum': 10039.0}, 'C10neg_5329': {'bp': 1320.0, 'sum': 9908.0}, 'C9neg_5575': {'bp': 1283.0, 'sum': 9464.0}, 'D170neg_5354': {'bp': 1263.0, 'sum': 8035.0}, 'C9neg_5610': {'bp': 1247.0, 'sum': 9470.0}, 'D203neg_5198': {'bp': 1244.0, 'sum': 8844.0}, 'D65neg_5499': {'bp': 1242.0, 'sum': 8313.0}, 'D84neg_5488': {'bp': 1235.0, 'sum': 8569.0}, 'C18neg_5509': {'bp': 1229.0, 'sum': 9283.0}, 'C3neg_5498': {'bp': 1187.0, 'sum': 8943.0}, 'C13neg_5372': {'bp': 1184.0, 'sum': 8454.0}, 'D87neg_5453': {'bp': 1184.0, 'sum': 8352.0}, 'D119neg_5331': {'bp': 1167.0, 'sum': 11044.0}, 'D94neg_5398': {'bp': 1162.0, 'sum': 9035.0}, 'D207neg_5703': {'bp': 1143.0, 'sum': 9480.0}, 'C15neg_5245': {'bp': 1141.0, 'sum': 7815.0}, 'D83neg_5802': {'bp': 1140.0, 'sum': 8136.0}, 'C4neg_5390': {'bp': 1137.0, 'sum': 10454.0}, 'D168neg_5477': {'bp': 1132.0, 'sum': 7805.0}, 'D169neg_5395': {'bp': 1128.0, 'sum': 8929.0}, 'C11neg_5424': {'bp': 1119.0, 'sum': 8334.0}, 'D65neg_5409': {'bp': 1099.0, 'sum': 8359.0}, 'D203neg_5223': {'bp': 1092.0, 'sum': 9249.0}, 'C2neg_5494': {'bp': 1066.0, 'sum': 9537.0}, 'C5neg_5521': {'bp': 1057.0, 'sum': 8658.0}, 'D121neg_5453': {'bp': 1052.0, 'sum': 7013.0}, 'D117neg_5578': {'bp': 1026.0, 'sum': 8399.0}, 'D108neg_5555': {'bp': 1025.0, 'sum': 9049.0}, 'C4neg_5328': {'bp': 1001.0, 'sum': 7764.0}, 'D83neg_5725': {'bp': 993.0, 'sum': 6942.0}, 'D178neg_5405': {'bp': 974.0, 'sum': 7919.0}, 'D143neg_5389': {'bp': 964.0, 'sum': 8107.0}, 'D74neg_5322': {'bp': 960.0, 'sum': 7275.0}, 'D64neg_5449': {'bp': 914.0, 'sum': 8109.0}, 'C11neg_5399': {'bp': 911.0, 'sum': 8063.0}, 'D108neg_5592': {'bp': 904.0, 'sum': 5255.0}, 'D136neg_5264': {'bp': 842.0, 'sum': 6697.0}, 'D178neg_5505': {'bp': 761.0, 'sum': 5535.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 1090.973887
COMMENT: PRECURSOR_M/Z_STDEV 0.002796
COMMENT: PRECURSOR_IN_MS1 mz 1090.972839; int 4.930; delta(ppm) 0.437872
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1091.975307; int 1.631; cor 0.709
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 1188.946541; int 0.272; cor 0.658
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1050.970816; int 0.714; cor 0.614
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 1055.029359; int 0.232; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 1048.961430; int 2.329; cor 0.694
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 1125.053867; int 0.789; cor 0.766
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.098; C68H135NO9; [M-H2O-H]1; delta(ppm) -19.098327
COMMENT: PROPOSED_MF SevenGoldenRules 18.167; C62H136N5O8P; [M-H2O-H]1; delta(ppm) -18.166790
COMMENT: PROPOSED_MF SevenGoldenRules 17.988; C72H137NO2P2; [M-H2O-H]1; delta(ppm) -17.988410
COMMENT: PROPOSED_MF SevenGoldenRules 16.500; C74H132N3OP; [M-H2O-H]1; delta(ppm) -16.500112
COMMENT: PROPOSED_MF SevenGoldenRules 15.474; C63H135N3O11; [M-H2O-H]1; delta(ppm) -15.473979
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C67H137N3O4P2; [M-H2O-H]1; delta(ppm) -14.364061
COMMENT: PROPOSED_MF SevenGoldenRules 13.807; C75H131NO4; [M-H2O-H]1; delta(ppm) -13.807301
COMMENT: PROPOSED_MF SevenGoldenRules 12.876; C69H132N5O3P; [M-H2O-H]1; delta(ppm) -12.875763
COMMENT: PROPOSED_MF SevenGoldenRules 11.671; C68H136NO7P; [M-H2O-H]1; delta(ppm) -11.671250
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C62H137N5O6P2; [M-H2O-H]1; delta(ppm) -10.739712
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C70H131N3O6; [M-H2O-H]1; delta(ppm) -10.182952
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C63H136N3O9P; [M-H2O-H]1; delta(ppm) -8.046901
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C65H131N5O8; [M-H2O-H]1; delta(ppm) -6.558603
COMMENT: PROPOSED_MF SevenGoldenRules 6.379; C75H132NO2P; [M-H2O-H]1; delta(ppm) -6.379322
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C69H133N5OP2; [M-H2O-H]1; delta(ppm) -5.448686
COMMENT: PROPOSED_MF SevenGoldenRules 5.354; C64H135NO12; [M-H2O-H]1; delta(ppm) -5.354090
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C68H137NO5P2; [M-H2O-H]1; delta(ppm) -4.243272
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C70H132N3O4P; [M-H2O-H]1; delta(ppm) -2.755875
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C72H127N5O3; [M-H2O-H]1; delta(ppm) -1.267576
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C63H137N3O7P2; [M-H2O-H]1; delta(ppm) -0.619824
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C71H131NO7; [M-H2O-H]1; delta(ppm) -0.063063
COMMENT: PROPOSED_MF SevenGoldenRules 0.868; C65H132N5O6P; [M-H2O-H]1; delta(ppm) 0.868474
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C75H133NP2; [M-H2O-H]1; delta(ppm) 1.047755
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C64H136NO10P; [M-H2O-H]1; delta(ppm) 2.072987
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C66H131N3O9; [M-H2O-H]1; delta(ppm) 3.561285
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C70H133N3O2P2; [M-H2O-H]1; delta(ppm) 4.671203
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C72H128N5OP; [M-H2O-H]1; delta(ppm) 6.159501
COMMENT: PROPOSED_MF SevenGoldenRules 7.186; C61H131N5O11; [M-H2O-H]1; delta(ppm) 7.185634
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C71H132NO5P; [M-H2O-H]1; delta(ppm) 7.364915
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C65H133N5O4P2; [M-H2O-H]1; delta(ppm) 8.295552
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C73H127N3O4; [M-H2O-H]1; delta(ppm) 8.852312
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C64H137NO8P2; [M-H2O-H]1; delta(ppm) 9.500965
COMMENT: PROPOSED_MF SevenGoldenRules 10.988; C66H132N3O7P; [M-H2O-H]1; delta(ppm) 10.988363
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C68H127N5O6; [M-H2O-H]1; delta(ppm) 12.476661
COMMENT: PROPOSED_MF SevenGoldenRules 13.682; C67H131NO10; [M-H2O-H]1; delta(ppm) 13.682075
