ACCESSION: MSBNK-SMB_Measured-HSA033P0243007
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D66neg_2288': {'bp': 1579.0, 'sum': 6982.0}, 'C9neg_2160': {'bp': 454.0, 'sum': 2027.0}, 'D124neg_2281': {'bp': 1241.0, 'sum': 4312.0}, 'D102neg_2202': {'bp': 723.0, 'sum': 2630.0}, 'C1neg_2192': {'bp': 596.0, 'sum': 2497.0}, 'D119neg_2138': {'bp': 829.0, 'sum': 4197.0}, 'D171neg_2238': {'bp': 825.0, 'sum': 2572.0}, 'C3neg_2311': {'bp': 991.0, 'sum': 4449.0}, 'D87neg_2282': {'bp': 581.0, 'sum': 3288.0}, 'C10neg_2134': {'bp': 602.0, 'sum': 2610.0}, 'C5neg_2232': {'bp': 913.0, 'sum': 3252.0}, 'D168neg_2184': {'bp': 599.0, 'sum': 2783.0}, 'D171neg_2162': {'bp': 851.0, 'sum': 3537.0}, 'D124neg_2203': {'bp': 526.0, 'sum': 2847.0}, 'C5neg_2167': {'bp': 403.0, 'sum': 1439.0}, 'D122neg_2311': {'bp': 616.0, 'sum': 3794.0}, 'D178neg_2120': {'bp': 857.0, 'sum': 3181.0}, 'D147neg_2349': {'bp': 680.0, 'sum': 3683.0}, 'C2neg_2336': {'bp': 600.0, 'sum': 1995.0}, 'C8neg_2144': {'bp': 377.0, 'sum': 1665.0}, 'D147neg_2323': {'bp': 979.0, 'sum': 4768.0}, 'D147neg_2402': {'bp': 626.0, 'sum': 3066.0}, 'C2neg_2194': {'bp': 997.0, 'sum': 3551.0}, 'D117neg_2222': {'bp': 857.0, 'sum': 3751.0}, 'D169neg_2222': {'bp': 677.0, 'sum': 3784.0}, 'C18neg_2248': {'bp': 593.0, 'sum': 2686.0}, 'D145neg_2238': {'bp': 746.0, 'sum': 3153.0}, 'D84neg_2211': {'bp': 890.0, 'sum': 3444.0}, 'D136neg_2128': {'bp': 412.0, 'sum': 2064.0}, 'C3neg_2179': {'bp': 463.0, 'sum': 2240.0}, 'D94neg_2219': {'bp': 655.0, 'sum': 2171.0}, 'D66neg_2235': {'bp': 825.0, 'sum': 3195.0}, 'D102neg_2215': {'bp': 454.0, 'sum': 2095.0}, 'C16neg_2150': {'bp': 761.0, 'sum': 3897.0}, 'C12neg_2205': {'bp': 1317.0, 'sum': 5096.0}, 'D146neg_2127': {'bp': 1378.0, 'sum': 4888.0}, 'C4neg_2204': {'bp': 818.0, 'sum': 2603.0}, 'C4neg_2126': {'bp': 647.0, 'sum': 2315.0}, 'D108neg_2229': {'bp': 865.0, 'sum': 3851.0}, 'C16neg_2254': {'bp': 670.0, 'sum': 3414.0}, 'D136neg_2234': {'bp': 976.0, 'sum': 4171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 243.062609
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 243.062712; int 502.141; delta(ppm) -0.805975
COMMENT: PROPOSED_CHARGE_STATE -1; mz 244.064930; int 41.949; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 279.039932; int 999.000; cor 0.969
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 289.072807; int 0.377; cor 0.611
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 257.078114; int 2.082; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 229.049157; int 0.937; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C14H12O4; [M-H]1; delta(ppm) -14.635146
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C8H13N4O3P; [M-H]1; delta(ppm) -10.398657
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C7H17O7P; [M-H]1; delta(ppm) -4.920720
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C9H12N2O6; [M-H]1; delta(ppm) 1.847831
COMMENT: PROPOSED_MF SevenGoldenRules 19.142; C14H13O2P; [M-H]1; delta(ppm) 19.142050
COMMENT: PROPOSED_MF SevenGoldenRules 18.024; C13H10O2; [M+FA-H]1; delta(ppm) -18.024431
COMMENT: PROPOSED_MF SevenGoldenRules 12.804; C7H11N4OP; [M+FA-H]1; delta(ppm) -12.803909
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C6H15O5P; [M+FA-H]1; delta(ppm) -6.053583
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C8H10N2O4; [M+FA-H]1; delta(ppm) 2.287134
COMMENT: PROPOSED_MF SevenGoldenRules 19.392; C12H8O2; [M+Hac-H]1; delta(ppm) -19.391590
COMMENT: PROPOSED_MF SevenGoldenRules 13.779; C6H9N4OP; [M+Hac-H]1; delta(ppm) -13.778950
COMMENT: PROPOSED_MF SevenGoldenRules 6.515; C5H13O5P; [M+Hac-H]1; delta(ppm) -6.514574
COMMENT: PROPOSED_MF SevenGoldenRules 2.461; C7H8N2O4; [M+Hac-H]1; delta(ppm) 2.461303
COMMENT: PROPOSED_MF MS-FINDER 4.217; C9H12N2O6; [M-H]-; delta(ppm) 1.856735
COMMENT: PROPOSED_MF MS-FINDER 4.049; C8H10N2O4; [M+FA-H]-; delta(ppm) 125002.914470
COMMENT: PROPOSED_MF MS-FINDER 3.857; C7H8N2O4; [M+Hac-H]-; delta(ppm) 335265.052772
COMMENT: PROPOSED_MF MS-FINDER 3.543; C10H8N6O2; [M-H]-; delta(ppm) -3.645596
COMMENT: PROPOSED_MF MS-FINDER 3.158; C10H16N2OS2; [M-H]-; delta(ppm) -1.718547
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H12O4; [M-H]-; delta(ppm) -14.693272
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H10O2; [M+FA-H]-; delta(ppm) 124981.968380
COMMENT: PROPOSED_MF MS-FINDER 2.920; C8H13N4O3P; [M-H]-; delta(ppm) -10.441140
COMMENT: PROPOSED_MF MS-FINDER 2.872; C6H16N2O6S; [M-H]-; delta(ppm) -12.012498
COMMENT: PROPOSED_MF MS-FINDER 2.863; C5H8N8O4; [M-H]-; delta(ppm) 12.904777
COMMENT: PROPOSED_MF MS-FINDER 2.798; C5H14N2O4S; [M+FA-H]-; delta(ppm) 124985.361227
COMMENT: PROPOSED_MF MS-FINDER 2.766; C5H16N4O3S2; [M-H]-; delta(ppm) 14.831890
COMMENT: PROPOSED_MF MS-FINDER 2.760; C12H8O2; [M+Hac-H]-; delta(ppm) 335235.545496
COMMENT: PROPOSED_MF MS-FINDER 2.741; C6H18N2O4P2; [M-H]-; delta(ppm) -17.236592
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H12N6O2S; [M-H]-; delta(ppm) -17.514676
