ACCESSION: MSBNK-SMB_Measured-HSA033P0293005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_4588': {'bp': 1114.0, 'sum': 4767.0}, 'D84neg_4700': {'bp': 979.0, 'sum': 5411.0}, 'D84neg_4712': {'bp': 965.0, 'sum': 5490.0}, 'D121neg_4639': {'bp': 955.0, 'sum': 6380.0}, 'C9neg_4773': {'bp': 865.0, 'sum': 5104.0}, 'D207neg_4870': {'bp': 782.0, 'sum': 4948.0}, 'D169neg_4564': {'bp': 742.0, 'sum': 4928.0}, 'D122neg_4917': {'bp': 628.0, 'sum': 4650.0}, 'C10neg_4574': {'bp': 608.0, 'sum': 3380.0}, 'D207neg_4779': {'bp': 591.0, 'sum': 3790.0}, 'D178neg_4567': {'bp': 554.0, 'sum': 3535.0}, 'C12neg_4594': {'bp': 550.0, 'sum': 2824.0}, 'C4neg_4620': {'bp': 544.0, 'sum': 3092.0}, 'D203neg_4501': {'bp': 449.0, 'sum': 2748.0}, 'C14neg_4515': {'bp': 429.0, 'sum': 2768.0}, 'C14neg_4527': {'bp': 302.0, 'sum': 2265.0}, 'C15neg_4418': {'bp': 274.0, 'sum': 1362.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 293.068103
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 293.068513; int 159.844; delta(ppm) 0.025342
COMMENT: PROPOSED_CHARGE_STATE -1; mz 294.072245; int 15.845; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 311.078247; int 1.272; cor 0.703
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 291.090041; int 1.901; cor 0.628
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.627; C8H16N4O9; [M-H2O-H]1; delta(ppm) -15.627060
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C18H17O3P; [M-H2O-H]1; delta(ppm) -14.989417
COMMENT: PROPOSED_MF SevenGoldenRules 11.679; C12H18N4O2P2; [M-H2O-H]1; delta(ppm) -11.679441
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C11H22O6P2; [M-H2O-H]1; delta(ppm) -7.392173
COMMENT: PROPOSED_MF SevenGoldenRules 2.102; C13H17N2O5P; [M-H2O-H]1; delta(ppm) -2.101979
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C15H12N4O4; [M-H2O-H]1; delta(ppm) 3.191419
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C14H16O8; [M-H2O-H]1; delta(ppm) 7.478687
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C8H17N4O7P; [M-H2O-H]1; delta(ppm) 10.788663
COMMENT: PROPOSED_MF SevenGoldenRules 11.426; C18H18OP2; [M-H2O-H]1; delta(ppm) 11.426306
COMMENT: PROPOSED_MF SevenGoldenRules 18.451; C8H14N4O8; [M-H]1; delta(ppm) -18.451029
COMMENT: PROPOSED_MF SevenGoldenRules 17.778; C18H15O2P; [M-H]1; delta(ppm) -17.777733
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C12H16N4OP2; [M-H]1; delta(ppm) -14.261632
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C11H20O5P2; [M-H]1; delta(ppm) -9.715184
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C13H15N2O4P; [M-H]1; delta(ppm) -4.097584
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C15H10N4O3; [M-H]1; delta(ppm) 1.520017
