ACCESSION: MSBNK-SMB_Measured-HSA033P0582003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D147neg_2785': {'bp': 1748.0, 'sum': 6735.0}, 'D119neg_2662': {'bp': 1665.0, 'sum': 5468.0}, 'D207neg_2676': {'bp': 1589.0, 'sum': 5416.0}, 'D94neg_2666': {'bp': 1244.0, 'sum': 4848.0}, 'D171neg_2674': {'bp': 1195.0, 'sum': 5294.0}, 'D146neg_2652': {'bp': 1035.0, 'sum': 4987.0}, 'C7neg_2691': {'bp': 966.0, 'sum': 4377.0}, 'D69neg_2630': {'bp': 959.0, 'sum': 3499.0}, 'D136neg_2639': {'bp': 887.0, 'sum': 3146.0}, 'C17neg_2673': {'bp': 859.0, 'sum': 3298.0}, 'C14neg_2577': {'bp': 628.0, 'sum': 2636.0}, 'C10neg_2643': {'bp': 618.0, 'sum': 3169.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 582.375774
COMMENT: PRECURSOR_M/Z_STDEV 0.001553
COMMENT: PRECURSOR_IN_MS1 mz 582.376708; int 78.743; delta(ppm) 2.436294
COMMENT: PROPOSED_CHARGE_STATE -1; mz 583.380821; int 25.088; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 558.331477; int 767.981; cor 0.965
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 558.331477; int 767.981; cor 0.965
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 560.331576; int 223.972; cor 0.979
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 548.313880; int 1.168; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.893; C30H57N5O2S2; [M-H]1; delta(ppm) -19.892566
COMMENT: PROPOSED_MF SevenGoldenRules 19.778; C29H63NO4SP2; [M-H]1; delta(ppm) -19.777719
COMMENT: PROPOSED_MF SevenGoldenRules 18.403; C29H53N5O7; [M-H]1; delta(ppm) -18.402980
COMMENT: PROPOSED_MF SevenGoldenRules 18.062; C39H54NOP; [M-H]1; delta(ppm) -18.061867
COMMENT: PROPOSED_MF SevenGoldenRules 17.601; C29H61NO6S2; [M-H]1; delta(ppm) -17.600764
COMMENT: PROPOSED_MF SevenGoldenRules 16.946; C31H58N3O3SP; [M-H]1; delta(ppm) -16.945964
COMMENT: PROPOSED_MF SevenGoldenRules 16.291; C33H55N5P2; [M-H]1; delta(ppm) -16.291163
COMMENT: PROPOSED_MF SevenGoldenRules 16.111; C28H57NO11; [M-H]1; delta(ppm) -16.111179
COMMENT: PROPOSED_MF SevenGoldenRules 14.114; C33H53N5O2S; [M-H]1; delta(ppm) -14.114208
COMMENT: PROPOSED_MF SevenGoldenRules 13.998; C32H59NO4P2; [M-H]1; delta(ppm) -13.997647
COMMENT: PROPOSED_MF SevenGoldenRules 11.822; C32H57NO6S; [M-H]1; delta(ppm) -11.822407
COMMENT: PROPOSED_MF SevenGoldenRules 11.168; C34H54N3O3P; [M-H]1; delta(ppm) -11.167606
COMMENT: PROPOSED_MF SevenGoldenRules 10.050; C26H58N5O5SP; [M-H]1; delta(ppm) -10.049988
COMMENT: PROPOSED_MF SevenGoldenRules 8.593; C28H63N3OS2P2; [M-H]1; delta(ppm) -8.592971
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C36H49N5O2; [M-H]1; delta(ppm) -8.335851
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C36H57NOS2; [M-H]1; delta(ppm) -7.531920
COMMENT: PROPOSED_MF SevenGoldenRules 7.103; C27H59N3O6P2; [M-H]1; delta(ppm) -7.103386
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C35H53NO6; [M-H]1; delta(ppm) -6.042335
COMMENT: PROPOSED_MF SevenGoldenRules 5.761; C30H58N5S2P; [M-H]1; delta(ppm) -5.761216
