ACCESSION: MSBNK-SMB_Measured-HSA033P0623000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D169neg_2281': {'bp': 18265.0, 'sum': 20564.0}, 'C10neg_2285': {'bp': 13725.0, 'sum': 16078.0}, 'D178neg_2269': {'bp': 11621.0, 'sum': 14369.0}, 'C10neg_2272': {'bp': 10763.0, 'sum': 16966.0}, 'C14neg_2213': {'bp': 9785.0, 'sum': 14067.0}, 'D169neg_2269': {'bp': 9573.0, 'sum': 17392.0}, 'D94neg_2308': {'bp': 8844.0, 'sum': 12560.0}, 'D122neg_2408': {'bp': 8210.0, 'sum': 14491.0}, 'D126neg_2366': {'bp': 8057.0, 'sum': 13522.0}, 'D168neg_2346': {'bp': 7298.0, 'sum': 11678.0}, 'D102neg_2303': {'bp': 6843.0, 'sum': 12047.0}, 'D126neg_2352': {'bp': 6537.0, 'sum': 8960.0}, 'C1neg_2266': {'bp': 6328.0, 'sum': 9268.0}, 'D119neg_2291': {'bp': 6280.0, 'sum': 9379.0}, 'C18neg_2348': {'bp': 6196.0, 'sum': 11211.0}, 'C3neg_2344': {'bp': 5359.0, 'sum': 10996.0}, 'C14neg_2225': {'bp': 4923.0, 'sum': 6872.0}, 'D142neg_2419': {'bp': 4553.0, 'sum': 7091.0}, 'C7neg_2341': {'bp': 4538.0, 'sum': 6533.0}, 'D203neg_2285': {'bp': 4478.0, 'sum': 7359.0}, 'D124neg_2370': {'bp': 4090.0, 'sum': 6977.0}, 'C4neg_2277': {'bp': 4053.0, 'sum': 5881.0}, 'D146neg_2291': {'bp': 3940.0, 'sum': 6739.0}, 'C8neg_2310': {'bp': 3857.0, 'sum': 7381.0}, 'D117neg_2385': {'bp': 3031.0, 'sum': 6762.0}, 'C6neg_2335': {'bp': 3007.0, 'sum': 5911.0}, 'D171neg_2312': {'bp': 2445.0, 'sum': 4169.0}, 'D143neg_2306': {'bp': 2427.0, 'sum': 4231.0}, 'C16neg_2285': {'bp': 1728.0, 'sum': 3343.0}, 'D170neg_2285': {'bp': 1723.0, 'sum': 4996.0}, 'C11neg_2271': {'bp': 1388.0, 'sum': 3324.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 623.311362
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 623.312021; int 34.533; delta(ppm) 1.935830
COMMENT: PROPOSED_CHARGE_STATE -1; mz 624.314991; int 11.666; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 625.315621; int 3.658; cor 0.913
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.758; C24H52N2O16; [M-H]1; delta(ppm) -19.757517
COMMENT: PROPOSED_MF SevenGoldenRules 19.174; C29H58N2O4S2P2; [M-H]1; delta(ppm) -19.174482
COMMENT: PROPOSED_MF SevenGoldenRules 18.394; C26H57O12SP; [M-H]1; delta(ppm) -18.394432
COMMENT: PROPOSED_MF SevenGoldenRules 18.185; C37H52O4S2; [M-H]1; delta(ppm) -18.184604
COMMENT: PROPOSED_MF SevenGoldenRules 17.783; C28H54N2O9P2; [M-H]1; delta(ppm) -17.782566
COMMENT: PROPOSED_MF SevenGoldenRules 16.793; C36H48O9; [M-H]1; delta(ppm) -16.792688
COMMENT: PROPOSED_MF SevenGoldenRules 16.530; C31H53N4O3S2P; [M-H]1; delta(ppm) -16.530002
COMMENT: PROPOSED_MF SevenGoldenRules 15.750; C28H52N2O11S; [M-H]1; delta(ppm) -15.749952
COMMENT: PROPOSED_MF SevenGoldenRules 15.138; C30H49N4O8P; [M-H]1; delta(ppm) -15.138086
COMMENT: PROPOSED_MF SevenGoldenRules 14.387; C30H57O7S2P; [M-H]1; delta(ppm) -14.386868
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C32H54N2O4SP2; [M-H]1; delta(ppm) -13.775002
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C29H53O12P; [M-H]1; delta(ppm) -12.994952
COMMENT: PROPOSED_MF SevenGoldenRules 11.741; C32H52N2O6S2; [M-H]1; delta(ppm) -11.740786
COMMENT: PROPOSED_MF SevenGoldenRules 11.340; C23H54N4O11P2; [M-H]1; delta(ppm) -11.340350
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C34H49N4O3SP; [M-H]1; delta(ppm) -11.128920
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C31H48N2O11; [M-H]1; delta(ppm) -10.348870
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C23H52N4O13S; [M-H]1; delta(ppm) -9.306135
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C33H53O7SP; [M-H]1; delta(ppm) -8.987388
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C35H50N2O4P2; [M-H]1; delta(ppm) -8.375521
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C25H57N2O9S2P; [M-H]1; delta(ppm) -7.943050
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C27H54N4O6SP2; [M-H]1; delta(ppm) -7.331184
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C24H53N2O14P; [M-H]1; delta(ppm) -6.551134
COMMENT: PROPOSED_MF SevenGoldenRules 6.341; C35H48N2O6S; [M-H]1; delta(ppm) -6.341306
COMMENT: PROPOSED_MF SevenGoldenRules 5.299; C27H52N4O8S2; [M-H]1; delta(ppm) -5.298570
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C26H58O10SP2; [M-H]1; delta(ppm) -5.189652
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C37H53O2S2P; [M-H]1; delta(ppm) -4.979823
