ACCESSION: MSBNK-SMB_Measured-HSA033P0366001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C18neg_223': {'bp': 39516.0, 'sum': 43330.0}, 'C1neg_222': {'bp': 23796.0, 'sum': 27136.0}, 'C9neg_228': {'bp': 23368.0, 'sum': 26987.0}, 'D170neg_226': {'bp': 20195.0, 'sum': 22518.0}, 'C15neg_232': {'bp': 19631.0, 'sum': 22992.0}, 'C17neg_220': {'bp': 18812.0, 'sum': 21458.0}, 'D142neg_231': {'bp': 18422.0, 'sum': 21008.0}, 'D124neg_220': {'bp': 16914.0, 'sum': 19347.0}, 'D178neg_223': {'bp': 16643.0, 'sum': 19797.0}, 'C7neg_232': {'bp': 15957.0, 'sum': 18248.0}, 'C11neg_235': {'bp': 12778.0, 'sum': 16133.0}, 'C5neg_231': {'bp': 12398.0, 'sum': 14838.0}, 'C14neg_221': {'bp': 11992.0, 'sum': 13547.0}, 'D203neg_232': {'bp': 11731.0, 'sum': 13552.0}, 'C4neg_227': {'bp': 10797.0, 'sum': 12727.0}, 'C13neg_233': {'bp': 9408.0, 'sum': 11057.0}, 'D108neg_235': {'bp': 9378.0, 'sum': 11531.0}, 'D147neg_234': {'bp': 8976.0, 'sum': 13833.0}, 'D87neg_235': {'bp': 8223.0, 'sum': 10800.0}, 'C10neg_226': {'bp': 7032.0, 'sum': 8705.0}, 'D143neg_234': {'bp': 6737.0, 'sum': 8508.0}, 'C16neg_223': {'bp': 6396.0, 'sum': 8529.0}, 'D102neg_234': {'bp': 4921.0, 'sum': 5677.0}, 'D168neg_223': {'bp': 3659.0, 'sum': 5067.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 366.001117
COMMENT: PRECURSOR_M/Z_STDEV 0.001213
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C13H11N3O6P2; [M-H]1; delta(ppm) -10.321286
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C14H10NO9P; [M-H]1; delta(ppm) -2.177061
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C8H11N5O8P2; [M-H]1; delta(ppm) 0.640312
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C9H10N3O11P; [M-H]1; delta(ppm) 8.784537
COMMENT: PROPOSED_MF SevenGoldenRules 13.286; C11H5N5O10; [M-H]1; delta(ppm) 13.285795
COMMENT: PROPOSED_MF MS-FINDER 2.628; C7H15NO12P2; [M-H]-; delta(ppm) 4.296403
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H13N3O3S3; [M-H]-; delta(ppm) -9.253629
COMMENT: PROPOSED_MF MS-FINDER 2.599; C11H13NO9S2; [M-H]-; delta(ppm) 14.602382
COMMENT: PROPOSED_MF MS-FINDER 2.439; C6H16N3O9P3; [M-H]-; delta(ppm) -3.870733
COMMENT: PROPOSED_MF MS-FINDER 2.428; C8H11N5O8P2; [M-H]-; delta(ppm) 0.642261
COMMENT: PROPOSED_MF MS-FINDER 2.422; C6H14N3O11PS; [M-H]-; delta(ppm) -0.401307
COMMENT: PROPOSED_MF MS-FINDER 2.381; C7H10N7O7PS; [M-H]-; delta(ppm) -4.055415
COMMENT: PROPOSED_MF MS-FINDER 2.360; C10H6N7O7P; [M-H]-; delta(ppm) 5.155295
COMMENT: PROPOSED_MF MS-FINDER 2.354; C8H19NO7P2S2; [M-H]-; delta(ppm) 1.922031
COMMENT: PROPOSED_MF MS-FINDER 2.352; C14H10NO9P; [M-H]-; delta(ppm) -2.181661
COMMENT: PROPOSED_MF MS-FINDER 2.345; C5H15N5O8P2S; [M-H]-; delta(ppm) -8.568366
COMMENT: PROPOSED_MF MS-FINDER 2.341; C5H13N5O10S2; [M-H]-; delta(ppm) -5.098973
COMMENT: PROPOSED_MF MS-FINDER 2.339; C7H13NO14S; [M-H]-; delta(ppm) 7.765886
COMMENT: PROPOSED_MF MS-FINDER 2.328; C9H10N3O11P; [M-H]-; delta(ppm) 8.809470
COMMENT: PROPOSED_MF MS-FINDER 2.304; C8H6N11O3PS; [M-H]-; delta(ppm) -7.709496
COMMENT: PROPOSED_MF MS-FINDER 2.290; C4H15N7O5P2S2; [M-H]-; delta(ppm) 9.259048
COMMENT: PROPOSED_MF MS-FINDER 2.288; C7H18N3O6PS3; [M-H]-; delta(ppm) -2.775656
COMMENT: PROPOSED_MF MS-FINDER 2.284; C11H10N7O2PS2; [M-H]-; delta(ppm) 2.780919
COMMENT: PROPOSED_MF MS-FINDER 2.283; C15H6N5O5P; [M-H]-; delta(ppm) -5.835756
COMMENT: PROPOSED_MF MS-FINDER 2.272; C10H14N3O6PS2; [M-H]-; delta(ppm) 6.435077
COMMENT: PROPOSED_MF MS-FINDER 2.268; C13H9N3O8S; [M-H]-; delta(ppm) -6.879310
COMMENT: PROPOSED_MF MS-FINDER 2.262; C6H9N9O6S2; [M-H]-; delta(ppm) -8.753046
COMMENT: PROPOSED_MF MS-FINDER 2.255; C9H13N5O5S3; [M-H]-; delta(ppm) 1.737347
COMMENT: PROPOSED_MF MS-FINDER 2.248; C8H17NO9S3; [M-H]-; delta(ppm) 5.391498
COMMENT: PROPOSED_MF MS-FINDER 2.242; C13H11N3O6P2; [M-H]-; delta(ppm) -10.348692
COMMENT: PROPOSED_MF MS-FINDER 2.241; C6H11N9O4P2S; [M-H]-; delta(ppm) -12.222415
COMMENT: PROPOSED_MF MS-FINDER 2.230; C18H10NO4PS; [M-H]-; delta(ppm) 4.654699
COMMENT: PROPOSED_MF MS-FINDER 2.228; C10H9N9OS3; [M-H]-; delta(ppm) -1.916776
COMMENT: PROPOSED_MF MS-FINDER 2.228; C11H15NO7P2S; [M-H]-; delta(ppm) 11.132851
COMMENT: PROPOSED_MF MS-FINDER 2.226; C15H14NO4PS2; [M-H]-; delta(ppm) -4.556002
COMMENT: PROPOSED_MF MS-FINDER 2.225; C8H14N7O2PS3; [M-H]-; delta(ppm) -6.429747
COMMENT: PROPOSED_MF MS-FINDER 2.217; C11H14NO9PS; [M-H]-; delta(ppm) -11.392236
COMMENT: PROPOSED_MF MS-FINDER 2.205; C17H9N3O3S2; [M-H]-; delta(ppm) -0.043015
COMMENT: PROPOSED_MF MS-FINDER 2.189; C4H14N7O7PS2; [M-H]-; delta(ppm) -13.265955
COMMENT: PROPOSED_MF MS-FINDER 2.171; C5H6N9O9P; [M-H]-; delta(ppm) 16.146588
COMMENT: PROPOSED_MF MS-FINDER 2.166; C11H16NO7P3; [M-H]-; delta(ppm) -14.861586
COMMENT: PROPOSED_MF MS-FINDER 2.162; C6H17N5O5S4; [M-H]-; delta(ppm) -7.473300
COMMENT: PROPOSED_MF MS-FINDER 2.155; C7H5N13O2S2; [M-H]-; delta(ppm) -12.407093
COMMENT: PROPOSED_MF MS-FINDER 2.149; C6H10N9O4PS2; [M-H]-; delta(ppm) 13.772160
COMMENT: PROPOSED_MF MS-FINDER 2.147; C5H5N9O11; [M-H]-; delta(ppm) -6.378725
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H9N5O5S2; [M-H]-; delta(ppm) 10.948164
COMMENT: PROPOSED_MF MS-FINDER 2.139; C9H7N9O4P2; [M-H]-; delta(ppm) -3.011855
COMMENT: PROPOSED_MF MS-FINDER 2.136; C4H13N7O7S3; [M-H]-; delta(ppm) 12.728565
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H6N7O2PS; [M-H]-; delta(ppm) 11.991755
COMMENT: PROPOSED_MF MS-FINDER 2.119; C8H9N5O10S; [M-H]-; delta(ppm) 4.111718
COMMENT: PROPOSED_MF MS-FINDER 2.115; C9H21NO4S5; [M-H]-; delta(ppm) 3.017121
COMMENT: PROPOSED_MF MS-FINDER 2.113; C9H5N9O6S; [M-H]-; delta(ppm) 0.457577
COMMENT: PROPOSED_MF MS-FINDER 2.110; C7H14NO14P; [M-H]-; delta(ppm) -18.228377
COMMENT: PROPOSED_MF MS-FINDER 2.107; C11H2N11O3P; [M-H]-; delta(ppm) 1.501147
COMMENT: PROPOSED_MF MS-FINDER 2.098; C10H17N5S5; [M-H]-; delta(ppm) -0.637012
COMMENT: PROPOSED_MF MS-FINDER 2.092; C12H10N5O5PS; [M-H]-; delta(ppm) -15.046264
COMMENT: PROPOSED_MF MS-FINDER 2.068; C13H10N3O6PS; [M-H]-; delta(ppm) 15.645981
COMMENT: PROPOSED_MF MS-FINDER 2.065; C5H14N5O8PS2; [M-H]-; delta(ppm) 17.426398
COMMENT: PROPOSED_MF MS-FINDER 2.063; C7H13N9OS4; [M-H]-; delta(ppm) -11.127356
COMMENT: PROPOSED_MF MS-FINDER 2.059; C7H11N7O5P2S; [M-H]-; delta(ppm) 18.470003
COMMENT: PROPOSED_MF MS-FINDER 2.058; C16H5N3O8; [M-H]-; delta(ppm) 2.331348
COMMENT: PROPOSED_MF MS-FINDER 2.042; C5H17N7O2S5; [M-H]-; delta(ppm) 10.354154
COMMENT: PROPOSED_MF MS-FINDER 2.041; C10H13N3O8S2; [M-H]-; delta(ppm) -16.089799
COMMENT: PROPOSED_MF MS-FINDER 2.034; C21H6NO4P; [M-H]-; delta(ppm) 13.865569
COMMENT: PROPOSED_MF MS-FINDER 2.023; C12H18NO4PS3; [M-H]-; delta(ppm) -13.766533
COMMENT: PROPOSED_MF MS-FINDER 1.999; C10H15N3O6P2S; [M-H]-; delta(ppm) -19.559116
COMMENT: PROPOSED_MF MS-FINDER 1.991; C6H18N5O3PS4; [M-H]-; delta(ppm) 15.051964
COMMENT: PROPOSED_MF MS-FINDER 1.983; C5H18N7O2PS4; [M-H]-; delta(ppm) -15.640244
COMMENT: PROPOSED_MF MS-FINDER 1.983; C12H17NO4S4; [M-H]-; delta(ppm) 12.227961
COMMENT: PROPOSED_MF MS-FINDER 1.981; C8H5N11O3S2; [M-H]-; delta(ppm) 18.285313
COMMENT: PROPOSED_MF MS-FINDER 1.962; C7H21N5S6; [M-H]-; delta(ppm) -9.847616
COMMENT: PROPOSED_MF MS-FINDER 1.959; C9H9N3O13; [M-H]-; delta(ppm) -13.715512
COMMENT: PROPOSED_MF MS-FINDER 1.956; C20H6N3O3P; [M-H]-; delta(ppm) -16.826566
COMMENT: PROPOSED_MF MS-FINDER 1.936; C11H5N5O10; [M-H]-; delta(ppm) 13.322579
COMMENT: PROPOSED_MF MS-FINDER 1.935; C13H5N9OS2; [M-H]-; delta(ppm) 7.293973
COMMENT: PROPOSED_MF MS-FINDER 1.924; C18H9NO6S; [M-H]-; delta(ppm) -17.870097
COMMENT: PROPOSED_MF MS-FINDER 1.921; C7H19N3O4P2S3; [M-H]-; delta(ppm) 19.749819
COMMENT: PROPOSED_MF MS-FINDER 1.915; C14H5N7O4S; [M-H]-; delta(ppm) -10.533371
COMMENT: PROPOSED_MF MS-FINDER 1.905; C21H5NO6; [M-H]-; delta(ppm) -8.659642
COMMENT: PROPOSED_MF MS-FINDER 1.904; C11H9N7O4S2; [M-H]-; delta(ppm) -19.743792
COMMENT: PROPOSED_MF MS-FINDER 1.863; C20H5N3O3S; [M-H]-; delta(ppm) 9.167769
COMMENT: PROPOSED_MF MS-FINDER 1.861; C10H9NO14; [M-H]-; delta(ppm) 16.976814
COMMENT: PROPOSED_MF MS-FINDER 1.827; C10H5N7O9; [M-H]-; delta(ppm) -17.369523
COMMENT: PROPOSED_MF MS-FINDER 1.820; C10HN13O2S; [M-H]-; delta(ppm) -3.196537
COMMENT: PROPOSED_MF MS-FINDER 1.818; C8H13N7O2S4; [M-H]-; delta(ppm) 19.565129
COMMENT: PROPOSED_MF MS-FINDER 1.818; C11H17N3O3S4; [M-H]-; delta(ppm) -18.464074
COMMENT: PROPOSED_MF MS-FINDER 1.787; C13H13N5S4; [M-H]-; delta(ppm) 8.573761
COMMENT: PROPOSED_MF MS-FINDER 1.779; C17HN7O4; [M-H]-; delta(ppm) -1.322780
COMMENT: PROPOSED_MF MS-FINDER 1.742; C12HN9O6; [M-H]-; delta(ppm) 9.668371
COMMENT: PROPOSED_MF MS-FINDER 1.636; C25H5NOS; [M-H]-; delta(ppm) -1.823370
COMMENT: PROPOSED_MF MS-FINDER 1.574; C28HNO; [M-H]-; delta(ppm) 7.387381
COMMENT: PROPOSED_MF MS-FINDER 1.540; C15HN11S; [M-H]-; delta(ppm) -14.187405
COMMENT: PROPOSED_MF MS-FINDER 1.539; C22HN5O2; [M-H]-; delta(ppm) -12.313689
COMMENT: PROPOSED_MF MS-FINDER 1.489; C22H9NOS2; [M-H]-; delta(ppm) -11.033952
COMMENT: PROPOSED_MF MS-FINDER 1.466; C16HN9OS; [M-H]-; delta(ppm) 16.504892
COMMENT: PROPOSED_MF MS-FINDER 1.361; C23HN3O3; [M-H]-; delta(ppm) 18.378723
COMMENT: PROPOSED_MF MS-FINDER 1.322; C16H9N5S3; [M-H]-; delta(ppm) 17.784704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.716; C14H13N3O3S3; [M-H]-; delta(ppm) -9.253629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.505; C11H8F3N3O6S; [M-H]-; delta(ppm) -0.198298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C16H5N3O8; [M-H]-; delta(ppm) 2.331348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.872; C17H9N3O3S2; [M-H]-; delta(ppm) -0.043015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H14BrNO5; [M-H]-; delta(ppm) 8.152683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H9N3O8S; [M-H]-; delta(ppm) -6.879310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H14INO2; [M-H]-; delta(ppm) 530776.342647
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C15H6N5O5P; [M-H]-; delta(ppm) -5.835756
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C14H10NO9P; [M-H]-; delta(ppm) -2.181661
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C13H6FN3O9; [M-H]-; delta(ppm) -0.790652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.444; C11H8F3N3O6S; [M-H]-; delta(ppm) -0.198298
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.389; C17H9N3O3S2; [M-H]-; delta(ppm) -0.043015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C14H13N3O3S3; [M-H]-; delta(ppm) -9.253629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C16H5N3O8; [M-H]-; delta(ppm) 2.331348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H14BrNO5; [M-H]-; delta(ppm) 8.152683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C13H9N3O8S; [M-H]-; delta(ppm) -6.879310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C15H14INO2; [M-H]-; delta(ppm) 530776.342647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H6N5O5P; [M-H]-; delta(ppm) -5.835756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H10NO9P; [M-H]-; delta(ppm) -2.181661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H6FN3O9; [M-H]-; delta(ppm) -0.790652
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KQZBFQSDQXIENX-UHFFFAOYSA-O; [M-H]-; OC1=C(OC2=CC(=[OH+])C(O)=C(O)C2=C1)C1=CC(O[S+](O)([O-])=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KPFNCQBDQIVSJG-UHFFFAOYSA-N; [M-H]-; CCOC1=C(OC)C(Br)=CC(=C1)C(=O)NC1=CC=C(F)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ALOBOMYIOYNCBS-FCIPNVEPSA-O; [M-H]-; O[C@H]1[C@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=C[NH+]=C2Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DMIUIXMHIWLSAN-UHFFFAOYSA-N; [M-H]-; O=C(N1CC=2C=CC=CC2CC1)CN3N=CC(I)=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ORTDOUPBAVCQFG-UHFFFAOYSA-N; [M-H]-; O=C(O)CNC(=O)CNC(=O)CN1C=CC=2C=C(Br)C=CC21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; GBTHDCJMNYIKOS-UHFFFAOYSA-N; [M-H]-; N-[6-(dimethylsulfamoyl)-1,3-benzothiazol-2-yl]-2-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; BCEAFCXRUOMBJJ-UHFFFAOYSA-N; [M-H]-; 3-[(carboxymethyl)sulfanyl]-7-oxo-6-[1-(sulfooxy)ethyl]-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.004; GBTHDCJMNYIKOS; [M-H]-; N-[6-(dimethylsulfamoyl)-1,3-benzothiazol-2-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; GBTHDCJMNYIKOS; [M-H]-; N-[6-(dimethylsulfamoyl)-1,3-benzothiazol-2-yl]thiophene-2-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 366.001241; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
