ACCESSION: MSBNK-SMB_Measured-HSA033P0167007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C13neg_5507': {'bp': 1681.0, 'sum': 6285.0}, 'C2neg_5622': {'bp': 1564.0, 'sum': 4585.0}, 'D64neg_5550': {'bp': 1537.0, 'sum': 5614.0}, 'C6neg_5638': {'bp': 1401.0, 'sum': 4418.0}, 'D146neg_5357': {'bp': 1352.0, 'sum': 5485.0}, 'D84neg_5628': {'bp': 1350.0, 'sum': 5221.0}, 'C14neg_5374': {'bp': 1304.0, 'sum': 5101.0}, 'C7neg_5576': {'bp': 1211.0, 'sum': 4564.0}, 'D102neg_5484': {'bp': 1211.0, 'sum': 5763.0}, 'D94neg_5508': {'bp': 1157.0, 'sum': 5413.0}, 'D136neg_5384': {'bp': 1152.0, 'sum': 4167.0}, 'C4neg_5462': {'bp': 858.0, 'sum': 3439.0}, 'D65neg_5508': {'bp': 791.0, 'sum': 2681.0}, 'D66neg_5644': {'bp': 779.0, 'sum': 2989.0}, 'D74neg_5415': {'bp': 681.0, 'sum': 2193.0}, 'D73neg_5570': {'bp': 579.0, 'sum': 2133.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 167.044157
COMMENT: PRECURSOR_M/Z_STDEV 0.000617
COMMENT: PRECURSOR_IN_MS1 mz 167.044187; int 230.436; delta(ppm) -0.047278
COMMENT: PROPOSED_CHARGE_STATE -1; mz 168.046906; int 13.439; cor 0.826
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 207.036648; int 71.086; cor 0.932
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 149.033406; int 2.559; cor 0.704
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 205.006228; int 2.998; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 145.062304; int 410.323; cor 0.638
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 151.069951; int 7.162; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.693; C5H15O5P; [M-H2O-H]1; delta(ppm) -16.693306
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C7H10N2O4; [M-H2O-H]1; delta(ppm) -7.814574
COMMENT: PROPOSED_MF SevenGoldenRules 14.877; C12H11P; [M-H2O-H]1; delta(ppm) 14.876713
COMMENT: PROPOSED_MF SevenGoldenRules 11.919; C7H8N2O3; [M-H]1; delta(ppm) -11.918966
COMMENT: PROPOSED_MF SevenGoldenRules 17.690; C4H11N4P; [M+Na-2H]1; delta(ppm) -17.690203
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C5H10N2O3; [M+Na-2H]1; delta(ppm) 2.772652
COMMENT: PROPOSED_MF MS-FINDER 4.515; C5H10N2O3; [M+Na-2H]-; delta(ppm) 274574.645135
COMMENT: PROPOSED_MF MS-FINDER 4.094; C7H8N2O3; [M-H]-; delta(ppm) -11.988922
COMMENT: PROPOSED_MF MS-FINDER 4.074; C7H10N2O4; [M-H2O-H]-; delta(ppm) -11.988922
COMMENT: PROPOSED_MF MS-FINDER 3.033; C4H15N2O2PS; [M-H2O-H]-; delta(ppm) 17.183653
COMMENT: PROPOSED_MF MS-FINDER 2.483; C2H8N4O5; [M-H]-; delta(ppm) 12.092975
COMMENT: PROPOSED_MF MS-FINDER 2.084; C3H10N6; [M+K-2H]-; delta(ppm) 294019.414424
