ACCESSION: MSBNK-SMB_Measured-HSA033P0465008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C14neg_2982': {'bp': 3913.0, 'sum': 12856.0}, 'C9neg_3090': {'bp': 3614.0, 'sum': 14187.0}, 'C16neg_3066': {'bp': 3136.0, 'sum': 13675.0}, 'C13neg_3124': {'bp': 2757.0, 'sum': 10792.0}, 'C1neg_3041': {'bp': 2731.0, 'sum': 8862.0}, 'C12neg_3038': {'bp': 2612.0, 'sum': 13096.0}, 'D207neg_3124': {'bp': 2242.0, 'sum': 10552.0}, 'D170neg_3043': {'bp': 2216.0, 'sum': 10014.0}, 'D178neg_3058': {'bp': 2151.0, 'sum': 11127.0}, 'D168neg_3122': {'bp': 2106.0, 'sum': 6209.0}, 'D124neg_3119': {'bp': 2018.0, 'sum': 8993.0}, 'D142neg_3163': {'bp': 1964.0, 'sum': 6525.0}, 'D108neg_3130': {'bp': 1597.0, 'sum': 6353.0}, 'D119neg_3106': {'bp': 1185.0, 'sum': 4730.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 465.248359
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 465.248972; int 175.979; delta(ppm) 1.788981
COMMENT: PROPOSED_CHARGE_STATE -1; mz 466.252124; int 52.430; cor 0.851
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 501.225640; int 22.126; cor 0.881
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 541.268869; int 2.321; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.766; C17H43N2O10P; [M-H]1; delta(ppm) -19.765952
COMMENT: PROPOSED_MF SevenGoldenRules 19.483; C28H38N2O2S; [M-H]1; delta(ppm) -19.482846
COMMENT: PROPOSED_MF SevenGoldenRules 16.223; C19H38N4O9; [M-H]1; delta(ppm) -16.222837
COMMENT: PROPOSED_MF SevenGoldenRules 15.796; C29H39O3P; [M-H]1; delta(ppm) -15.796033
COMMENT: PROPOSED_MF SevenGoldenRules 14.398; C21H43N2O5SP; [M-H]1; delta(ppm) -14.397660
COMMENT: PROPOSED_MF SevenGoldenRules 13.581; C23H40N4O2P2; [M-H]1; delta(ppm) -13.580513
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C18H42O13; [M-H]1; delta(ppm) -13.353170
COMMENT: PROPOSED_MF SevenGoldenRules 10.857; C23H38N4O4S; [M-H]1; delta(ppm) -10.856689
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C22H44O6P2; [M-H]1; delta(ppm) -10.710847
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C22H42O8S; [M-H]1; delta(ppm) -7.987023
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C24H39N2O5P; [M-H]1; delta(ppm) -7.167731
COMMENT: PROPOSED_MF SevenGoldenRules 5.772; C16H43N4O7SP; [M-H]1; delta(ppm) -5.771504
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C26H44OSP2; [M-H]1; delta(ppm) -5.344700
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C26H34N4O4; [M-H]1; delta(ppm) -3.626761
