ACCESSION: MSBNK-SMB_Measured-HSA033P0583004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_936': {'bp': 2670.0, 'sum': 5871.0}, 'C7neg_1015': {'bp': 2328.0, 'sum': 4741.0}, 'D74neg_992': {'bp': 2053.0, 'sum': 4994.0}, 'C1neg_1063': {'bp': 2001.0, 'sum': 5007.0}, 'C13neg_981': {'bp': 1870.0, 'sum': 4114.0}, 'D73neg_941': {'bp': 1704.0, 'sum': 3487.0}, 'D136neg_1011': {'bp': 1622.0, 'sum': 3786.0}, 'D122neg_945': {'bp': 1614.0, 'sum': 3661.0}, 'D142neg_1099': {'bp': 1374.0, 'sum': 3342.0}, 'C13neg_914': {'bp': 1269.0, 'sum': 2705.0}, 'D84neg_628': {'bp': 1239.0, 'sum': 2855.0}, 'D124neg_642': {'bp': 993.0, 'sum': 2421.0}, 'D147neg_990': {'bp': 993.0, 'sum': 2295.0}, 'D147neg_964': {'bp': 878.0, 'sum': 2097.0}, 'D171neg_1039': {'bp': 778.0, 'sum': 1786.0}, 'D108neg_851': {'bp': 668.0, 'sum': 1487.0}, 'D171neg_974': {'bp': 628.0, 'sum': 1384.0}, 'D168neg_904': {'bp': 615.0, 'sum': 1440.0}, 'D87neg_950': {'bp': 497.0, 'sum': 1190.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 583.255438
COMMENT: PRECURSOR_M/Z_STDEV 0.001191
COMMENT: PRECURSOR_IN_MS1 mz 583.256195; int 24.630; delta(ppm) 2.131558
COMMENT: PROPOSED_CHARGE_STATE -1; mz 584.258932; int 9.294; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 605.238144; int 1.393; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 485.324420; int 4.104; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 503.337126; int 2.210; cor 0.677
COMMENT: PROPOSED_ION_FORM M+Br; M+Hac-H; mz 563.355481; int 0.493; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.864; C29H45O10P; [M-H]1; delta(ppm) -19.864327
COMMENT: PROPOSED_MF SevenGoldenRules 18.748; C21H49N2O12SP; [M-H]1; delta(ppm) -18.748392
COMMENT: PROPOSED_MF SevenGoldenRules 18.524; C32H44N2O4S2; [M-H]1; delta(ppm) -18.524178
COMMENT: PROPOSED_MF SevenGoldenRules 18.095; C23H46N4O9P2; [M-H]1; delta(ppm) -18.094578
COMMENT: PROPOSED_MF SevenGoldenRules 17.294; C23H54O8S2P2; [M-H]1; delta(ppm) -17.293569
COMMENT: PROPOSED_MF SevenGoldenRules 17.037; C31H40N2O9; [M-H]1; delta(ppm) -17.036836
COMMENT: PROPOSED_MF SevenGoldenRules 15.921; C23H44N4O11S; [M-H]1; delta(ppm) -15.920901
COMMENT: PROPOSED_MF SevenGoldenRules 15.806; C22H50O13P2; [M-H]1; delta(ppm) -15.806226
COMMENT: PROPOSED_MF SevenGoldenRules 15.582; C33H45O5SP; [M-H]1; delta(ppm) -15.582012
COMMENT: PROPOSED_MF SevenGoldenRules 14.466; C25H49N2O7S2P; [M-H]1; delta(ppm) -14.466077
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C27H46N4O4SP2; [M-H]1; delta(ppm) -13.812263
COMMENT: PROPOSED_MF SevenGoldenRules 13.633; C22H48O15S; [M-H]1; delta(ppm) -13.632549
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C24H45N2O12P; [M-H]1; delta(ppm) -12.978735
COMMENT: PROPOSED_MF SevenGoldenRules 11.639; C27H44N4O6S2; [M-H]1; delta(ppm) -11.638586
COMMENT: PROPOSED_MF SevenGoldenRules 11.524; C26H50O8SP2; [M-H]1; delta(ppm) -11.523911
