ACCESSION: MSBNK-SMB_Measured-HSA033P0814000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D168neg_2005': {'bp': 10099.0, 'sum': 14277.0}, 'D203neg_1967': {'bp': 9271.0, 'sum': 14024.0}, 'D142neg_2060': {'bp': 7156.0, 'sum': 10573.0}, 'D207neg_2006': {'bp': 7147.0, 'sum': 11279.0}, 'D178neg_1959': {'bp': 6753.0, 'sum': 9439.0}, 'D147neg_2082': {'bp': 6435.0, 'sum': 10575.0}, 'C10neg_1970': {'bp': 6199.0, 'sum': 9577.0}, 'D94neg_1968': {'bp': 6073.0, 'sum': 9070.0}, 'D66neg_2026': {'bp': 5852.0, 'sum': 8662.0}, 'C18neg_2025': {'bp': 5384.0, 'sum': 8344.0}, 'D117neg_2042': {'bp': 5064.0, 'sum': 8289.0}, 'C8neg_1958': {'bp': 5019.0, 'sum': 7703.0}, 'C1neg_1943': {'bp': 4907.0, 'sum': 7442.0}, 'D124neg_2025': {'bp': 4566.0, 'sum': 8411.0}, 'D122neg_2084': {'bp': 4438.0, 'sum': 7034.0}, 'D102neg_1955': {'bp': 4409.0, 'sum': 8625.0}, 'D145neg_2013': {'bp': 4345.0, 'sum': 6926.0}, 'D83neg_2103': {'bp': 4269.0, 'sum': 6549.0}, 'C9neg_1985': {'bp': 4190.0, 'sum': 7366.0}, 'D169neg_1924': {'bp': 4158.0, 'sum': 5973.0}, 'C5neg_1997': {'bp': 4119.0, 'sum': 7361.0}, 'D119neg_1978': {'bp': 3859.0, 'sum': 5796.0}, 'D108neg_1978': {'bp': 3765.0, 'sum': 6783.0}, 'C14neg_1911': {'bp': 3702.0, 'sum': 6227.0}, 'C3neg_1986': {'bp': 3689.0, 'sum': 5724.0}, 'D74neg_1966': {'bp': 3627.0, 'sum': 5820.0}, 'D170neg_1954': {'bp': 3601.0, 'sum': 7064.0}, 'C2neg_2000': {'bp': 3555.0, 'sum': 5699.0}, 'C16neg_1963': {'bp': 3531.0, 'sum': 6227.0}, 'D65neg_2028': {'bp': 3474.0, 'sum': 5689.0}, 'C17neg_1965': {'bp': 3443.0, 'sum': 5674.0}, 'C7neg_2029': {'bp': 3300.0, 'sum': 6129.0}, 'D136neg_1970': {'bp': 3203.0, 'sum': 5329.0}, 'D99neg_2019': {'bp': 3186.0, 'sum': 6256.0}, 'D171neg_1988': {'bp': 3141.0, 'sum': 5407.0}, 'D84neg_1991': {'bp': 3139.0, 'sum': 5457.0}, 'D143neg_1992': {'bp': 3077.0, 'sum': 6285.0}, 'C11neg_1954': {'bp': 2992.0, 'sum': 5604.0}, 'C15neg_1962': {'bp': 2822.0, 'sum': 5271.0}, 'C13neg_2029': {'bp': 2799.0, 'sum': 5344.0}, 'D69neg_1941': {'bp': 2719.0, 'sum': 5521.0}, 'D73neg_2016': {'bp': 2641.0, 'sum': 5109.0}, 'C12neg_1954': {'bp': 2466.0, 'sum': 4062.0}, 'D108neg_2006': {'bp': 2338.0, 'sum': 4397.0}, 'C4neg_1969': {'bp': 2322.0, 'sum': 4389.0}, 'D146neg_1963': {'bp': 2192.0, 'sum': 4164.0}, 'C6neg_2022': {'bp': 2145.0, 'sum': 3965.0}, 'D87neg_2053': {'bp': 2094.0, 'sum': 4078.0}, 'D64neg_2047': {'bp': 2053.0, 'sum': 4823.0}, 'C3neg_2014': {'bp': 1647.0, 'sum': 3791.0}, 'D203neg_1827': {'bp': 749.0, 'sum': 1547.0}, 'D121neg_1966': {'bp': 563.0, 'sum': 1403.0}, 'D178neg_1780': {'bp': 524.0, 'sum': 1028.0}, 'C18neg_1816': {'bp': 465.0, 'sum': 1014.0}, 'C14neg_1703': {'bp': 260.0, 'sum': 694.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 814.561491
COMMENT: PRECURSOR_M/Z_STDEV 0.001851
COMMENT: PRECURSOR_IN_MS1 mz 814.562403; int 53.764; delta(ppm) 2.210732
COMMENT: PROPOSED_CHARGE_STATE -1; mz 815.565342; int 25.161; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 850.517688; int 0.423; cor 0.717
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 790.559214; int 10.752; cor 0.607
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 738.509050; int 7.011; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.203; C49H78N5O3P; [M-H]1; delta(ppm) -18.203234
COMMENT: PROPOSED_MF SevenGoldenRules 16.808; C38H81N5O13; [M-H]1; delta(ppm) -16.807889
COMMENT: PROPOSED_MF SevenGoldenRules 16.564; C48H82NO7P; [M-H]1; delta(ppm) -16.563888
COMMENT: PROPOSED_MF SevenGoldenRules 15.296; C42H83N5O6P2; [M-H]1; delta(ppm) -15.296062
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C50H77N3O6; [M-H]1; delta(ppm) -14.538309
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C41H87NO10P2; [M-H]1; delta(ppm) -13.656717
COMMENT: PROPOSED_MF SevenGoldenRules 11.631; C43H82N3O9P; [M-H]1; delta(ppm) -11.631138
COMMENT: PROPOSED_MF SevenGoldenRules 9.606; C45H77N5O8; [M-H]1; delta(ppm) -9.605559
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C49H79N5OP2; [M-H]1; delta(ppm) -8.094958
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C44H81NO12; [M-H]1; delta(ppm) -7.966214
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C38H82N5O11P; [M-H]1; delta(ppm) -6.698388
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C48H83NO5P2; [M-H]1; delta(ppm) -6.455613
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C50H78N3O4P; [M-H]1; delta(ppm) -4.430034
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C39H81N3O14; [M-H]1; delta(ppm) -3.033464
COMMENT: PROPOSED_MF SevenGoldenRules 1.523; C43H83N3O7P2; [M-H]1; delta(ppm) -1.522862
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C51H77NO7; [M-H]1; delta(ppm) -0.765110
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C45H78N5O6P; [M-H]1; delta(ppm) 0.502716
COMMENT: PROPOSED_MF SevenGoldenRules 2.142; C44H82NO10P; [M-H]1; delta(ppm) 2.142062
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C38H83N5O9P2; [M-H]1; delta(ppm) 3.409888
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C46H77N3O9; [M-H]1; delta(ppm) 4.167641
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C50H79N3O2P2; [M-H]1; delta(ppm) 5.678242
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C39H82N3O12P; [M-H]1; delta(ppm) 7.074812
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C41H77N5O11; [M-H]1; delta(ppm) 9.100391
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C51H78NO5P; [M-H]1; delta(ppm) 9.343166
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C45H79N5O4P2; [M-H]1; delta(ppm) 10.610992
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C40H81NO15; [M-H]1; delta(ppm) 10.739736
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C44H83NO8P2; [M-H]1; delta(ppm) 12.250337
COMMENT: PROPOSED_MF SevenGoldenRules 14.276; C46H78N3O7P; [M-H]1; delta(ppm) 14.275916
COMMENT: PROPOSED_MF SevenGoldenRules 16.301; C48H73N5O6; [M-H]1; delta(ppm) 16.301495
COMMENT: PROPOSED_MF SevenGoldenRules 17.183; C39H83N3O10P2; [M-H]1; delta(ppm) 17.183087
COMMENT: PROPOSED_MF SevenGoldenRules 17.941; C47H77NO10; [M-H]1; delta(ppm) 17.940840
COMMENT: PROPOSED_MF SevenGoldenRules 19.209; C41H78N5O9P; [M-H]1; delta(ppm) 19.208666
COMMENT: PROPOSED_MF SevenGoldenRules 19.453; C51H79NO3P2; [M-H]1; delta(ppm) 19.452668
COMMENT: PROPOSED_MF SevenGoldenRules 19.289; C48H76N5OP; [M+FA-H]1; delta(ppm) -19.288847
COMMENT: PROPOSED_MF SevenGoldenRules 17.809; C37H79N5O11; [M+FA-H]1; delta(ppm) -17.808787
COMMENT: PROPOSED_MF SevenGoldenRules 17.551; C47H80NO5P; [M+FA-H]1; delta(ppm) -17.551499
COMMENT: PROPOSED_MF SevenGoldenRules 16.208; C41H81N5O4P2; [M+FA-H]1; delta(ppm) -16.207881
COMMENT: PROPOSED_MF SevenGoldenRules 15.405; C49H75N3O4; [M+FA-H]1; delta(ppm) -15.404829
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C40H85NO8P2; [M+FA-H]1; delta(ppm) -14.470533
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C42H80N3O7P; [M+FA-H]1; delta(ppm) -12.323863
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C44H75N5O6; [M+FA-H]1; delta(ppm) -10.177193
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C43H79NO10; [M+FA-H]1; delta(ppm) -8.439845
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C37H80N5O9P; [M+FA-H]1; delta(ppm) -7.096227
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C47H81NO3P2; [M+FA-H]1; delta(ppm) -6.837639
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C49H76N3O2P; [M+FA-H]1; delta(ppm) -4.692268
COMMENT: PROPOSED_MF SevenGoldenRules 3.212; C38H79N3O12; [M+FA-H]1; delta(ppm) -3.212209
COMMENT: PROPOSED_MF SevenGoldenRules 1.611; C42H81N3O5P2; [M+FA-H]1; delta(ppm) -1.611302
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C50H75NO5; [M+FA-H]1; delta(ppm) -0.808250
