ACCESSION: MSBNK-SMB_Measured-HSA033P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D121neg_4309': {'bp': 1486.0, 'sum': 3674.0}, 'D122neg_4540': {'bp': 1396.0, 'sum': 2836.0}, 'C2neg_4352': {'bp': 1316.0, 'sum': 3560.0}, 'D74neg_4221': {'bp': 1262.0, 'sum': 2797.0}, 'D207neg_4403': {'bp': 1107.0, 'sum': 2218.0}, 'D94neg_4250': {'bp': 1051.0, 'sum': 2404.0}, 'D84neg_4271': {'bp': 1000.0, 'sum': 2294.0}, 'D203neg_4105': {'bp': 988.0, 'sum': 2126.0}, 'C3neg_4311': {'bp': 921.0, 'sum': 2436.0}, 'D207neg_4438': {'bp': 911.0, 'sum': 3072.0}, 'D69neg_4123': {'bp': 906.0, 'sum': 1899.0}, 'D136neg_4167': {'bp': 896.0, 'sum': 2084.0}, 'C17neg_4158': {'bp': 860.0, 'sum': 2565.0}, 'D108neg_4350': {'bp': 778.0, 'sum': 1734.0}, 'D122neg_4492': {'bp': 743.0, 'sum': 1835.0}, 'D124neg_4199': {'bp': 724.0, 'sum': 1681.0}, 'C12neg_4161': {'bp': 722.0, 'sum': 1490.0}, 'D69neg_4476': {'bp': 695.0, 'sum': 1989.0}, 'D117neg_4347': {'bp': 691.0, 'sum': 1279.0}, 'D124neg_4147': {'bp': 684.0, 'sum': 1230.0}, 'C2neg_4309': {'bp': 673.0, 'sum': 1674.0}, 'D84neg_4196': {'bp': 673.0, 'sum': 1738.0}, 'D74neg_4182': {'bp': 671.0, 'sum': 1497.0}, 'D121neg_4226': {'bp': 661.0, 'sum': 1649.0}, 'D126neg_4351': {'bp': 654.0, 'sum': 1300.0}, 'D126neg_4283': {'bp': 631.0, 'sum': 1348.0}, 'D203neg_4048': {'bp': 628.0, 'sum': 1345.0}, 'D99neg_4632': {'bp': 523.0, 'sum': 1434.0}, 'D83neg_4496': {'bp': 522.0, 'sum': 1336.0}, 'C5neg_4304': {'bp': 504.0, 'sum': 1071.0}, 'D168neg_4275': {'bp': 497.0, 'sum': 1046.0}, 'D169neg_4177': {'bp': 493.0, 'sum': 1252.0}, 'D147neg_4441': {'bp': 459.0, 'sum': 1223.0}, 'D171neg_4308': {'bp': 425.0, 'sum': 924.0}, 'D145neg_4244': {'bp': 398.0, 'sum': 1028.0}, 'D169neg_4127': {'bp': 398.0, 'sum': 805.0}, 'C15neg_4024': {'bp': 393.0, 'sum': 750.0}, 'D99neg_4300': {'bp': 388.0, 'sum': 955.0}, 'D121neg_4203': {'bp': 387.0, 'sum': 883.0}, 'C9neg_4335': {'bp': 363.0, 'sum': 855.0}, 'D119neg_4212': {'bp': 354.0, 'sum': 766.0}, 'C6neg_4334': {'bp': 342.0, 'sum': 804.0}, 'D136neg_4119': {'bp': 338.0, 'sum': 853.0}, 'C4neg_4182': {'bp': 297.0, 'sum': 777.0}, 'C10neg_4114': {'bp': 291.0, 'sum': 725.0}, 'C17neg_4134': {'bp': 289.0, 'sum': 845.0}, 'D64neg_4314': {'bp': 289.0, 'sum': 751.0}, 'C17neg_4081': {'bp': 267.0, 'sum': 582.0}, 'D102neg_4184': {'bp': 250.0, 'sum': 460.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 381.074868
COMMENT: PRECURSOR_M/Z_STDEV 0.000907
COMMENT: PRECURSOR_IN_MS1 mz 381.075111; int 48.841; delta(ppm) 0.409076
COMMENT: PROPOSED_CHARGE_STATE -1; mz 382.078035; int 9.970; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.831; C12H23N4O4S2P; [M-H]1; delta(ppm) -19.830808
COMMENT: PROPOSED_MF SevenGoldenRules 17.556; C11H19N4O9P; [M-H]1; delta(ppm) -17.556429
COMMENT: PROPOSED_MF SevenGoldenRules 17.038; C21H20O3P2; [M-H]1; delta(ppm) -17.038216
COMMENT: PROPOSED_MF SevenGoldenRules 16.332; C11H27O8S2P; [M-H]1; delta(ppm) -16.331562
COMMENT: PROPOSED_MF SevenGoldenRules 15.332; C13H24N2O5SP2; [M-H]1; delta(ppm) -15.331777
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C10H23O13P; [M-H]1; delta(ppm) -14.057183
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C21H18O5S; [M-H]1; delta(ppm) -13.714324
COMMENT: PROPOSED_MF SevenGoldenRules 12.008; C13H22N2O7S2; [M-H]1; delta(ppm) -12.007886
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C15H19N4O4SP; [M-H]1; delta(ppm) -11.008101
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C12H18N2O12; [M-H]1; delta(ppm) -9.733506
COMMENT: PROPOSED_MF SevenGoldenRules 8.783; C17H24N2S2P2; [M-H]1; delta(ppm) -8.783449
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C14H23O8SP; [M-H]1; delta(ppm) -7.508854
COMMENT: PROPOSED_MF SevenGoldenRules 6.509; C16H20N2O5P2; [M-H]1; delta(ppm) -6.509070
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C8H24N4O7SP2; [M-H]1; delta(ppm) -4.802631
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C16H18N2O7S; [M-H]1; delta(ppm) -3.185178
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C18H15N4O4P; [M-H]1; delta(ppm) -2.185393
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C8H22N4O9S2; [M-H]1; delta(ppm) -1.478739
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C18H23O3S2P; [M-H]1; delta(ppm) -0.960526
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C20H20N2SP2; [M-H]1; delta(ppm) 0.039259
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C17H19O8P; [M-H]1; delta(ppm) 1.313853
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C9H23N2O10SP; [M-H]1; delta(ppm) 3.020292
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C20H18N2O2S2; [M-H]1; delta(ppm) 3.363150
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C11H20N4O7P2; [M-H]1; delta(ppm) 4.020077
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C11H28O6S2P2; [M-H]1; delta(ppm) 5.244944
COMMENT: PROPOSED_MF SevenGoldenRules 5.638; C19H14N2O7; [M-H]1; delta(ppm) 5.637530
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C11H18N4O9S; [M-H]1; delta(ppm) 7.343968
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C10H24O11P2; [M-H]1; delta(ppm) 7.519323
COMMENT: PROPOSED_MF SevenGoldenRules 7.865; C21H19O3SP; [M-H]1; delta(ppm) 7.864799
COMMENT: PROPOSED_MF SevenGoldenRules 9.569; C13H23N2O5S2P; [M-H]1; delta(ppm) 9.568620
COMMENT: PROPOSED_MF SevenGoldenRules 10.568; C15H20N4O2SP2; [M-H]1; delta(ppm) 10.568405
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C10H22O13S; [M-H]1; delta(ppm) 10.843215
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C12H19N2O10P; [M-H]1; delta(ppm) 11.843000
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C15H18N4O4S2; [M-H]1; delta(ppm) 13.892297
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C14H24O6SP2; [M-H]1; delta(ppm) 14.070269
COMMENT: PROPOSED_MF SevenGoldenRules 16.167; C14H14N4O9; [M-H]1; delta(ppm) 16.166676
