ACCESSION: MSBNK-SMB_Measured-HSA033P0367006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_4553': {'bp': 44634.0, 'sum': 252932.0}, 'C4neg_4456': {'bp': 26651.0, 'sum': 159999.0}, 'D170neg_4419': {'bp': 26327.0, 'sum': 151254.0}, 'C7neg_4562': {'bp': 23495.0, 'sum': 139728.0}, 'C15neg_4352': {'bp': 22917.0, 'sum': 134648.0}, 'D145neg_4517': {'bp': 21384.0, 'sum': 130342.0}, 'C12neg_4410': {'bp': 21019.0, 'sum': 123558.0}, 'D170neg_4448': {'bp': 19522.0, 'sum': 118320.0}, 'D136neg_4390': {'bp': 18350.0, 'sum': 107555.0}, 'D94neg_4551': {'bp': 14262.0, 'sum': 90881.0}, 'C17neg_3969': {'bp': 372.0, 'sum': 2520.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 367.106373
COMMENT: PRECURSOR_M/Z_STDEV 0.000897
COMMENT: PRECURSOR_IN_MS1 mz 367.106497; int 969.452; delta(ppm) -0.008370
COMMENT: PROPOSED_CHARGE_STATE -1; mz 368.108855; int 119.946; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 329.162348; int 0.226; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 307.084357; int 5.718; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.921; C20H22N2OP2; [M-H]1; delta(ppm) -18.920781
COMMENT: PROPOSED_MF SevenGoldenRules 15.829; C9H25N2O11P; [M-H]1; delta(ppm) -15.829345
COMMENT: PROPOSED_MF SevenGoldenRules 11.342; C11H20N4O10; [M-H]1; delta(ppm) -11.341602
COMMENT: PROPOSED_MF SevenGoldenRules 10.801; C21H21O4P; [M-H]1; delta(ppm) -10.801009
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C15H22N4O3P2; [M-H]1; delta(ppm) -7.994811
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C14H26O7P2; [M-H]1; delta(ppm) -4.360065
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C16H21N2O6P; [M-H]1; delta(ppm) 0.127678
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C18H16N4O5; [M-H]1; delta(ppm) 4.612704
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C9H26N2O9P2; [M-H]1; delta(ppm) 6.568621
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C17H20O9; [M-H]1; delta(ppm) 8.247450
COMMENT: PROPOSED_MF SevenGoldenRules 11.054; C11H21N4O8P; [M-H]1; delta(ppm) 11.053648
COMMENT: PROPOSED_MF SevenGoldenRules 11.594; C21H22O2P2; [M-H]1; delta(ppm) 11.594242
COMMENT: PROPOSED_MF SevenGoldenRules 14.688; C10H25O12P; [M-H]1; delta(ppm) 14.688394
