ACCESSION: MSBNK-SMB_Measured-HSA033P0651001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C16neg_3554': {'bp': 1105.0, 'sum': 1987.0}, 'C5neg_3585': {'bp': 956.0, 'sum': 1948.0}, 'C1neg_3484': {'bp': 784.0, 'sum': 1414.0}, 'D87neg_3627': {'bp': 721.0, 'sum': 1534.0}, 'D122neg_3685': {'bp': 693.0, 'sum': 1827.0}, 'D143neg_3525': {'bp': 691.0, 'sum': 1321.0}, 'D203neg_3480': {'bp': 618.0, 'sum': 1156.0}, 'D171neg_3542': {'bp': 512.0, 'sum': 1268.0}, 'C13neg_3560': {'bp': 446.0, 'sum': 1026.0}, 'D142neg_3594': {'bp': 422.0, 'sum': 971.0}, 'C11neg_3597': {'bp': 377.0, 'sum': 804.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 651.099137
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 651.099938; int 2.015; delta(ppm) 2.139253
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 629.117545; int 7.333; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 667.071109; int 0.474; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 653.100948; int 0.328; cor 0.644
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.043; C21H37N2O13S3P; [M-H]1; delta(ppm) -19.042884
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C18H28N4O22; [M-H]1; delta(ppm) -19.015281
COMMENT: PROPOSED_MF SevenGoldenRules 18.710; C28H29O16P; [M-H]1; delta(ppm) -18.710116
COMMENT: PROPOSED_MF SevenGoldenRules 18.296; C18H36O21S2; [M-H]1; delta(ppm) -18.296074
COMMENT: PROPOSED_MF SevenGoldenRules 17.710; C20H33N2O18SP; [M-H]1; delta(ppm) -17.710281
COMMENT: PROPOSED_MF SevenGoldenRules 17.124; C22H30N4O15P2; [M-H]1; delta(ppm) -17.124487
COMMENT: PROPOSED_MF SevenGoldenRules 16.511; C23H32N4O12S3; [M-H]1; delta(ppm) -16.511091
COMMENT: PROPOSED_MF SevenGoldenRules 15.177; C22H28N4O17S; [M-H]1; delta(ppm) -15.176954
COMMENT: PROPOSED_MF SevenGoldenRules 15.074; C21H34O19P2; [M-H]1; delta(ppm) -15.074211
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C22H36O16S3; [M-H]1; delta(ppm) -14.459281
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C24H33N2O13S2P; [M-H]1; delta(ppm) -13.873488
COMMENT: PROPOSED_MF SevenGoldenRules 13.288; C26H30N4O10SP2; [M-H]1; delta(ppm) -13.287694
COMMENT: PROPOSED_MF SevenGoldenRules 13.127; C21H32O21S; [M-H]1; delta(ppm) -13.126678
COMMENT: PROPOSED_MF SevenGoldenRules 12.875; C16H37N4O15S3P; [M-H]1; delta(ppm) -12.875185
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C23H29N2O18P; [M-H]1; delta(ppm) -12.540884
COMMENT: PROPOSED_MF SevenGoldenRules 11.340; C26H28N4O12S2; [M-H]1; delta(ppm) -11.340161
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C25H34O14SP2; [M-H]1; delta(ppm) -11.237418
COMMENT: PROPOSED_MF SevenGoldenRules 10.037; C28H33N2O8S3P; [M-H]1; delta(ppm) -10.036695
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C25H32O16S2; [M-H]1; delta(ppm) -9.289885
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C27H29N2O13SP; [M-H]1; delta(ppm) -8.704091
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C17H36N2O18S3; [M-H]1; delta(ppm) -8.290049
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C24H28O21; [M-H]1; delta(ppm) -7.957282
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C19H33N4O15S2P; [M-H]1; delta(ppm) -7.704256
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C29H34O9S2P2; [M-H]1; delta(ppm) -7.400625
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C18H29N4O20P; [M-H]1; delta(ppm) -6.371653
