ACCESSION: MSBNK-SMB_Measured-HSA033P0207002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C9neg_5706': {'bp': 4397.0, 'sum': 13973.0}, 'D117neg_5718': {'bp': 3583.0, 'sum': 12752.0}, 'D99neg_5585': {'bp': 3417.0, 'sum': 10672.0}, 'D83neg_5841': {'bp': 2978.0, 'sum': 9887.0}, 'D73neg_5598': {'bp': 2884.0, 'sum': 10413.0}, 'C16neg_5606': {'bp': 2797.0, 'sum': 10005.0}, 'D169neg_5432': {'bp': 2792.0, 'sum': 9296.0}, 'D122neg_5833': {'bp': 2757.0, 'sum': 10872.0}, 'D119neg_5440': {'bp': 2675.0, 'sum': 9319.0}, 'D168neg_5590': {'bp': 2637.0, 'sum': 8294.0}, 'D83neg_5827': {'bp': 2551.0, 'sum': 8267.0}, 'C13neg_5508': {'bp': 2447.0, 'sum': 10552.0}, 'D145neg_5549': {'bp': 2421.0, 'sum': 7825.0}, 'D178neg_5546': {'bp': 2382.0, 'sum': 7604.0}, 'D168neg_5575': {'bp': 2365.0, 'sum': 8516.0}, 'D69neg_5360': {'bp': 2324.0, 'sum': 9948.0}, 'D64neg_5565': {'bp': 2254.0, 'sum': 9409.0}, 'D73neg_5584': {'bp': 2234.0, 'sum': 8846.0}, 'D69neg_5347': {'bp': 2195.0, 'sum': 8471.0}, 'C1neg_5452': {'bp': 2147.0, 'sum': 7651.0}, 'D108neg_5623': {'bp': 2129.0, 'sum': 8842.0}, 'D203neg_5325': {'bp': 2053.0, 'sum': 8446.0}, 'D143neg_5506': {'bp': 1926.0, 'sum': 6610.0}, 'C7neg_5588': {'bp': 1917.0, 'sum': 7468.0}, 'D65neg_5537': {'bp': 1912.0, 'sum': 6755.0}, 'D146neg_5358': {'bp': 1855.0, 'sum': 6285.0}, 'D122neg_5820': {'bp': 1839.0, 'sum': 7620.0}, 'D143neg_5519': {'bp': 1820.0, 'sum': 7543.0}, 'D169neg_5417': {'bp': 1652.0, 'sum': 8120.0}, 'D94neg_5522': {'bp': 1633.0, 'sum': 7647.0}, 'D84neg_5629': {'bp': 1632.0, 'sum': 7487.0}, 'D119neg_5427': {'bp': 1579.0, 'sum': 7350.0}, 'D87neg_5566': {'bp': 1572.0, 'sum': 7488.0}, 'D65neg_5523': {'bp': 1567.0, 'sum': 7152.0}, 'D136neg_5400': {'bp': 1465.0, 'sum': 6168.0}, 'D146neg_5371': {'bp': 1258.0, 'sum': 6275.0}, 'C17neg_5408': {'bp': 1078.0, 'sum': 5530.0}, 'C14neg_5388': {'bp': 1066.0, 'sum': 5131.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 207.036064
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 207.036244; int 180.785; delta(ppm) -1.524022
COMMENT: PROPOSED_CHARGE_STATE -1; mz 208.039078; int 10.634; cor 0.738
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 339.036700; int 10.188; cor 0.755
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 167.044146; int 574.785; cor 0.905
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 151.069811; int 24.104; cor 0.848
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 191.062239; int 12.170; cor 0.831
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 172.965042; int 8.172; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.279; C9H10N2O5; [M-H2O-H]1; delta(ppm) -19.278527
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C14H11OP; [M-H2O-H]1; delta(ppm) -0.606048
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C8H12N4P2; [M-H2O-H]1; delta(ppm) 3.968068
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C16H6N2; [M-H2O-H]1; delta(ppm) 6.701920
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C7H16O4P2; [M-H2O-H]1; delta(ppm) 9.882568
COMMENT: PROPOSED_MF SevenGoldenRules 17.191; C9H11N2O3P; [M-H2O-H]1; delta(ppm) 17.190536
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C14H9P; [M-H]1; delta(ppm) -3.297387
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C7H14O3P2; [M-H]1; delta(ppm) 8.099268
COMMENT: PROPOSED_MF SevenGoldenRules 16.035; C9H9N2O2P; [M-H]1; delta(ppm) 16.035108
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C7H10N2O4; [M+Na-2H]1; delta(ppm) -13.436413
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C12H11P; [M+Na-2H]1; delta(ppm) 9.255002
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C9H15OP; [M+K-2H]1; delta(ppm) 9.212899
COMMENT: PROPOSED_MF SevenGoldenRules 18.926; C11H10N2; [M+K-2H]1; delta(ppm) 18.925540
COMMENT: PROPOSED_MF MS-FINDER 3.426; C7H10N2O4; [M+Na-2H]-; delta(ppm) 210358.006140
COMMENT: PROPOSED_MF MS-FINDER 3.035; C6H13N2O2PS; [M-H]-; delta(ppm) -0.165389
COMMENT: PROPOSED_MF MS-FINDER 3.035; C6H15N2O3PS; [M-H2O-H]-; delta(ppm) -0.165389
COMMENT: PROPOSED_MF MS-FINDER 2.983; C8H10N4O2S; [M-H2O-H]-; delta(ppm) 7.812825
COMMENT: PROPOSED_MF MS-FINDER 2.934; C5H6N8O3; [M-H2O-H]-; delta(ppm) -10.732301
COMMENT: PROPOSED_MF MS-FINDER 2.915; C5H4N8O2; [M-H]-; delta(ppm) -10.732301
COMMENT: PROPOSED_MF MS-FINDER 2.866; C4H10N4O7; [M-H2O-H]-; delta(ppm) -4.272591
COMMENT: PROPOSED_MF MS-FINDER 2.864; C7H12O5S; [M-H]-; delta(ppm) 14.272774
COMMENT: PROPOSED_MF MS-FINDER 2.863; C4H8N4O6; [M-H]-; delta(ppm) -4.272591
COMMENT: PROPOSED_MF MS-FINDER 2.761; C5H14N4O2S2; [M-H2O-H]-; delta(ppm) -8.469956
COMMENT: PROPOSED_MF MS-FINDER 2.741; C8H14N2S; [M+K-2H]-; delta(ppm) 224483.199040
COMMENT: PROPOSED_MF MS-FINDER 2.689; C4H15N2O2PS; [M+Na-2H]-; delta(ppm) 210392.488555
COMMENT: PROPOSED_MF MS-FINDER 2.579; C3H11N6O4P; [M-H2O-H]-; delta(ppm) -18.710219
COMMENT: PROPOSED_MF MS-FINDER 2.534; C3H9N6O3P; [M-H]-; delta(ppm) -18.710219
COMMENT: PROPOSED_MF MS-FINDER 2.498; C11H10N2; [M+K-2H]-; delta(ppm) 224507.613278
COMMENT: PROPOSED_MF MS-FINDER 2.493; C4H16O5S2; [M-H]-; delta(ppm) -2.010217
COMMENT: PROPOSED_MF MS-FINDER 2.466; C9H11N2O3P; [M-H2O-H]-; delta(ppm) 16.117662
COMMENT: PROPOSED_MF MS-FINDER 2.381; C8H16S3; [M-H]-; delta(ppm) 10.075254
COMMENT: PROPOSED_MF MS-FINDER 2.362; C5H12N4OS2; [M-H]-; delta(ppm) -8.469956
COMMENT: PROPOSED_MF MS-FINDER 2.318; C13H10N2S; [M-H2O-H]-; delta(ppm) -133842.785081
COMMENT: PROPOSED_MF MS-FINDER 2.316; C7H16O4P2; [M-H2O-H]-; delta(ppm) 8.139315
COMMENT: PROPOSED_MF MS-FINDER 2.262; C8H8N4OS; [M-H]-; delta(ppm) 7.812825
COMMENT: PROPOSED_MF MS-FINDER 2.262; C9H9N2O2P; [M-H]-; delta(ppm) 16.117662
