ACCESSION: MSBNK-SMB_Measured-HSA033P0897000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D146neg_3071': {'bp': 3027.0, 'sum': 3195.0}, 'D117neg_3163': {'bp': 1599.0, 'sum': 2186.0}, 'C16neg_3044': {'bp': 1369.0, 'sum': 1957.0}, 'D122neg_3158': {'bp': 1106.0, 'sum': 1652.0}, 'D143neg_3065': {'bp': 905.0, 'sum': 1157.0}, 'D142neg_3137': {'bp': 725.0, 'sum': 1061.0}, 'C6neg_3116': {'bp': 461.0, 'sum': 524.0}, 'C16neg_3058': {'bp': 371.0, 'sum': 623.0}, 'D94neg_3069': {'bp': 327.0, 'sum': 495.0}, 'D66neg_3131': {'bp': 317.0, 'sum': 443.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 897.621086
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 897.621269; int 1.875; delta(ppm) 1.387652
COMMENT: PROPOSED_CHARGE_STATE -1; mz 898.624672; int 1.179; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 919.601183; int 0.090; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 955.571443; int 0.152; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 899.627633; int 0.465; cor 0.960
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 853.677852; int 0.177; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 855.673783; int 0.260; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.592; C55H87N4O4P; [M-H]1; delta(ppm) -19.592070
COMMENT: PROPOSED_MF SevenGoldenRules 19.293; C45H94N4O9S2; [M-H]1; delta(ppm) -19.292725
COMMENT: PROPOSED_MF SevenGoldenRules 19.071; C55H95O3S2P; [M-H]1; delta(ppm) -19.071277
COMMENT: PROPOSED_MF SevenGoldenRules 18.646; C57H92N2SP2; [M-H]1; delta(ppm) -18.646184
COMMENT: PROPOSED_MF SevenGoldenRules 18.346; C47H99N2O5S3P; [M-H]1; delta(ppm) -18.345727
COMMENT: PROPOSED_MF SevenGoldenRules 18.326; C44H90N4O14; [M-H]1; delta(ppm) -18.325696
COMMENT: PROPOSED_MF SevenGoldenRules 18.104; C54H91O8P; [M-H]1; delta(ppm) -18.104248
COMMENT: PROPOSED_MF SevenGoldenRules 17.379; C46H95N2O10SP; [M-H]1; delta(ppm) -17.378698
COMMENT: PROPOSED_MF SevenGoldenRules 17.233; C57H90N2O2S2; [M-H]1; delta(ppm) -17.232920
COMMENT: PROPOSED_MF SevenGoldenRules 16.954; C48H92N4O7P2; [M-H]1; delta(ppm) -16.953606
COMMENT: PROPOSED_MF SevenGoldenRules 16.508; C49H94N4O4S3; [M-H]1; delta(ppm) -16.508483
COMMENT: PROPOSED_MF SevenGoldenRules 16.433; C48H100O6S2P2; [M-H]1; delta(ppm) -16.432813
COMMENT: PROPOSED_MF SevenGoldenRules 16.266; C56H86N2O7; [M-H]1; delta(ppm) -16.265892
COMMENT: PROPOSED_MF SevenGoldenRules 15.540; C48H90N4O9S; [M-H]1; delta(ppm) -15.540342
COMMENT: PROPOSED_MF SevenGoldenRules 15.466; C47H96O11P2; [M-H]1; delta(ppm) -15.465784
COMMENT: PROPOSED_MF SevenGoldenRules 15.320; C58H91O3SP; [M-H]1; delta(ppm) -15.320006
COMMENT: PROPOSED_MF SevenGoldenRules 15.020; C48H98O8S3; [M-H]1; delta(ppm) -15.019548
COMMENT: PROPOSED_MF SevenGoldenRules 14.594; C50H95N2O5S2P; [M-H]1; delta(ppm) -14.594456
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C52H92N4O2SP2; [M-H]1; delta(ppm) -14.169364
COMMENT: PROPOSED_MF SevenGoldenRules 14.053; C47H94O13S; [M-H]1; delta(ppm) -14.052520
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C52H100OS3P2; [M-H]1; delta(ppm) -13.648571
COMMENT: PROPOSED_MF SevenGoldenRules 13.627; C49H91N2O10P; [M-H]1; delta(ppm) -13.627428
COMMENT: PROPOSED_MF SevenGoldenRules 12.756; C52H90N4O4S2; [M-H]1; delta(ppm) -12.756100
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C51H96O6SP2; [M-H]1; delta(ppm) -12.681542
COMMENT: PROPOSED_MF SevenGoldenRules 11.810; C54H95N2S3P; [M-H]1; delta(ppm) -11.810215
COMMENT: PROPOSED_MF SevenGoldenRules 11.789; C51H86N4O9; [M-H]1; delta(ppm) -11.789071
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C51H94O8S2; [M-H]1; delta(ppm) -11.268278
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C53H91N2O5SP; [M-H]1; delta(ppm) -10.843186
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C55H88N4O2P2; [M-H]1; delta(ppm) -10.418094
COMMENT: PROPOSED_MF SevenGoldenRules 10.301; C50H90O13; [M-H]1; delta(ppm) -10.301249
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C45H95N4O7S2P; [M-H]1; delta(ppm) -10.117636
COMMENT: PROPOSED_MF SevenGoldenRules 9.897; C55H96OS2P2; [M-H]1; delta(ppm) -9.897300
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C44H91N4O12P; [M-H]1; delta(ppm) -9.150607
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C55H86N4O4S; [M-H]1; delta(ppm) -9.004830
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C54H92O6P2; [M-H]1; delta(ppm) -8.930272
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C55H94O3S3; [M-H]1; delta(ppm) -8.484036
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C46H96N2O8SP2; [M-H]1; delta(ppm) -8.204722
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C57H91N2S2P; [M-H]1; delta(ppm) -8.058944
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C54H90O8S; [M-H]1; delta(ppm) -7.517007
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C49H95N4O2S3P; [M-H]1; delta(ppm) -7.333394
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C56H87N2O5P; [M-H]1; delta(ppm) -7.091915
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C46H94N2O10S2; [M-H]1; delta(ppm) -6.791458
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C48H91N4O7SP; [M-H]1; delta(ppm) -6.366366
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C58H92OSP2; [M-H]1; delta(ppm) -6.146030
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C48H99O6S3P; [M-H]1; delta(ppm) -5.845572
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C45H90N2O15; [M-H]1; delta(ppm) -5.824429
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C50H96N2O3S2P2; [M-H]1; delta(ppm) -5.420480
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C47H95O11SP; [M-H]1; delta(ppm) -4.878543
COMMENT: PROPOSED_MF SevenGoldenRules 4.733; C58H90O3S2; [M-H]1; delta(ppm) -4.732766
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C49H92N2O8P2; [M-H]1; delta(ppm) -4.453451
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C50H94N2O5S3; [M-H]1; delta(ppm) -4.007216
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C57H86O8; [M-H]1; delta(ppm) -3.765737
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C52H91N4O2S2P; [M-H]1; delta(ppm) -3.582124
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C49H90N2O10S; [M-H]1; delta(ppm) -3.040187
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C51H87N4O7P; [M-H]1; delta(ppm) -2.615095
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C51H95O6S2P; [M-H]1; delta(ppm) -2.094302
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C53H92N2O3SP2; [M-H]1; delta(ppm) -1.669210
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C40H90N4O17; [M-H]1; delta(ppm) -1.347609
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C50H91O11P; [M-H]1; delta(ppm) -1.127273
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C53H90N2O5S2; [M-H]1; delta(ppm) -0.255945
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C44H92N4O10P2; [M-H]1; delta(ppm) 0.023369
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C55H87N4O2SP; [M-H]1; delta(ppm) 0.169147
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C45H94N4O7S3; [M-H]1; delta(ppm) 0.469604
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C55H95OS3P; [M-H]1; delta(ppm) 0.689940
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C52H86N2O10; [M-H]1; delta(ppm) 0.711083
COMMENT: PROPOSED_MF SevenGoldenRules 1.437; C44H90N4O12S; [M-H]1; delta(ppm) 1.436633
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C54H91O6SP; [M-H]1; delta(ppm) 1.656969
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C56H88N2O3P2; [M-H]1; delta(ppm) 2.082061
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C46H95N2O8S2P; [M-H]1; delta(ppm) 2.382519
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C57H90N2S3; [M-H]1; delta(ppm) 2.528296
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C48H92N4O5SP2; [M-H]1; delta(ppm) 2.807611
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C45H91N2O13P; [M-H]1; delta(ppm) 3.349547
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C56H86N2O5S; [M-H]1; delta(ppm) 3.495325
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C48H90N4O7S2; [M-H]1; delta(ppm) 4.220875
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C47H96O9SP2; [M-H]1; delta(ppm) 4.295433
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C58H91OS2P; [M-H]1; delta(ppm) 4.441210
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C50H95N2O3S3P; [M-H]1; delta(ppm) 5.166760
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C47H86N4O12; [M-H]1; delta(ppm) 5.187904
COMMENT: PROPOSED_MF SevenGoldenRules 5.408; C57H87O6P; [M-H]1; delta(ppm) 5.408239
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C47H94O11S2; [M-H]1; delta(ppm) 5.708697
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C49H91N2O8SP; [M-H]1; delta(ppm) 6.133789
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C51H88N4O5P2; [M-H]1; delta(ppm) 6.558881
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C46H90O16; [M-H]1; delta(ppm) 6.675726
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C52H90N4O2S3; [M-H]1; delta(ppm) 7.005116
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C51H96O4S2P2; [M-H]1; delta(ppm) 7.079674
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C40H91N4O15P; [M-H]1; delta(ppm) 7.826368
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C51H86N4O7S; [M-H]1; delta(ppm) 7.972145
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C50H92O9P2; [M-H]1; delta(ppm) 8.046703
COMMENT: PROPOSED_MF SevenGoldenRules 8.493; C51H94O6S3; [M-H]1; delta(ppm) 8.492939
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C53H91N2O3S2P; [M-H]1; delta(ppm) 8.918031
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C55H88N4SP2; [M-H]1; delta(ppm) 9.343123
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C50H90O11S; [M-H]1; delta(ppm) 9.459967
COMMENT: PROPOSED_MF SevenGoldenRules 9.644; C45H95N4O5S3P; [M-H]1; delta(ppm) 9.643580
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C52H87N2O8P; [M-H]1; delta(ppm) 9.885059
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C44H91N4O10SP; [M-H]1; delta(ppm) 10.610609
COMMENT: PROPOSED_MF SevenGoldenRules 10.756; C55H86N4O2S2; [M-H]1; delta(ppm) 10.756387
COMMENT: PROPOSED_MF SevenGoldenRules 10.832; C54H92O4SP2; [M-H]1; delta(ppm) 10.832058
COMMENT: PROPOSED_MF SevenGoldenRules 11.153; C41H90N2O18; [M-H]1; delta(ppm) 11.152546
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C46H96N2O6S2P2; [M-H]1; delta(ppm) 11.556495
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C54H90O6S2; [M-H]1; delta(ppm) 12.244209
COMMENT: PROPOSED_MF SevenGoldenRules 12.524; C45H92N2O11P2; [M-H]1; delta(ppm) 12.523524
COMMENT: PROPOSED_MF SevenGoldenRules 12.669; C56H87N2O3SP; [M-H]1; delta(ppm) 12.669301
COMMENT: PROPOSED_MF SevenGoldenRules 12.970; C46H94N2O8S3; [M-H]1; delta(ppm) 12.969759
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C53H86O11; [M-H]1; delta(ppm) 13.211238
COMMENT: PROPOSED_MF SevenGoldenRules 13.395; C48H91N4O5S2P; [M-H]1; delta(ppm) 13.394851
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C45H90N2O13S; [M-H]1; delta(ppm) 13.936788
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C47H87N4O10P; [M-H]1; delta(ppm) 14.361880
COMMENT: PROPOSED_MF SevenGoldenRules 14.583; C57H88O4P2; [M-H]1; delta(ppm) 14.583328
COMMENT: PROPOSED_MF SevenGoldenRules 14.883; C47H95O9S2P; [M-H]1; delta(ppm) 14.882673
