ACCESSION: MSBNK-SMB_Measured-HSA033P0351003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D126neg_524': {'bp': 21587.0, 'sum': 47785.0}, 'D145neg_506': {'bp': 17639.0, 'sum': 40371.0}, 'D178neg_509': {'bp': 14850.0, 'sum': 33359.0}, 'C16neg_524': {'bp': 14830.0, 'sum': 39825.0}, 'C13neg_520': {'bp': 14779.0, 'sum': 38882.0}, 'C2neg_518': {'bp': 14549.0, 'sum': 35974.0}, 'C4neg_513': {'bp': 14368.0, 'sum': 35006.0}, 'D65neg_528': {'bp': 13970.0, 'sum': 32999.0}, 'C11neg_520': {'bp': 13454.0, 'sum': 36410.0}, 'C14neg_508': {'bp': 13365.0, 'sum': 28952.0}, 'C17neg_510': {'bp': 13062.0, 'sum': 34329.0}, 'D171neg_522': {'bp': 12624.0, 'sum': 36268.0}, 'D73neg_508': {'bp': 10042.0, 'sum': 28854.0}, 'C7neg_520': {'bp': 9857.0, 'sum': 24368.0}, 'D66neg_521': {'bp': 9786.0, 'sum': 28939.0}, 'D119neg_509': {'bp': 9163.0, 'sum': 25773.0}, 'C12neg_518': {'bp': 9114.0, 'sum': 23923.0}, 'D94neg_517': {'bp': 8383.0, 'sum': 22704.0}, 'D170neg_500': {'bp': 8301.0, 'sum': 19284.0}, 'D121neg_503': {'bp': 8275.0, 'sum': 22919.0}, 'D102neg_521': {'bp': 7205.0, 'sum': 23087.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 351.161991
COMMENT: PRECURSOR_M/Z_STDEV 0.000706
COMMENT: PRECURSOR_IN_MS1 mz 351.162336; int 7.132; delta(ppm) 0.503335
COMMENT: PROPOSED_CHARGE_STATE -1; mz 352.165532; int 1.510; cor 0.922
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.485; C14H29N2O6P; [M-H]1; delta(ppm) -19.484938
COMMENT: PROPOSED_MF SevenGoldenRules 14.794; C16H24N4O5; [M-H]1; delta(ppm) -14.794014
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C15H28O9; [M-H]1; delta(ppm) -10.994707
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C19H30O2P2; [M-H]1; delta(ppm) -7.496391
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C21H25N2OP; [M-H]1; delta(ppm) -2.805468
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C10H28N2O11; [M-H]1; delta(ppm) 0.425931
COMMENT: PROPOSED_MF SevenGoldenRules 3.927; C14H30N2O4P2; [M-H]1; delta(ppm) 3.927087
COMMENT: PROPOSED_MF SevenGoldenRules 5.682; C22H24O4; [M-H]1; delta(ppm) 5.681924
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C16H25N4O3P; [M-H]1; delta(ppm) 8.615171
COMMENT: PROPOSED_MF SevenGoldenRules 12.414; C15H29O7P; [M-H]1; delta(ppm) 12.414478
COMMENT: PROPOSED_MF SevenGoldenRules 17.103; C17H24N2O6; [M-H]1; delta(ppm) 17.102562
COMMENT: PROPOSED_MF MS-FINDER 3.207; C19H28O4S; [M-H]-; delta(ppm) -3.901172
COMMENT: PROPOSED_MF MS-FINDER 3.058; C22H24O4; [M-H]-; delta(ppm) 5.698762
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H24N6O2S; [M-H]-; delta(ppm) 3.745799
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H20N6O2; [M-H]-; delta(ppm) 13.345879
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H24N4O5; [M-H]-; delta(ppm) -14.834730
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H30N2O4P2; [M-H]-; delta(ppm) 3.938287
COMMENT: PROPOSED_MF MS-FINDER 2.701; C23H20N4; [M-H]-; delta(ppm) 1.890197
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H28O9; [M-H]-; delta(ppm) -11.026292
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H34N2O4P2S; [M-H]-; delta(ppm) -5.661613
