ACCESSION: MSBNK-SMB_Measured-HSA033P0305001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'D117neg_451': {'bp': 46724.0, 'sum': 64503.0}, 'C13neg_452': {'bp': 34214.0, 'sum': 45894.0}, 'D66neg_456': {'bp': 34009.0, 'sum': 48420.0}, 'C1neg_455': {'bp': 34006.0, 'sum': 50303.0}, 'D169neg_461': {'bp': 33993.0, 'sum': 46457.0}, 'D145neg_438': {'bp': 32621.0, 'sum': 49164.0}, 'D122neg_440': {'bp': 31934.0, 'sum': 45361.0}, 'D102neg_453': {'bp': 30702.0, 'sum': 44379.0}, 'D69neg_457': {'bp': 30522.0, 'sum': 42329.0}, 'D124neg_451': {'bp': 30484.0, 'sum': 41978.0}, 'D147neg_453': {'bp': 30306.0, 'sum': 47269.0}, 'D73neg_437': {'bp': 29854.0, 'sum': 44162.0}, 'D168neg_456': {'bp': 29453.0, 'sum': 42043.0}, 'D108neg_453': {'bp': 28153.0, 'sum': 44515.0}, 'C9neg_461': {'bp': 26261.0, 'sum': 39598.0}, 'D69neg_441': {'bp': 24994.0, 'sum': 32436.0}, 'C17neg_439': {'bp': 24751.0, 'sum': 35986.0}, 'D64neg_461': {'bp': 24612.0, 'sum': 40690.0}, 'D119neg_439': {'bp': 24594.0, 'sum': 34292.0}, 'C5neg_451': {'bp': 24413.0, 'sum': 40421.0}, 'D84neg_438': {'bp': 23294.0, 'sum': 33810.0}, 'D65neg_458': {'bp': 22299.0, 'sum': 33797.0}, 'D94neg_462': {'bp': 22221.0, 'sum': 34720.0}, 'D126neg_457': {'bp': 22015.0, 'sum': 37011.0}, 'D84neg_454': {'bp': 21965.0, 'sum': 30064.0}, 'D207neg_457': {'bp': 21298.0, 'sum': 34052.0}, 'C3neg_448': {'bp': 20100.0, 'sum': 28364.0}, 'D74neg_458': {'bp': 19570.0, 'sum': 28890.0}, 'C10neg_443': {'bp': 19314.0, 'sum': 31515.0}, 'D171neg_455': {'bp': 19219.0, 'sum': 29711.0}, 'C16neg_457': {'bp': 19096.0, 'sum': 32804.0}, 'C2neg_450': {'bp': 19032.0, 'sum': 32013.0}, 'D142neg_449': {'bp': 18330.0, 'sum': 29868.0}, 'D99neg_454': {'bp': 18256.0, 'sum': 28915.0}, 'D147neg_437': {'bp': 17662.0, 'sum': 24504.0}, 'C15neg_452': {'bp': 17580.0, 'sum': 27691.0}, 'D117neg_465': {'bp': 17064.0, 'sum': 24439.0}, 'D170neg_445': {'bp': 16920.0, 'sum': 27846.0}, 'D146neg_450': {'bp': 16617.0, 'sum': 26718.0}, 'D73neg_453': {'bp': 15978.0, 'sum': 22670.0}, 'C18neg_456': {'bp': 15712.0, 'sum': 26198.0}, 'D87neg_455': {'bp': 15560.0, 'sum': 28837.0}, 'D143neg_453': {'bp': 14435.0, 'sum': 26655.0}, 'C13neg_467': {'bp': 14375.0, 'sum': 20499.0}, 'D66neg_470': {'bp': 13907.0, 'sum': 19888.0}, 'D65neg_473': {'bp': 12908.0, 'sum': 17892.0}, 'C7neg_452': {'bp': 12892.0, 'sum': 22832.0}, 'D207neg_442': {'bp': 12755.0, 'sum': 18262.0}, 'D178neg_438': {'bp': 12747.0, 'sum': 17076.0}, 'D108neg_467': {'bp': 12425.0, 'sum': 18004.0}, 'D119neg_453': {'bp': 12263.0, 'sum': 18993.0}, 'C1neg_468': {'bp': 11991.0, 'sum': 17331.0}, 'D178neg_455': {'bp': 11795.0, 'sum': 17214.0}, 'C8neg_466': {'bp': 11753.0, 'sum': 17206.0}, 'C11neg_452': {'bp': 11526.0, 'sum': 20423.0}, 'C8neg_450': {'bp': 11243.0, 'sum': 16426.0}, 'D124neg_436': {'bp': 10870.0, 'sum': 13953.0}, 'D136neg_441': {'bp': 10628.0, 'sum': 18552.0}, 'D121neg_450': {'bp': 10100.0, 'sum': 15360.0}, 'C6neg_455': {'bp': 10075.0, 'sum': 21037.0}, 'C12neg_452': {'bp': 10052.0, 'sum': 18598.0}, 'D99neg_468': {'bp': 9474.0, 'sum': 15419.0}, 'C4neg_460': {'bp': 9420.0, 'sum': 19478.0}, 'C14neg_455': {'bp': 9118.0, 'sum': 17227.0}, 'D94neg_447': {'bp': 8998.0, 'sum': 12035.0}, 'C16neg_469': {'bp': 8967.0, 'sum': 13562.0}, 'D169neg_476': {'bp': 8887.0, 'sum': 14027.0}, 'D102neg_468': {'bp': 8490.0, 'sum': 14524.0}, 'C11neg_468': {'bp': 6963.0, 'sum': 10981.0}, 'D171neg_469': {'bp': 6727.0, 'sum': 9996.0}, 'C7neg_467': {'bp': 6537.0, 'sum': 9299.0}, 'C18neg_441': {'bp': 6281.0, 'sum': 9869.0}, 'C6neg_438': {'bp': 6036.0, 'sum': 9237.0}, 'D170neg_458': {'bp': 5918.0, 'sum': 8998.0}, 'D168neg_439': {'bp': 5826.0, 'sum': 8301.0}, 'C4neg_443': {'bp': 5768.0, 'sum': 9340.0}, 'D87neg_440': {'bp': 5412.0, 'sum': 9352.0}, 'D74neg_443': {'bp': 5391.0, 'sum': 8151.0}, 'C14neg_438': {'bp': 5030.0, 'sum': 7054.0}, 'D203neg_435': {'bp': 4862.0, 'sum': 6701.0}, 'C9neg_446': {'bp': 4211.0, 'sum': 6676.0}, 'D121neg_433': {'bp': 3949.0, 'sum': 6724.0}, 'D136neg_456': {'bp': 3650.0, 'sum': 5328.0}, 'D203neg_490': {'bp': 1029.0, 'sum': 2499.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.248054
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 305.248573; int 440.735; delta(ppm) 0.299332
COMMENT: PROPOSED_CHARGE_STATE -1; mz 306.251805; int 79.950; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 303.233959; int 986.613; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 287.237183; int 0.261; cor 0.798
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 327.233432; int 110.308; cor 0.792
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 283.260978; int 208.563; cor 0.770
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 259.242888; int 8.933; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.748; C17H40P2; [M-H]1; delta(ppm) -15.748278
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C20H34O2; [M-H]1; delta(ppm) -0.594275
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C14H35N4OP; [M-H]1; delta(ppm) 2.778724
COMMENT: PROPOSED_MF SevenGoldenRules 12.539; C15H34N2O4; [M-H]1; delta(ppm) 12.538542
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C18H36O2; [M+Na-2H]1; delta(ppm) 7.830480
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C19H32; [M+FA-H]1; delta(ppm) -0.691642
COMMENT: PROPOSED_MF SevenGoldenRules 14.767; C14H32N2O2; [M+FA-H]1; delta(ppm) 14.766558
COMMENT: PROPOSED_MF MS-FINDER 4.092; C20H34O2; [M-H]-; delta(ppm) -0.595897
COMMENT: PROPOSED_MF MS-FINDER 3.861; C18H36O2; [M+Na-2H]-; delta(ppm) 26848.204566
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H32; [M+FA-H]-; delta(ppm) 97062.773645
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H38O2S; [M-H]-; delta(ppm) -11.639644
COMMENT: PROPOSED_MF MS-FINDER 2.720; C15H34N2O4; [M-H]-; delta(ppm) 12.582843
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H30N6; [M-H]-; delta(ppm) 8.201356
COMMENT: PROPOSED_MF MS-FINDER 2.393; C10H30N10O; [M-H]-; delta(ppm) -15.420714
COMMENT: PROPOSED_MF MS-FINDER 2.354; C14H32N2O2; [M+FA-H]-; delta(ppm) 97078.634913
COMMENT: PROPOSED_MF MS-FINDER 2.333; C14H32N6; [M+Na-2H]-; delta(ppm) 133663.108472
COMMENT: PROPOSED_MF MS-FINDER 2.166; C13H34N6S; [M-H]-; delta(ppm) -2.842585
COMMENT: PROPOSED_MF MS-FINDER 2.043; C16H36S; [M+FA-H]-; delta(ppm) 97049.481978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.465; C20H34O2; [M-H]-; delta(ppm) -0.595897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.071; C18H36O2; [M-H+Na-H]-; delta(ppm) 30341.369559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.692; C19H32; [M+CH2O2-H]-; delta(ppm) 168538.512325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.441; C16H30N6; [M-H]-; delta(ppm) 8.201356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H36O2; [M-H+Na-H]-; delta(ppm) 30341.369559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H32; [M+CH2O2-H]-; delta(ppm) 168538.512325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H34O2; [M-H]-; delta(ppm) -0.595897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.413; C19H32; [M+CH2O2-H]-; delta(ppm) 168538.512325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.413; C20H34O2; [M-H]-; delta(ppm) -0.595897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.171; C16H33FO; [M+CH2O2-H]-; delta(ppm) 244750.410908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.171; C17H35FO3; [M-H]-; delta(ppm) -4.339236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.725; C15H35NP; [M+CH2O2-H]-; delta(ppm) 168537.129601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.725; C16H37NO2P; [M-H]-; delta(ppm) -1.608523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.740; C14H18B9NO; [M-H]-; delta(ppm) 418891.854209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.355; C18H32N3O; [M-H]-; delta(ppm) 3.802710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.246; C17H37ClNO; [M-H]-; delta(ppm) -72895.172702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.636; C16H30N6; [M-H]-; delta(ppm) 8.201356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.947; C14H35N4OP; [M-H]-; delta(ppm) 2.790076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.453; C18H33F3; [M-H]-; delta(ppm) 7.414931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.108; C15H35ClN4; [M-H]-; delta(ppm) -72891.391993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H32; [M+CH2O2-H]-; delta(ppm) 168538.512325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H34O2; [M-H]-; delta(ppm) -0.595897
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; HOBAELRKJCKHQD-QNEBEIHSSA-N; C20H34O2; Dihomo-gamma-linolenic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.007; XBRPQQXIJUFQAC-PYAIWFNANA-N; [M-H]-; C\C1=C/CC\C(C)=C\C[C@@H](CC\C(C)=C\CC1)[C@@](C)(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.977; UZPUTBCUXASSJO-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC=CCC(CC)CCCCCCC1C=CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; KSDMISMEMOGBFU-SPOHZTNBSA-N; [M-H]-; CCCCCC\C=C\C\C=C\C\C=C\CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.965; GFPRKNCSMMGSNS-IWQZZHSRNA-N; [M-H]-; OC(=O)CCCCCCC\C=C/CCCCCC1CCC=C1
