ACCESSION: MSBNK-SMB_Measured-HSA033P0204001
RECORD_TITLE: Characterized; Indolelactic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D142neg_2638': {'bp': 910.0, 'sum': 3931.0}, 'D168neg_2582': {'bp': 692.0, 'sum': 2933.0}, 'C6neg_2585': {'bp': 689.0, 'sum': 2857.0}, 'C9neg_2565': {'bp': 656.0, 'sum': 3040.0}, 'D83neg_2673': {'bp': 635.0, 'sum': 3737.0}, 'C10neg_2532': {'bp': 531.0, 'sum': 1961.0}, 'D145neg_2588': {'bp': 495.0, 'sum': 2837.0}, 'D124neg_2606': {'bp': 398.0, 'sum': 1668.0}, 'C3neg_2579': {'bp': 362.0, 'sum': 1877.0}, 'D99neg_2592': {'bp': 349.0, 'sum': 1959.0}, 'D117neg_2627': {'bp': 331.0, 'sum': 1863.0}, 'C3neg_2605': {'bp': 313.0, 'sum': 1311.0}, 'C1neg_2499': {'bp': 304.0, 'sum': 1312.0}, 'D83neg_1902': {'bp': 260.0, 'sum': 1601.0}, 'C7neg_2593': {'bp': 210.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 204.065863
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 204.066065; int 18.942; delta(ppm) -1.404574
COMMENT: PROPOSED_CHARGE_STATE -1; mz 205.069331; int 2.268; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 186.055316; int 0.388; cor 0.743
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.457; C10H12N3P; [M-H]1; delta(ppm) -17.457172
COMMENT: PROPOSED_MF SevenGoldenRules 2.882; C11H11NO3; [M-H]1; delta(ppm) -2.881896
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C5H12N5O2P; [M-H]1; delta(ppm) 2.155327
COMMENT: PROPOSED_MF SevenGoldenRules 16.735; C6H11N3O5; [M-H]1; delta(ppm) 16.735479
COMMENT: PROPOSED_MF MS-FINDER 4.561; C11H11NO3; [M-H]-; delta(ppm) -2.895096
COMMENT: PROPOSED_MF MS-FINDER 3.339; C8H15NO3S; [M-H]-; delta(ppm) -19.414516
COMMENT: PROPOSED_MF MS-FINDER 2.620; C6H11N3O5; [M-H]-; delta(ppm) 16.818118
COMMENT: PROPOSED_MF MS-FINDER 2.430; C5H12N5O2P; [M-H]-; delta(ppm) 2.169734
COMMENT: PROPOSED_MF MS-FINDER 2.153; C4H11N7OS; [M-H]-; delta(ppm) -6.255744
COMMENT: PROPOSED_MF MS-FINDER 2.099; C7H7N7O; [M-H]-; delta(ppm) 10.264111
COMMENT: PROPOSED_MF MS-FINDER 1.881; C7H15N3S2; [M-H]-; delta(ppm) 12.559481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.144; C11H11NO3; [M-H]-; delta(ppm) -2.895096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.775; C8H12FNO4; [M-H]-; delta(ppm) -8.494464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.293; C9H10F3NO; [M-H]-; delta(ppm) 9.087747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H11NO3; [M-H]-; delta(ppm) -2.895096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.890; C11H11NO3; [M-H]-; delta(ppm) -2.895096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.373; C8H12FNO4; [M-H]-; delta(ppm) -8.494464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.860; C7H14N2O3P; [M-H]-; delta(ppm) -4.409806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.176; C9H9N4O2; [M-H]-; delta(ppm) 3.684464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.131; C4H8FN7O2; [M-H]-; delta(ppm) 4.664595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.566; C10H15NSi2; [M-H]-; delta(ppm) -238591.342303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.661; C6H11F4NO2; [M-H]-; delta(ppm) 3.488244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.271; C5H12N5O2P; [M-H]-; delta(ppm) 2.169734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.857; C9H10F3NO; [M-H]-; delta(ppm) 9.087747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.539; C8H14ClN2O2; [M-H]-; delta(ppm) -105236.914153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H11NO3; [M-H]-; delta(ppm) -2.895096
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.616; XGILAAMKEQUXLS-UHFFFAOYNA-N; [M-H]-; OC(CC1=CNC2=C1C=CC=C2)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.577; BTPYCALWZJUSHX-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)C=C(N2)CC(C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; HWRVAGPWLQXABS-UHFFFAOYNA-N; [M-H]-; OC(CC(O)=O)C1=CNC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; VLSBXQNBTRWZNI-UHFFFAOYSA-N; [M-H]-; C1=CC2=C(C=C1O)C=C(N2)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; YZIYXJVRBIAHGN-UHFFFAOYSA-N; [M-H]-; OC(=O)CCC1=CNC2=C1C=C(O)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.536; XGILAAMKEQUXLS-UHFFFAOYNA-N; [M-H]-; Indolelactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.838; BTPYCALWZJUSHX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.737; HWRVAGPWLQXABS-UHFFFAOYNA-N; [M-H]-; 3-Indolehydracrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; PGWRAJMYNMYBFM-UHFFFAOYNA-N; [M-H]-; Gentianamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; COCNDHOPIHDTHK-UHFFFAOYSA-N; [M-H]-; 5-Methoxyindoleacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; YZIYXJVRBIAHGN-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; OEGSDTIXVSKASM-UHFFFAOYNA-N; [M-H]-; Methyl oxindole-3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; KNZQLALSUOHHMD-LDGXTIHJNA-N; [M-H]-; UNPD126380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; VLSBXQNBTRWZNI-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; JPSRYECJFJNDFI-UHFFFAOYSA-N; [M-H]-; 3-formamido-2-methyl-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; QMNYVASLMSOSFP-UHFFFAOYSA-N; [M-H]-; 3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoic acid
