ACCESSION: MSBNK-SMB_Measured-HSA033P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D73neg_5393': {'bp': 2976.0, 'sum': 13864.0}, 'C1neg_5250': {'bp': 2781.0, 'sum': 15098.0}, 'C11neg_5329': {'bp': 2734.0, 'sum': 12768.0}, 'D142neg_5402': {'bp': 2596.0, 'sum': 14021.0}, 'C18neg_5354': {'bp': 2582.0, 'sum': 17577.0}, 'D108neg_5383': {'bp': 2512.0, 'sum': 14172.0}, 'D84neg_5368': {'bp': 2488.0, 'sum': 12472.0}, 'C2neg_5375': {'bp': 2481.0, 'sum': 14393.0}, 'D108neg_5368': {'bp': 2371.0, 'sum': 14594.0}, 'C14neg_5186': {'bp': 2339.0, 'sum': 12115.0}, 'D145neg_5325': {'bp': 2337.0, 'sum': 13697.0}, 'D147neg_5620': {'bp': 2309.0, 'sum': 13909.0}, 'D178neg_5272': {'bp': 2309.0, 'sum': 13461.0}, 'D142neg_5313': {'bp': 2303.0, 'sum': 14049.0}, 'C9neg_5440': {'bp': 2283.0, 'sum': 13376.0}, 'D207neg_5584': {'bp': 2275.0, 'sum': 13653.0}, 'D178neg_5361': {'bp': 2259.0, 'sum': 12134.0}, 'C18neg_5317': {'bp': 2246.0, 'sum': 13537.0}, 'D146neg_5111': {'bp': 2238.0, 'sum': 12085.0}, 'D69neg_5203': {'bp': 2202.0, 'sum': 13939.0}, 'C15neg_5102': {'bp': 2192.0, 'sum': 13288.0}, 'C16neg_5413': {'bp': 2148.0, 'sum': 12651.0}, 'C4neg_5249': {'bp': 2138.0, 'sum': 11469.0}, 'D108neg_5456': {'bp': 2135.0, 'sum': 13556.0}, 'D168neg_5434': {'bp': 2094.0, 'sum': 12652.0}, 'D207neg_5558': {'bp': 2067.0, 'sum': 12594.0}, 'C2neg_5450': {'bp': 2055.0, 'sum': 12675.0}, 'D73neg_5356': {'bp': 2051.0, 'sum': 11931.0}, 'C6neg_5399': {'bp': 2038.0, 'sum': 13592.0}, 'D203neg_5065': {'bp': 2037.0, 'sum': 12844.0}, 'D122neg_5653': {'bp': 2009.0, 'sum': 12748.0}, 'C5neg_5476': {'bp': 2000.0, 'sum': 12955.0}, 'C5neg_5373': {'bp': 1964.0, 'sum': 13874.0}, 'C18neg_5423': {'bp': 1952.0, 'sum': 13457.0}, 'D124neg_5192': {'bp': 1952.0, 'sum': 12730.0}, 'C15neg_5088': {'bp': 1945.0, 'sum': 12619.0}, 'D147neg_5679': {'bp': 1908.0, 'sum': 10270.0}, 'D66neg_5481': {'bp': 1890.0, 'sum': 12108.0}, 'C3neg_5366': {'bp': 1881.0, 'sum': 12613.0}, 'D66neg_5394': {'bp': 1861.0, 'sum': 13123.0}, 'C7neg_5398': {'bp': 1860.0, 'sum': 10373.0}, 'C15neg_5179': {'bp': 1831.0, 'sum': 12068.0}, 'C7neg_5310': {'bp': 1824.0, 'sum': 10648.0}, 'C4neg_5195': {'bp': 1822.0, 'sum': 11590.0}, 'C5neg_5451': {'bp': 1819.0, 'sum': 11967.0}, 'C1neg_5288': {'bp': 1811.0, 'sum': 12868.0}, 'D124neg_5282': {'bp': 1809.0, 'sum': 12691.0}, 'D170neg_5184': {'bp': 1805.0, 'sum': 11442.0}, 'D102neg_5227': {'bp': 1779.0, 'sum': 11913.0}, 'D126neg_5510': {'bp': 1760.0, 'sum': 12800.0}, 'D83neg_5680': {'bp': 1734.0, 'sum': 11501.0}, 'D87neg_5384': {'bp': 1729.0, 'sum': 11372.0}, 'D146neg_5202': {'bp': 1716.0, 'sum': 10549.0}, 'D169neg_5185': {'bp': 1705.0, 'sum': 12835.0}, 'D66neg_5444': {'bp': 1703.0, 'sum': 10876.0}, 'D171neg_5456': {'bp': 1694.0, 'sum': 9734.0}, 'D170neg_5249': {'bp': 1692.0, 'sum': 9830.0}, 'D171neg_5345': {'bp': 1689.0, 'sum': 11660.0}, 'D64neg_5409': {'bp': 1689.0, 'sum': 13443.0}, 'D94neg_5342': {'bp': 1632.0, 'sum': 10565.0}, 'D69neg_5112': {'bp': 1622.0, 'sum': 11779.0}, 'C12neg_5237': {'bp': 1533.0, 'sum': 10207.0}, 'C12neg_5266': {'bp': 1484.0, 'sum': 10963.0}, 'D74neg_5294': {'bp': 1462.0, 'sum': 11698.0}, 'D64neg_5318': {'bp': 1456.0, 'sum': 11685.0}, 'D178neg_5383': {'bp': 1432.0, 'sum': 11602.0}, 'D74neg_5265': {'bp': 1428.0, 'sum': 9902.0}, 'D136neg_5185': {'bp': 1421.0, 'sum': 11010.0}, 'D69neg_5226': {'bp': 1421.0, 'sum': 11660.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 720.949829
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 720.950230; int 11.249; delta(ppm) 1.542580
COMMENT: PROPOSED_CHARGE_STATE -1; mz 721.958739; int 9.130; cor 0.674
COMMENT: PROPOSED_CHARGE_STATE -2; mz 721.465964; int 0.272; cor 0.645
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 774.942416; int 6.514; cor 0.697
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 780.999201; int 1.034; cor 0.649
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 680.958367; int 36.253; cor 0.811
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 698.995210; int 1.423; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 734.934342; int 2.426; cor 0.727
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 722.955659; int 2.514; cor 0.623
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 774.942416; int 6.514; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 676.991419; int 0.815; cor 0.678
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 606.969883; int 8.794; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.974; C24H20O23S2; [M-H2O-H]1; delta(ppm) -19.973812
COMMENT: PROPOSED_MF SevenGoldenRules 18.576; C18H21N4O22S2P; [M-H2O-H]1; delta(ppm) -18.576456
COMMENT: PROPOSED_MF SevenGoldenRules 16.253; C19H22N2O23SP2; [M-H2O-H]1; delta(ppm) -16.253386
COMMENT: PROPOSED_MF SevenGoldenRules 15.195; C22H21N4O17S3P; [M-H2O-H]1; delta(ppm) -15.195233
COMMENT: PROPOSED_MF SevenGoldenRules 13.388; C21H25O21S3P; [M-H2O-H]1; delta(ppm) -13.388401
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C23H20N2O20S3; [M-H2O-H]1; delta(ppm) -11.155874
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C24H21O21S2P; [M-H2O-H]1; delta(ppm) -8.832804
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C18H20N4O22S3; [M-H2O-H]1; delta(ppm) -5.719159
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C19H21N2O23S2P; [M-H2O-H]1; delta(ppm) -3.396089
COMMENT: PROPOSED_MF SevenGoldenRules 1.073; C20H22O24SP2; [M-H2O-H]1; delta(ppm) -1.073018
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C23H21N2O18S3P; [M-H2O-H]1; delta(ppm) -0.014865
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C24H20O21S3; [M-H2O-H]1; delta(ppm) 4.024493
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C18H21N4O20S3P; [M-H2O-H]1; delta(ppm) 5.421849
COMMENT: PROPOSED_MF SevenGoldenRules 9.461; C19H20N2O23S3; [M-H2O-H]1; delta(ppm) 9.461208
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C20H21O24S2P; [M-H2O-H]1; delta(ppm) 11.784279
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C24H21O19S3P; [M-H2O-H]1; delta(ppm) 15.166854
COMMENT: PROPOSED_MF SevenGoldenRules 19.802; C18H19N4O21S2P; [M-H]1; delta(ppm) -19.801712
COMMENT: PROPOSED_MF SevenGoldenRules 17.419; C19H20N2O22SP2; [M-H]1; delta(ppm) -17.419301
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C21H23O20S3P; [M-H]1; delta(ppm) -14.482841
COMMENT: PROPOSED_MF SevenGoldenRules 13.279; C20H19O25SP; [M-H]1; delta(ppm) -13.279170
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C18H18N4O21S3; [M-H]1; delta(ppm) -6.623656
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C19H19N2O22S2P; [M-H]1; delta(ppm) -4.241245
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C20H20O23SP2; [M-H]1; delta(ppm) -1.860220
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C20H18O25S2; [M-H]1; delta(ppm) -0.101114
COMMENT: PROPOSED_MF SevenGoldenRules 4.797; C18H19N4O19S3P; [M-H]1; delta(ppm) 4.796679
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C19H18N2O22S3; [M-H]1; delta(ppm) 8.936811
COMMENT: PROPOSED_MF SevenGoldenRules 18.459; C22H20O22S2; [M+Na-2H]1; delta(ppm) -18.459208
COMMENT: PROPOSED_MF SevenGoldenRules 13.409; C20H21N4O16S3P; [M+Na-2H]1; delta(ppm) -13.409034
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C19H17N4O21SP; [M+Na-2H]1; delta(ppm) -12.167563
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C19H25O20S3P; [M+Na-2H]1; delta(ppm) -11.497540
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C20H18N2O22P2; [M+Na-2H]1; delta(ppm) -9.710335
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C21H20N2O19S3; [M+Na-2H]1; delta(ppm) -9.137458
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C20H16N2O24S; [M+Na-2H]1; delta(ppm) -7.895987
COMMENT: PROPOSED_MF SevenGoldenRules 6.682; C22H21O20S2P; [M+Na-2H]1; delta(ppm) -6.681659
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C21H17O25P; [M+Na-2H]1; delta(ppm) -5.440188
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C19H18N4O19SP2; [M+Na-2H]1; delta(ppm) -0.388585
