ACCESSION: MSBNK-SMB_Measured-HSA033P0310000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C18neg_5153': {'bp': 1763.0, 'sum': 3476.0}, 'C18neg_5168': {'bp': 1586.0, 'sum': 2885.0}, 'C14neg_4978': {'bp': 1367.0, 'sum': 3074.0}, 'C1neg_5052': {'bp': 1079.0, 'sum': 2043.0}, 'C2neg_5226': {'bp': 985.0, 'sum': 2635.0}, 'C9neg_5301': {'bp': 952.0, 'sum': 1918.0}, 'D168neg_5188': {'bp': 927.0, 'sum': 2313.0}, 'D178neg_5127': {'bp': 788.0, 'sum': 1380.0}, 'C3neg_5228': {'bp': 772.0, 'sum': 2015.0}, 'C3neg_5234': {'bp': 762.0, 'sum': 1373.0}, 'C10neg_5044': {'bp': 759.0, 'sum': 1908.0}, 'C17neg_5002': {'bp': 743.0, 'sum': 1624.0}, 'C15neg_4920': {'bp': 729.0, 'sum': 1859.0}, 'D146neg_4969': {'bp': 720.0, 'sum': 1429.0}, 'D142neg_5168': {'bp': 714.0, 'sum': 1974.0}, 'D136neg_4993': {'bp': 609.0, 'sum': 1687.0}, 'C8neg_5040': {'bp': 494.0, 'sum': 1008.0}, 'D145neg_5135': {'bp': 467.0, 'sum': 1311.0}, 'D203neg_4928': {'bp': 453.0, 'sum': 1185.0}, 'D83neg_5419': {'bp': 439.0, 'sum': 1279.0}, 'D170neg_5045': {'bp': 410.0, 'sum': 773.0}, 'D126neg_5281': {'bp': 393.0, 'sum': 898.0}, 'C13neg_5108': {'bp': 369.0, 'sum': 1030.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 310.116976
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 310.117505; int 15.746; delta(ppm) 0.433708
COMMENT: PROPOSED_CHARGE_STATE -1; mz 311.119012; int 2.840; cor 0.654
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 300.087365; int 5.698; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.282; C16H18N5P; [M-H]1; delta(ppm) -17.282465
COMMENT: PROPOSED_MF SevenGoldenRules 12.982; C15H22NO4P; [M-H]1; delta(ppm) -12.981937
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C9H23N5O3P2; [M-H]1; delta(ppm) -9.661724
COMMENT: PROPOSED_MF SevenGoldenRules 7.672; C17H17N3O3; [M-H]1; delta(ppm) -7.672167
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C10H22N3O6P; [M-H]1; delta(ppm) -0.051426
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C12H17N5O5; [M-H]1; delta(ppm) 5.255129
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C11H21NO9; [M-H]1; delta(ppm) 9.555657
COMMENT: PROPOSED_MF SevenGoldenRules 13.515; C15H23NO2P2; [M-H]1; delta(ppm) 13.515485
COMMENT: PROPOSED_MF SevenGoldenRules 18.825; C17H18N3OP; [M-H]1; delta(ppm) 18.825255
COMMENT: PROPOSED_MF SevenGoldenRules 15.227; C14H20NO2P; [M+FA-H]1; delta(ppm) -15.227117
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C8H21N5OP2; [M+FA-H]1; delta(ppm) -11.326984
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C16H15N3O; [M+FA-H]1; delta(ppm) -8.995956
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C9H20N3O4P; [M+FA-H]1; delta(ppm) -0.052806
COMMENT: PROPOSED_MF SevenGoldenRules 6.178; C11H15N5O3; [M+FA-H]1; delta(ppm) 6.178355
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C10H19NO7; [M+FA-H]1; delta(ppm) 11.221371
COMMENT: PROPOSED_MF SevenGoldenRules 15.868; C14H21NP2; [M+FA-H]1; delta(ppm) 15.868338
COMMENT: PROPOSED_MF MS-FINDER 4.614; C12H17N5O5; [M-H]-; delta(ppm) 5.274621
COMMENT: PROPOSED_MF MS-FINDER 4.484; C11H15N5O3; [M+FA-H]-; delta(ppm) 95400.530146
COMMENT: PROPOSED_MF MS-FINDER 4.361; C10H19NO7; [M+FA-H]-; delta(ppm) 95405.704877
COMMENT: PROPOSED_MF MS-FINDER 4.326; C11H21NO9; [M-H]-; delta(ppm) 9.587291
