ACCESSION: MSBNK-SMB_Measured-HSA033P0474000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D66neg_2692': {'bp': 3879.0, 'sum': 5527.0}, 'D66neg_2671': {'bp': 3361.0, 'sum': 5240.0}, 'C13neg_2687': {'bp': 2370.0, 'sum': 3984.0}, 'D102neg_2644': {'bp': 1604.0, 'sum': 2518.0}, 'D83neg_2807': {'bp': 1594.0, 'sum': 2842.0}, 'C10neg_2628': {'bp': 1546.0, 'sum': 3660.0}, 'D117neg_2732': {'bp': 1438.0, 'sum': 3581.0}, 'D66neg_2521': {'bp': 1384.0, 'sum': 2413.0}, 'C1neg_2586': {'bp': 1239.0, 'sum': 2121.0}, 'D84neg_2678': {'bp': 1227.0, 'sum': 1941.0}, 'D142neg_2785': {'bp': 1172.0, 'sum': 2054.0}, 'D66neg_3007': {'bp': 1097.0, 'sum': 1895.0}, 'D178neg_2619': {'bp': 1086.0, 'sum': 2944.0}, 'C1neg_2882': {'bp': 999.0, 'sum': 2175.0}, 'D145neg_2977': {'bp': 956.0, 'sum': 1628.0}, 'D168neg_2749': {'bp': 880.0, 'sum': 1426.0}, 'D126neg_2743': {'bp': 868.0, 'sum': 1498.0}, 'D124neg_2717': {'bp': 818.0, 'sum': 1280.0}, 'D84neg_2963': {'bp': 815.0, 'sum': 1025.0}, 'D143neg_2628': {'bp': 693.0, 'sum': 1239.0}, 'D108neg_2615': {'bp': 683.0, 'sum': 1145.0}, 'C2neg_2710': {'bp': 656.0, 'sum': 1874.0}, 'D108neg_2642': {'bp': 605.0, 'sum': 983.0}, 'D168neg_2537': {'bp': 575.0, 'sum': 743.0}, 'D171neg_2668': {'bp': 543.0, 'sum': 963.0}, 'D171neg_2700': {'bp': 494.0, 'sum': 872.0}, 'D121neg_2589': {'bp': 490.0, 'sum': 952.0}, 'C13neg_2532': {'bp': 414.0, 'sum': 708.0}, 'D147neg_3070': {'bp': 360.0, 'sum': 612.0}, 'C12neg_2609': {'bp': 309.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 474.261204
COMMENT: PRECURSOR_M/Z_STDEV 0.000890
COMMENT: PRECURSOR_IN_MS1 mz 474.261939; int 62.825; delta(ppm) 2.095323
COMMENT: PROPOSED_CHARGE_STATE -1; mz 475.265244; int 16.984; cor 0.931
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 496.262526; int 1.644; cor 0.621
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.867; C23H41NO9; [M-H]1; delta(ppm) -18.867203
COMMENT: PROPOSED_MF SevenGoldenRules 16.692; C17H42N5O8P; [M-H]1; delta(ppm) -16.691594
COMMENT: PROPOSED_MF SevenGoldenRules 16.275; C27H43NO2P2; [M-H]1; delta(ppm) -16.274988
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C29H38N3OP; [M-H]1; delta(ppm) -12.799063
COMMENT: PROPOSED_MF SevenGoldenRules 10.403; C18H41N3O11; [M-H]1; delta(ppm) -10.402526
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C22H43N3O4P2; [M-H]1; delta(ppm) -7.810311
COMMENT: PROPOSED_MF SevenGoldenRules 6.510; C30H37NO4; [M-H]1; delta(ppm) -6.509995
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C24H38N5O3P; [M-H]1; delta(ppm) -4.334386
COMMENT: PROPOSED_MF SevenGoldenRules 1.521; C23H42NO7P; [M-H]1; delta(ppm) -1.521243
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C17H43N5O6P2; [M-H]1; delta(ppm) 0.654366
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C25H37N3O6; [M-H]1; delta(ppm) 1.954682
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C18H42N3O9P; [M-H]1; delta(ppm) 6.943434
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C20H37N5O8; [M-H]1; delta(ppm) 10.419359
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C30H38NO2P; [M-H]1; delta(ppm) 10.838069
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C24H39N5OP2; [M-H]1; delta(ppm) 13.011574
COMMENT: PROPOSED_MF SevenGoldenRules 13.233; C19H41NO12; [M-H]1; delta(ppm) 13.232502
COMMENT: PROPOSED_MF SevenGoldenRules 15.827; C23H43NO5P2; [M-H]1; delta(ppm) 15.826821
COMMENT: PROPOSED_MF SevenGoldenRules 19.301; C25H38N3O4P; [M-H]1; delta(ppm) 19.300642
COMMENT: PROPOSED_MF MS-FINDER 3.831; C23H42NO7P; [M-H]-; delta(ppm) -1.522931
COMMENT: PROPOSED_MF MS-FINDER 3.613; C30H37NO4; [M-H]-; delta(ppm) -6.522185
COMMENT: PROPOSED_MF MS-FINDER 3.394; C25H37N3O6; [M-H]-; delta(ppm) 1.959886
COMMENT: PROPOSED_MF MS-FINDER 3.339; C26H33N7O2; [M-H]-; delta(ppm) -0.860108
COMMENT: PROPOSED_MF MS-FINDER 3.252; C20H37N5O8; [M-H]-; delta(ppm) 10.442101
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H38N7O5P; [M-H]-; delta(ppm) 4.139203
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H42N3O9P; [M-H]-; delta(ppm) 6.959224
COMMENT: PROPOSED_MF MS-FINDER 3.085; C24H37N5O3S; [M-H]-; delta(ppm) 15.718037
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H46NO7PS; [M-H]-; delta(ppm) -8.631015
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H47NO5P2S; [M-H]-; delta(ppm) 8.752235
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H43NO5P2; [M-H]-; delta(ppm) 15.860566
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H37N9O4S; [M-H]-; delta(ppm) 0.513845
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H45N5O3S3; [M-H]-; delta(ppm) 1.501479
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H53NO2S5; [M-H]-; delta(ppm) 2.489116
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H43N5O6P2; [M-H]-; delta(ppm) 0.656370
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H51NO5P2S2; [M-H]-; delta(ppm) 1.644005
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H46NO2PS2; [M-H]-; delta(ppm) -3.355280
COMMENT: PROPOSED_MF MS-FINDER 2.811; C27H41NO4S; [M-H]-; delta(ppm) -13.630198
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H42N7O5PS; [M-H]-; delta(ppm) -2.968962
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H38N5O3P; [M-H]-; delta(ppm) -4.342905
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H41N3O6S; [M-H]-; delta(ppm) -5.148248
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H42NO2PS; [M-H]-; delta(ppm) 3.752879
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H46N3O4PS2; [M-H]-; delta(ppm) 5.126844
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H33N9O4; [M-H]-; delta(ppm) 7.622059
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H43N3O4P2; [M-H]-; delta(ppm) -7.825678
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H37N7O2S; [M-H]-; delta(ppm) -7.968201
COMMENT: PROPOSED_MF MS-FINDER 2.745; C21H41N5O3S2; [M-H]-; delta(ppm) 8.609708
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H49NO2S4; [M-H]-; delta(ppm) 9.597358
