ACCESSION: MSBNK-SMB_Measured-HSA033P0465000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C13neg_185': {'bp': 29288.0, 'sum': 35887.0}, 'D126neg_178': {'bp': 29151.0, 'sum': 33505.0}, 'C13neg_175': {'bp': 28440.0, 'sum': 33991.0}, 'C3neg_172': {'bp': 27076.0, 'sum': 34000.0}, 'D124neg_172': {'bp': 25924.0, 'sum': 30819.0}, 'C3neg_183': {'bp': 22899.0, 'sum': 29915.0}, 'D84neg_175': {'bp': 22830.0, 'sum': 27524.0}, 'D169neg_196': {'bp': 22652.0, 'sum': 27901.0}, 'D117neg_184': {'bp': 22060.0, 'sum': 26781.0}, 'C9neg_181': {'bp': 19477.0, 'sum': 28534.0}, 'C17neg_174': {'bp': 19103.0, 'sum': 23276.0}, 'C1neg_177': {'bp': 18776.0, 'sum': 22260.0}, 'C15neg_185': {'bp': 18362.0, 'sum': 23149.0}, 'C8neg_186': {'bp': 18361.0, 'sum': 23143.0}, 'C7neg_175': {'bp': 18188.0, 'sum': 23587.0}, 'C6neg_174': {'bp': 17600.0, 'sum': 23912.0}, 'D168neg_175': {'bp': 17327.0, 'sum': 21051.0}, 'C18neg_177': {'bp': 17146.0, 'sum': 21612.0}, 'D74neg_178': {'bp': 16236.0, 'sum': 23044.0}, 'D126neg_189': {'bp': 16202.0, 'sum': 20921.0}, 'C7neg_187': {'bp': 14604.0, 'sum': 18514.0}, 'C16neg_178': {'bp': 14496.0, 'sum': 18132.0}, 'D203neg_171': {'bp': 14458.0, 'sum': 17037.0}, 'D207neg_177': {'bp': 14006.0, 'sum': 16870.0}, 'D99neg_189': {'bp': 13981.0, 'sum': 18340.0}, 'D65neg_193': {'bp': 13576.0, 'sum': 18729.0}, 'D122neg_177': {'bp': 13494.0, 'sum': 17478.0}, 'D64neg_195': {'bp': 13405.0, 'sum': 16384.0}, 'D84neg_186': {'bp': 13298.0, 'sum': 17987.0}, 'D69neg_179': {'bp': 12699.0, 'sum': 14955.0}, 'D145neg_174': {'bp': 12576.0, 'sum': 15932.0}, 'D207neg_189': {'bp': 11523.0, 'sum': 15509.0}, 'D122neg_189': {'bp': 11446.0, 'sum': 15550.0}, 'C10neg_178': {'bp': 11405.0, 'sum': 13989.0}, 'D171neg_187': {'bp': 11388.0, 'sum': 17945.0}, 'D124neg_186': {'bp': 11283.0, 'sum': 16985.0}, 'C11neg_189': {'bp': 10737.0, 'sum': 15006.0}, 'D83neg_194': {'bp': 10527.0, 'sum': 13500.0}, 'D108neg_184': {'bp': 10469.0, 'sum': 14456.0}, 'D142neg_183': {'bp': 10396.0, 'sum': 13806.0}, 'C18neg_189': {'bp': 10376.0, 'sum': 16717.0}, 'D203neg_183': {'bp': 10194.0, 'sum': 14132.0}, 'C1neg_189': {'bp': 10101.0, 'sum': 15695.0}, 'D145neg_185': {'bp': 9615.0, 'sum': 12958.0}, 'C5neg_185': {'bp': 9516.0, 'sum': 12046.0}, 'D119neg_175': {'bp': 9514.0, 'sum': 12828.0}, 'D178neg_176': {'bp': 9426.0, 'sum': 13070.0}, 'C4neg_181': {'bp': 9165.0, 'sum': 11632.0}, 'D147neg_183': {'bp': 8875.0, 'sum': 12081.0}, 'C2neg_184': {'bp': 8722.0, 'sum': 11082.0}, 'D170neg_178': {'bp': 8685.0, 'sum': 11530.0}, 'D74neg_193': {'bp': 8665.0, 'sum': 11814.0}, 'D146neg_181': {'bp': 7701.0, 'sum': 11065.0}, 'D143neg_186': {'bp': 7610.0, 'sum': 9402.0}, 'D102neg_188': {'bp': 7266.0, 'sum': 9178.0}, 'C16neg_190': {'bp': 7246.0, 'sum': 12310.0}, 'D99neg_201': {'bp': 7112.0, 'sum': 9165.0}, 'C14neg_188': {'bp': 6857.0, 'sum': 9305.0}, 'D69neg_190': {'bp': 6172.0, 'sum': 8948.0}, 'D66neg_188': {'bp': 5747.0, 'sum': 8977.0}, 'D73neg_185': {'bp': 5677.0, 'sum': 9227.0}, 'D102neg_200': {'bp': 5663.0, 'sum': 8496.0}, 'D87neg_188': {'bp': 5608.0, 'sum': 7967.0}, 'D119neg_188': {'bp': 5573.0, 'sum': 8105.0}, 'D136neg_174': {'bp': 5213.0, 'sum': 6885.0}, 'C12neg_186': {'bp': 4469.0, 'sum': 6804.0}, 'C2neg_197': {'bp': 3798.0, 'sum': 6411.0}, 'D94neg_208': {'bp': 2128.0, 'sum': 3826.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.302868
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.698; C29H42N2O3; [M-H]1; delta(ppm) -18.697829
COMMENT: PROPOSED_MF SevenGoldenRules 13.613; C22H47N2O6P; [M-H]1; delta(ppm) -13.613238
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C24H42N4O5; [M-H]1; delta(ppm) -10.070536
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C23H46O9; [M-H]1; delta(ppm) -7.203350
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C27H48O2P2; [M-H]1; delta(ppm) -4.561335
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C29H43N2OP; [M-H]1; delta(ppm) -1.018634
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C31H38N4; [M-H]1; delta(ppm) 2.524068
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C22H48N2O4P2; [M-H]1; delta(ppm) 4.065958
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C30H42O4; [M-H]1; delta(ppm) 5.391254
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C24H43N4O3P; [M-H]1; delta(ppm) 7.608659
COMMENT: PROPOSED_MF SevenGoldenRules 10.476; C23H47O7P; [M-H]1; delta(ppm) 10.475845
COMMENT: PROPOSED_MF SevenGoldenRules 14.019; C25H42N2O6; [M-H]1; delta(ppm) 14.018547
COMMENT: PROPOSED_MF MS-FINDER 3.912; C27H46O4S; [M-H]-; delta(ppm) -1.840781
COMMENT: PROPOSED_MF MS-FINDER 3.112; C12H42N12O5S; [M-H]-; delta(ppm) -2.920895
COMMENT: PROPOSED_MF MS-FINDER 3.053; C30H42O4; [M-H]-; delta(ppm) 5.404252
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H52N2O4P2S; [M-H]-; delta(ppm) -3.169383
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H46N8O4S2; [M-H]-; delta(ppm) 5.330779
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H47N6O5PS; [M-H]-; delta(ppm) 9.025971
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H50N2O6S2; [M-H]-; delta(ppm) -0.440379
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H46N2O6S; [M-H]-; delta(ppm) 6.804675
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H42N8O4S; [M-H]-; delta(ppm) 12.575916
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H47N8O4PS; [M-H]-; delta(ppm) -15.115957
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H47O7P; [M-H]-; delta(ppm) 10.499877
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H50O4S2; [M-H]-; delta(ppm) -9.085709
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H42N4O5; [M-H]-; delta(ppm) -10.092337
COMMENT: PROPOSED_MF MS-FINDER 2.695; C21H46N4O5S; [M-H]-; delta(ppm) -17.337145
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H51N2O4PS2; [M-H]-; delta(ppm) 17.277842
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H38N6O2; [M-H]-; delta(ppm) 11.175478
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H47N4O3PS; [M-H]-; delta(ppm) 0.380477
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H51N4O3PS2; [M-H]-; delta(ppm) -6.864484
COMMENT: PROPOSED_MF MS-FINDER 2.609; C21H54O4S3; [M-H]-; delta(ppm) -16.330532
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H42N10O3S; [M-H]-; delta(ppm) -11.566182
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H43N12O3PS; [M-H]-; delta(ppm) 14.797238
COMMENT: PROPOSED_MF MS-FINDER 2.449; C14H39N14O2P; [M-H]-; delta(ppm) -2.100044
COMMENT: PROPOSED_MF MS-FINDER 2.447; C29H42N2O3; [M-H]-; delta(ppm) -18.737500
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H38N12O5; [M-H]-; delta(ppm) 4.324123
COMMENT: PROPOSED_MF MS-FINDER 2.407; C16H34N16O; [M-H]-; delta(ppm) 1.449823
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H42N6O7; [M-H]-; delta(ppm) -1.447024
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H50N4O3S3; [M-H]-; delta(ppm) 13.582590
COMMENT: PROPOSED_MF MS-FINDER 2.382; C13H38N16OS; [M-H]-; delta(ppm) -5.795153
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H43N14O2PS; [M-H]-; delta(ppm) -9.344968
COMMENT: PROPOSED_MF MS-FINDER 2.362; C11H34N18O3; [M-H]-; delta(ppm) 10.095336
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H48N2O4P2; [M-H]-; delta(ppm) 4.075631
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H46N10O3S2; [M-H]-; delta(ppm) -18.810969
COMMENT: PROPOSED_MF MS-FINDER 2.351; C20H38N10O3; [M-H]-; delta(ppm) -4.321290
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H43N8O4P; [M-H]-; delta(ppm) -7.871116
COMMENT: PROPOSED_MF MS-FINDER 2.313; C25H42N2O6; [M-H]-; delta(ppm) 14.049833
COMMENT: PROPOSED_MF MS-FINDER 2.306; C23H46O9; [M-H]-; delta(ppm) -7.218104
COMMENT: PROPOSED_MF MS-FINDER 2.283; C23H42N6O2S; [M-H]-; delta(ppm) 3.930361
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H46N6O2S2; [M-H]-; delta(ppm) -3.314651
COMMENT: PROPOSED_MF MS-FINDER 2.271; C24H43N4O3P; [M-H]-; delta(ppm) 7.625542
