ACCESSION: MSBNK-SMB_Measured-HSA033P0391003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C11neg_5509': {'bp': 11747.0, 'sum': 36536.0}, 'C2neg_5611': {'bp': 10374.0, 'sum': 36511.0}, 'C3neg_5615': {'bp': 9643.0, 'sum': 32333.0}, 'C5neg_5624': {'bp': 8708.0, 'sum': 31991.0}, 'D66neg_5633': {'bp': 8431.0, 'sum': 30609.0}, 'D102neg_5467': {'bp': 8384.0, 'sum': 25671.0}, 'C18neg_5552': {'bp': 8297.0, 'sum': 28033.0}, 'D73neg_5576': {'bp': 7804.0, 'sum': 27003.0}, 'D119neg_5416': {'bp': 7716.0, 'sum': 30186.0}, 'C4neg_5437': {'bp': 7621.0, 'sum': 26523.0}, 'C9neg_5684': {'bp': 7526.0, 'sum': 29760.0}, 'D178neg_5509': {'bp': 7050.0, 'sum': 25667.0}, 'C4neg_5453': {'bp': 7020.0, 'sum': 27220.0}, 'D146neg_5337': {'bp': 6867.0, 'sum': 24972.0}, 'D143neg_5496': {'bp': 6698.0, 'sum': 23781.0}, 'D136neg_5361': {'bp': 6653.0, 'sum': 23378.0}, 'D66neg_5649': {'bp': 6322.0, 'sum': 22738.0}, 'D87neg_5557': {'bp': 5688.0, 'sum': 20768.0}, 'D94neg_5499': {'bp': 5638.0, 'sum': 19118.0}, 'D147neg_5790': {'bp': 5571.0, 'sum': 20605.0}, 'D168neg_5569': {'bp': 4234.0, 'sum': 14493.0}, 'D102neg_5478': {'bp': 2982.0, 'sum': 12860.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 391.069159
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 391.069684; int 5.493; delta(ppm) 1.194968
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 413.051669; int 9.415; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 331.048984; int 9.178; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.774; C21H18N2O2P2; [M-H]1; delta(ppm) -18.774374
COMMENT: PROPOSED_MF SevenGoldenRules 15.869; C10H21N2O12P; [M-H]1; delta(ppm) -15.869332
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C12H16N4O11; [M-H]1; delta(ppm) -11.655874
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C22H17O5P; [M-H]1; delta(ppm) -11.150871
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C16H18N4O4P2; [M-H]1; delta(ppm) -8.513634
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C15H22O8P2; [M-H]1; delta(ppm) -5.103590
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C17H17N2O7P; [M-H]1; delta(ppm) -0.890131
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C10H22N2O10P2; [M-H]1; delta(ppm) 5.157150
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C18H16O10; [M-H]1; delta(ppm) 6.733371
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C12H17N4O9P; [M-H]1; delta(ppm) 9.370609
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C22H18O3P2; [M-H]1; delta(ppm) 9.878162
COMMENT: PROPOSED_MF SevenGoldenRules 12.781; C11H21O13P; [M-H]1; delta(ppm) 12.780653
COMMENT: PROPOSED_MF SevenGoldenRules 16.994; C13H16N2O12; [M-H]1; delta(ppm) 16.994111
COMMENT: PROPOSED_MF SevenGoldenRules 18.732; C8H17N2O10P; [M+Hac-H]1; delta(ppm) -18.731788
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C10H12N4O9; [M+Hac-H]1; delta(ppm) -13.756722
COMMENT: PROPOSED_MF SevenGoldenRules 13.157; C20H13O3P; [M+Hac-H]1; delta(ppm) -13.157425
COMMENT: PROPOSED_MF SevenGoldenRules 10.047; C14H14N4O2P2; [M+Hac-H]1; delta(ppm) -10.046502
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C13H18O6P2; [M+Hac-H]1; delta(ppm) -6.017060
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C15H13N2O5P; [M+Hac-H]1; delta(ppm) -1.045005
COMMENT: PROPOSED_MF SevenGoldenRules 6.095; C8H18N2O8P2; [M+Hac-H]1; delta(ppm) 6.095360
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C16H12O8; [M+Hac-H]1; delta(ppm) 7.959504
COMMENT: PROPOSED_MF SevenGoldenRules 11.070; C10H13N4O7P; [M+Hac-H]1; delta(ppm) 11.070427
COMMENT: PROPOSED_MF SevenGoldenRules 11.670; C20H14OP2; [M+Hac-H]1; delta(ppm) 11.669723
COMMENT: PROPOSED_MF SevenGoldenRules 15.100; C9H17O11P; [M+Hac-H]1; delta(ppm) 15.099869
COMMENT: PROPOSED_MF MS-FINDER 3.684; C10H13N4O7P; [M+Hac-H]-; delta(ppm) 184926.579261
COMMENT: PROPOSED_MF MS-FINDER 3.516; C14H12N4O4S; [M+Hac-H]-; delta(ppm) 184905.963847
COMMENT: PROPOSED_MF MS-FINDER 3.241; C16H16N4O6S; [M-H]-; delta(ppm) -5.287623
COMMENT: PROPOSED_MF MS-FINDER 3.209; C11H21O13P; [M-H]-; delta(ppm) 12.815465
COMMENT: PROPOSED_MF MS-FINDER 3.180; C15H16N6O3S2; [M-H]-; delta(ppm) 11.397103
COMMENT: PROPOSED_MF MS-FINDER 3.037; C7H17N4O7PS; [M+Hac-H]-; delta(ppm) 184914.476082
COMMENT: PROPOSED_MF MS-FINDER 3.033; C12H17N2O5PS; [M+Hac-H]-; delta(ppm) 184900.033773
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H12O8; [M+Hac-H]-; delta(ppm) 184922.868498
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H21N2O7PS; [M-H]-; delta(ppm) -9.511275
COMMENT: PROPOSED_MF MS-FINDER 3.024; C7H26N2O10P2S; [M-H]-; delta(ppm) -3.448561
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H13N2O5P; [M+Hac-H]-; delta(ppm) 184912.136657
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H16N2O4S; [M-H]-; delta(ppm) -15.573915
COMMENT: PROPOSED_MF MS-FINDER 3.004; C9H21N4O9PS; [M-H]-; delta(ppm) 0.775142
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H16N2O5S2; [M+Hac-H]-; delta(ppm) 184934.191296
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H24N2O12S2; [M-H]-; delta(ppm) -0.201531
COMMENT: PROPOSED_MF MS-FINDER 2.970; C6H16N6O6S2; [M+Hac-H]-; delta(ppm) 184908.303248
COMMENT: PROPOSED_MF MS-FINDER 2.969; C6H18N6O4P2S; [M+Hac-H]-; delta(ppm) 184903.744394
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H17N8O5PS; [M-H]-; delta(ppm) -2.644738
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H13N8O3PS; [M+Hac-H]-; delta(ppm) 184909.674505
COMMENT: PROPOSED_MF MS-FINDER 2.959; C8H22N6O6P2S; [M-H]-; delta(ppm) -6.868412
COMMENT: PROPOSED_MF MS-FINDER 2.940; C8H20N6O8S2; [M-H]-; delta(ppm) -3.621404
COMMENT: PROPOSED_MF MS-FINDER 2.926; C5H17N10O7PS; [M-H]-; delta(ppm) 7.641820
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H26N2O5P2S2; [M-H]-; delta(ppm) 2.949554
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H16N4OS2; [M-H]-; delta(ppm) 1.110468
COMMENT: PROPOSED_MF MS-FINDER 2.910; C7H16N6O13; [M-H]-; delta(ppm) -1.399260
COMMENT: PROPOSED_MF MS-FINDER 2.893; C5H12N6O11; [M+Hac-H]-; delta(ppm) 184911.423179
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H23N4O7P3; [M-H]-; delta(ppm) -2.471894
COMMENT: PROPOSED_MF MS-FINDER 2.890; C9H14N6O4P2; [M+Hac-H]-; delta(ppm) 184915.847353
COMMENT: PROPOSED_MF MS-FINDER 2.877; C8H18N2O8P2; [M+Hac-H]-; delta(ppm) 184920.648981
COMMENT: PROPOSED_MF MS-FINDER 2.876; C6H8N10O7; [M+Hac-H]-; delta(ppm) 184906.621627
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H30N2O5P2S3; [M-H]-; delta(ppm) -5.670696
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H25N4O4PS3; [M-H]-; delta(ppm) -1.447012
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H21N4O2PS3; [M+Hac-H]-; delta(ppm) 184911.356135
COMMENT: PROPOSED_MF MS-FINDER 2.870; C9H16N10O4S2; [M-H]-; delta(ppm) -7.041254
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H22N2O10P2; [M-H]-; delta(ppm) 5.171727
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H18N6O6P2; [M-H]-; delta(ppm) 1.751817
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H24N2O5S4; [M+Hac-H]-; delta(ppm) 184909.984874
COMMENT: PROPOSED_MF MS-FINDER 2.857; C8H12N10O9; [M-H]-; delta(ppm) -4.819125
COMMENT: PROPOSED_MF MS-FINDER 2.845; C7H12N10O2S2; [M+Hac-H]-; delta(ppm) 184903.501721
COMMENT: PROPOSED_MF MS-FINDER 2.837; C6H21N10O2PS3; [M-H]-; delta(ppm) 5.419636
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H31O6P3S2; [M-H]-; delta(ppm) -1.274168
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H21N4O4PS2; [M-H]-; delta(ppm) 7.173311
COMMENT: PROPOSED_MF MS-FINDER 2.825; C5H20N2O10S2; [M+Hac-H]-; delta(ppm) 184913.104814
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H16O10; [M-H]-; delta(ppm) 6.752554
COMMENT: PROPOSED_MF MS-FINDER 2.824; C7H21N8O5PS2; [M-H]-; delta(ppm) -11.264891
COMMENT: PROPOSED_MF MS-FINDER 2.823; C6H17N8O10P; [M-H]-; delta(ppm) -9.042781
COMMENT: PROPOSED_MF MS-FINDER 2.822; C8H28N2O7S4; [M-H]-; delta(ppm) -2.423680
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H24N2O7S3; [M-H]-; delta(ppm) 6.196625
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H17N4O2PS2; [M+Hac-H]-; delta(ppm) 184923.459250
COMMENT: PROPOSED_MF MS-FINDER 2.807; C7H14N12O4P2; [M-H]-; delta(ppm) 8.618508
COMMENT: PROPOSED_MF MS-FINDER 2.792; C11H16N6O8S; [M-H]-; delta(ppm) 4.998881
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H22N2O5P2S; [M-H]-; delta(ppm) 11.569952
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H12N10O4S; [M-H]-; delta(ppm) 1.578972
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H25O6PS3; [M+Hac-H]-; delta(ppm) 184916.157726
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H8N10O2S; [M+Hac-H]-; delta(ppm) 184915.604675
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H17N2O7P; [M-H]-; delta(ppm) -0.891091
COMMENT: PROPOSED_MF MS-FINDER 2.779; C13H13N8O5P; [M-H]-; delta(ppm) 5.975564
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H20N6O3S3; [M-H]-; delta(ppm) 2.776708
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H27O6P3S; [M-H]-; delta(ppm) 7.346158
COMMENT: PROPOSED_MF MS-FINDER 2.774; C9H8N14O5; [M-H]-; delta(ppm) -8.238967
COMMENT: PROPOSED_MF MS-FINDER 2.770; C4H13N8O8P; [M+Hac-H]-; delta(ppm) 184900.691546
COMMENT: PROPOSED_MF MS-FINDER 2.767; C10H20N2O12S; [M-H]-; delta(ppm) 8.418813
COMMENT: PROPOSED_MF MS-FINDER 2.765; C8H17N2O10P; [M+Hac-H]-; delta(ppm) 184891.050961
COMMENT: PROPOSED_MF MS-FINDER 2.764; C5H17N8O3PS2; [M+Hac-H]-; delta(ppm) 184897.571671
COMMENT: PROPOSED_MF MS-FINDER 2.756; C6H18N8O8P2; [M-H]-; delta(ppm) 12.038465
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H9N8O3P; [M+Hac-H]-; delta(ppm) 184921.777586
COMMENT: PROPOSED_MF MS-FINDER 2.751; C9H29O8PS3; [M-H]-; delta(ppm) 1.972877
COMMENT: PROPOSED_MF MS-FINDER 2.751; C12H17N4O9P; [M-H]-; delta(ppm) 9.395503
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H12N4O6; [M-H]-; delta(ppm) 3.332633
COMMENT: PROPOSED_MF MS-FINDER 2.723; C7H27N2O8P3S; [M-H]-; delta(ppm) 17.632921
COMMENT: PROPOSED_MF MS-FINDER 2.721; C8H25O13PS; [M-H]-; delta(ppm) 4.195046
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H24N6O3S4; [M-H]-; delta(ppm) -5.843538
COMMENT: PROPOSED_MF MS-FINDER 2.717; C7H13N12O6P; [M-H]-; delta(ppm) -12.462594
