ACCESSION: MSBNK-SMB_Measured-HSA033P0145009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C10neg_5438': {'bp': 10518.0, 'sum': 22781.0}, 'D83neg_5892': {'bp': 8623.0, 'sum': 15897.0}, 'C10neg_5516': {'bp': 7306.0, 'sum': 15871.0}, 'D126neg_5749': {'bp': 5989.0, 'sum': 12733.0}, 'C8neg_5497': {'bp': 5892.0, 'sum': 13227.0}, 'C2neg_5699': {'bp': 5698.0, 'sum': 13674.0}, 'D142neg_5638': {'bp': 5419.0, 'sum': 12998.0}, 'D126neg_5657': {'bp': 5282.0, 'sum': 14436.0}, 'D203neg_5402': {'bp': 4576.0, 'sum': 10244.0}, 'D147neg_5877': {'bp': 3926.0, 'sum': 9295.0}, 'C3neg_5768': {'bp': 3181.0, 'sum': 7587.0}, 'C11neg_5505': {'bp': 1959.0, 'sum': 6573.0}, 'D178neg_5507': {'bp': 1423.0, 'sum': 4208.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 145.061195
COMMENT: PRECURSOR_M/Z_STDEV 0.000424
COMMENT: PRECURSOR_IN_MS1 mz 145.061059; int 999.000; delta(ppm) -1.075386
COMMENT: PROPOSED_CHARGE_STATE -1; mz 146.063672; int 56.862; cor 0.802
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 127.050086; int 244.648; cor 0.934
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 167.042813; int 282.369; cor 0.824
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.662; C5H10N2O3; [M-H]1; delta(ppm) -4.662197
COMMENT: PROPOSED_MF MS-FINDER 4.483; C5H10N2O3; [M-H]-; delta(ppm) -4.692949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.970; C5H10N2O3; [M-H]-; delta(ppm) -4.692949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O3; [M-H]-; delta(ppm) -4.692949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.944; C5H10N2O3; [M-H]-; delta(ppm) -4.692949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.772; C3H8N5O2; [M-H]-; delta(ppm) 4.562893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.114; CH6N8O; [M-H]-; delta(ppm) 13.818907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O3; [M-H]-; delta(ppm) -4.692949
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; C5H10N2O3; GLUTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CXISPYVYMQWFLE-VKHMYHEASA-N; C5H10N2O3; ALA-GLY
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.321; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; N[C@@H](CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.321; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; NC(=O)NCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.233; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M-H]-; C(C(CC(=O)O)N)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M-H]-; C1C(C(CNC(=O)N1)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.044; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; CC(=O)NC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.832; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; L-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; PHENTZNALBMCQD-UHFFFAOYNA-N; [M-H]-; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M-H]-; Gly-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; UNPD92492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M-H]-; UNPD159144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M-H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; UNPD51326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M-H]-; UNPD83830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M-H]-; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M-H]-; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M-H]-; UNPD71039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; L-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M-H]-; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; UNPD92492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; PHENTZNALBMCQD-UHFFFAOYNA-N; [M-H]-; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; UNPD51326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M-H]-; Gly-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M-H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M-H]-; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M-H]-; UNPD83830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M-H]-; UNPD71039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M-H]-; UNPD159144
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.583; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; (2S)-2,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.293; CXISPYVYMQWFLE-VKHMYHEASA-N; [M-H]-; 2-[[(2S)-2-aminopropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; PHENTZNALBMCQD-UHFFFAOYSA-N; [M-H]-; 3-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; (4S)-4,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; WVJOGYWFVNTSAU-UHFFFAOYSA-N; [M-H]-; 1,3-bis(hydroxymethyl)imidazolidin-2-one
