ACCESSION: MSBNK-SMB_Measured-HSA033P0180001
RECORD_TITLE: Characterized; L-Tyrosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D99neg_4452': {'bp': 4691.0, 'sum': 11717.0}, 'D117neg_4558': {'bp': 4349.0, 'sum': 11341.0}, 'D119neg_4365': {'bp': 4282.0, 'sum': 10233.0}, 'D64neg_4470': {'bp': 4002.0, 'sum': 9942.0}, 'D121neg_4381': {'bp': 3933.0, 'sum': 11335.0}, 'C18neg_4384': {'bp': 3893.0, 'sum': 11993.0}, 'D73neg_4484': {'bp': 3890.0, 'sum': 9778.0}, 'C11neg_4366': {'bp': 3479.0, 'sum': 11402.0}, 'D66neg_4516': {'bp': 3391.0, 'sum': 9891.0}, 'D207neg_4549': {'bp': 3368.0, 'sum': 10718.0}, 'C2neg_4474': {'bp': 3322.0, 'sum': 10714.0}, 'D145neg_4421': {'bp': 3220.0, 'sum': 10820.0}, 'C13neg_4380': {'bp': 3179.0, 'sum': 11976.0}, 'D124neg_4367': {'bp': 3117.0, 'sum': 9285.0}, 'D87neg_4503': {'bp': 3053.0, 'sum': 7947.0}, 'C8neg_4335': {'bp': 3051.0, 'sum': 9939.0}, 'C11neg_4341': {'bp': 2870.0, 'sum': 10643.0}, 'D108neg_4524': {'bp': 2750.0, 'sum': 6814.0}, 'D69neg_4271': {'bp': 2748.0, 'sum': 9518.0}, 'D126neg_4495': {'bp': 2603.0, 'sum': 9349.0}, 'D83neg_4670': {'bp': 2579.0, 'sum': 6857.0}, 'D178neg_4367': {'bp': 2390.0, 'sum': 8802.0}, 'D121neg_4366': {'bp': 2313.0, 'sum': 9093.0}, 'D171neg_4470': {'bp': 2195.0, 'sum': 6090.0}, 'D69neg_4307': {'bp': 2180.0, 'sum': 7005.0}, 'D143neg_4410': {'bp': 2176.0, 'sum': 6840.0}, 'D178neg_4382': {'bp': 2160.0, 'sum': 7718.0}, 'D207neg_4563': {'bp': 2126.0, 'sum': 8363.0}, 'D142neg_4445': {'bp': 2114.0, 'sum': 6850.0}, 'D122neg_4687': {'bp': 2100.0, 'sum': 6370.0}, 'D146neg_4272': {'bp': 1991.0, 'sum': 5084.0}, 'D171neg_4456': {'bp': 1943.0, 'sum': 6010.0}, 'D108neg_4496': {'bp': 1908.0, 'sum': 6894.0}, 'D94neg_4389': {'bp': 1863.0, 'sum': 6065.0}, 'D65neg_4452': {'bp': 1441.0, 'sum': 5090.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 180.066236
COMMENT: PRECURSOR_M/Z_STDEV 0.000609
COMMENT: PRECURSOR_IN_MS1 mz 180.066304; int 669.119; delta(ppm) -0.612911
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 179.056450; int 985.201; cor 0.648
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 134.060353; int 0.889; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.037; C8H12N3P; [M-H]1; delta(ppm) -18.036863
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C9H11NO3; [M-H]1; delta(ppm) -1.529765
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C8H9NO; [M+FA-H]1; delta(ppm) -2.036009
COMMENT: PROPOSED_MF MS-FINDER 4.553; C9H11NO3; [M-H]-; delta(ppm) -1.537167
COMMENT: PROPOSED_MF MS-FINDER 4.027; C8H9NO; [M+FA-H]-; delta(ppm) 176446.364793
COMMENT: PROPOSED_MF MS-FINDER 2.953; C3H12N5O2P; [M-H]-; delta(ppm) 4.202736
COMMENT: PROPOSED_MF MS-FINDER 2.127; C5H7N7O; [M-H]-; delta(ppm) 13.375998
COMMENT: PROPOSED_MF MS-FINDER 2.009; C5H15N3S2; [M-H]-; delta(ppm) 15.977318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.043; C8H9NO; [M+CH2O2-H]-; delta(ppm) 499984.246545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.043; C9H11NO3; [M-H]-; delta(ppm) -1.537167
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.066; C5H10FNO2; [M+CH2O2-H]-; delta(ppm) 1044888.507206
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.066; C6H12FNO4; [M-H]-; delta(ppm) -7.882845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9NO; [M+CH2O2-H]-; delta(ppm) 499984.246545
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO3; [M-H]-; delta(ppm) -1.537167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.576; C8H9NO; [M+CH2O2-H]-; delta(ppm) 499984.246545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.576; C9H11NO3; [M-H]-; delta(ppm) -1.537167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.958; C6H7N4; [M+CH2O2-H]-; delta(ppm) 323637.055576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.958; C7H9N4O2; [M-H]-; delta(ppm) 5.919360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.129; C5H12ClN2; [M+CH2O2-H]-; delta(ppm) 125127.088057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.129; C6H14ClN2O2; [M-H]-; delta(ppm) -117612.117636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.174; C2H10N5P; [M+CH2O2-H]-; delta(ppm) 323634.048062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.174; C3H12N5O2P; [M-H]-; delta(ppm) 4.202736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.896; CH6FN7; [M+CH2O2-H]-; delta(ppm) 323639.001639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.896; C2H8FN7O2; [M-H]-; delta(ppm) 7.030130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.950; C4H12N2OP; [M+CH2O2-H]-; delta(ppm) 499980.384271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.950; C5H14N2O3P; [M-H]-; delta(ppm) -3.253765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.414; C5H10FNO2; [M+CH2O2-H]-; delta(ppm) 1044888.507206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.414; C6H12FNO4; [M-H]-; delta(ppm) -7.882845
