ACCESSION: MSBNK-SMB_Measured-HSA033P0673004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D117neg_744': {'bp': 756.0, 'sum': 1660.0}, 'D73neg_694': {'bp': 689.0, 'sum': 1821.0}, 'D122neg_720': {'bp': 683.0, 'sum': 1783.0}, 'C3neg_731': {'bp': 682.0, 'sum': 2025.0}, 'D64neg_753': {'bp': 636.0, 'sum': 2065.0}, 'D102neg_734': {'bp': 511.0, 'sum': 1522.0}, 'D74neg_808': {'bp': 489.0, 'sum': 1287.0}, 'D87neg_830': {'bp': 455.0, 'sum': 1121.0}, 'C13neg_732': {'bp': 454.0, 'sum': 1322.0}, 'D117neg_833': {'bp': 447.0, 'sum': 1392.0}, 'D136neg_682': {'bp': 447.0, 'sum': 1503.0}, 'D207neg_841': {'bp': 443.0, 'sum': 1490.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 673.395850
COMMENT: PRECURSOR_M/Z_STDEV 0.001699
COMMENT: PRECURSOR_IN_MS1 mz 673.396735; int 3.595; delta(ppm) 2.247933
COMMENT: PROPOSED_CHARGE_STATE -1; mz 674.400420; int 1.531; cor 0.897
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 691.402902; int 0.464; cor 0.643
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 655.385886; int 1.181; cor 0.678
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 657.396812; int 0.978; cor 0.811
COMMENT: PROPOSED_MAX_NUM_S 20
COMMENT: PROPOSED_MF SevenGoldenRules 19.806; C37H65N4O2S2P; [M-H2O-H]1; delta(ppm) -19.806043
COMMENT: PROPOSED_MF SevenGoldenRules 19.103; C34H64N2O10S; [M-H2O-H]1; delta(ppm) -19.102707
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C36H61N4O7P; [M-H2O-H]1; delta(ppm) -18.551015
COMMENT: PROPOSED_MF SevenGoldenRules 17.875; C36H69O6S2P; [M-H2O-H]1; delta(ppm) -17.875120
COMMENT: PROPOSED_MF SevenGoldenRules 17.323; C38H66N2O3SP2; [M-H2O-H]1; delta(ppm) -17.323427
COMMENT: PROPOSED_MF SevenGoldenRules 16.620; C35H65O11P; [M-H2O-H]1; delta(ppm) -16.620092
COMMENT: PROPOSED_MF SevenGoldenRules 15.489; C38H64N2O5S2; [M-H2O-H]1; delta(ppm) -15.489267
COMMENT: PROPOSED_MF SevenGoldenRules 15.127; C29H66N4O10P2; [M-H2O-H]1; delta(ppm) -15.126768
COMMENT: PROPOSED_MF SevenGoldenRules 14.938; C40H61N4O2SP; [M-H2O-H]1; delta(ppm) -14.937575
COMMENT: PROPOSED_MF SevenGoldenRules 14.549; C30H68N4O7S3; [M-H2O-H]1; delta(ppm) -14.549079
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C40H69OS3P; [M-H2O-H]1; delta(ppm) -14.261680
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C37H60N2O10; [M-H2O-H]1; delta(ppm) -14.234239
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C29H64N4O12S; [M-H2O-H]1; delta(ppm) -13.294052
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C39H65O6SP; [M-H2O-H]1; delta(ppm) -13.006652
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C41H62N2O3P2; [M-H2O-H]1; delta(ppm) -12.454959
COMMENT: PROPOSED_MF SevenGoldenRules 12.065; C31H69N2O8S2P; [M-H2O-H]1; delta(ppm) -12.065020
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C42H64N2S3; [M-H2O-H]1; delta(ppm) -11.875827
COMMENT: PROPOSED_MF SevenGoldenRules 11.513; C33H66N4O5SP2; [M-H2O-H]1; delta(ppm) -11.513328
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C30H65N2O13P; [M-H2O-H]1; delta(ppm) -10.809992
COMMENT: PROPOSED_MF SevenGoldenRules 10.621; C41H60N2O5S; [M-H2O-H]1; delta(ppm) -10.620799
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C33H64N4O7S2; [M-H2O-H]1; delta(ppm) -9.679167
COMMENT: PROPOSED_MF SevenGoldenRules 9.582; C32H70O9SP2; [M-H2O-H]1; delta(ppm) -9.582404
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C43H65OS2P; [M-H2O-H]1; delta(ppm) -9.393212
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C35H69N2O3S3P; [M-H2O-H]1; delta(ppm) -8.451580
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C32H60N4O12; [M-H2O-H]1; delta(ppm) -8.424139
COMMENT: PROPOSED_MF SevenGoldenRules 8.138; C42H61O6P; [M-H2O-H]1; delta(ppm) -8.138184
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C32H68O11S2; [M-H2O-H]1; delta(ppm) -7.748244
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C34H65N2O8SP; [M-H2O-H]1; delta(ppm) -7.196552
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C36H62N4O5P2; [M-H2O-H]1; delta(ppm) -6.644860
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C31H64O16; [M-H2O-H]1; delta(ppm) -6.493216
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C37H64N4O2S3; [M-H2O-H]1; delta(ppm) -6.065727
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C36H70O4S2P2; [M-H2O-H]1; delta(ppm) -5.968964
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C36H60N4O7S; [M-H2O-H]1; delta(ppm) -4.810699
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C35H66O9P2; [M-H2O-H]1; delta(ppm) -4.713936
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C36H68O6S3; [M-H2O-H]1; delta(ppm) -4.134804
