ACCESSION: MSBNK-SMB_Measured-HSA033P0183007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C18neg_869': {'bp': 5246.0, 'sum': 17067.0}, 'D171neg_898': {'bp': 4997.0, 'sum': 13057.0}, 'D147neg_910': {'bp': 4832.0, 'sum': 13438.0}, 'D147neg_837': {'bp': 4305.0, 'sum': 13143.0}, 'D147neg_801': {'bp': 3672.0, 'sum': 12082.0}, 'D171neg_859': {'bp': 3592.0, 'sum': 12650.0}, 'C18neg_819': {'bp': 3164.0, 'sum': 11218.0}, 'C13neg_992': {'bp': 2507.0, 'sum': 7123.0}, 'D171neg_816': {'bp': 2373.0, 'sum': 10379.0}, 'C13neg_898': {'bp': 2228.0, 'sum': 8402.0}, 'C15neg_903': {'bp': 1880.0, 'sum': 5990.0}, 'C15neg_776': {'bp': 1778.0, 'sum': 6371.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 183.029563
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 183.029626; int 48.287; delta(ppm) -0.820539
COMMENT: PROPOSED_CHARGE_STATE -1; mz 184.032544; int 4.966; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 205.012251; int 0.901; cor 0.741
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 169.014063; int 0.446; cor 0.783
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 139.075589; int 1.413; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.431; C7H9N2O2P; [M-H]1; delta(ppm) -17.431282
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C9H4N4O; [M-H]1; delta(ppm) -8.454824
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C8H8O5; [M-H]1; delta(ppm) -1.184545
COMMENT: PROPOSED_MF SevenGoldenRules 1.742; C6H4O3; [M+Hac-H]1; delta(ppm) -1.741713
COMMENT: PROPOSED_MF MS-FINDER 3.824; C8H8O5; [M-H]-; delta(ppm) -1.190698
COMMENT: PROPOSED_MF MS-FINDER 3.449; C6H4O3; [M+Hac-H]-; delta(ppm) 500231.680221
COMMENT: PROPOSED_MF MS-FINDER 2.608; C4H4N6O3; [M-H]-; delta(ppm) 13.481022
COMMENT: PROPOSED_MF MS-FINDER 2.432; C12H8S; [M-H]-; delta(ppm) 12.479972
COMMENT: PROPOSED_MF MS-FINDER 2.211; C5H12O5S; [M-H]-; delta(ppm) -19.608790
COMMENT: PROPOSED_MF MS-FINDER 2.159; C9H4N4O; [M-H]-; delta(ppm) -8.497715
COMMENT: PROPOSED_MF MS-FINDER 2.045; C7H9N2O2P; [M-H]-; delta(ppm) -17.522064
COMMENT: PROPOSED_MF MS-FINDER 2.034; C4H12N2O2S2; [M-H]-; delta(ppm) 16.040226
COMMENT: PROPOSED_MF MS-FINDER 1.897; C9H12S2; [M-H]-; delta(ppm) -5.938624
