ACCESSION: MSBNK-SMB_Measured-HSA033P0180004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C1neg_1439': {'bp': 92262.0, 'sum': 95709.0}, 'D64neg_1541': {'bp': 52188.0, 'sum': 53939.0}, 'D146neg_1477': {'bp': 48753.0, 'sum': 50460.0}, 'D65neg_1538': {'bp': 39083.0, 'sum': 40562.0}, 'C4neg_1451': {'bp': 30112.0, 'sum': 31173.0}, 'D108neg_1369': {'bp': 29300.0, 'sum': 30632.0}, 'C6neg_1484': {'bp': 23588.0, 'sum': 24693.0}, 'D74neg_768': {'bp': 15704.0, 'sum': 16764.0}, 'D136neg_1524': {'bp': 15102.0, 'sum': 15756.0}, 'D146neg_772': {'bp': 14305.0, 'sum': 16169.0}, 'D102neg_762': {'bp': 13069.0, 'sum': 13978.0}, 'D74neg_703': {'bp': 11677.0, 'sum': 12601.0}, 'C14neg_1435': {'bp': 10532.0, 'sum': 11372.0}, 'C7neg_801': {'bp': 9286.0, 'sum': 10140.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 180.030777
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 180.030898; int 392.208; delta(ppm) -0.319149
COMMENT: PROPOSED_CHARGE_STATE -1; mz 181.033826; int 33.140; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 220.023295; int 3.655; cor 0.615
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 134.024842; int 0.974; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.998; C7H10N3O2P; [M-H2O-H]1; delta(ppm) -8.997772
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C9H5N5O; [M-H2O-H]1; delta(ppm) -0.698320
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C8H9NO5; [M-H2O-H]1; delta(ppm) 6.023634
COMMENT: PROPOSED_MF SevenGoldenRules 12.925; C7H8N3OP; [M-H]1; delta(ppm) -12.925452
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C9H3N5; [M-H]1; delta(ppm) -3.800304
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C8H7NO4; [M-H]1; delta(ppm) 3.584880
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C7H5NO2; [M+FA-H]1; delta(ppm) 4.828461
COMMENT: PROPOSED_MF MS-FINDER 3.552; C8H9NO5; [M-H2O-H]-; delta(ppm) 3.608912
COMMENT: PROPOSED_MF MS-FINDER 3.549; C8H7NO4; [M-H]-; delta(ppm) 3.608912
COMMENT: PROPOSED_MF MS-FINDER 2.813; C7H5NO2; [M+FA-H]-; delta(ppm) 176494.374493
COMMENT: PROPOSED_MF MS-FINDER 2.744; C5H11NO4S; [M-H]-; delta(ppm) -15.116147
COMMENT: PROPOSED_MF MS-FINDER 2.698; C7H10N3O2P; [M-H2O-H]-; delta(ppm) -12.994643
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H9NS; [M-H2O-H]-; delta(ppm) -150868.058566
COMMENT: PROPOSED_MF MS-FINDER 2.320; C5H13NO5S; [M-H2O-H]-; delta(ppm) -15.116147
COMMENT: PROPOSED_MF MS-FINDER 1.979; C9H5N5O; [M-H2O-H]-; delta(ppm) -3.819890
COMMENT: PROPOSED_MF MS-FINDER 1.976; C9H3N5; [M-H]-; delta(ppm) -3.819890
COMMENT: PROPOSED_MF MS-FINDER 1.939; C9H13NS2; [M-H2O-H]-; delta(ppm) -150881.559743
COMMENT: PROPOSED_MF MS-FINDER 1.914; C4H13N3O2S2; [M-H2O-H]-; delta(ppm) 21.127026
COMMENT: PROPOSED_MF MS-FINDER 1.702; C4H5N7O3; [M-H2O-H]-; delta(ppm) 18.525167
COMMENT: PROPOSED_MF MS-FINDER 1.652; C4H3N7O2; [M-H]-; delta(ppm) 18.525167
COMMENT: PROPOSED_MF MS-FINDER 1.562; C6H17NS3; [M-H2O-H]-; delta(ppm) -150895.060491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.712; C8H9NO5; [M-H2O-H]-; delta(ppm) 3.608912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.602; C9H5N5O; [M-H2O-H]-; delta(ppm) -3.819890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C8H9NO5; [M-H2O-H]-; delta(ppm) 3.608912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H5N5O; [M-H2O-H]-; delta(ppm) -3.819890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.580; C7H5NO2; [M+CH2O2-H]-; delta(ppm) 1045357.517012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.580; C8H9NO5; [M-H2O-H]-; delta(ppm) 3.608912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.580; C8H7NO4; [M-H]-; delta(ppm) 3.608912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.157; C4H6FNO3; [M+CH2O2-H]-; delta(ppm) 1045330.964812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.157; C5H10FNO6; [M-H2O-H]-; delta(ppm) -2.738082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.157; C5H8FNO5; [M-H]-; delta(ppm) -2.738082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.570; C2H6ClN5; [M+CH2O2-H]-; delta(ppm) 125170.774601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.570; C3H10ClN5O3; [M-H2O-H]-; delta(ppm) -117622.744149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.570; C3H8ClN5O2; [M-H]-; delta(ppm) -117622.744149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.271; CH6N5OP; [M+CH2O2-H]-; delta(ppm) 500156.476712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.271; C2H10N5O4P; [M-H2O-H]-; delta(ppm) 9.350004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.271; C2H8N5O3P; [M-H]-; delta(ppm) 9.350004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.598; C3H8N2O2P; [M+CH2O2-H]-; delta(ppm) 1045350.334220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.598; C4H12N2O5P; [M-H2O-H]-; delta(ppm) 1.891957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.598; C4H10N2O4P; [M-H]-; delta(ppm) 1.891957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.410; C4H8ClN2O; [M+CH2O2-H]-; delta(ppm) 250131.201364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.410; C5H12ClN2O4; [M-H2O-H]-; delta(ppm) -117628.550803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.410; C5H10ClN2O3; [M-H]-; delta(ppm) -117628.550803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.329; H5N7S; [M+CH2O2-H]-; delta(ppm) 125159.938238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.329; CH9N7O3S; [M-H2O-H]-; delta(ppm) -0.200450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.329; CH7N7O2S; [M-H]-; delta(ppm) -0.200450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.213; C6H11F2NO2S; [M-H2O-H]-; delta(ppm) 4.813172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.213; C6H9F2NOS; [M-H]-; delta(ppm) 4.813172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.602; C9H5N5O; [M-H2O-H]-; delta(ppm) -3.819890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.602; C9H3N5; [M-H]-; delta(ppm) -3.819890
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.316; C2H7N4OS; [M+CH2O2-H]-; delta(ppm) 500118.200963
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.316; C3H11N4O4S; [M-H2O-H]-; delta(ppm) -7.658354
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.316; C3H9N4O3S; [M-H]-; delta(ppm) -7.658354
