ACCESSION: MSBNK-SMB_Measured-HSA033P0310003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D147neg_4054': {'bp': 826.0, 'sum': 3088.0}, 'D83neg_4101': {'bp': 711.0, 'sum': 2187.0}, 'D83neg_4112': {'bp': 685.0, 'sum': 2295.0}, 'D126neg_3988': {'bp': 537.0, 'sum': 1352.0}, 'D147neg_4039': {'bp': 522.0, 'sum': 1990.0}, 'D117neg_4057': {'bp': 476.0, 'sum': 1591.0}, 'D169neg_3827': {'bp': 464.0, 'sum': 1332.0}, 'D143neg_3875': {'bp': 453.0, 'sum': 1522.0}, 'D108neg_3961': {'bp': 441.0, 'sum': 1545.0}, 'D119neg_3846': {'bp': 402.0, 'sum': 1503.0}, 'D142neg_3928': {'bp': 324.0, 'sum': 1105.0}, 'D83neg_4167': {'bp': 271.0, 'sum': 1144.0}, 'C11neg_3845': {'bp': 258.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 310.148512
COMMENT: PRECURSOR_M/Z_STDEV 0.001519
COMMENT: PRECURSOR_IN_MS1 mz 310.149077; int 1.319; delta(ppm) 0.552052
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 334.174711; int 0.211; cor 0.682
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 302.108520; int 0.428; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 288.075107; int 4.455; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.638; C11H26N3O5P; [M-H]1; delta(ppm) -15.638451
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C13H21N5O4; [M-H]1; delta(ppm) -10.329219
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C12H25NO8; [M-H]1; delta(ppm) -6.032341
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C16H27NOP2; [M-H]1; delta(ppm) -2.069700
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C18H22N3P; [M-H]1; delta(ppm) 3.236317
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C11H27N3O3P2; [M-H]1; delta(ppm) 10.856286
COMMENT: PROPOSED_MF SevenGoldenRules 12.842; C19H21NO3; [M-H]1; delta(ppm) 12.842427
COMMENT: PROPOSED_MF SevenGoldenRules 16.166; C13H22N5O2P; [M-H]1; delta(ppm) 16.165517
COMMENT: PROPOSED_MF SevenGoldenRules 16.699; C16H23N3O2; [M+Na-2H]1; delta(ppm) -16.699277
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C11H23N5O4; [M+Na-2H]1; delta(ppm) -2.787247
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C10H27NO8; [M+Na-2H]1; delta(ppm) 1.836263
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C14H29NOP2; [M+Na-2H]1; delta(ppm) 6.096671
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C16H24N3P; [M+Na-2H]1; delta(ppm) 11.809491
COMMENT: PROPOSED_MF SevenGoldenRules 18.344; C10H24N3O3P; [M+FA-H]1; delta(ppm) -18.344288
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C12H19N5O2; [M+FA-H]1; delta(ppm) -12.113868
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C11H23NO6; [M+FA-H]1; delta(ppm) -7.067680
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C10H25N3OP2; [M+FA-H]1; delta(ppm) 12.751241
COMMENT: PROPOSED_MF SevenGoldenRules 15.082; C18H19NO; [M+FA-H]1; delta(ppm) 15.081991
COMMENT: PROPOSED_MF SevenGoldenRules 18.978; C12H20N5P; [M+FA-H]1; delta(ppm) 18.977890
COMMENT: PROPOSED_MF SevenGoldenRules 19.368; C9H22N3O3P; [M+Hac-H]1; delta(ppm) -19.368068
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C11H17N5O2; [M+Hac-H]1; delta(ppm) -12.789933
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C10H21NO6; [M+Hac-H]1; delta(ppm) -7.462122
COMMENT: PROPOSED_MF SevenGoldenRules 13.463; C9H23N3OP2; [M+Hac-H]1; delta(ppm) 13.462878
