ACCESSION: MSBNK-SMB_Measured-HSA033P0243010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D124neg_2740': {'bp': 692.0, 'sum': 1381.0}, 'C18neg_2818': {'bp': 622.0, 'sum': 1199.0}, 'D171neg_2706': {'bp': 259.0, 'sum': 691.0}, 'C3neg_2761': {'bp': 524.0, 'sum': 1257.0}, 'D94neg_2734': {'bp': 387.0, 'sum': 1146.0}, 'D178neg_2678': {'bp': 242.0, 'sum': 620.0}, 'D65neg_2769': {'bp': 229.0, 'sum': 565.0}, 'D203neg_2753': {'bp': 329.0, 'sum': 790.0}, 'C5neg_2755': {'bp': 462.0, 'sum': 1115.0}, 'D124neg_2805': {'bp': 210.0, 'sum': 714.0}, 'D171neg_2732': {'bp': 262.0, 'sum': 766.0}, 'D83neg_2830': {'bp': 380.0, 'sum': 1050.0}, 'D87neg_2755': {'bp': 323.0, 'sum': 743.0}, 'C2neg_2860': {'bp': 270.0, 'sum': 690.0}, 'C10neg_2727': {'bp': 210.0, 'sum': 588.0}, 'D126neg_2765': {'bp': 454.0, 'sum': 1287.0}, 'C2neg_2770': {'bp': 544.0, 'sum': 1319.0}, 'C11neg_2706': {'bp': 210.0, 'sum': 630.0}, 'D124neg_2727': {'bp': 322.0, 'sum': 784.0}, 'D145neg_2718': {'bp': 383.0, 'sum': 853.0}, 'C16neg_2749': {'bp': 269.0, 'sum': 773.0}, 'D73neg_2846': {'bp': 379.0, 'sum': 1034.0}, 'C6neg_2764': {'bp': 523.0, 'sum': 1480.0}, 'C12neg_2700': {'bp': 360.0, 'sum': 780.0}, 'C13neg_2760': {'bp': 320.0, 'sum': 614.0}, 'D73neg_2768': {'bp': 589.0, 'sum': 1788.0}, 'C1neg_2674': {'bp': 210.0, 'sum': 672.0}, 'C4neg_2686': {'bp': 518.0, 'sum': 1255.0}, 'D74neg_2721': {'bp': 210.0, 'sum': 504.0}, 'D143neg_2701': {'bp': 290.0, 'sum': 752.0}, 'C4neg_2711': {'bp': 249.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.103817
COMMENT: PRECURSOR_M/Z_STDEV 0.000967
COMMENT: PRECURSOR_IN_MS1 mz 243.104082; int 13.593; delta(ppm) -0.138744
COMMENT: PROPOSED_CHARGE_STATE -1; mz 244.107429; int 1.741; cor 0.813
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 279.074341; int 0.365; cor 0.654
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 221.029330; int 1.420; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.938; C8H20O8; [M-H]1; delta(ppm) -18.938091
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C12H22OP2; [M-H]1; delta(ppm) -13.887114
COMMENT: PROPOSED_MF SevenGoldenRules 7.124; C14H17N2P; [M-H]1; delta(ppm) -7.123803
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C15H16O3; [M-H]1; delta(ppm) 5.124714
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C9H17N4O2P; [M-H]1; delta(ppm) 9.356392
COMMENT: PROPOSED_MF SevenGoldenRules 14.838; C8H21O6P; [M-H]1; delta(ppm) 14.837501
COMMENT: PROPOSED_MF SevenGoldenRules 6.806; C13H12O; [M+Hac-H]1; delta(ppm) 6.806451
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C7H13N4P; [M+Hac-H]1; delta(ppm) 12.423267
COMMENT: PROPOSED_MF SevenGoldenRules 19.686; C6H17O4P; [M+Hac-H]1; delta(ppm) 19.686016
COMMENT: PROPOSED_MF MS-FINDER 3.929; C15H16O3; [M-H]-; delta(ppm) 5.146202
COMMENT: PROPOSED_MF MS-FINDER 3.383; C13H12O; [M+Hac-H]-; delta(ppm) 335195.038713
COMMENT: PROPOSED_MF MS-FINDER 3.063; C12H20O3S; [M-H]-; delta(ppm) -8.720771
COMMENT: PROPOSED_MF MS-FINDER 2.957; C6H21N4O2PS; [M-H]-; delta(ppm) -4.469310
COMMENT: PROPOSED_MF MS-FINDER 2.904; C7H20N2O5S; [M-H]-; delta(ppm) 7.826628
COMMENT: PROPOSED_MF MS-FINDER 2.797; C5H12N10O2; [M-H]-; delta(ppm) -13.468416
COMMENT: PROPOSED_MF MS-FINDER 2.632; C8H16N6OS; [M-H]-; delta(ppm) 2.325164
COMMENT: PROPOSED_MF MS-FINDER 2.589; C4H16N6O6; [M-H]-; delta(ppm) -7.967126
COMMENT: PROPOSED_MF MS-FINDER 2.554; C9H17N4O2P; [M-H]-; delta(ppm) 9.397781
COMMENT: PROPOSED_MF MS-FINDER 2.523; C5H16N2O3S; [M+Hac-H]-; delta(ppm) 335199.817186
COMMENT: PROPOSED_MF MS-FINDER 2.472; C10H16OS; [M+Hac-H]-; delta(ppm) 335170.317794
COMMENT: PROPOSED_MF MS-FINDER 2.190; C8H24N2S3; [M-H]-; delta(ppm) 4.251910
COMMENT: PROPOSED_MF MS-FINDER 2.125; C5H20N6OS2; [M-H]-; delta(ppm) -11.541731
COMMENT: PROPOSED_MF MS-FINDER 2.090; C8H21O6P; [M-H]-; delta(ppm) 14.899324
COMMENT: PROPOSED_MF MS-FINDER 2.029; C11H12N6O; [M-H]-; delta(ppm) 16.192443
