ACCESSION: MSBNK-SMB_Measured-HSA033P0528006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2318': {'bp': 3752.0, 'sum': 12128.0}, 'C16neg_2350': {'bp': 3580.0, 'sum': 11369.0}, 'C3neg_2421': {'bp': 3357.0, 'sum': 11161.0}, 'D207neg_2418': {'bp': 3033.0, 'sum': 10409.0}, 'D147neg_2882': {'bp': 2691.0, 'sum': 7237.0}, 'D145neg_2440': {'bp': 2553.0, 'sum': 9090.0}, 'C5neg_2409': {'bp': 2431.0, 'sum': 8475.0}, 'C5neg_2771': {'bp': 2224.0, 'sum': 5333.0}, 'D145neg_2799': {'bp': 2222.0, 'sum': 6111.0}, 'D73neg_2347': {'bp': 2125.0, 'sum': 7399.0}, 'D168neg_2779': {'bp': 2094.0, 'sum': 5620.0}, 'C16neg_2740': {'bp': 2085.0, 'sum': 5211.0}, 'C16neg_2270': {'bp': 2054.0, 'sum': 6654.0}, 'C15neg_2736': {'bp': 1979.0, 'sum': 6396.0}, 'C4neg_2402': {'bp': 1941.0, 'sum': 6999.0}, 'D142neg_2853': {'bp': 1934.0, 'sum': 5368.0}, 'D73neg_2811': {'bp': 1931.0, 'sum': 6167.0}, 'C3neg_2779': {'bp': 1278.0, 'sum': 4678.0}, 'D146neg_2754': {'bp': 1018.0, 'sum': 3117.0}, 'C7neg_2786': {'bp': 641.0, 'sum': 1778.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 528.308445
COMMENT: PRECURSOR_M/Z_STDEV 0.001114
COMMENT: PRECURSOR_IN_MS1 mz 528.309096; int 53.510; delta(ppm) 2.005129
COMMENT: PROPOSED_CHARGE_STATE -1; mz 529.312263; int 14.274; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 506.325569; int 42.945; cor 0.611
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 436.283044; int 16.086; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.881; C28H43N5O5; [M-H]1; delta(ppm) -18.880956
COMMENT: PROPOSED_MF SevenGoldenRules 16.353; C27H47NO9; [M-H]1; delta(ppm) -16.353167
COMMENT: PROPOSED_MF SevenGoldenRules 14.402; C21H48N5O8P; [M-H]1; delta(ppm) -14.401593
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C31H49NO2P2; [M-H]1; delta(ppm) -14.025637
COMMENT: PROPOSED_MF SevenGoldenRules 10.905; C33H44N3OP; [M-H]1; delta(ppm) -10.904630
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C22H47N3O11; [M-H]1; delta(ppm) -8.752798
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C26H49N3O4P2; [M-H]1; delta(ppm) -6.425268
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C34H43NO4; [M-H]1; delta(ppm) -5.257725
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C28H44N5O3P; [M-H]1; delta(ppm) -3.304262
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C27H48NO7P; [M-H]1; delta(ppm) -0.778362
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C21H49N5O6P2; [M-H]1; delta(ppm) 1.175101
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C29H43N3O6; [M-H]1; delta(ppm) 2.342644
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C22H48N3O9P; [M-H]1; delta(ppm) 6.822006
COMMENT: PROPOSED_MF SevenGoldenRules 9.943; C24H43N5O8; [M-H]1; delta(ppm) 9.943013
COMMENT: PROPOSED_MF SevenGoldenRules 10.317; C34H44NO2P; [M-H]1; delta(ppm) 10.317080
COMMENT: PROPOSED_MF SevenGoldenRules 12.271; C28H45N5OP2; [M-H]1; delta(ppm) 12.270543
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C23H47NO12; [M-H]1; delta(ppm) 12.468912
COMMENT: PROPOSED_MF SevenGoldenRules 14.796; C27H49NO5P2; [M-H]1; delta(ppm) 14.796442
COMMENT: PROPOSED_MF SevenGoldenRules 17.917; C29H44N3O4P; [M-H]1; delta(ppm) 17.917449
COMMENT: PROPOSED_MF SevenGoldenRules 18.207; C24H50N3O6P; [M+Na-2H]1; delta(ppm) -18.206923
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C26H45N5O5; [M+Na-2H]1; delta(ppm) -14.952660
COMMENT: PROPOSED_MF SevenGoldenRules 12.315; C25H49NO9; [M+Na-2H]1; delta(ppm) -12.315347
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C19H50N5O8P; [M+Na-2H]1; delta(ppm) -10.279215
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C29H51NO2P2; [M+Na-2H]1; delta(ppm) -9.886968
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C31H46N3OP; [M+Na-2H]1; delta(ppm) -6.630734
COMMENT: PROPOSED_MF SevenGoldenRules 4.386; C20H49N3O11; [M+Na-2H]1; delta(ppm) -4.385667
COMMENT: PROPOSED_MF SevenGoldenRules 1.957; C24H51N3O4P2; [M+Na-2H]1; delta(ppm) -1.957289
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C32H45NO4; [M+Na-2H]1; delta(ppm) -0.739157
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C26H46N5O3P; [M+Na-2H]1; delta(ppm) 1.298946
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C25H50NO7P; [M+Na-2H]1; delta(ppm) 3.934288
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C19H51N5O6P2; [M+Na-2H]1; delta(ppm) 5.972391
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C27H45N3O6; [M+Na-2H]1; delta(ppm) 7.190522
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C20H50N3O9P; [M+Na-2H]1; delta(ppm) 11.863968
COMMENT: PROPOSED_MF SevenGoldenRules 15.120; C22H45N5O8; [M+Na-2H]1; delta(ppm) 15.120202
COMMENT: PROPOSED_MF SevenGoldenRules 15.510; C32H46NO2P; [M+Na-2H]1; delta(ppm) 15.510477
COMMENT: PROPOSED_MF SevenGoldenRules 17.549; C26H47N5OP2; [M+Na-2H]1; delta(ppm) 17.548580
COMMENT: PROPOSED_MF SevenGoldenRules 17.756; C21H49NO12; [M+Na-2H]1; delta(ppm) 17.755544
COMMENT: PROPOSED_MF SevenGoldenRules 18.171; C24H41N5O; [M+TFA-H]1; delta(ppm) -18.171374
COMMENT: PROPOSED_MF SevenGoldenRules 14.952; C23H45NO5; [M+TFA-H]1; delta(ppm) -14.952198
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C17H46N5O4P; [M+TFA-H]1; delta(ppm) -12.462572
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C18H45N3O7; [M+TFA-H]1; delta(ppm) -5.265774
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C22H47N3P2; [M+TFA-H]1; delta(ppm) -2.299412
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C30H41N; [M+TFA-H]1; delta(ppm) -0.809008
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C23H46NO3P; [M+TFA-H]1; delta(ppm) 4.899794
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C17H47N5O2P2; [M+TFA-H]1; delta(ppm) 7.387012
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C25H41N3O2; [M+TFA-H]1; delta(ppm) 8.875008
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C18H46N3O5P; [M+TFA-H]1; delta(ppm) 14.583810
COMMENT: PROPOSED_MF SevenGoldenRules 18.561; C20H41N5O4; [M+TFA-H]1; delta(ppm) 18.561432
COMMENT: PROPOSED_MF MS-FINDER 3.703; C29H43N3O6; [M-H]-; delta(ppm) 2.347695
COMMENT: PROPOSED_MF MS-FINDER 3.702; C25H50NO7P; [M+Na-2H]-; delta(ppm) 73096.474321
COMMENT: PROPOSED_MF MS-FINDER 3.689; C27H48NO7P; [M-H]-; delta(ppm) -0.778825
COMMENT: PROPOSED_MF MS-FINDER 3.672; C32H45NO4; [M+Na-2H]-; delta(ppm) 73091.306420
COMMENT: PROPOSED_MF MS-FINDER 3.615; C27H45N3O6; [M+Na-2H]-; delta(ppm) 73100.074629
COMMENT: PROPOSED_MF MS-FINDER 3.306; C28H43N5O5; [M-H]-; delta(ppm) -18.914868
COMMENT: PROPOSED_MF MS-FINDER 3.254; C23H45NO5; [M+TFA-H]-; delta(ppm) 219209.943145
COMMENT: PROPOSED_MF MS-FINDER 3.251; C25H41N3O2; [M+TFA-H]-; delta(ppm) 219237.787524
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H56N3O4PS3; [M-H]-; delta(ppm) -1.190333
COMMENT: PROPOSED_MF MS-FINDER 3.164; C21H49N5O6P2; [M-H]-; delta(ppm) 1.177531
COMMENT: PROPOSED_MF MS-FINDER 3.164; C24H49N3O6S; [M+Na-2H]-; delta(ppm) 73092.726707
COMMENT: PROPOSED_MF MS-FINDER 3.163; C22H43N9O4S; [M-H]-; delta(ppm) 1.049587
COMMENT: PROPOSED_MF MS-FINDER 3.162; C20H48N7O5PS; [M-H]-; delta(ppm) -2.076926
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H49N9O4S2; [M+Na-2H]-; delta(ppm) 73091.231905
COMMENT: PROPOSED_MF MS-FINDER 3.161; C24H51N3O4P2; [M+Na-2H]-; delta(ppm) 73089.958954
COMMENT: PROPOSED_MF MS-FINDER 3.159; C17H41N13O5; [M+Na-2H]-; delta(ppm) 73090.210970
COMMENT: PROPOSED_MF MS-FINDER 3.154; C31H47NO4S; [M-H]-; delta(ppm) -11.647519
COMMENT: PROPOSED_MF MS-FINDER 3.154; C18H50N7O5PS; [M+Na-2H]-; delta(ppm) 73094.979510
COMMENT: PROPOSED_MF MS-FINDER 3.153; C18H51N5O8S2; [M-H]-; delta(ppm) -2.799883
COMMENT: PROPOSED_MF MS-FINDER 3.151; C21H47N5O8S; [M-H]-; delta(ppm) 3.581097
COMMENT: PROPOSED_MF MS-FINDER 3.149; C14H39N15O7; [M-H]-; delta(ppm) 1.396387
COMMENT: PROPOSED_MF MS-FINDER 3.147; C14H49N11O4P2S; [M-H]-; delta(ppm) -0.120574
COMMENT: PROPOSED_MF MS-FINDER 3.146; C14H47N11O6S2; [M-H]-; delta(ppm) 2.282985
