ACCESSION: MSBNK-SMB_Measured-HSA033P0326000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D143neg_1336': {'bp': 12300.0, 'sum': 40021.0}, 'D147neg_1382': {'bp': 12139.0, 'sum': 36787.0}, 'C3neg_1340': {'bp': 11670.0, 'sum': 36613.0}, 'C1neg_1331': {'bp': 7605.0, 'sum': 22631.0}, 'D87neg_1354': {'bp': 7296.0, 'sum': 19995.0}, 'D142neg_1365': {'bp': 5807.0, 'sum': 20301.0}, 'C5neg_1315': {'bp': 5758.0, 'sum': 19906.0}, 'C7neg_1353': {'bp': 5635.0, 'sum': 16788.0}, 'C8neg_1314': {'bp': 5598.0, 'sum': 20658.0}, 'D145neg_1345': {'bp': 5566.0, 'sum': 17576.0}, 'D102neg_1298': {'bp': 4406.0, 'sum': 13076.0}, 'C15neg_1311': {'bp': 4286.0, 'sum': 14325.0}, 'C4neg_1324': {'bp': 4275.0, 'sum': 15210.0}, 'D121neg_1310': {'bp': 4110.0, 'sum': 13794.0}, 'C13neg_1320': {'bp': 3940.0, 'sum': 14850.0}, 'C11neg_1343': {'bp': 3908.0, 'sum': 15525.0}, 'C6neg_1344': {'bp': 3879.0, 'sum': 12933.0}, 'D126neg_1361': {'bp': 3379.0, 'sum': 11781.0}, 'C2neg_1333': {'bp': 3311.0, 'sum': 11971.0}, 'C18neg_1370': {'bp': 3304.0, 'sum': 12156.0}, 'D171neg_1332': {'bp': 3160.0, 'sum': 10862.0}, 'D83neg_1337': {'bp': 2897.0, 'sum': 10615.0}, 'D147neg_1029': {'bp': 2638.0, 'sum': 9349.0}, 'C3neg_985': {'bp': 2465.0, 'sum': 5888.0}, 'D207neg_1357': {'bp': 2391.0, 'sum': 8375.0}, 'D143neg_998': {'bp': 2346.0, 'sum': 7986.0}, 'C12neg_1313': {'bp': 2279.0, 'sum': 8166.0}, 'D99neg_1338': {'bp': 2222.0, 'sum': 9161.0}, 'C9neg_1353': {'bp': 2089.0, 'sum': 8452.0}, 'D69neg_1281': {'bp': 2081.0, 'sum': 7053.0}, 'C1neg_1005': {'bp': 1911.0, 'sum': 6687.0}, 'D94neg_1322': {'bp': 1660.0, 'sum': 6089.0}, 'C14neg_1296': {'bp': 1576.0, 'sum': 7245.0}, 'D136neg_1348': {'bp': 1487.0, 'sum': 5627.0}, 'C14neg_1284': {'bp': 1150.0, 'sum': 4516.0}, 'D143neg_935': {'bp': 1023.0, 'sum': 4200.0}, 'C5neg_1011': {'bp': 982.0, 'sum': 4256.0}, 'D143neg_900': {'bp': 898.0, 'sum': 3950.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 326.073234
COMMENT: PRECURSOR_M/Z_STDEV 0.000821
COMMENT: PRECURSOR_IN_MS1 mz 326.073606; int 50.669; delta(ppm) 0.290466
COMMENT: PROPOSED_CHARGE_STATE -1; mz 327.077222; int 7.492; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 348.054867; int 4.478; cor 0.722
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 364.029074; int 0.716; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.463; C14H18NO6P; [M-H]1; delta(ppm) -19.463080
COMMENT: PROPOSED_MF SevenGoldenRules 16.305; C8H19N5O5P2; [M-H]1; delta(ppm) -16.304839
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C16H13N3O5; [M-H]1; delta(ppm) -14.415398
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C8H17N5O7S; [M-H]1; delta(ppm) -12.422007
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C18H18NOSP; [M-H]1; delta(ppm) -11.813594
COMMENT: PROPOSED_MF SevenGoldenRules 8.655; C12H19N5SP2; [M-H]1; delta(ppm) -8.655354
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C9H18N3O8P; [M-H]1; delta(ppm) -7.166425
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C11H23NO4SP2; [M-H]1; delta(ppm) -4.564621
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C11H13N5O7; [M-H]1; delta(ppm) -2.115685
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C13H18N3O3SP; [M-H]1; delta(ppm) 0.486118
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C15H15N5P2; [M-H]1; delta(ppm) 1.650968
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C10H17NO11; [M-H]1; delta(ppm) 1.975047
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C15H13N5O2S; [M-H]1; delta(ppm) 5.533801
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C14H19NO4P2; [M-H]1; delta(ppm) 5.741700
COMMENT: PROPOSED_MF SevenGoldenRules 9.625; C14H17NO6S; [M-H]1; delta(ppm) 9.624533
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C16H14N3O3P; [M-H]1; delta(ppm) 10.792440
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C8H18N5O5SP; [M-H]1; delta(ppm) 12.782774
COMMENT: PROPOSED_MF SevenGoldenRules 18.041; C9H19N3O6P2; [M-H]1; delta(ppm) 18.041413
COMMENT: PROPOSED_MF SevenGoldenRules 19.931; C17H13NO6; [M-H]1; delta(ppm) 19.930855
COMMENT: PROPOSED_MF MS-FINDER 3.760; C11H21NO6S2; [M-H]-; delta(ppm) -0.683825
COMMENT: PROPOSED_MF MS-FINDER 3.649; C15H13N5O2S; [M-H]-; delta(ppm) 5.553184
COMMENT: PROPOSED_MF MS-FINDER 3.639; C12H17N5O2S2; [M-H]-; delta(ppm) -4.785374
COMMENT: PROPOSED_MF MS-FINDER 3.555; C17H13NO6; [M-H]-; delta(ppm) 19.993675
COMMENT: PROPOSED_MF MS-FINDER 3.512; C16H13N3O5; [M-H]-; delta(ppm) -14.457006
COMMENT: PROPOSED_MF MS-FINDER 3.425; C11H13N5O7; [M-H]-; delta(ppm) -2.120296
COMMENT: PROPOSED_MF MS-FINDER 3.416; C13H18N3O3PS; [M-H]-; delta(ppm) 0.487527
COMMENT: PROPOSED_MF MS-FINDER 3.365; C9H18N3O8P; [M-H]-; delta(ppm) -7.185875
COMMENT: PROPOSED_MF MS-FINDER 3.337; C14H18NO6P; [M-H]-; delta(ppm) -19.522460
COMMENT: PROPOSED_MF MS-FINDER 3.263; C14H17NO6S; [M-H]-; delta(ppm) 9.654818
COMMENT: PROPOSED_MF MS-FINDER 3.183; C10H17NO11; [M-H]-; delta(ppm) 1.981275
COMMENT: PROPOSED_MF MS-FINDER 3.180; C12H9N9O3; [M-H]-; delta(ppm) -6.221833
COMMENT: PROPOSED_MF MS-FINDER 3.155; C11H23NO4P2S; [M-H]-; delta(ppm) -4.578079
COMMENT: PROPOSED_MF MS-FINDER 3.150; C14H19NO4P2; [M-H]-; delta(ppm) 5.760484
COMMENT: PROPOSED_MF MS-FINDER 3.144; C7H9N11O5; [M-H]-; delta(ppm) 6.115080
COMMENT: PROPOSED_MF MS-FINDER 3.099; C5H14N9O6P; [M-H]-; delta(ppm) 1.049417
COMMENT: PROPOSED_MF MS-FINDER 3.084; C10H14N7O4P; [M-H]-; delta(ppm) -11.287371
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H14N3O3P; [M-H]-; delta(ppm) 10.826194
COMMENT: PROPOSED_MF MS-FINDER 3.079; C7H17N7O4S2; [M-H]-; delta(ppm) 7.551574
COMMENT: PROPOSED_MF MS-FINDER 3.074; C10H22N3O3PS2; [M-H]-; delta(ppm) -9.850927
COMMENT: PROPOSED_MF MS-FINDER 3.056; C6H23N3O6P2S; [M-H]-; delta(ppm) 7.758875
COMMENT: PROPOSED_MF MS-FINDER 3.040; C8H17N5O7S; [M-H]-; delta(ppm) -12.458695
COMMENT: PROPOSED_MF MS-FINDER 3.032; C8H18N5O5PS; [M-H]-; delta(ppm) 12.824605
COMMENT: PROPOSED_MF MS-FINDER 3.020; C6H13N7O9; [M-H]-; delta(ppm) 10.216718
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H25NO6S3; [M-H]-; delta(ppm) -11.022254
COMMENT: PROPOSED_MF MS-FINDER 2.945; C7H24NO7P3; [M-H]-; delta(ppm) 13.031908
COMMENT: PROPOSED_MF MS-FINDER 2.942; C8H19N5O5P2; [M-H]-; delta(ppm) -16.352858
