ACCESSION: MSBNK-SMB_Measured-HSA033P0331005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D73neg_5591': {'bp': 6219.0, 'sum': 16467.0}, 'D121neg_5582': {'bp': 6063.0, 'sum': 15960.0}, 'D87neg_5571': {'bp': 6003.0, 'sum': 14770.0}, 'D69neg_5353': {'bp': 5130.0, 'sum': 15628.0}, 'D143neg_5511': {'bp': 4913.0, 'sum': 14767.0}, 'D169neg_5422': {'bp': 4472.0, 'sum': 13116.0}, 'D147neg_5805': {'bp': 4343.0, 'sum': 12434.0}, 'D65neg_5528': {'bp': 4117.0, 'sum': 11546.0}, 'D64neg_5556': {'bp': 3871.0, 'sum': 12799.0}, 'D102neg_5490': {'bp': 3793.0, 'sum': 11016.0}, 'D94neg_5515': {'bp': 3449.0, 'sum': 12455.0}, 'C14neg_5380': {'bp': 3015.0, 'sum': 10135.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.048875
COMMENT: PRECURSOR_M/Z_STDEV 0.000776
COMMENT: PRECURSOR_IN_MS1 mz 331.049087; int 39.154; delta(ppm) -0.078387
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 387.025018; int 42.093; cor 0.937
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 391.070101; int 11.029; cor 0.930
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 410.986290; int 83.020; cor 0.937
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 309.067378; int 16.482; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 347.020141; int 1.698; cor 0.776
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 307.026876; int 1.741; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.828; C19H16N2OP2; [M-H2O-H]1; delta(ppm) -17.827988
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C10H14N4O10; [M-H2O-H]1; delta(ppm) -9.858098
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C20H15O4P; [M-H2O-H]1; delta(ppm) -9.289636
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C14H16N4O3P2; [M-H2O-H]1; delta(ppm) -6.335920
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C13H20O7P2; [M-H2O-H]1; delta(ppm) -2.516657
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C15H15N2O6P; [M-H2O-H]1; delta(ppm) 2.202432
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C17H10N4O5; [M-H2O-H]1; delta(ppm) 6.921521
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C8H20N2O9P2; [M-H2O-H]1; delta(ppm) 8.975411
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C16H14O9; [M-H2O-H]1; delta(ppm) 10.740784
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C10H15N4O8P; [M-H2O-H]1; delta(ppm) 13.694500
COMMENT: PROPOSED_MF SevenGoldenRules 14.260; C20H16O2P2; [M-H2O-H]1; delta(ppm) 14.260105
COMMENT: PROPOSED_MF SevenGoldenRules 17.021; C8H17N2O10P; [M-H]1; delta(ppm) -17.021203
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C10H12N4O9; [M-H]1; delta(ppm) -12.046145
COMMENT: PROPOSED_MF SevenGoldenRules 11.447; C20H13O3P; [M-H]1; delta(ppm) -11.446850
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C14H14N4O2P2; [M-H]1; delta(ppm) -8.335933
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C13H18O6P2; [M-H]1; delta(ppm) -4.306497
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C15H13N2O5P; [M-H]1; delta(ppm) 0.665550
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C8H18N2O8P2; [M-H]1; delta(ppm) 7.805902
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C16H12O8; [M-H]1; delta(ppm) 9.670043
COMMENT: PROPOSED_MF SevenGoldenRules 12.781; C10H13N4O7P; [M-H]1; delta(ppm) 12.780960
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C20H14OP2; [M-H]1; delta(ppm) 13.380256
COMMENT: PROPOSED_MF SevenGoldenRules 16.810; C9H17O11P; [M-H]1; delta(ppm) 16.810396
COMMENT: PROPOSED_MF SevenGoldenRules 18.109; C13H14N2O7; [M+Na-2H]1; delta(ppm) -18.108552
COMMENT: PROPOSED_MF SevenGoldenRules 14.135; C17H16N2P2; [M+Na-2H]1; delta(ppm) -14.135313
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C8H14N4O9; [M+Na-2H]1; delta(ppm) -5.134250
