ACCESSION: MSBNK-SMB_Measured-HSA033P0552000
RECORD_TITLE: Characterized; LysoPC(18:3(9Z,12Z,15Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D87neg_2557': {'bp': 42531.0, 'sum': 80237.0}, 'D168neg_2527': {'bp': 39612.0, 'sum': 78464.0}, 'C4neg_2469': {'bp': 23936.0, 'sum': 45662.0}, 'C18neg_2515': {'bp': 20683.0, 'sum': 43395.0}, 'D102neg_2485': {'bp': 19186.0, 'sum': 47276.0}, 'D117neg_2556': {'bp': 16080.0, 'sum': 40780.0}, 'D124neg_2550': {'bp': 15361.0, 'sum': 35183.0}, 'D73neg_2539': {'bp': 15178.0, 'sum': 38838.0}, 'D169neg_2476': {'bp': 14990.0, 'sum': 38103.0}, 'D147neg_2966': {'bp': 14819.0, 'sum': 37829.0}, 'D83neg_2978': {'bp': 14549.0, 'sum': 40066.0}, 'D73neg_2517': {'bp': 14476.0, 'sum': 35888.0}, 'D142neg_2930': {'bp': 12430.0, 'sum': 31561.0}, 'D119neg_2471': {'bp': 12316.0, 'sum': 31454.0}, 'D145neg_2488': {'bp': 11258.0, 'sum': 32062.0}, 'C1neg_2460': {'bp': 11239.0, 'sum': 35324.0}, 'C12neg_2443': {'bp': 10522.0, 'sum': 24876.0}, 'D99neg_2871': {'bp': 10121.0, 'sum': 28096.0}, 'C14neg_2405': {'bp': 9789.0, 'sum': 27575.0}, 'D203neg_2812': {'bp': 9643.0, 'sum': 32048.0}, 'D73neg_2886': {'bp': 9625.0, 'sum': 28938.0}, 'D203neg_2454': {'bp': 9534.0, 'sum': 27467.0}, 'D108neg_2873': {'bp': 7322.0, 'sum': 23029.0}, 'C13neg_2884': {'bp': 5892.0, 'sum': 20010.0}, 'D207neg_2858': {'bp': 5820.0, 'sum': 19678.0}, 'C15neg_2813': {'bp': 5736.0, 'sum': 19846.0}, 'C14neg_2741': {'bp': 4777.0, 'sum': 18180.0}, 'D143neg_2837': {'bp': 4684.0, 'sum': 16565.0}, 'D117neg_2799': {'bp': 2953.0, 'sum': 12500.0}, 'D142neg_2827': {'bp': 1838.0, 'sum': 9513.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 552.285214
COMMENT: PRECURSOR_M/Z_STDEV 0.001441
COMMENT: PRECURSOR_IN_MS1 mz 552.286293; int 5.435; delta(ppm) 2.752175
COMMENT: PROPOSED_CHARGE_STATE -1; mz 553.289780; int 1.857; cor 0.773
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 590.259155; int 1.632; cor 0.659
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 530.303745; int 999.000; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 576.329328; int 1.354; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 576.329328; int 1.354; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.435; C32H43NO7; [M-H]1; delta(ppm) -19.434542
COMMENT: PROPOSED_MF SevenGoldenRules 17.566; C26H44N5O6P; [M-H]1; delta(ppm) -17.565732
COMMENT: PROPOSED_MF SevenGoldenRules 15.149; C25H48NO10P; [M-H]1; delta(ppm) -15.149292
COMMENT: PROPOSED_MF SevenGoldenRules 13.280; C19H49N5O9P2; [M-H]1; delta(ppm) -13.280481
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C27H43N3O9; [M-H]1; delta(ppm) -12.163533
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C31H45N3O2P2; [M-H]1; delta(ppm) -9.936865
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C20H48N3O12P; [M-H]1; delta(ppm) -7.878282
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C22H43N5O11; [M-H]1; delta(ppm) -4.892524
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C32H44NO5P; [M-H]1; delta(ppm) -4.534666
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C26H45N5O4P2; [M-H]1; delta(ppm) -2.665856
COMMENT: PROPOSED_MF SevenGoldenRules 2.476; C21H47NO15; [M-H]1; delta(ppm) -2.476083
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C25H49NO8P2; [M-H]1; delta(ppm) -0.249416
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C27H44N3O7P; [M-H]1; delta(ppm) 2.736343
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C29H39N5O6; [M-H]1; delta(ppm) 5.722102
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C20H49N3O10P2; [M-H]1; delta(ppm) 7.021594
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C28H43NO10; [M-H]1; delta(ppm) 8.138542
COMMENT: PROPOSED_MF SevenGoldenRules 10.007; C22H44N5O9P; [M-H]1; delta(ppm) 10.007352
COMMENT: PROPOSED_MF SevenGoldenRules 10.367; C32H45NO3P2; [M-H]1; delta(ppm) 10.367017
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C21H48NO13P; [M-H]1; delta(ppm) 12.423793
COMMENT: PROPOSED_MF SevenGoldenRules 15.410; C23H43N3O12; [M-H]1; delta(ppm) 15.409551
COMMENT: PROPOSED_MF SevenGoldenRules 17.636; C27H45N3O5P2; [M-H]1; delta(ppm) 17.636219
COMMENT: PROPOSED_MF SevenGoldenRules 18.223; C31H41N5O3; [M+Na-2H]1; delta(ppm) -18.222840
COMMENT: PROPOSED_MF SevenGoldenRules 16.870; C22H51N3O7P2; [M+Na-2H]1; delta(ppm) -16.869584
COMMENT: PROPOSED_MF SevenGoldenRules 15.706; C30H45NO7; [M+Na-2H]1; delta(ppm) -15.706424
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C24H46N5O6P; [M+Na-2H]1; delta(ppm) -13.760296
COMMENT: PROPOSED_MF SevenGoldenRules 13.388; C34H47NP2; [M+Na-2H]1; delta(ppm) -13.387633
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C23H50NO10P; [M+Na-2H]1; delta(ppm) -11.243880
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C25H45N3O9; [M+Na-2H]1; delta(ppm) -8.134591
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C29H47N3O2P2; [M+Na-2H]1; delta(ppm) -5.815800
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C31H42N5OP; [M+Na-2H]1; delta(ppm) -2.706511
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C20H45N5O11; [M+Na-2H]1; delta(ppm) -0.562759
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C30H46NO5P; [M+Na-2H]1; delta(ppm) -0.190096
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C24H47N5O4P2; [M+Na-2H]1; delta(ppm) 1.756033
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C32H41N3O4; [M+Na-2H]1; delta(ppm) 2.919193
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C23H51NO8P2; [M+Na-2H]1; delta(ppm) 4.272449
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C25H46N3O7P; [M+Na-2H]1; delta(ppm) 7.381737
COMMENT: PROPOSED_MF SevenGoldenRules 10.491; C27H41N5O6; [M+Na-2H]1; delta(ppm) 10.491026
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C26H45NO10; [M+Na-2H]1; delta(ppm) 13.007441
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C20H46N5O9P; [M+Na-2H]1; delta(ppm) 14.953570
COMMENT: PROPOSED_MF SevenGoldenRules 15.328; C30H47NO3P2; [M+Na-2H]1; delta(ppm) 15.328115
COMMENT: PROPOSED_MF SevenGoldenRules 18.436; C32H42N3O2P; [M+Na-2H]1; delta(ppm) 18.435521
COMMENT: PROPOSED_MF SevenGoldenRules 19.133; C27H43N5O5; [M+Cl]1; delta(ppm) -19.133354
