ACCESSION: MSBNK-SMB_Measured-HSA033P0239010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C3neg_5684': {'bp': 855.0, 'sum': 2375.0}, 'D66neg_5792': {'bp': 541.0, 'sum': 2206.0}, 'D126neg_5724': {'bp': 373.0, 'sum': 1452.0}, 'C3neg_5784': {'bp': 314.0, 'sum': 1298.0}, 'D83neg_5869': {'bp': 654.0, 'sum': 2093.0}, 'C2neg_5759': {'bp': 431.0, 'sum': 1523.0}, 'D145neg_5590': {'bp': 626.0, 'sum': 2081.0}, 'D119neg_5561': {'bp': 399.0, 'sum': 1207.0}, 'D94neg_5656': {'bp': 507.0, 'sum': 2116.0}, 'D171neg_5749': {'bp': 201.0, 'sum': 810.0}, 'D108neg_5764': {'bp': 286.0, 'sum': 984.0}, 'C1neg_5492': {'bp': 332.0, 'sum': 1206.0}, 'C6neg_5798': {'bp': 348.0, 'sum': 967.0}, 'D102neg_5540': {'bp': 389.0, 'sum': 1236.0}, 'C7neg_5733': {'bp': 362.0, 'sum': 1462.0}, 'D65neg_5577': {'bp': 410.0, 'sum': 1386.0}, 'C7neg_5631': {'bp': 297.0, 'sum': 1189.0}, 'D143neg_5652': {'bp': 244.0, 'sum': 1028.0}, 'C17neg_5549': {'bp': 268.0, 'sum': 1329.0}, 'C16neg_5758': {'bp': 279.0, 'sum': 1155.0}, 'D136neg_5554': {'bp': 293.0, 'sum': 822.0}, 'D143neg_5560': {'bp': 350.0, 'sum': 1214.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 239.030875
COMMENT: PRECURSOR_M/Z_STDEV 0.000745
COMMENT: PRECURSOR_IN_MS1 mz 239.030816; int 25.147; delta(ppm) -1.604809
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 257.033670; int 66.739; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 279.022702; int 2.297; cor 0.780
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 294.995831; int 1.389; cor 0.719
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 371.043200; int 10.316; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 255.004286; int 12.345; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 331.050179; int 19.086; cor 0.749
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 315.076363; int 12.346; cor 0.774
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C15H6N4O; [M-H2O-H]1; delta(ppm) -18.550713
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C14H10O5; [M-H2O-H]1; delta(ppm) -13.365659
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C8H11N4O4P; [M-H2O-H]1; delta(ppm) -9.362549
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C7H15O8P; [M-H2O-H]1; delta(ppm) -4.177495
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C9H10N2O7; [M-H2O-H]1; delta(ppm) 2.220505
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C13H12N2P2; [M-H2O-H]1; delta(ppm) 6.998661
COMMENT: PROPOSED_MF SevenGoldenRules 18.582; C14H11O3P; [M-H2O-H]1; delta(ppm) 18.581715
COMMENT: PROPOSED_MF SevenGoldenRules 16.660; C14H8O4; [M-H]1; delta(ppm) -16.659844
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C8H9N4O3P; [M-H]1; delta(ppm) -12.352198
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C7H13O7P; [M-H]1; delta(ppm) -6.782252
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C9H8N2O6; [M-H]1; delta(ppm) 0.099984
COMMENT: PROPOSED_MF SevenGoldenRules 17.685; C14H9O2P; [M-H]1; delta(ppm) 17.684681
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C13H6N4; [M+Na-2H]1; delta(ppm) -13.427724
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C12H10O4; [M+Na-2H]1; delta(ppm) -7.296280
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C6H11N4O3P; [M+Na-2H]1; delta(ppm) -2.554386
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C5H15O7P; [M+Na-2H]1; delta(ppm) 3.577058
COMMENT: PROPOSED_MF SevenGoldenRules 11.153; C7H10N2O6; [M+Na-2H]1; delta(ppm) 11.153082
COMMENT: PROPOSED_MF SevenGoldenRules 15.256; C10H10N4O; [M+K-2H]1; delta(ppm) -15.256155
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C9H14O5; [M+K-2H]1; delta(ppm) -8.640041
COMMENT: PROPOSED_MF SevenGoldenRules 17.364; C8H16N2P2; [M+K-2H]1; delta(ppm) 17.364206
COMMENT: PROPOSED_MF MS-FINDER 3.726; C12H10O4; [M+Na-2H]-; delta(ppm) 34525.642295
COMMENT: PROPOSED_MF MS-FINDER 3.665; C14H10O5; [M-H2O-H]-; delta(ppm) -16.726888
COMMENT: PROPOSED_MF MS-FINDER 3.600; C9H14O5; [M+K-2H]-; delta(ppm) 188754.386286
COMMENT: PROPOSED_MF MS-FINDER 3.530; C9H10N2O7; [M-H2O-H]-; delta(ppm) 0.102204
COMMENT: PROPOSED_MF MS-FINDER 3.512; C14H8O4; [M-H]-; delta(ppm) -16.726888
COMMENT: PROPOSED_MF MS-FINDER 3.506; C10H14N2O2S2; [M-H2O-H]-; delta(ppm) -3.533369
COMMENT: PROPOSED_MF MS-FINDER 3.433; C7H10N2O6; [M+Na-2H]-; delta(ppm) 177240.059687
COMMENT: PROPOSED_MF MS-FINDER 3.407; C8H19O3PS2; [M-H2O-H]-; delta(ppm) -10.443535
COMMENT: PROPOSED_MF MS-FINDER 3.330; C9H8N2O6; [M-H]-; delta(ppm) 0.102204
COMMENT: PROPOSED_MF MS-FINDER 3.103; C13H10N2O2S; [M-H2O-H]-; delta(ppm) 10.570038
COMMENT: PROPOSED_MF MS-FINDER 2.901; C7H15O8P; [M-H2O-H]-; delta(ppm) -6.808012
COMMENT: PROPOSED_MF MS-FINDER 2.894; C7H13O7P; [M-H]-; delta(ppm) -6.808012
COMMENT: PROPOSED_MF MS-FINDER 2.772; C10H6N6O3; [M-H2O-H]-; delta(ppm) -5.492915
COMMENT: PROPOSED_MF MS-FINDER 2.770; C11H15O3PS; [M-H2O-H]-; delta(ppm) 3.659678
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H13O2PS; [M-H]-; delta(ppm) 3.659678
COMMENT: PROPOSED_MF MS-FINDER 2.756; C10H12N2OS2; [M-H]-; delta(ppm) -3.533369
COMMENT: PROPOSED_MF MS-FINDER 2.745; C6H11N4O3P; [M+Na-2H]-; delta(ppm) 177222.728766
COMMENT: PROPOSED_MF MS-FINDER 2.744; C6H14N2O7S; [M-H2O-H]-; delta(ppm) -14.000908
COMMENT: PROPOSED_MF MS-FINDER 2.738; C5H15O7P; [M+Na-2H]-; delta(ppm) 34536.258264
COMMENT: PROPOSED_MF MS-FINDER 2.701; C6H19O2PS2; [M+Na-2H]-; delta(ppm) 34532.367238
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H11N4O4P; [M-H2O-H]-; delta(ppm) -12.403053
COMMENT: PROPOSED_MF MS-FINDER 2.604; C8H9N4O3P; [M-H]-; delta(ppm) -12.403053
COMMENT: PROPOSED_MF MS-FINDER 2.600; C7H8N6O2S; [M-H]-; delta(ppm) -19.595869
COMMENT: PROPOSED_MF MS-FINDER 2.596; C8H17O2PS2; [M-H]-; delta(ppm) -10.443535
COMMENT: PROPOSED_MF MS-FINDER 2.580; C10H10N4O; [M+K-2H]-; delta(ppm) 188746.479626
COMMENT: PROPOSED_MF MS-FINDER 2.533; C3H11N6O6P; [M-H2O-H]-; delta(ppm) 4.426184
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H11O3P; [M-H2O-H]-; delta(ppm) 17.763288
COMMENT: PROPOSED_MF MS-FINDER 2.530; C3H9N6O5P; [M-H]-; delta(ppm) 4.426184
COMMENT: PROPOSED_MF MS-FINDER 2.519; C9H15O2PS; [M+Na-2H]-; delta(ppm) 34547.461626
COMMENT: PROPOSED_MF MS-FINDER 2.518; C6H12N2O6S; [M-H]-; delta(ppm) -14.000908
COMMENT: PROPOSED_MF MS-FINDER 2.517; C4H14N2O6S; [M+Na-2H]-; delta(ppm) 177220.514319
COMMENT: PROPOSED_MF MS-FINDER 2.497; C13H14S; [M+K-2H]-; delta(ppm) 188769.178796
