ACCESSION: MSBNK-SMB_Measured-HSA033P0681000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D64neg_258': {'bp': 61127.0, 'sum': 64224.0}, 'D65neg_257': {'bp': 56205.0, 'sum': 67152.0}, 'C8neg_250': {'bp': 39714.0, 'sum': 47473.0}, 'D66neg_252': {'bp': 17136.0, 'sum': 20665.0}, 'D69neg_254': {'bp': 12313.0, 'sum': 14965.0}, 'C18neg_253': {'bp': 10647.0, 'sum': 15672.0}, 'D136neg_239': {'bp': 9652.0, 'sum': 12539.0}, 'D74neg_257': {'bp': 8810.0, 'sum': 11756.0}, 'D73neg_251': {'bp': 8552.0, 'sum': 12721.0}, 'C1neg_252': {'bp': 7357.0, 'sum': 10866.0}, 'D124neg_249': {'bp': 3759.0, 'sum': 4740.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 681.348260
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.189; C32H59O13P; [M-H]1; delta(ppm) -19.189390
COMMENT: PROPOSED_MF SevenGoldenRules 17.674; C26H60N4O12P2; [M-H]1; delta(ppm) -17.674053
COMMENT: PROPOSED_MF SevenGoldenRules 16.768; C34H54N2O12; [M-H]1; delta(ppm) -16.768367
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C38H56N2O5P2; [M-H]1; delta(ppm) -14.962859
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C27H59N2O15P; [M-H]1; delta(ppm) -13.293643
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C29H54N4O14; [M-H]1; delta(ppm) -10.872620
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C39H55O8P; [M-H]1; delta(ppm) -10.582449
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C33H56N4O7P2; [M-H]1; delta(ppm) -9.067111
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C28H58O18; [M-H]1; delta(ppm) -8.913233
COMMENT: PROPOSED_MF SevenGoldenRules 7.108; C32H60O11P2; [M-H]1; delta(ppm) -7.107724
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C34H55N2O10P; [M-H]1; delta(ppm) -4.686702
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C36H50N4O9; [M-H]1; delta(ppm) -2.265679
COMMENT: PROPOSED_MF SevenGoldenRules 1.212; C27H60N2O13P2; [M-H]1; delta(ppm) -1.211977
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C35H54O13; [M-H]1; delta(ppm) -0.306292
COMMENT: PROPOSED_MF SevenGoldenRules 1.209; C29H55N4O12P; [M-H]1; delta(ppm) 1.209046
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C39H56O6P2; [M-H]1; delta(ppm) 1.499217
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C28H59O16P; [M-H]1; delta(ppm) 3.168433
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C30H54N2O15; [M-H]1; delta(ppm) 5.589456
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C34H56N2O8P2; [M-H]1; delta(ppm) 7.394964
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C36H51N4O7P; [M-H]1; delta(ppm) 9.815987
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C25H54N4O17; [M-H]1; delta(ppm) 11.485203
COMMENT: PROPOSED_MF SevenGoldenRules 11.775; C35H55O11P; [M-H]1; delta(ppm) 11.775374
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C29H56N4O10P2; [M-H]1; delta(ppm) 13.290712
COMMENT: PROPOSED_MF SevenGoldenRules 14.196; C37H50N2O10; [M-H]1; delta(ppm) 14.196397
COMMENT: PROPOSED_MF SevenGoldenRules 15.250; C28H60O14P2; [M-H]1; delta(ppm) 15.250099
COMMENT: PROPOSED_MF SevenGoldenRules 17.671; C30H55N2O13P; [M-H]1; delta(ppm) 17.671122
COMMENT: PROPOSED_MF MS-FINDER 3.582; C35H54O13; [M-H]-; delta(ppm) -0.305830
COMMENT: PROPOSED_MF MS-FINDER 3.312; C37H50N2O10; [M-H]-; delta(ppm) 14.218470
COMMENT: PROPOSED_MF MS-FINDER 3.264; C36H50N4O9; [M-H]-; delta(ppm) -2.268716
COMMENT: PROPOSED_MF MS-FINDER 3.145; C36H58O8S2; [M-H]-; delta(ppm) -1.581264
COMMENT: PROPOSED_MF MS-FINDER 3.115; C42H50O8; [M-H]-; delta(ppm) 8.314254
COMMENT: PROPOSED_MF MS-FINDER 3.101; C41H50N2O7; [M-H]-; delta(ppm) -8.172738
COMMENT: PROPOSED_MF MS-FINDER 3.054; C38H46N6O6; [M-H]-; delta(ppm) 12.255527
COMMENT: PROPOSED_MF MS-FINDER 2.979; C33H46N8O8; [M-H]-; delta(ppm) 18.159790
