ACCESSION: MSBNK-SMB_Measured-HSA033P0344002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_3944': {'bp': 1119.0, 'sum': 2835.0}, 'D65neg_4004': {'bp': 864.0, 'sum': 2282.0}, 'D87neg_4077': {'bp': 847.0, 'sum': 2611.0}, 'C3neg_4028': {'bp': 682.0, 'sum': 2051.0}, 'D178neg_3934': {'bp': 538.0, 'sum': 1832.0}, 'C9neg_4057': {'bp': 481.0, 'sum': 1603.0}, 'C17neg_3898': {'bp': 451.0, 'sum': 1291.0}, 'C6neg_4027': {'bp': 428.0, 'sum': 1519.0}, 'D64neg_4087': {'bp': 365.0, 'sum': 1479.0}, 'C7neg_3999': {'bp': 350.0, 'sum': 990.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 344.133695
COMMENT: PRECURSOR_M/Z_STDEV 0.000751
COMMENT: PRECURSOR_IN_MS1 mz 344.134010; int 12.505; delta(ppm) 0.378312
COMMENT: PROPOSED_CHARGE_STATE -1; mz 345.137495; int 2.334; cor 0.612
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 328.150461; int 0.424; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.926; C21H19N3O2; [M-H]1; delta(ppm) -18.925588
COMMENT: PROPOSED_MF SevenGoldenRules 17.037; C13H23N5O4S; [M-H]1; delta(ppm) -17.036506
COMMENT: PROPOSED_MF SevenGoldenRules 16.842; C12H29NO6P2; [M-H]1; delta(ppm) -16.842382
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C12H27NO8S; [M-H]1; delta(ppm) -13.162729
COMMENT: PROPOSED_MF SevenGoldenRules 12.056; C14H24N3O5P; [M-H]1; delta(ppm) -12.055936
COMMENT: PROPOSED_MF SevenGoldenRules 9.593; C16H29NOSP2; [M-H]1; delta(ppm) -9.593175
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C16H19N5O4; [M-H]1; delta(ppm) -7.269489
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C18H24N3SP; [M-H]1; delta(ppm) -4.806728
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C15H23NO8; [M-H]1; delta(ppm) -3.395712
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C9H24N5O7P; [M-H]1; delta(ppm) -0.399836
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C19H25NOP2; [M-H]1; delta(ppm) 0.176739
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C11H29N3O3SP2; [M-H]1; delta(ppm) 2.062924
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C19H23NO3S; [M-H]1; delta(ppm) 3.853495
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C21H20N3P; [M-H]1; delta(ppm) 4.960289
