ACCESSION: MSBNK-SMB_Measured-HSA033P1066000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C3neg_5577': {'bp': 1847.0, 'sum': 10432.0}, 'D99neg_5544': {'bp': 1830.0, 'sum': 11820.0}, 'D178neg_5492': {'bp': 1811.0, 'sum': 10081.0}, 'C17neg_5308': {'bp': 1800.0, 'sum': 10856.0}, 'D147neg_5727': {'bp': 1740.0, 'sum': 9804.0}, 'C9neg_5666': {'bp': 1710.0, 'sum': 10861.0}, 'C18neg_5539': {'bp': 1708.0, 'sum': 10521.0}, 'C5neg_5587': {'bp': 1689.0, 'sum': 11181.0}, 'C8neg_5349': {'bp': 1671.0, 'sum': 9622.0}, 'C10neg_5356': {'bp': 1655.0, 'sum': 9389.0}, 'C13neg_5442': {'bp': 1627.0, 'sum': 9421.0}, 'D65neg_5493': {'bp': 1611.0, 'sum': 10308.0}, 'C1neg_5343': {'bp': 1602.0, 'sum': 8704.0}, 'C4neg_5389': {'bp': 1584.0, 'sum': 9903.0}, 'C14neg_5293': {'bp': 1581.0, 'sum': 8426.0}, 'C5neg_5506': {'bp': 1571.0, 'sum': 9297.0}, 'D66neg_5525': {'bp': 1566.0, 'sum': 8121.0}, 'D94neg_5432': {'bp': 1550.0, 'sum': 8335.0}, 'D74neg_5401': {'bp': 1538.0, 'sum': 9271.0}, 'C12neg_5404': {'bp': 1515.0, 'sum': 8855.0}, 'D69neg_5315': {'bp': 1510.0, 'sum': 9531.0}, 'D102neg_5432': {'bp': 1499.0, 'sum': 9806.0}, 'D136neg_5330': {'bp': 1498.0, 'sum': 8382.0}, 'C13neg_5466': {'bp': 1468.0, 'sum': 11315.0}, 'D73neg_5560': {'bp': 1451.0, 'sum': 8773.0}, 'D87neg_5539': {'bp': 1446.0, 'sum': 9059.0}, 'C4neg_5418': {'bp': 1411.0, 'sum': 8848.0}, 'D108neg_5588': {'bp': 1401.0, 'sum': 8777.0}, 'D207neg_5637': {'bp': 1396.0, 'sum': 10204.0}, 'C2neg_5595': {'bp': 1379.0, 'sum': 9300.0}, 'D122neg_5715': {'bp': 1375.0, 'sum': 9718.0}, 'D170neg_5327': {'bp': 1366.0, 'sum': 7833.0}, 'D108neg_5524': {'bp': 1354.0, 'sum': 9393.0}, 'D121neg_5517': {'bp': 1342.0, 'sum': 9221.0}, 'C6neg_5558': {'bp': 1339.0, 'sum': 8564.0}, 'D146neg_5255': {'bp': 1335.0, 'sum': 7916.0}, 'D126neg_5563': {'bp': 1333.0, 'sum': 8510.0}, 'D73neg_5485': {'bp': 1316.0, 'sum': 9475.0}, 'D143neg_5388': {'bp': 1271.0, 'sum': 7779.0}, 'D145neg_5467': {'bp': 1267.0, 'sum': 9174.0}, 'C13neg_5383': {'bp': 1263.0, 'sum': 8329.0}, 'D169neg_5316': {'bp': 1249.0, 'sum': 9305.0}, 'D87neg_5463': {'bp': 1247.0, 'sum': 8586.0}, 'D203neg_5210': {'bp': 1237.0, 'sum': 7638.0}, 'D170neg_5367': {'bp': 1221.0, 'sum': 8320.0}, 'C1neg_5327': {'bp': 1219.0, 'sum': 8805.0}, 'C12neg_5321': {'bp': 1217.0, 'sum': 8596.0}, 'D147neg_5688': {'bp': 1215.0, 'sum': 7839.0}, 'D143neg_5403': {'bp': 1211.0, 'sum': 7269.0}, 'D83neg_5763': {'bp': 1208.0, 'sum': 9062.0}, 'D122neg_5787': {'bp': 1206.0, 'sum': 8448.0}, 'D64neg_5463': {'bp': 1200.0, 'sum': 8478.0}, 'C11neg_5478': {'bp': 1193.0, 'sum': 8767.0}, 'D87neg_5514': {'bp': 1189.0, 'sum': 8092.0}, 'D146neg_5244': {'bp': 1172.0, 'sum': 8656.0}, 'D117neg_5653': {'bp': 1166.0, 'sum': 9530.0}, 'D145neg_5417': {'bp': 1163.0, 'sum': 9110.0}, 'D66neg_5538': {'bp': 1156.0, 'sum': 7425.0}, 'D84neg_5511': {'bp': 1149.0, 'sum': 8888.0}, 'D84neg_5499': {'bp': 1147.0, 'sum': 8616.0}, 'D203neg_5222': {'bp': 1138.0, 'sum': 8573.0}, 'C4neg_5327': {'bp': 1121.0, 'sum': 8586.0}, 'D102neg_5458': {'bp': 1121.0, 'sum': 8544.0}, 'C11neg_5411': {'bp': 1104.0, 'sum': 7265.0}, 'D83neg_5723': {'bp': 1068.0, 'sum': 7861.0}, 'C11neg_5398': {'bp': 1043.0, 'sum': 8656.0}, 'C2neg_5543': {'bp': 1004.0, 'sum': 7326.0}, 'C6neg_5505': {'bp': 960.0, 'sum': 8565.0}, 'C8neg_5338': {'bp': 900.0, 'sum': 8076.0}, 'D136neg_5356': {'bp': 642.0, 'sum': 5462.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 1067.011465
COMMENT: PRECURSOR_M/Z_STDEV 0.002677
COMMENT: PRECURSOR_IN_MS1 mz 1067.011006; int 3.910; delta(ppm) 0.942007
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1068.013674; int 1.395; cor 0.645
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.203; C67H137NO7; [M-H]1; delta(ppm) -19.202842
COMMENT: PROPOSED_MF SevenGoldenRules 18.048; C71H139NP2; [M-H]1; delta(ppm) -18.048368
COMMENT: PROPOSED_MF SevenGoldenRules 14.283; C66H139N3O2P2; [M-H]1; delta(ppm) -14.282517
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C74H133NO2; [M-H]1; delta(ppm) -13.702940
COMMENT: PROPOSED_MF SevenGoldenRules 12.736; C68H134N5OP; [M-H]1; delta(ppm) -12.735729
COMMENT: PROPOSED_MF SevenGoldenRules 11.484; C67H138NO5P; [M-H]1; delta(ppm) -11.483878
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C69H133N3O4; [M-H]1; delta(ppm) -9.937089
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C64H133N5O6; [M-H]1; delta(ppm) -6.170302
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C74H134NP; [M-H]1; delta(ppm) -5.983976
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C67H139NO3P2; [M-H]1; delta(ppm) -3.763978
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C69H134N3O2P; [M-H]1; delta(ppm) -2.218125
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C71H129N5O; [M-H]1; delta(ppm) -0.671336
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C70H133NO5; [M-H]1; delta(ppm) 0.581450
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C64H134N5O4P; [M-H]1; delta(ppm) 1.548662
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C65H133N3O7; [M-H]1; delta(ppm) 4.347301
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C69H135N3P2; [M-H]1; delta(ppm) 5.501775
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C77H129N; [M-H]1; delta(ppm) 6.080416
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C70H134NO3P; [M-H]1; delta(ppm) 8.300414
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C64H135N5O2P2; [M-H]1; delta(ppm) 9.267625
COMMENT: PROPOSED_MF SevenGoldenRules 9.847; C72H129N3O2; [M-H]1; delta(ppm) 9.847203
COMMENT: PROPOSED_MF SevenGoldenRules 12.067; C65H134N3O5P; [M-H]1; delta(ppm) 12.067201
COMMENT: PROPOSED_MF SevenGoldenRules 13.613; C67H129N5O4; [M-H]1; delta(ppm) 13.613054
COMMENT: PROPOSED_MF SevenGoldenRules 14.866; C66H133NO8; [M-H]1; delta(ppm) 14.865840
COMMENT: PROPOSED_MF SevenGoldenRules 16.019; C70H135NOP2; [M-H]1; delta(ppm) 16.019378
COMMENT: PROPOSED_MF SevenGoldenRules 17.566; C72H130N3P; [M-H]1; delta(ppm) 17.566167
COMMENT: PROPOSED_MF SevenGoldenRules 19.786; C65H135N3O3P2; [M-H]1; delta(ppm) 19.786165
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H8N38O11P4; [M-H]-; delta(ppm) 0.453654
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H17N32O16P5; [M-H]-; delta(ppm) 0.159043
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H32N20O16P8; [M-H]-; delta(ppm) -1.497347
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H12N34O15P4; [M-H]-; delta(ppm) 1.707076
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H27N22O15P7; [M-H]-; delta(ppm) 0.050682
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H31N18O19P7; [M-H]-; delta(ppm) 1.304103
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H21N26O18P5; [M-H]-; delta(ppm) -2.357632
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H36N16O20P8; [M-H]-; delta(ppm) -0.243929
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H20N24O21P4; [M-H]-; delta(ppm) 0.443814
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H16N28O17P4; [M-H]-; delta(ppm) -0.809606
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H25N22O22P5; [M-H]-; delta(ppm) -1.104216
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H50N2O23P10; [M-H]-; delta(ppm) 0.901131
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H21N28O20P5; [M-H]-; delta(ppm) 1.412465
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H16N30O19P4; [M-H]-; delta(ppm) 2.960502
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H35N12O21P7; [M-H]-; delta(ppm) -1.212577
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H39N8O25P7; [M-H]-; delta(ppm) 0.040842
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H9N30O23P; [M-H]-; delta(ppm) -0.416474
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H17N30O14P5; [M-H]-; delta(ppm) -3.611044
COMMENT: PROPOSED_MF MS-FINDER 2.939; C29H41N8O18P9; [M-H]-; delta(ppm) 1.195742
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H18N30O12P6; [M-H]-; delta(ppm) 4.115409
COMMENT: PROPOSED_MF MS-FINDER 2.938; C25H22N24O14P6; [M-H]-; delta(ppm) 1.598715
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H14N28O24P2; [M-H]-; delta(ppm) -1.964501
