ACCESSION: MSBNK-SMB_Measured-HSA033P0529001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C13neg_1112': {'bp': 2042.0, 'sum': 4454.0}, 'D117neg_1074': {'bp': 2001.0, 'sum': 4976.0}, 'D99neg_1135': {'bp': 1821.0, 'sum': 4372.0}, 'D169neg_1054': {'bp': 1649.0, 'sum': 4839.0}, 'C10neg_1081': {'bp': 1589.0, 'sum': 3563.0}, 'D146neg_1144': {'bp': 1581.0, 'sum': 3990.0}, 'D65neg_1058': {'bp': 1580.0, 'sum': 3775.0}, 'C8neg_1175': {'bp': 1261.0, 'sum': 3436.0}, 'C17neg_1021': {'bp': 1240.0, 'sum': 2791.0}, 'C13neg_980': {'bp': 1231.0, 'sum': 3271.0}, 'C2neg_1133': {'bp': 1225.0, 'sum': 3219.0}, 'D136neg_1153': {'bp': 1204.0, 'sum': 3748.0}, 'D169neg_993': {'bp': 1190.0, 'sum': 4039.0}, 'C18neg_1120': {'bp': 1123.0, 'sum': 3690.0}, 'C10neg_1029': {'bp': 1094.0, 'sum': 3036.0}, 'D142neg_1057': {'bp': 1034.0, 'sum': 2626.0}, 'D66neg_1169': {'bp': 975.0, 'sum': 2953.0}, 'C15neg_987': {'bp': 958.0, 'sum': 2589.0}, 'D142neg_1031': {'bp': 895.0, 'sum': 2687.0}, 'D143neg_1005': {'bp': 880.0, 'sum': 1832.0}, 'C14neg_991': {'bp': 819.0, 'sum': 2712.0}, 'D143neg_1081': {'bp': 809.0, 'sum': 1764.0}, 'D170neg_994': {'bp': 676.0, 'sum': 1738.0}, 'C7neg_994': {'bp': 647.0, 'sum': 1909.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 529.425068
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 529.425753; int 24.947; delta(ppm) 2.066670
COMMENT: PROPOSED_CHARGE_STATE -1; mz 530.429016; int 9.398; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 547.435797; int 7.227; cor 0.711
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 551.397419; int 4.309; cor 0.636
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 643.433122; int 1.341; cor 0.809
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 545.420518; int 6.277; cor 0.617
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 621.451840; int 3.115; cor 0.665
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 495.341004; int 2.382; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 18.771; C35H65SP; [M-H2O-H]1; delta(ppm) -18.771282
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C29H64N4OS2; [M-H2O-H]1; delta(ppm) -14.572131
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C28H60N4O6; [M-H2O-H]1; delta(ppm) -12.987648
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C38H61P; [M-H2O-H]1; delta(ppm) -12.624804
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C30H65N2O2SP; [M-H2O-H]1; delta(ppm) -11.435986
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C32H60N4OS; [M-H2O-H]1; delta(ppm) -8.425653
COMMENT: PROPOSED_MF SevenGoldenRules 8.302; C31H66O3P2; [M-H2O-H]1; delta(ppm) -8.301666
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C32H68S3; [M-H2O-H]1; delta(ppm) -7.570506
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C31H64O5S; [M-H2O-H]1; delta(ppm) -5.986024
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C33H61N2O2P; [M-H2O-H]1; delta(ppm) -5.289508
COMMENT: PROPOSED_MF SevenGoldenRules 2.277; C35H56N4O; [M-H2O-H]1; delta(ppm) -2.277351
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C35H64S2; [M-H2O-H]1; delta(ppm) -1.424028
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C34H60O5; [M-H2O-H]1; delta(ppm) 0.160454
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C28H61N4O4P; [M-H2O-H]1; delta(ppm) 2.045787
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C30H66N2SP2; [M-H2O-H]1; delta(ppm) 3.595626
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C38H60S; [M-H2O-H]1; delta(ppm) 4.722450
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C30H64N2O2S2; [M-H2O-H]1; delta(ppm) 5.911267
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C29H60N2O7; [M-H2O-H]1; delta(ppm) 7.495749
COMMENT: PROPOSED_MF SevenGoldenRules 9.046; C31H65O3SP; [M-H2O-H]1; delta(ppm) 9.045588
COMMENT: PROPOSED_MF SevenGoldenRules 9.742; C33H62N2P2; [M-H2O-H]1; delta(ppm) 9.742104
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C41H56; [M-H2O-H]1; delta(ppm) 10.868928
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C33H60N2O2S; [M-H2O-H]1; delta(ppm) 12.057745
